lfdNR.,Baumart,BHD,Kraftsche Klasse,Zwiesel,X,Y,Ost (UTM Z33 N),Nord (UTM Z33 N)
1,GES,13.5,3,0,165.1,51.3,426477.322426431,5629754.63048678
2,GES,22.5,2,0,165.5,52.5,426477.836924382,5629755.79122724
3,GBI,15.5,3,0,162.8,53,426475.186983012,5629756.54917569
4,BAH,21,4,0,163.3,53.6,426475.743985937,5629757.10083942
5,GBI,9.5,5,0,163.3,56.6,426476.031050983,5629760.09837891
6,BAH,16,3,0,159.2,57.5,426472.020533189,5629761.38996299
7,GBI,30.5,1,0,161.4,58.8,426474.343123671,5629762.4783824
8,BAH,31,2,0,157.6,59.5,426470.613222156,5629763.54142401
9,BAH,24.5,2,0,160.5,62.7,426473.817046383,5629766.46130326
10,GBI,25,1,0,156.3,62.7,426469.620491091,5629766.86319432
11,BAH,11.5,4,0,157.9,66.9,426471.621069886,5629770.90664826
12,BAH,14,2,0,156.4,66.2,426470.055318295,5629770.3507549
13,BAH,30,1,0,154.3,67.8,426468.110142007,5629772.15038816
14,GBI,22.5,1,0,151.2,70.8,426465.299749576,5629775.44456153
15,GBI,22.5,1,0,155.4,74.5,426469.850351758,5629778.73963585
16,GBI,19,2,0,154,75.6,426468.556757178,5629779.97269735
17,GBI,27,1,0,152,79.7,426466.950719745,5629784.26071135
18,BAH,14,5,0,146.6,79.4,426461.526442151,5629784.47767449
19,BAH,27,1,0,146,82.6,426461.233136968,5629787.73246296
20,BAH,23,2,0,146.4,84.6,426461.824185598,5629789.69254728
21,GBI,35,1,0,147.9,87.8,426463.629158061,5629792.74639022
22,sonst EBE,10,5,0,144.8,88.6,426460.608251263,5629793.84236796
23,GBI,12.5,2,0,143.7,91.3,426459.76751199,5629796.64541069
24,BAH,20.5,2,0,145.5,92.8,426461.709568209,5629797.97194141
25,GBI,24.5,1,0,142.6,94.3,426458.955479222,5629799.74820737
26,GBI,17,3,0,140.4,94.3,426456.757283593,5629799.95872174
27,GBI,22.5,1,0,141.2,100.2,426458.121188715,5629805.77733206
28,GBI,26.5,1,0,136.2,102.9,426453.383648101,5629808.95355935
29,BAH,15.5,5,0,138.5,105.4,426455.920982584,5629811.23142573
30,GBI,25,2,0,136.7,106.3,426454.208578402,5629812.3029266
31,GBI,24.5,2,0,133.4,108.1,426451.083523986,5629814.41722185
32,GBI,23,1,0,130.3,107.8,426447.957360005,5629814.41410178
33,GBI,22.5,2,0,131.5,105.5,426448.9362926,5629812.00116215
34,BAH,12.5,5,0,132,100.5,426448.957440772,5629806.95741882
35,BAH,10.5,5,0,134.1,99.4,426450.950461234,5629805.65737547
36,BAH,15.5,4,0,134,97.6,426450.678304224,5629803.86842061
37,SEI,23.5,2,0,132.3,98.6,426449.075386859,5629805.03027064
38,GBI,23,1,0,133,96.3,426449.554729539,5629802.66517518
39,SEI,24.5,3,0,137.4,92.6,426453.597073906,5629798.54718107
40,GBI,28.5,1,0,135.7,90,426451.649678487,5629796.1119837
41,BAH,10,5,0,139.9,89.7,426455.817527273,5629795.41033869
42,GBI,23,2,0,135.6,85,426451.07131876,5629791.12565338
43,GBI,31,1,0,137.6,83.2,426452.897439395,5629789.13575299
44,GBI,25.5,1,0,142.4,85.6,426457.923154622,5629791.07448051
45,BAH,9.5,5,0,140.1,82.1,426455.290131789,5629787.7974343
46,GBI,9.5,5,0,142.8,80.5,426457.834815976,5629785.94038803
47,GBI,28,1,0,139,79.3,426453.923106599,5629785.10498795
48,GBI,22,2,0,144,79.3,426458.919005755,5629784.62654621
49,BAH,16,3,0,141.7,75.6,426456.266845253,5629781.14966404
50,BAH,22.5,3,0,142.5,72.8,426456.798261742,5629778.27540983
51,BAH,24,3,0,145.2,73.6,426459.572597965,5629778.81639516
52,BAH,10,5,0,142.9,70.4,426456.968281637,5629775.8391029
53,GBI,25,1,0,143.8,68.7,426457.704873293,5629774.05437767
54,GBI,20,2,0,145.8,67.9,426459.626682276,5629773.06365711
55,BAH,13.5,5,0,146.4,67.8,426460.21662134,5629772.90632612
56,GBI,31.5,1,0,145.5,64.6,426459.011156776,5629769.79507017
57,GBI,20,1,0,151.4,64.2,426464.868042441,5629768.83083698
58,BAH,20.5,5,0,145.8,62.4,426459.100396358,5629767.56816803
59,BAH,20,3,0,152.4,61.9,426465.64713907,5629766.43703502
60,BAH,8.5,5,0,150.3,60.5,426463.414897736,5629765.23912879
61,GBI,30.5,1,0,152.7,58.6,426465.631121469,5629763.11103507
62,BAH,19.5,5,0,154.7,58,426467.572068122,5629762.32015047
63,GBI,16.5,3,0,150.8,56.4,426463.522165422,5629761.0946473
64,BAH,28.5,3,0,153.6,55.3,426466.214611766,5629759.72762211
65,BAH,18.5,5,0,158.7,55.3,426471.310428906,5629759.23961154
66,GES,38,1,0,158.5,52.3,426470.823527893,5629756.26120971
67,BAH,14.5,5,0,154.6,51.7,426466.869313542,5629756.03488637
68,BAH,10.5,5,0,154.9,50.4,426467.044672638,5629754.70724609
69,BAH,26,3,0,156.1,50.1,426468.214981931,5629754.29266612
70,BAH,21,4,0,159.8,49.4,426471.844965463,5629753.23919335
71,sonst PAP,27,1,0,152.3,49.2,426464.331979059,5629753.75702
72,BAH,28.5,3,0,149.5,49,426461.515137861,5629753.82511141
73,BAH,23.5,3,0,149.7,52.6,426462.059451883,5629757.40302113
74,BAH,12,5,1,142.3,57.5,426455.13439404,5629763.00709608
75,GBI,19,1,0,142,58.4,426454.920759605,5629763.93506444
76,BAH,16.5,3,0,140.3,61.2,426453.490081268,5629766.89543816
77,SEI,42.5,1,0,138.6,69.3,426452.566551179,5629775.15146498
78,BAH,17.5,3,0,139.7,74.5,426454.163228407,5629780.24194292
79,BAH,12,5,0,135.5,73,426449.823140592,5629779.14506424
80,SEI,22,2,0,134.1,74.8,426448.596527856,5629781.07755162
81,BAH,19,3,0,133.1,77.9,426447.893981906,5629784.27069745
82,GBI,33.5,1,0,129.8,83.3,426445.113405546,5629789.98204009
83,GBI,23,2,0,129.9,89.8,426445.835297796,5629796.46714016
84,BAH,24,1,0,127.9,92.6,426444.104865509,5629799.45622038
85,GBI,18,1,0,126.5,94.6,426442.897390443,5629801.58854373
86,GBI,20,1,0,125.3,95.8,426441.813200664,5629802.90238555
87,BAH,9,5,0,123.7,97.4,426440.367614292,5629804.65417464
88,GBI,18,1,0,126.8,101.8,426443.886100503,5629808.75393201
89,GBI,18,1,0,124.7,100.2,426441.634721499,5629807.35618982
90,BAH,9.5,5,0,124.3,100.6,426441.273324906,5629807.79413709
91,GBI,18.5,1,0,124.1,102.3,426441.236159133,5629809.51188047
92,GBI,17.5,2,0,122.8,104.2,426440.119033215,5629811.534717
93,GBI,10.5,3,0,124.8,105.6,426442.251356566,5629812.74219207
94,GBI,15.5,2,0,128.1,109.5,426445.921834569,5629816.32322186
95,SEI,23.5,1,0,128.6,98.1,426445.330577309,5629804.88472761
96,GBI,11.5,4,0,121,108.2,426438.703262913,5629815.70367536
97,GBI,21,1,0,119.5,107,426437.089667148,5629814.64819208
98,BAH,10,5,0,119.8,105.8,426437.274595079,5629813.42046978
99,GBI,26.5,1,0,116.7,103.6,426433.966623235,5629811.51890803
100,BAH,9,5,0,118,100.1,426434.930647795,5629807.89738377
101,GBI,10.5,4,0,121.3,99.2,426438.141821724,5629806.68235037
102,GBI,24,1,0,120.3,97.9,426437.01824704,5629805.47910494
103,BAH,7.5,5,0,122.5,98.7,426439.292993348,5629806.06793443
104,BAH,8,5,0,122.7,98.4,426439.464122809,5629805.74904282
105,GBI,26,1,0,123.2,93.4,426439.485270981,5629800.70529949
106,BAH,14,4,0,125,92.5,426441.197675164,5629799.63379861
107,BAH,14,4,0,123.7,91.7,426439.822190704,5629798.9588496
108,BAH,13,4,0,122.3,90.2,426438.279806417,5629797.59404354
109,GBI,23,1,0,124.6,89.4,426440.50136935,5629796.57461647
110,BAH,11.5,5,0,127.1,89.2,426442.980181259,5629796.13555963
111,BAH,27.5,1,1,123.7,82.3,426438.922720226,5629789.56655918
112,BAH,11,5,0,124,80.3,426439.031097478,5629787.53949302
113,BAH,8,5,0,123.8,78.2,426438.63031598,5629785.46035304
114,GBI,25,1,0,128.9,79.2,426443.821821468,5629785.97152229
115,BAH,35,1,0,128.9,77.2,426443.630444771,5629783.97316263
116,BAH,11,5,0,130.9,76.8,426445.590529094,5629783.382114
117,BAH,8,5,0,127.8,75.2,426442.339970259,5629782.08006015
118,BAH,11,5,0,126.4,71,426440.53922743,5629778.01746855
119,BAH,26,1,0,127.2,70.8,426441.319433626,5629777.7410819
120,BAH,24.5,1,0,131.2,68,426445.048225574,5629774.56062498
121,GBI,16.5,3,0,134.5,67.4,426448.288106008,5629773.64534553
122,BAH,17.5,4,0,135.2,65.6,426448.815292863,5629771.77983999
123,BAH,15.5,5,0,135.7,64.2,426449.18091909,5629770.33314405
124,BAH,23,2,0,131.9,63.1,426445.278778548,5629769.59766196
125,BAH,18,3,0,134.5,58.8,426447.46518621,5629765.05239898
126,BAH,9,5,0,135.3,58.3,426448.2166859,5629764.47625839
127,GBI,21.5,1,0,136.7,60,426449.778207857,5629766.04090041
128,BAH,27,1,0,138.9,57.5,426451.737182614,5629763.33243647
129,BAH,13.5,5,0,133.6,56.1,426446.30756582,5629762.44073295
130,GES,38,1,0,133.5,55,426446.102390653,5629761.35120397
131,BAH,22.5,2,0,140.4,53.6,426452.862767801,5629759.2921026
132,BAH,25,1,0,143.4,48.2,426455.343590212,5629753.60946647
133,BAH,26.5,1,0,135.4,46.8,426447.216187873,5629752.97612149
134,BAH,16,4,0,134.7,45.6,426446.401935973,5629751.84408754
135,BAH,15,5,0,137.7,46.1,426449.447319641,5629752.05661241
136,BAH,20,3,0,143.9,45.7,426455.603959255,5629751.06367272
137,BAH,20.5,3,0,146,43.6,426457.501291369,5629748.76444954
138,BAH,9,5,0,144.1,44.3,426455.669831534,5629749.64568328
139,BAH,20,5,0,141.9,43.1,426453.356809886,5629748.65718185
140,BAH,12,5,0,139.9,41.5,426451.205348866,5629747.24987082
141,BAH,18,5,0,138.5,40.2,426449.682102249,5629746.08490073
142,BAH,15,5,0,134.8,42.4,426446.19565124,5629748.63714325
143,BAH,20.5,2,0,132.4,46.4,426444.18037304,5629752.86351461
144,BAH,11.5,5,0,132.1,51.2,426444.339923164,5629757.6882843
145,BAH,22.5,1,0,127.1,55.1,426439.717208568,5629762.06352739
146,BAH,12.5,5,0,131.3,44.6,426442.909036198,5629751.17024809
147,BAH,17,4,0,130.3,44.5,426441.900287532,5629751.16601846
148,BAH,34.5,1,0,129.6,59.6,426442.645755715,5629766.32061576
149,GBI,38,1,0,122.6,60.9,426435.77589175,5629768.28936798
150,BAH,22,3,0,123.7,63.8,426437.152485775,5629771.08173231
151,WLI,8.5,5,0,124.1,65.1,426437.676552561,5629772.34239075
152,WLI,7,5,0,123.7,65.8,426437.343862473,5629773.08009197
153,BAH,24,3,0,126.8,67.3,426440.584852473,5629774.28222783
154,BAH,22,2,0,123.3,69,426437.250393256,5629776.31574277
155,SEI,31,1,0,122.5,65.7,426436.13527784,5629773.095
156,BAH,10.5,5,0,118.8,71,426432.945460713,5629778.7447
157,BAH,22,1,0,121.2,72.2,426435.458318326,5629779.71406376
158,GBI,26,1,0,122.6,75.5,426437.172941641,5629782.87739351
159,BAH,20,3,0,119.2,73.2,426433.555647012,5629780.90462029
160,WLI,26,1,0,119.4,77.9,426434.205218218,5629785.58162783
161,WLI,22.5,3,0,118.8,81.4,426433.940619539,5629789.13617024
162,WLI,12,4,0,120,83.1,426435.30230553,5629790.71994994
163,WLI,8.5,5,0,119.6,84.6,426435.04616612,5629792.25699503
164,WLI,10.5,5,0,119.2,86.1,426434.790026711,5629793.79404011
165,WLI,12.5,5,0,117.5,85.9,426433.072283328,5629793.75687434
166,WLI,20,3,0,116.1,87.2,426431.797826417,5629795.18977181
167,GBI,31,1,0,115.9,82.6,426431.157824047,5629790.61268225
168,GBI,23.5,1,0,113.4,90.5,426429.415812424,5629798.74542379
169,SEI,30,1,0,111.8,93.9,426428.142465079,5629802.29573658
170,GBI,23.5,1,0,111.9,97.8,426428.615567622,5629806.18296908
171,SEI,10,5,0,111.4,98.6,426428.192528386,5629807.03015712
172,BAH,17.5,4,0,111.8,99.5,426428.678319832,5629807.89114363
173,GBI,11,4,0,111.4,102,426428.517868771,5629810.42736855
174,GBI,18,2,0,107.8,102.3,426424.949527883,5629811.07160055
175,GBI,23.5,1,0,103.7,102,426420.82418407,5629811.16416883
176,BAH,10,5,0,103.7,100.8,426420.709358052,5629809.96515304
177,GBI,21,1,0,103.8,99.4,426420.675312347,5629808.55673244
178,BAH,8.5,5,0,104.6,95.7,426421.120609322,5629804.78321638
179,GBI,22,1,0,104.2,95.3,426420.68266205,5629804.42181979
180,SEI,17.5,4,0,109.8,92.5,426426.010141728,5629801.08826151
181,SEI,13,5,0,110.2,91.8,426426.342831817,5629800.35056029
182,BAH,18,4,0,108.6,82.9,426423.892517783,5629791.61096115
183,GBI,20,3,0,112.6,86.1,426428.195439824,5629794.42558321
184,WLI,15.5,5,0,114.1,85.6,426429.646365397,5629793.78246077
185,BAH,24,3,0,113.2,82.2,426428.421763163,5629790.47136886
186,BAH,29.5,1,0,111.7,76,426426.329725654,5629784.41998643
187,BAH,23.5,2,0,116.9,75.3,426431.458478933,5629783.22298114
188,SEI,19,2,0,115.1,68.3,426428.990136796,5629776.40096135
189,BAH,17.5,3,0,118.8,69.5,426432.80192819,5629777.24593025
190,BAH,31.5,1,0,115.9,67,426429.665085807,5629775.02547689
191,BAH,11,5,0,116.9,63.1,426430.291081079,5629771.0329872
192,BAH,18,4,0,118.1,59.6,426431.155187656,5629767.42103177
193,BAH,26,1,0,118.9,58.9,426431.887549677,5629766.64505521
194,BAH,37,1,0,122.1,53.5,426434.568208054,5629760.9432814
195,GES,36,2,0,124.6,50.4,426436.769523751,5629757.60660305
196,BAH,36,2,0,127.1,42.2,426438.48282887,5629749.17410756
197,GES,40.5,1,0,126.6,37.9,426437.571779055,5629744.92547846
198,GES,37,1,1,120.9,39.3,426432.010417704,5629746.86975382
199,BAH,34.5,1,0,117.3,47,426429.150170597,5629754.90791657
200,BAH,30,2,0,114.7,43.1,426426.179118476,5629751.25990494
201,BAH,29,1,0,112.4,47.8,426424.330740103,5629756.17613335
202,BAH,16.5,4,0,118.6,52,426430.927546121,5629759.77942088
203,WLI,16,5,0,111.4,56.4,426424.15448007,5629764.86476824
204,GBI,28,2,0,108.8,55.5,426421.470492995,5629764.2142961
205,BAH,41,1,0,112.8,59.2,426425.82125921,5629767.52850808
206,BAH,7.5,5,0,111.5,61.2,426424.713702127,5629769.6512626
207,BAH,10,5,0,107.3,59.1,426420.316201304,5629767.95487602
208,GBI,33,2,0,105.4,70.4,426419.499037965,5629779.42741597
209,sonst RKA,11,5,0,108.2,65.6,426421.837437418,5629774.36342541
210,BAH,34.5,1,0,109.2,65.9,426422.865323754,5629774.56749101
211,BAH,30,1,0,112.1,68.9,426426.050010311,5629777.28753429
212,BAH,10,5,0,108.5,67.5,426422.31899923,5629776.23316058
213,BAH,7,5,0,106.8,72.9,426421.1371106,5629781.79140186
214,BAH,31.5,1,0,109.3,73.1,426423.654197848,5629781.75201696
215,BAH,11,5,0,104.7,75.6,426419.297191496,5629784.69013294
216,BAH,17,5,0,102.7,72.9,426417.040473292,5629782.18372409
217,BAH,10,5,0,102.1,75.3,426416.67061743,5629784.6391687
218,GBI,34,1,0,103.8,80.1,426418.828527217,5629789.27256169
219,WLI,13.5,5,0,106.4,83,426421.703890989,5629791.9213935
220,BAH,34,1,0,105.2,85.1,426420.705820724,5629794.13449716
221,GBI,15.5,4,0,104.6,87.3,426420.316827193,5629796.3901058
222,BAH,8,5,0,103.6,87.8,426419.365491536,5629796.98538406
223,WLI,8.5,5,0,103.2,86.2,426418.812718245,5629795.42497167
224,BAH,7.5,5,0,101.7,86.1,426417.304379663,5629795.46858621
225,BAH,10,5,0,102.3,84.7,426417.769923874,5629794.01232144
226,WLI,9,5,0,102.2,84.5,426417.650868221,5629793.82205431
227,WLI,10.5,5,0,100.3,84,426415.704582367,5629793.50427226
228,WLI,12.5,5,0,99.7,81.6,426414.875422432,5629791.16365367
229,sonst SAH,29.5,1,1,101.8,88.4,426417.624380849,5629797.75713099
230,BAH,21,3,0,99.3,94.1,426415.671854858,5629803.6916769
231,GBI,10,5,0,97.7,93.5,426414.015754119,5629803.24527036
232,GBI,23.5,1,0,97.6,93.3,426413.896698466,5629803.05500323
233,BAH,15,4,0,97.7,91.1,426413.786102082,5629800.84723877
234,GBI,19.5,1,0,100.2,99.3,426417.068696119,5629808.80129251
235,GBI,29.5,1,0,92.1,97.5,426408.803100458,5629807.77784444
236,BAH,24,2,0,93.7,91.1,426409.789382757,5629801.22999216
237,BAH,22.5,2,0,95.5,87.4,426411.233859563,5629797.36078776
238,WLI,9.5,5,0,98.2,82.8,426413.491478703,5629792.50620199
239,BAH,16.5,4,0,97.5,82.6,426412.772915152,5629792.37334787
240,GBI,27,1,0,97.8,80.3,426412.852585899,5629790.04652775
241,WLI,9.5,5,0,96.3,78.3,426411.162439455,5629788.19170061
242,WLI,12.5,5,0,97.8,75.9,426412.431557165,5629785.6501365
243,BAH,9.5,5,0,98.8,72.8,426413.134103115,5629782.45699067
244,GBI,36,1,0,99.3,70,426413.365765654,5629779.61144297
245,BAH,16,4,0,99.2,68.8,426413.151021653,5629778.421996
246,BAH,7.5,5,0,100.7,66.3,426414.410570528,5629775.7805139
247,BAH,14,4,0,101.7,65.2,426415.304493176,5629774.58572774
248,WLI,8,5,0,99.6,63.5,426413.043545337,5629773.08806756
249,GBI,33,1,1,100.6,62.7,426413.966174489,5629772.19303535
250,BAH,38,1,1,103.4,54.9,426416.017508897,5629764.13150529
251,BAH,27,2,0,105.6,50.6,426417.804244626,5629759.62451764
252,BAH,18,2,0,108.5,49,426420.548764779,5629757.7483337
253,BAH,20.5,4,0,108.7,47.8,426420.633774727,5629756.53018024
254,BAH,27,3,0,110.4,40.9,426421.672130834,5629749.47316921
255,BAH,7.5,5,0,108.7,41,426419.983093956,5629749.73575738
256,GES,37,1,0,110.4,31.1,426420.734385017,5629739.68120686
257,GES,37.5,1,1,107.4,38,426418.397095129,5629746.86261274
258,BAH,22,5,0,103.9,42.8,426415.359269793,5629751.99358515
259,BAH,20,3,0,105,45.8,426416.745432654,5629754.88586746
260,BAH,22.5,2,0,100.7,50.3,426412.879556949,5629759.7936366
261,BAH,35,1,0,98.2,52.4,426410.582552903,5629762.13113512
262,BAH,9,5,0,100,57.2,426412.840380673,5629766.75495928
263,GBI,30.5,1,0,95.9,60,426409.011670741,5629769.94498504
264,BAH,30,2,0,94.3,63.9,426407.786167571,5629773.99488774
265,BAH,10,5,0,95.6,65.7,426409.257340379,5629775.66901658
266,GBI,23,2,0,96.8,66.3,426410.513769186,5629776.15369846
267,GBI,38,1,0,94.6,71,426408.765308796,5629781.06035804
268,BAH,20.5,4,0,92.7,72.2,426406.981693135,5629782.4411817
269,BAH,7.5,5,0,93.3,76.2,426407.963954429,5629786.38048801
270,WLI,8.5,5,0,89.6,76.4,426404.286126723,5629786.93437087
271,BAH,28.5,2,0,89,76.2,426403.667481154,5629786.79194791
272,BAH,12,5,0,87.6,80.1,426402.64181395,5629790.82271294
273,GBI,30,1,0,93.3,78.4,426408.174468796,5629788.57868364
274,BAH,25.5,3,0,94.2,82.2,426409.437346369,5629792.28944749
275,GBI,36,1,0,92.1,83.7,426407.482601246,5629793.98916277
276,WLI,17,4,0,89.8,81.6,426404.983542102,5629792.11096832
277,BAH,31.5,2,0,87.4,84.2,426402.834300214,5629794.93848792
278,BAH,14,5,0,92.2,87.1,426407.907859615,5629797.37680536
279,BAH,26,2,0,91,88.2,426406.814101001,5629798.59072919
280,BAH,20.5,2,0,88.3,89.2,426404.212003805,5629799.84826756
