lfdNR.,Baumart,BHD,Kraftsche Klasse,Zwiesel,X,Y,Ost (UTM Z33 N),Nord (UTM Z33 N)
281,GBI,25,1,0,88.7,93.2,426404.994429133,5629803.80671155
282,BAH,31,1,0,85.7,94.3,426402.102146822,5629805.19287441
283,BAH,8.5,5,0,86,93.6,426402.334918928,5629804.46474202
284,BAH,25,2,0,81.3,92.3,426397.514378867,5629803.61554348
285,BAH,7.5,5,0,79.3,92.4,426395.52558804,5629803.90683816
286,BAH,13.5,5,0,80.6,90.2,426396.614007453,5629801.58424768
287,SEI,29,1,0,82.9,82.9,426398.21359612,5629794.07015171
288,BAH,35,1,0,83,78.1,426397.854210029,5629789.26451968
289,GBI,27.5,1,0,87.3,72.8,426401.643535055,5629783.55740668
290,BAH,13.5,4,0,88.7,71.7,426402.937129636,5629782.32434518
291,GBI,34,1,0,89.8,69.2,426403.797006578,5629779.72113841
292,BAH,32,1,0,91.1,61.6,426404.368708909,5629772.00297684
293,BAH,30,3,1,93.1,55.1,426405.745094305,5629765.31693124
294,BAH,12.5,5,0,95,48.9,426407.050268222,5629758.94020843
295,BAH,16,4,0,97,47.2,426408.885957692,5629757.05022602
296,GBI,15.5,4,0,97.2,45.7,426408.942261135,5629755.5323186
297,BAH,33,1,0,95,45.3,426406.705790167,5629755.34316103
298,BAH,9.5,5,0,97.9,45.5,426409.622549347,5629755.26550079
299,BAH,27.5,2,0,100.3,45.8,426412.049287447,5629755.3356027
300,BAH,10,5,0,98.6,42.9,426410.073185522,5629752.60065138
301,GES,38.5,1,0,99.2,39.1,426410.309077696,5629748.74635502
302,BAH,8.5,5,0,100.4,38.6,426411.460249319,5629748.13193908
303,BAH,8.5,5,0,101.1,38.4,426412.140537531,5629747.86512127
304,GES,19,4,0,101.8,37.8,426412.782550404,5629747.19863153
305,GES,18.5,2,0,99.4,34,426410.020903084,5629743.63140021
306,sonst EBE,7,5,0,98.8,33.6,426409.383119846,5629743.28914128
307,BAH,21,4,0,97.8,32.6,426408.288251666,5629742.3856498
308,BAH,29,3,0,100.3,28,426410.34603484,5629737.55020171
309,BAH,8.5,5,0,101,26.9,426410.940203538,5629736.38412205
310,GES,19.5,1,0,96.4,28.9,426406.535353012,5629738.82264811
311,GES,21,1,0,94.4,34.3,426405.053710432,5629744.4095959
312,GES,23.5,1,0,92.2,34.6,426402.884221308,5629744.91986422
313,BAH,33,2,0,93.8,42.8,426405.267553497,5629752.96003747
314,BAH,32.5,1,0,88.8,40.6,426400.061139974,5629751.24028359
315,BAH,29.5,2,0,88.4,45.4,426400.120772115,5629756.07462212
316,BAH,37.5,2,0,87.6,49.6,426399.723319315,5629760.34772809
317,BAH,12.5,5,0,84.7,47.2,426396.596045767,5629758.22719271
318,BAH,30,2,0,84.8,52.9,426397.241387338,5629763.91294891
319,BAH,9.5,5,0,86.4,56.2,426399.155846619,5629767.05714099
320,BAH,29,1,0,85.4,56.7,426398.204510962,5629767.65241926
321,BAH,26.5,2,0,83.3,59.4,426396.364591858,5629770.55115034
322,BAH,27,2,0,85.9,65.5,426399.546158346,5629776.3973576
323,GBI,24,1,0,83,67.9,426396.878188872,5629779.07288541
324,WLI,13.5,5,0,80.8,75,426395.359380519,5629786.37757657
325,BAH,14.5,4,0,79.2,76.9,426393.942500652,5629788.42911961
326,BAH,20.5,4,0,78.3,74.3,426392.794449097,5629785.91737156
327,GBI,40,1,0,77.9,72.3,426392.203400467,5629783.95728724
328,GBI,22,1,0,75.5,78.7,426390.417774304,5629790.5816902
329,sonst RBU,15.5,5,0,73.8,82.1,426389.044508976,5629794.14157182
330,BAH,13.5,5,0,75.7,86.6,426391.373548225,5629798.4560732
331,GBI,13.5,2,0,76.9,87.7,426392.677821206,5629799.44034499
332,BAH,10.5,5,0,77.2,90.2,426393.216796027,5629801.90958807
333,GBI,28,1,0,78,89.3,426393.930020378,5629800.93377554
334,BAH,16,4,0,74.7,88.2,426390.527469751,5629800.15044928
335,BAH,30.5,2,0,71.8,86.9,426387.505453387,5629799.12901171
336,GBI,22,1,0,71.7,82.3,426386.965369,5629794.54235332
337,GBI,23,1,0,69,82.8,426384.31542763,5629795.30030177
338,BAH,8.5,5,0,69.3,82.2,426384.55776857,5629794.67208737
339,BAH,31,3,0,71.9,77.6,426386.715469728,5629789.82707044
340,GBI,14,3,0,72.1,75.8,426386.743066666,5629788.00940907
341,BAH,17.5,4,0,73.1,74.3,426387.598713974,5629786.41495098
342,GES,38.5,1,0,73.6,70.4,426387.72511933,5629782.47030546
343,BAH,31,2,0,70.4,70,426384.48946853,5629782.37683624
344,BAH,9.5,5,0,72.6,67,426386.400599113,5629779.16878238
345,BAH,20,4,0,74.8,66.4,426388.541381733,5629778.35876012
346,BAH,40,1,0,74.1,64.2,426387.631441484,5629776.22754633
347,BAH,42.5,1,0,80.8,59.9,426393.914486454,5629771.28996112
348,BAH,22.5,2,0,75.9,55.8,426388.626183051,5629767.66219672
349,BAH,22,2,0,78.5,53.2,426390.975260906,5629764.81553946
350,BAH,23,2,0,81.3,53.4,426393.792102103,5629764.74744804
351,BAH,11.5,5,0,80,50.5,426392.215672111,5629761.97422139
352,BAH,27.5,1,0,82.4,49.3,426394.498877688,5629760.54555355
353,BAH,33.5,1,0,84,44.7,426395.657399014,5629755.79622497
354,BAH,11,5,0,84.6,44.1,426396.199493903,5629755.13930406
355,GES,30,1,0,75.5,45.3,426387.221783457,5629757.20908383
356,GES,20.5,3,0,78.4,43.1,426389.9088906,5629754.73339199
357,GES,19,2,0,80.9,40.4,426392.148481637,5629751.79638558
358,GES,22,2,0,85.2,40.6,426396.464092581,5629751.58476164
359,BAH,16,5,0,87.3,41.4,426398.638920906,5629752.18315998
360,GES,35.5,1,0,83.3,34.3,426393.962814305,5629745.47173657
361,GES,24,1,0,87.8,33.5,426398.382572867,5629744.24179514
362,GES,31,1,0,87.4,29.5,426397.60014754,5629740.28335115
363,GES,25.5,2,0,90.7,29.2,426400.868734478,5629739.66782565
364,GES,13.5,5,0,87.9,25.2,426397.688277556,5629735.9390337
365,BAH,32.5,2,0,84.1,23.8,426393.757430509,5629734.90379766
366,GES,11,5,0,85.4,21.5,426394.836281087,5629732.4812892
367,GES,16,5,0,81.2,20.2,426390.515330943,5629731.58424648
368,GES,23,2,0,78.3,22.9,426387.876067973,5629734.55952824
369,GES,11.5,5,0,76.9,20.7,426386.266701843,5629732.4952963
370,GES,20,2,0,75.3,22,426384.792408966,5629733.94733144
371,GES,25.5,1,0,80.5,27.4,426390.504861171,5629738.84532311
372,GES,19.5,3,0,81.2,29.4,426391.395663751,5629740.77670093
373,GES,20.5,2,0,79,32.3,426389.474964333,5629743.88483681
374,GES,24.5,1,0,74.9,30.4,426385.196519163,5629742.37871736
375,GES,32,1,0,73,34.2,426383.661693208,5629746.35740858
376,GBI,26,1,0,70.4,44.6,426382.058984473,5629756.99766853
377,GES,21.5,1,0,69.1,46.9,426380.980133895,5629759.420177
378,GES,12,3,0,68.7,51.3,426381.001490697,5629763.85484359
379,GES,17.5,2,0,67.9,55.2,426380.575331391,5629767.82819561
380,GES,28.5,1,0,64.3,54.8,426376.940008659,5629767.77300174
381,GES,24.5,2,0,64.8,60.5,426377.985022163,5629773.4204826
382,GBI,38,1,0,70.4,61.4,426383.666548732,5629773.7838897
383,GES,29,1,0,64,64.9,426377.606707032,5629777.89342454
384,GES,10,5,1,61.5,62.6,426374.888674252,5629775.8345318
385,GES,42.5,1,0,59,64.3,426372.553394866,5629777.77235838
386,GES,41.5,1,0,57.2,68.6,426371.166331069,5629782.24107068
387,BAH,25,3,0,60.3,75.4,426374.914469318,5629788.73885966
388,BAH,34.5,1,0,62,77,426376.766176389,5629790.17487719
389,BAH,16.5,4,0,62,80.7,426377.120223279,5629793.87184257
390,GBI,19,1,0,61,82.5,426376.293282475,5629795.76605461
391,BAH,21,2,0,59.3,79.4,426374.298042881,5629792.83126733
392,BAH,25.5,3,0,56.6,77.8,426371.447155979,5629791.49093814
393,BAH,22,2,0,55.6,80.3,426370.687197019,5629794.08457607
394,BAH,22,3,0,53.1,79,426368.064852588,5629793.02486316
395,BAH,12,5,0,55.3,77,426370.071671519,5629790.81598913
396,BAH,14.5,5,0,50.9,76.3,426365.608298418,5629790.53759198
397,GES,27,2,0,47.1,76.5,426361.830552728,5629791.10104367
398,GES,12,5,0,46.1,76.7,426360.850510567,5629791.39656799
399,GES,8.5,5,0,46.3,72,426360.600611294,5629786.68128511
400,GES,26,1,0,45.9,70.8,426360.086113343,5629785.52054465
401,GES,18,5,0,49.8,69.2,426363.829813327,5629783.54867236
402,GES,37.5,1,0,52.6,68.8,426366.589241515,5629782.88107305
403,GES,28,1,0,51.1,64.3,426364.659874199,5629778.52829634
404,GES,19,4,0,57.9,58.9,426370.937579969,5629772.48204448
405,GBI,17,3,0,62.3,54.6,426374.922511327,5629767.76454247
406,GES,45.5,1,0,53.1,53,426365.576955521,5629767.04618755
407,GBI,17,3,0,55.1,48,426367.09687344,5629761.85891169
408,GES,25.5,2,0,55.5,45.2,426367.228617997,5629759.02293283
409,GES,13,5,0,56.3,45.8,426368.085374871,5629759.54589005
410,GBI,31,1,0,61.4,48.1,426373.401275212,5629761.35599308
411,sonst EBE,9,5,0,64.9,48.6,426376.946248796,5629761.52067377
412,GBI,34,1,0,63.9,46.3,426375.726985763,5629759.31824851
413,GES,10,5,0,62,45.6,426373.761562239,5629758.80063049
414,GBI,20,1,0,59.9,41.1,426371.232687025,5629754.50526678
415,GES,20,2,0,63.6,38.5,426374.680862694,5629751.55335233
416,GES,20,1,0,65,40.7,426376.290228825,5629753.61758427
417,GBI,16.5,2,0,67.9,42.1,426379.321814023,5629754.73893982
418,GBI,26,1,0,66.4,38.5,426377.478566221,5629751.28542496
419,GES,33,1,0,68.3,25.7,426378.152197037,5629738.31411525
420,GES,17,2,0,68.7,23.7,426378.360492272,5629736.27748025
421,GES,16,4,0,71.7,20,426381.003984876,5629732.29344983
422,GES,20.5,3,0,62.9,12.7,426371.512677415,5629725.84149453
423,GES,19.5,3,0,61.3,12.7,426369.913989685,5629725.99459589
424,GES,18,3,0,61.5,17.9,426370.611405065,5629731.17119334
425,GES,37,1,0,62.3,21.6,426371.76479582,5629734.79160804
426,GES,11,5,0,58.9,20.4,426368.252758375,5629733.91793262
427,GES,13,4,0,60.4,20.8,426369.789803461,5629734.17407203
428,GES,26.5,2,0,57.8,23,426367.402450267,5629736.62105737
429,GES,13,4,0,57,25.7,426366.861464944,5629739.39539359
430,GBI,28.5,1,0,56.3,32.5,426366.812719833,5629746.25679829
431,GES,28.5,1,0,61.3,33,426371.856463164,5629746.27794646
432,GBI,36.5,1,0,53.2,40.7,426364.499906816,5629754.74670679
433,GES,29.5,1,0,45.8,52.6,426358.244667414,5629767.34504056
434,GES,22,2,0,46.2,58.6,426359.218469438,5629773.30184421
435,GES,24.5,1,0,45.8,60.9,426359.038880708,5629775.63823316
436,GES,16,5,0,43,66.9,426356.815307273,5629781.90123952
437,GES,33,1,0,42.5,74.7,426357.062086477,5629789.74268638
438,sonst VKI,7,5,0,40.2,76.2,426354.907505388,5629791.46153933
439,GES,17,3,0,36.5,74.7,426351.067007489,5629790.31681647
440,GES,37,1,0,39,68.2,426352.942982801,5629783.5829267
441,BAH,49,1,0,34.2,66.9,426348.022524757,5629782.74329699
442,GES,20,4,0,38,64.6,426351.599324914,5629780.08156765
443,GES,30.5,1,0,36.6,61.8,426349.932545774,5629777.41782781
444,GES,29.5,1,0,41.2,59.6,426354.318258631,5629774.77946578
445,GES,10,5,0,40.5,60.3,426353.685814593,5629775.54587351
446,GES,16.5,2,0,41.7,56.5,426354.521214665,5629771.63416413
447,GES,26.5,1,0,39,55.7,426351.746878442,5629771.09317881
448,GES,10,5,0,38,53.2,426350.508477739,5629768.69091758
449,GES,8,5,0,41.5,50.7,426353.766386277,5629765.85805878
450,GES,30.5,1,0,37.2,46.5,426349.068021938,5629762.07296339
451,GES,16,5,0,39.3,42.7,426350.802683858,5629758.0751345
452,GES,35,1,0,42.4,44.7,426354.091518033,5629759.77686028
453,GBI,24,1,0,49.6,34.6,426360.319160496,5629748.99618787
454,GBI,21.5,2,0,52,30.5,426362.324869861,5629744.66989853
455,GBI,25.5,1,0,54.3,28.6,426364.441175611,5629742.55137364
456,GES,31,1,0,55.9,17.3,426364.958585,5629731.10754019
457,GES,8,5,0,56.3,16,426365.233862079,5629729.77033107
458,GES,11,4,0,54.1,14.9,426362.930409267,5629728.88174763
459,GES,17,3,0,49.1,14.4,426357.886665936,5629728.86059945
460,GES,10,5,0,50.4,18.3,426359.558784277,5629732.63300594
461,GBI,20,2,0,47.4,18.6,426356.589951288,5629733.21982494
462,GBI,21,1,0,49.9,21.8,426359.394103582,5629736.17797953
463,GBI,20,1,0,47.1,21.9,426356.605968889,5629736.54582489
464,GBI,16,3,0,48.9,25.4,426358.739401806,5629739.87071527
465,GBI,21.5,1,0,46.2,27.7,426356.261699463,5629742.42718742
466,GBI,16,2,0,42.5,31.8,426352.957056317,5629746.87787162
467,GES,30,1,0,39.3,34.5,426350.018039399,5629749.88185988
468,GBI,14.5,4,0,39.7,32.1,426350.188059294,5629747.44555295
469,GES,36,1,0,33,46.9,426344.909741986,5629762.87452638
470,GES,20,3,0,29.4,55.2,426342.106907888,5629771.51219704
471,GES,25,1,0,31.5,55.7,426344.253029708,5629771.81084142
472,GES,29.5,NA,0,29.6,58.7,426342.641653074,5629774.99018878
473,GES,26,2,0,28.6,62,426341.958244794,5629778.38317057
474,GES,16.5,4,0,32,63.6,426345.508557578,5629779.65651792
475,GES,31,1,0,30.1,65.5,426343.791923761,5629781.73676746
476,GES,12.5,5,0,28.9,65,426342.545063789,5629781.35200356
477,GES,11,5,0,31.1,67.3,426344.96334262,5629783.43960281
478,GES,22,1,0,26.3,71.2,426340.54046399,5629787.79570822
479,GES,15,5,0,24.7,67.9,426338.626004709,5629784.65151614
480,GES,15,2,0,23.7,67.3,426337.569411869,5629784.14769659
481,GES,11.5,5,0,23.4,66.8,426337.221813745,5629783.67681317
482,GES,9,5,0,23.1,62.6,426336.520168731,5629779.50896439
483,GES,28,1,0,24.1,62,426337.461935553,5629778.81376814
484,GES,12,5,0,26,54.9,426338.680989957,5629771.53778348
485,GES,25.5,1,0,25.5,53.7,426338.066574022,5629770.38661185
486,GES,17,3,0,29.3,51.9,426341.691218354,5629768.22447243
487,GES,24.5,1,0,29.1,48.2,426341.137335497,5629764.54664472
488,GES,31,1,0,29.2,43.3,426340.768380572,5629759.64109472
489,GES,36,1,0,31.6,34.5,426342.324354698,5629750.61866016
490,GES,16,5,0,30.7,29.7,426340.965788776,5629745.90871649
491,GBI,23,1,0,33.8,28.5,426343.948420235,5629744.41306681
492,GBI,23,1,0,34.8,26.7,426344.775361038,5629742.51885477
493,GBI,19.5,2,0,37.6,23,426347.219017676,5629738.55396201
494,GBI,28.5,1,0,42.4,25.3,426352.235164068,5629740.39277155
495,GBI,16,2,0,40.1,20.9,426349.516021722,5629736.2164635
496,GBI,20.5,2,0,42.8,21.4,426352.26165144,5629736.45769487
497,GBI,12.5,5,0,44.4,23.7,426354.080422372,5629738.60270712
498,GES,23,1,0,45.1,14.7,426353.918653116,5629729.5431068
499,GES,20.5,2,0,43.6,14.4,426352.391176864,5629729.38688537
500,GES,22.5,3,0,45.4,8.3,426353.606001634,5629723.11964937
501,GES,18.5,2,0,40.7,6.3,426348.718479729,5629721.57102495
502,GES,13,4,0,40.6,9.6,426348.934333297,5629724.87788723
503,GES,18.5,2,0,37.7,10.3,426346.10369363,5629725.85480932
504,GES,7.5,5,0,38.2,7.3,426346.3162185,5629722.80942565
505,GBI,18.5,1,0,38,13.4,426346.700081461,5629728.92356029
506,GES,21,2,0,33.8,12.6,426342.42697549,5629728.52610749
507,GES,15,2,0,33.2,15.4,426342.095394968,5629731.38122403
508,GES,19.5,3,0,34.7,18.9,426343.929073935,5629734.73482092
509,GBI,32,1,0,30.1,20.1,426339.44767273,5629736.37400312
510,GBI,26.5,2,0,29.9,23.7,426339.592314819,5629739.99018818
511,GBI,26.5,2,0,27.1,26,426337.014694493,5629742.55622917
512,GES,24,1,0,24.4,29.6,426334.661387004,5629746.4116351
513,GES,25,1,0,23.2,39.6,426334.419254694,5629756.51825943
514,GES,21.5,2,0,22.7,43.6,426334.302418173,5629760.56282293
515,GES,12,5,0,20.4,42.9,426331.937322717,5629760.08348025
516,GES,15.5,5,0,18.8,42.3,426330.281221978,5629759.63707371
517,GES,21.5,2,0,19.1,43,426330.647957771,5629760.30779309
518,GES,9,5,0,17.9,44.6,426329.602043332,5629762.02130684
519,GES,21,2,0,19.3,44.7,426331.01046393,5629761.98726113
520,GES,25.5,1,0,21.9,46.2,426333.751864015,5629763.23724117
521,GES,22,2,0,22.2,49.8,426334.396096019,5629766.80558206
522,GES,31.5,1,0,18,48.6,426330.08471471,5629766.00845733
523,GES,23,2,0,16.9,52.9,426329.397076795,5629770.41018779
524,GES,30,1,0,18.6,57.3,426331.516711242,5629774.64390885
525,GES,20,3,0,16.6,57.6,426329.547058084,5629775.1350395
526,GES,20,3,0,14.8,55.4,426327.538020021,5629773.1090829
527,GES,30,1,0,18.3,65.8,426332.030308257,5629783.16564392
528,GES,32,1,0,13.1,65.6,426326.815435464,5629783.46338737
529,GES,21.5,3,0,12.7,62.1,426326.080854311,5629780.0045333
530,GES,18,4,0,9.2,63.1,426322.679413251,5629781.33862235
531,GES,14,5,0,8.6,62.6,426322.032061177,5629780.89644544
532,GES,12,5,0,7,62.3,426320.404666943,5629780.74979285
533,GES,27,1,0,5.4,59.7,426318.557189506,5629778.30502665
534,GES,23.5,2,0,2.7,59.5,426315.840266292,5629778.36354922
535,GES,17,2,0,3,57.9,426315.986918883,5629776.73615499
536,GES,15,4,0,7.6,58.3,426320.621421447,5629776.69566052
537,GES,24,1,0,9.2,57.8,426322.172265002,5629776.04296924
538,GES,16,4,0,10,58.4,426323.029021877,5629776.56592646
539,GES,18,2,0,10.6,56.3,426323.427584243,5629774.41023581
540,GES,21,3,0,13,53.1,426325.519413122,5629770.98320831
541,GES,10.5,5,0,11.9,52.5,426324.362902299,5629770.4889576
542,GES,8.5,5,0,12.4,48.7,426324.498876489,5629766.64423006
543,GES,70,1,0,11.6,48.1,426323.642119615,5629766.12127284
544,GES,16,4,0,14.5,48.1,426326.539741126,5629765.84377663
545,GES,21,2,0,14.1,43.5,426325.699902789,5629761.28582475
546,GES,23,3,0,12.2,41.9,426323.648359752,5629759.86894488
547,GES,11.5,5,0,14.9,42.4,426326.393989471,5629760.11017625
548,GES,7.5,5,0,15.3,41.3,426326.68840422,5629758.9728031
549,GES,26,1,0,18.4,39.5,426329.613622669,5629756.87764552
550,GES,30.5,1,0,14.1,36.4,426325.020515513,5629754.19164795
551,GES,38,1,0,17.9,29.4,426328.147580431,5629746.8337734
552,GES,32,1,0,23.8,23.8,426333.506886683,5629740.67380509
553,GBI,20.5,2,0,25.9,19.2,426335.164997925,5629735.87663233
554,GES,18,2,0,27.3,17,426336.353335321,5629733.54447302
555,GBI,27.5,1,0,24.7,15.6,426333.621504072,5629732.39441096
556,GES,9,5,0,29.5,13.8,426338.245328234,5629730.13658319
557,GBI,9,5,0,27.3,11,426335.779205229,5629727.54939403
558,GES,9,5,0,28.3,9.7,426336.653990207,5629726.1547719
559,GBI,13,4,0,28.9,10.1,426337.291773445,5629726.49703082
560,GES,21.5,1,0,32,10,426340.379662087,5629726.10047896
561,GES,8.5,5,0,30.1,7.6,426338.251568371,5629723.88425523
562,GES,14,3,0,31,6.3,426339.026435366,5629722.49920193
563,GES,14.5,3,0,33.8,7,426341.891120737,5629722.93070044
564,GES,11,5,0,32.5,1.9,426340.104176378,5629717.95927815
565,GBI,26,2,0,116.8,99.2,426433.645512484,5629807.11294794
