Plotnummer,Rueckegasse,Esche markiert,Baumart,Hoehe,Anzahl Triebe,Einjaehriger Saemling,ETS abgestorben frisch,ETS abgestorben alt,ETS lebend,Verbiss lebend,Verbiss tot,Sonstige Gruende tot,Blattflecken,Bemerkungen
,,,esch,7,1,,,,,,,,,
,,,rbu,14,,,,,,,,,,
,,,esch,8,1,,,,,,,,,
,,,esch,6,1,,,,,,,,,
,,,esch,6,1,,,,,,,,,
,,,esch,5,,,,,,,,,,
,,,bah,9,,,,,,,,,,
,,,esch,7,1,1,,,,,,,,
,,,bah,10,,,,,,,,,,
,,,esch,7,1,1,,,,,,,,
,,,esch,8,1,1,,,,,,,,
,,,bah,11,,,,,,,,,,
,,,bah,10,,,,,,,,,,
,,,esch,7,1,1,,,,,,,,
,,,esch,6,1,,,,,,,,,
,,nw,esch,8,1,1,,,,,,,,
,,,bah,10,,,,,,,,,,
,,,bah,12,,,,,,,,,,
,,,bah,7,,,,,,,,,,
,,,bah,8,,,,,,,,,,
,,,esch,6,1,,,,,,,,,
,,,esch,7,1,,,,,,,,,
,,,ulme berg,8,,,,,,,,,,
,,,bah,8,,,,,,,,,,
8768,,, ,,,,,,,,,,,keine Bäume
8769,,,bah,13,,,,,,,,,,
,,so,esch,9,1,,,,,,,,,
,,,bah,7,,,,,,,,,,
,,,bah,9,,,,,,,,,,
,,,bah,9,,,,,,,,,,
,,,bah,8,,,,,,,,,,
,,,esch,6,1,,,,,,,,,
,,,bah,12,,,,,,,,,,
,,,bah,12,,,,,,,,,,
,,,bah,8,,,,,,,,,,
,,,bah,9,,,,,,,,,,
,,,bah,8,,,,,,,,,,
,,,bah,6,,,,,,,,,,
,,,bah,7,,,,,,,,,,
,,,bah,8,,,,,,,,,,
,,,bah,7,,,,,,,,,,
,,,bah,8,,,,,,,,,,
,,,bah,8,,,,,,,,,,
,,nw,esch,8,1,1,,,,,,,,
,,,bah,8,,,,,,,,,,
,,,esch,8,1,1,,,,,,,,
,,,bah,6,,,,,,,,,,
,,,bah,7,,,,,,,,,,
,,,bah,5,,,,,,,,,,
,,no,esch,7,1,,,,,,,,,
,,,esch,7,1,1,,,,,,,,
,,,esch,5,1,1,,,,,,,,
,,,esch,6,1,,,,,,,,,
,,,sah,8,,,,,,,,,,
8770,,so,esch,5,1,1,,,,,,,,
,,,esch,8,1,,,,,,,,,
,,,wli,7,,,,,,,,,,
,,,esch,6,1,1,,,,,,,,
,,,esch,9,1,,,,,t1,,,,
,,,esch,9,1,1,,,,,,,,
,,,esch,8,1,1,,,,,,,,
,,,esch,13,1,,,,,,,,,
,,,bah,8,,,,,,,,,,
,,,esch,9,1,,,,,,,,,
,,,bah,7,,,,,,,,,,
,,,esch,5,1,,,,,,,,,
,,,bah,8,,,,,,,,,,
,,,bah,9,,,,,,,,,,
,,,bah,9,,,,,,,,,,
,,,bah,9,,,,,,,,,,
,,sw,esch,8,1,1,,,,,,,,
,,,bah,10,,,,,,,,,,
,,,bah,10,,,,,,,,,,
,,,bah,9,,,,,,,,,,
,,,esch,6,1,,,,,,,,,
,,,bah,6,,,,,,,,,,
,,,bah,4,,,,,,,,,,
,,,esch,7,1,,,,,,,,,
,,,bah,5,,,,,,,,,,
,,,esch,7,1,1,,,,,,,,
,,,bah,9,,,,,,,,,,
,,,bah,10,,,,,,,,,,
,,,sah,12,,,,,,,,,,
,,,bah,10,,,,,,,,,,
,,,bah,9,,,,,,,,,,
,,,esch,7,1,,,,,,,,,
,,,esch,6,1,1,,,,,,,,
,,,bah,6,,,,,,,,,,
,,,esch,11,2,,,,,,,,,
,,,esch,6,1,1,,,,,,,,
,,,esch,6,1,1,,,,,,,,
,,,esch,6,1,1,,,,,,,,
,,,esch,11,1,,,,,,,,,
,,,esch,6,1,,,,,,,,,
,,no,esch,5,1,,,,,,,,,
,,,esch,6,1,,,,,,,,,
,,,esch,7,1,1,,,,,,,,
,,,esch,7,1,,,,,,,,,
,,,esch,9,2,,,,,,,,,
,,,esch,7,1,,,,,,,,,
,,,esch,6,1,1,,,,,,,,
8771,,so,esch,12,1,,,,,,,,,
,,,bah,11,,,,,,,,,,
,,,esch,8,1,,,,,,,,,
,,,ulme berg,11,,,,,,,,,,
,,sw,esch,9,1,,,,,,,,,
,,nw,esch,8,1,,,,,,,,,
,,,esch,9,1,,,,,,,,,
,,,bah,4,,,,,,,,,,
,,,sah,8,,,,,,,,,,
,,,bah,9,,,,,,,,,,
,,no,esch,14,1,,,,,,,,,
,,,bah,11,,,,,,,,,,
,,,bah,9,,,,,,,,,,
,,,esch,11,1,,,,,,,,,
,,,esch,13,2,,,,,,1,,,
8772,,so,esch,8,1,,,,,,,,,
,,,bah,9,,,,,,,,,,
,,,bah,6,,,,,,,,,,
,,,esch,4,1,,,,,,,,,
,,,bah,13,,,,,,,,,,
,,,bah,10,,,,,,,,,,
,,,bah,10,,,,,,,,,,
,,,bah,11,,,,,,,,,,
,,,bah,7,,,,,,,,,,
,,,esch,5,1,,,,,,,,,
,,,bah,14,,,,,,,,,,
,,,esch,5,1,,,,,,,,,
,,,bah,7,,,,,,,,,,
,,,esch,8,2,,t1,,,,,,,
,,sw,esch,6,2,,,,,,,,,
,,,bah,10,,,,,,,,,,
,,,esch,9,1,,,,,,,,,
,,nw,esch,10,1,1,,,,,,,,
,,,esch,5,1,,,,,,,,,
,,,esch,9,1,,,,,,,,,
,,,esch,5,2,,,,,t1,,,,
,,,bah,9,,,,,,,,,,
,,,bah,6,,,,,,,,,,
,,,bah,11,,,,,,,,,,
,,no,esch,9,2,,,,t1,,,,,
,,,bah,7,,,,,,,,,,
,,,wli,8,,,,,,,,,,
8773,,so,esch,11,1,,,,,,,,,
,,,bah,8,,,,,,,,,,
,,,esch,12,3,,,1,,,1,,,
,,,esch,11,1,,,,,,,,,
,,,bah,9,,,,,,,,,,
,,,bah,12,,,,,,,,,,
,,,esch,8,1,1,,,,,,,,
,,,esch,7,1,,,,,,,,,
,,,esch,8,1,,,,,,,,,
,,,esch,12,2,,,,,,,,,
,,,esch,4,2,,,,,,1,,,
,,sw,esch,8,1,,,,,,,,,
,,,esch,9,2,,,,,,,1,,
,,,bah,13,,,,,,,,,,
,,nw,esch,8,1,1,,,,,,,,
,,,bah,11,,,,,,,,,,
,,,esch,7,1,,,,,,,,,
,,,esch,8,1,1,,,,,,,,
,,,bah,12,,,,,,,,,,
,,,esch,10,1,,,,,,,,,
,,,esch,11,1,,,,,t1,,,,
,,,esch,6,1,1,,,,,,,,
,,,esch,9,1,,,,,t1,,,,
,,no,esch,14,1,,,,,t1,,,,
,,,bah,11,,,,,,,,,,
,,,bah,9,,,,,,,,,,
,,,esch,10,1,,,,,,,,,
,,,bah,10,,,,,,,,,,
,,,esch,6,1,1,,,,,,,,
,,,esch,9,1,,,,,t1,,,,
,,,rbu,32,,,,,,,,,,
,,,bah,8,,,,,,,,,,
8774,,so,esch,6,1,,,,,,,,,
,,,bah,9,,,,,,,,,,
,,,sah,9,,,,,,,,,,
,,,bah,12,,,,,,,,,,
,,,esch,9,1,1,,,,,,,,
,,,bah,9,,,,,,,,,,
,,,esch,6,1,,,,,,,,,
,,,esch,7,1,1,,,,,,,,
,,,bah,9,,,,,,,,,,
,,,esch,12,3,,,,,,,,,
,,,esch,10,1,,,,t1,,,,,
,,,bah,9,,,,,,,,,,
,,,esch,8,1,,,,,,,,,
,,,esch,8,1,,,,,,,,,
,,,bah,8,,,,,,,,,,
,,,esch,7,1,1,,,,,,,,
,,sw,esch,11,1,,,,,,,,,
,,,bah,11,,,,,,,,,,
,,,esch,7,3,,t1,,,,1,,,
,,,esch,8,1,1,,,,,,,,
,,,bah,9,,,,,,,,,,
,,nw,esch,6,1,,,,,,,,,
,,,esch,4,1,1,,,,,,,,
,,,esch,9,1,,,,,,,,,
,,,bah,7,,,,,,,,,,
,,,bah,11,,,,,,,,,,
,,,esch,11,2,,,,,,1,,,
,,,esch,6,1,1,,,,,,,,
,,,bah,14,,,,,,,,,,
,,,esch,8,1,,,,,,,,,
,,,bah,9,,,,,,,,,,
,,,esch,7,1,,,,,,,,,
,,,esch,12,1,,,,,,,,,
,,,esch,7,2,,,,,,,,,
,,,esch,7,2,,,,,,,,,
,,no,esch,5,1,1,,,,,,,,
,,,bah,9,,,,,,,,,,
8775,,,bah,6,,,,,,,,,,
,,,esch,9,1,1,,,,,,,,
,,,bah,9,,,,,,,,,,
,,,bah,10,,,,,,,,,,
,,,esch,9,1,1,,,,,,,,
,,,esch,8,1,1,,,,,,,,
,,nw,esch,6,1,1,,,,,,,,
,,,bah,10,,,,,,,,,,
,,,esch,9,2,,,,,,,,,
,,no,esch,11,1,1,,,,,,,,
,,,bah,9,,,,,,,,,,
8776,,sw,esch,6,1,1,,,,,,,,
,,,esch,4,1,1,,,,,,,,
8777,,so,esch,10,1,,,,,,,,,
,,,esch,10,1,,,,,,,,,
,,,esch,7,1,1,,,,,,,,
,,,esch,15,1,,,,,,,,,
,,,esch,13,1,,,,,,,,,
,,,esch,7,1,1,,,,,,,,
,,,esch,6,1,1,,,,,,,,
,,,esch,10,1,,,,,,,,,
,,,esch,7,1,,,,,,,,,
,,,esch,7,1,,,,,,,,,
,,,bah,10,,,,,,,,,,
,,,esch,7,1,1,,,,,,,,
,,,esch,7,2,,,,,,,,,
,,,esch,6,1,,,,,,,,,
,,,esch,11,1,1,,,,,,,,
,,,esch,7,1,1,,,,,,,,
,,,esch,13,1,,,,,,,,,
,,,esch,13,1,,t1,,,,,,,
,,,esch,11,2,,,,,,,,,
,,,esch,13,1,,,,,,,,,
,,,esch,9,2,,1,,t1,,,,,
,,,esch,10,1,,,,,,,,,
,,,esch,10,1,,,,,,,,,
,,,esch,9,1,,,,,,,,,
,,,esch,10,1,,,,,,,,,
,,,esch,12,1,,,,,,,,,
,,,esch,6,1,,,,,,,,,
,,,esch,8,1,,,,,,,,,
,,,esch,15,1,,,,,,,,,
,,,esch,9,1,,t1,,,,,,,
,,,esch,8,1,,,,,,,,,
,,,esch,7,1,1,,,,,,,,
,,,esch,13,1,,,,,,,,,
,,,esch,6,1,,,,,,,,,
,,,esch,2,1,,,,,,,,,
,,,esch,4,1,,,,,,,,,
,,,esch,13,3,,t1,,,,,,,
,,,esch,10,1,1,,,,,,,,
,,,esch,10,1,,,,,,,,,
,,,esch,7,1,1,,,,,,,,
,,,esch,7,2,,,1,,,,,,
,,,esch,9,1,1,,,,,,,,
,,,esch,5,1,,,,,,,,,
,,,wli,8,,,,,,,,,,
,,,esch,11,1,,,,,,,,,
,,sw,esch,8,1,,,,,,,,,
,,nw,esch,8,1,,,,,,,,,
,,,esch,11,1,,,,,,,,,
,,,esch,8,1,1,,,,,,,,
,,,esch,10,1,1,,,,,,,,
,,,esch,9,1,1,,,,,,,,
,,,esch,13,2,,t1,,,,,,,
,,,esch,6,1,1,,,,,,,,
,,,esch,7,2,,,,,,,,,
,,,esch,8,1,,,,,,,,,
,,,esch,6,1,1,,,,,,,,
,,,esch,10,1,,,,,,,,,
,,,esch,7,1,1,,,,,,,,
,,,esch,6,1,1,,,,,,,,
,,,esch,9,1,,,,,,,,,
,,,esch,11,2,,,,,,,1,,
,,,esch,8,2,,,,,,1,,,
,,,esch,7,1,,,,,,,,,
,,,bah,15,,,,,,,,,,
,,,esch,12,1,,,,,,,,,
,,,esch,6,1,,,,,,,,,
,,,esch,12,1,,,,,,,,,
,,,esch,9,1,,,,,,,,,
,,,bah,13,,,,,,,,,,
,,,esch,13,1,,,,,,,,,
,,,bah,10,,,,,,,,,,
,,,esch,10,1,,,,,,,,,
,,,esch,6,2,,t1,,,,,,,
,,,esch,12,1,,,,,,,,,
,,,esch,8,1,1,,,,,,,,
,,,esch,10,1,,,,t1,,,,,
,,,esch,9,1,1,,,,,,,,
,,,esch,9,1,,,,,,,,,
,,,esch,8,1,1,,,,,,,,
,,,bah,12,,,,,,,,,,
,,,esch,6,1,1,,,,,,,,
,,no,esch,6,1,1,,,,,,,,
8778,,,bah,11,,,,,,,,,,
,,so,esch,7,1,1,,,,,,,,
,,,esch,5,1,,,,,,,,,
,,,esch,9,1,1,,,,,,,,
,,,bah,8,,,,,,,,,,
,,,esch,7,1,1,,,,,,,,
,,,esch,8,1,,,,,,,,,
,,,esch,10,1,,,,,,,,,
,,,bah,13,,,,,,,,,,
,,,esch,9,1,,,,,,,,,
,,,esch,6,1,1,,,,,,,,
,,,bah,9,,,,,,,,,,
,,,esch,11,1,,,,,,,,,
,,,esch,12,1,,,,,,,,,
,,,esch,12,1,,,,,,,,,
,,,bah,9,,,,,,,,,,
,,,esch,5,1,1,,,,,,,,
,,,esch,10,1,,,,,,,,,
,,,esch,6,1,1,,,,,,,,
,,,esch,5,2,,,,,,,1,,
,,,bah,10,,,,,,,,,,
,,,esch,14,2,,,,,1,,,,
,,,bah,10,,,,,,,,,,
,,,esch,10,1,,,,,,,,,
,,,esch,7,1,1,,,,,,,,
,,sw,esch,13,1,,,,,,,,,
,,,wli,5,,,,,,,,,,
,,,esch,5,1,1,,,,,,,,
,,,esch,9,1,,,,,,,,,
,,,esch,4,1,1,,,,t1,,,,
,,,esch,6,1,,,,,,,,,
,,,bah,8,,,,,,,,,,
,,,esch,5,1,,,,,,,,,
,,,esch,7,1,,,,,,,,,
,,,esch,6,1,1,,,,,,,,
,,,esch,10,1,,,,,,,,,
,,,esch,9,1,,,,,,,,,
,,no,esch,8,1,1,,,,,,,,
8779,TRUE,,rbu,25,,,,,,,,,,
,,so,esch,12,1,,,,,,,,,
,,,esch,6,1,,,,,,,,,
,,,esch,16,2,,,,,,,,,
,,,bah,11,,,,,,,,,,
,,,rbu,19,,,,,,,,,,
,,,sah,12,,,,,,,,,,
,,,esch,6,1,1,,,,,,,,
,,,esch,4,1,,,,,,,,,
,,,esch,6,1,1,,,,,,,,
,,,esch,6,1,,,,,,,,,
,,,wli,6,,,,,,,,,,
,,sw,esch,7,1,,,,,,,,,
,,,esch,7,1,,,,,,,,,
,,,esch,6,1,,,,,,,,,
,,,esch,6,1,1,,,,,,,,
,,,bah,6,,,,,,,,,,
,,,bah,7,,,,,,,,,,
,,,esch,5,1,,,,,,,,,
,,,bah,7,,,,,,,,,,
,,,bah,5,,,,,,,,,,
,,,bah,6,,,,,,,,,,
,,,esch,6,1,1,,,,,,,,
,,,esch,13,1,,,,,t1,,,,
,,,bah,9,,,,,,,,,,
,,,bah,10,,,,,,,,,,
,,no,esch,6,1,,,,,,,,,
8780,TRUE,,,,,,,,,,,,,keine Bäume
8781,,so,esch,13,1,,,,,,,,,
,,,esch,25,2,,,1,,,,,,
,,,esch,7,1,,,,,,,,,
,,,esch,8,1,,,,,t1,,,,
,,,esch,5,1,,,,,,,,,
,,,esch,14,3,,,,,,,,,
,,,bah,10,,,,,,,,,,
,,,esch,7,1,,,,,,,,,
,,,bah,10,,,,,,,,,,
,,,esch,10,1,,,,,,,,,
,,,esch,15,2,,,,,,,,,
,,,bah,16,,,,,,,,,,
,,,esch,8,3,,t1,,,,,,,
,,,esch,14,1,,,,,,,,,
,,,esch,8,1,,,,,,,,,
,,sw,esch,10,1,,,,,,,,,
,,,esch,13,1,,,,,,,,,
,,,esch,10,1,,,,,,,,,
,,,weide,4,,,,,,,,,,
,,,wli,9,,,,,,,,,,
,,,wli,6,,,,,,,,,,
,,,esch,13,3,,t2,,,,,,,
,,,esch,9,2,,t1,,,,,,,
,,nw,esch,8,2,,,,,,1,,,
,,,esch,9,1,1,,,,,,,,
,,,bah,7,,,,,,,,,,
,,,esch,10,2,,,,t1,,,,,
,,,esch,8,1,,,,,,,,,
,,,esch,20,1,,,,,t1,,,,
,,,esch,8,1,,,,,,,,,
,,,esch,8,1,,,,,,,,,
8782,,no,esch,7,3,,,,,,,,,
,,,esch,6,2,,t1,,,,,,,
,,,esch,14,2,,t1,,,,,,,
,,,bah,20,,,,,,,,,,
,,,esch,11,1,,,,,,,,,
,,so,esch,18,1,,,,,t1,,,,
,,,esch,20,1,,,,,,,,,
,,,esch,10,2,,,,,,,1,,
,,,esch,6,1,,,,,,,,,
,,nw,esch,8,1,1,,,,,,,,
,,,esch,8,1,,,,,,,,,
,,,esch,9,1,,,,,,,,,
,,,esch,12,3,,,,,t1,1,,,
,,,esch,11,1,1,,,,,,,,
,,,esch,7,1,,,,,,,,,
,,,esch,13,2,,,,,,,,,
,,,esch,6,1,1,,,,,,,,
,,,esch,7,1,,,,,,,,,
,,,esch,14,4,,t1,,,,1,,,
8783,,no,esch,7,1,1,,,,,,,,angekrazt
,,,esch,9,1,,,,,t1,,,,
,,,esch,6,1,1,,,,,,,,
,,,esch,8,1,,,,,,,,,
,,,bah,10,,,,,,,,,,
,,,esch,6,1,,,,,,,,,
,,,esch,8,1,,,,,,,,,
,,,esch,12,2,,,,,,,1,,
,,,esch,10,1,,,,,,,,,
,,,esch,8,1,1,,,,,,,,
,,,bah,11,,,,,,,,,,
,,,esch,8,1,1,,,,t1,,,,
,,,esch,6,1,1,,,,,,,,
,,,esch,9,1,1,,,,,,,,
,,,esch,11,1,1,,,,,,,,
,,,bah,10,,,,,,,,,,
,,,esch,7,1,,,,t1,,,,,
,,so,esch,6,1,,,,,,t1,,,
,,sw,esch,7,1,1,,,,,,,,
,,,esch,10,1,,,,,t1,,,,
,,,esch,8,2,,,,,t1,,1,,
,,,esch,7,1,1,,,,,,,,
,,,esch,7,1,,,,,,,,,
,,,esch,8,1,1,,,,,,,,
,,,esch,14,1,,,,,,,,,
,,,esch,5,1,,,,,,,,,
,,,esch,8,1,,,,,t1,,,,
,,,esch,12,1,1,,,,,,,,
,,,esch,4,1,1,,,,,,,,
,,,esch,8,3,,,,,,t2,,,
,,,esch,13,1,,,,,,,,,
,,,esch,12,1,,,,,,,,,
,,,esch,9,4,,,,,,2,,,
,,,esch,9,1,,,,,,t1,,,
,,nw,esch,7,1,1,,,,t1,,,,
8784,,no,esch,11,1,,,,,,,,,
,,,esch,7,1,,,,,,,,,
,,,esch,5,1,,,,,,,,,
,,,sah,10,,,,,,,,,,
,,,bah,11,,,,,,,,,,
,,,esch,10,5,,,t1,,,2,,,
,,,esch,10,1,,,,,,,,,
,,,esch,9,1,,,,,,t1,,,
,,,esch,8,1,1,,,,t1,,,,
,,,esch,10,1,,,,,,,,,
,,,bah,8,,,,,,,,,,
,,,esch,5,1,1,,,,,,,,
,,,esch,5,1,1,,,,,,,,
,,,esch,10,1,,,,,,,,,
,,,esch,11,1,,,,,,,,,
,,,esch,9,1,,,,,,t1,,,
,,,esch,6,1,,,,,,,,,
,,,esch,12,1,,,,,,,,,
,,,esch,8,1,,,,,,,,,
,,,esch,7,1,,,,,,,,,
,,,esch,15,3,,,,,,t1,,,
,,,esch,8,1,1,,,,,,,,
,,,esch,8,1,1,,,,,,,,
,,,esch,7,1,1,,,,,,,,
,,,esch,6,1,1,,,,,,,,
,,,esch,10,1,1,,,,,,,,
,,,esch,8,1,,,,,,,,,
,,,esch,8,1,,,,,,,,,
,,,esch,8,1,,,,,t1,,,,
,,so,esch,7,1,1,,,,,,,,
,,,bah,9,,,,,,,,,,
,,sw,esch,18,1,,,,,,,,,
,,,esch,8,1,,,,,,,,,
,,,esch,5,1,,,,,,,,,
,,,esch,6,1,,,,,,,,,
,,,esch,16,1,,,,,,,,,
,,,esch,14,2,,,,t1,,,,,
,,,esch,9,1,,,,,,,,,
,,,esch,11,1,,,,,,,,,
,,,esch,5,1,1,,,,,,,,
,,,bah,6,,,,,,,,,,
,,,esch,15,6,,t3,,,,,,,
,,,esch,8,2,,,,,,1,,,
,,,esch,13,2,,,,,,,,,
,,,bah,17,,,,,,,,,,
,,,esch,13,1,,,,,,,,,
,,,esch,13,3,,,,,,,,,
,,,esch,9,3,,t1,,,,,,,
,,,bah,12,,,,,,,,,,
,,,esch,11,1,,,,,,,,,
,,,bah,14,,,,,,,,,,
,,,esch,9,1,,,,,t1,,,,
,,,esch,9,1,,,,,t1,,,,
,,,esch,11,1,,,,,,,,,
,,,esch,5,3,,,,,t1,,,,
,,,esch,5,1,1,,,,,,,,
,,,esch,4,1,1,,,,,,,,
,,,esch,10,2, ,,,,t1,,,,
,,,bah,13,,,,,,,,,,
,,,esch,8,1,1,,,,,,,,
,,,esch,6,1,,,,,,,,,
,,,esch,12,1,,,,,t1,,,,
,,,esch,10,1,,,,,,,,,
,,nw,esch,8,1,,,,,,,,,
8785,,,esch,10,1,1,,,,,,,,
,,,rbu,14,,,,,,,,,,
,,,bah,18,,,,,,,,,,
,,,bah,11,,,,,,,,,,
,,nw,esch,12,1,1,,,,,,,,
,,,esch,7,1,1,,,,,,,,
,,,esch,4,1,1,,,,,,,,
,,,rbu,11,,,,,,,,,,
,,,rbu,9,,,,,,,,,,
,,,rbu,30,,,,,,,,,,
,,no,esch,6,1,,,,,,,,,
8786,,,sah,8,,,,,,,,,,
,,so,esch,4,1,1,,,,,,,,
,,,esch,6,1,,,,,,,,,
,,,bah,9,,,,,,,,,,
,,,esch,7,1,,,,,,,,,
,,,esch,8,1,1,,,,,,,,
,,,esch,13,2,,,,,,,1,,
,,,esch,6,1,,,,,t1,,,,
,,sw,esch,9,1,,,,1,,,,,ets?
,,,esch,7,2,,,,,,,,,
,,,esch,7,1,,,,,,,,,
,,,esch,6,1,,,,,,,,,
,,,bah,9,,,,,,,,,,
,,nw,esch,14,1,,,,,,,,,
,,,bah,8,,,,,,,,,,
,,,esch,6,1,1,,,,,,,,
,,,esch,6,1,,,,,,,,,
,,,bah,13,,,,,,,,,,
,,,bah,9,,,,,,,,,,
,,,bah,7,,,,,,,,,,
,,,bah,12,,,,,,,,,,
,,,esch,4,1,,,,1,,,,,
,,no,esch,4,1,1,,,,,,,,
,,,esch,5,1,,,,,,,,,
8787,,no,esch,8,1,1,,,,,,,,
,,,esch,4,1,,,,,,,,,
,,,bah,9,,,,,,,,,,
,,,bah,9,,,,,,,,,,
,,,bah,9,,,,,,,,,,
,,,rbu,650,,,,,,,,,,
,,,esch,13,1,,,,,,,,,
,,sw,esch,8,1,,,,,,,,,
,,,esch,12,1,,,,,,,,,
,,,esch,6,1,1,,,,,,,,
,,,esch,12,1,,,,,,,,,
,,,esch,9,1,1,,,,,,,,
,,,esch,5,1,1,,,,,,,,
,,,esch,7,1,1,,,,,,,,
,,,bah,12,,,,,,,,,,
,,,esch,5,1,1,,,,,,,,
,,,esch,6,1,1,,,,,,,,
,,,bah,5,,,,,,,,,,
,,,esch,8,2,,,t1,,,,,,
,,,esch,13,1,,,,,,,,,
,,nw,esch,4,1,,,,,,,,,
8788,,,bah,8,,,,,,,,,,
,,so,esch,10,1,1,,,,,,,,
,,,bah,10,,,,,,,,,,
,,,bah,11,,,,,,,,,,
,,,esch,7,1,1,,,,,,,,
8789,,no,esch,13,1,,,,,,,,,
,,,bah,7,,,,,,,,,,
,,,esch,10,,,,,,,,,,
,,,esch,8,1,,,,,,,,,
,,,esch,6,1,,,,,,,,,
,,,esch,6,1,,,,,,,,,
,,,rbu,13,,,,,,,,,,
,,,esch,10,1,,,,t1,,,,,
,,,esch,7,1,1,,,,,,,,
,,,esch,8,1,,,,,,,,,
,,,esch,11,1,,,,,,,,,
,,,bah,12,,,,,,,,,,
,,so,esch,7,1,1,,,,,,,,
,,,esch,2,1,,,,,,,,,umgeknickt
,,,rbu,14,,,,,,,,,,
,,sw,esch,13,2,,,,,,,,,
,,,bah,19,,,,,,,,,,
,,,esch,7,1,,,,,,,,,
,,,bah,8,1,,,,,,,,,
,,,esch,6,1,1,,,,,,,,
,,,esch,4,1,1,,,,,,,,
,,,esch,10,2,,,,,,1,,,
,,,esch,11,1,,,,,,,,,
8790,,,rbu,15,,,,,,,,,,
,,,bah,11,,,,,,,,,,
,,,bah,13,,,,,,,,,,
,,,bah,10,,,,,,,,,,
,,,rbu,34,,,,,,,,,,
,,,sah,11,,,,,,,,,,
,,,esch,8,3,,,t2,,,,,,spitze abgestolrben
,,,esch,8,1,1,,,,,,,,
,,,bah,10,,,,,,,,,,
,,,esch,6,1,,,,,,,,,
,,,esch,6,1,,,,,,,,,
,,,hbu,8,,,,,,,,,,
,,,esch,8,2,,,,,,,1,,
,,sw,esch,10,1,1,,,,,,,,
,,nw,esch,5,1,1,,,,,,,,
,,,bah,9,,,,,,,,,,
,,,rbu,19,,,,,,,,,,
,,,esch,8,1,,,,,,,,,
,,,esch,8,1,1,,,,,,,,
,,,bah,7,,,,,,,,,,
,,,bah,8,,,,,,,,,,
,,,esch,7,1,,,,,,,,,
,,no,esch,7,1,,,,,,,,,
,,,bah,9,,,,,,,,,,
,,,esch,7,1,1,,,,,,,,
,,,bah,9,,,,,,,,,,
,,,sah,10,,,,,,,,,,
8791,,so,esch,10,2,,,,,,,1,,
,,,rbu,22,,,,,,,,,,
,,,sah,5,,,,,,,,,,
,,,esch,8,2,,t1,,,,,,,
,,,esch,9,1,1,,,,,,,,
,,,esch,6,1,1,,,,,,,,
,,,esch,15,1,,,,,,,,,
,,,esch,8,1,,,,,,,,,
,,,esch,12,1,,,,,,,,,
,,,bah,12,,,,,,,,,,
,,no,esch,13,1,,,,,,,,,
,,,bah,9,,,,,,,,,,
,,,esch,12,1,,,,,,,,,
,,,rbu,19,,,,,,,,,,
,,,rbu,31,,,,,,,,,,
,,,bah,17,,,,,,,,,,
,,,rbu,14,,,,,,,,,,
,,,bah,7,,,,,,,,,,
