Plotnummer,Rueckegasse,Esche markiert,Gefunden,Baumart,Hoehe,Anzahl Triebe,Einjaehriger Saemling,ETS abgestorben frisch,ETS abgestorben alt,ETS lebend,Verbiss lebend,Verbiss tot,Sonstige Gruende tot,Gruene Hoehe,Aceria fraxinivora,Nicht gerade,Bemerkungen
8901,,no,t,esch,16,4,,,,,,1,,,,,
8901,,sw,t,esch,16,2,,,,,,1,,,,,
8901,,,,rbu,31,,,,,,,,,,,,
8902,,,,WeideSa,14,,,,,,,,,,,,
8902,,,,WeideSa,19,,,,,,,,,,,,
8902,,,,esch,5,2,,,,,,,,,,x,
8902,,,,esch,7,1,,,,,,,,,,,
8902,,no,t,esch,10,1,,,,,,,,,,,
8902,,,,esch,10,1,,,,,,,,,,,
8902,,so,t,esch,7,1,,,,,,,,,,,
,,,,esch,6,1,t,,,,,,,,,,
,,,,esch,7,1,t,,,,,,,,,,
8903,,,,esch,10,1,,,,,,,,,,,
,,,,esch,7,4,,,,,,,3,,,,
,,,,rbu,10,,,,,,,,,,,,
,,sw,t,esch,17,3,,,,,,1,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,so,t,esch,10,1,,,,,,,,,,,
,,nw,t,esch,10,1,,,,,,,,,,,
8904,,,,WeideSa,25,,,,,,,,,,,,
,,,,WeideSa,10,,,,,,,,,,,,
,,,,hainBu,29,,,,,,,,,,,,
,,,,rbu,16,,,,,,,,,,,,
,,no,t,esch,19,1,,,,,,,,,,,
,,,,WeideSa,8,,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,nw,f,,,,,,,,,,,,,,
,,so,t,esch,12,5,,,,,1,2,,,,,
,,,,esch,9,3,,,,,,1,,,,,
,,,,esch,6,1,t,,,,,,,,,,
,,sw,t,esch,11,1,,,,,,,,,,,
,,,,esch,11,2,,,,,t1,,,7,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,9,2,,,,,,,1,,,,
,,,,esch,14,1,,,,,,,,,,,
,,,,esch,15,3,,,,,,1,1,,,,
8905,,no,t,esch,10,1,,,,,,,,,,,
,,,,rbu,18,,,,,,,,,,,,
,,so,t,esch,7,1,,,,,,,,,,,
,,,,esch,6, ,,,,,,,,,,,vergilbt
,,,,esch,10,3,,,,,,,2,,,,
,,nw,t,esch,10,1,,,,,,,,,,,
,,,,rbu,15,,,,,,,,,,,,
8906,,,,wli,11,,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,nw,t,esch,14,1,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,12,1,t,,,,,,,,,,
,,,,esch,13,2,,,,,,,,,,,
,,no,f,,,,,,,,,,,,,,
,,so,t,esch,10,1,,,,,,,,,,,
8907,,nw,t,esch,18,3,,,,,t2,,,,,,
,,,,esch,16,3,,,,,t1,1,,,,,
,,,,esch,19,7,,,4,,1,,,15,,,
,,sw,t,esch,17,1,,,,,,,,,,,
,,,,esch,11,3,,,,,,1,,,,,
,,no,t,esch,14,2,,,,,,t1,,13,,,
,,,,rbu,34,,,,,,,,,,,,
,,so,t,esch,13,1,,,,,,,,,,,
8908,,sw,t,esch,7,1,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,nw,t,esch,10,1,,,,,,,1,,,,
,,,,esch,7,1,,,,,,,,,,,
,,so,t,esch,9,1,,,,,,,,,,,
8909,,sw,t,esch,13,3,,,,,,,,,,,
,,,,esch,12,3,,,,,,,2,,2,,
,,Mitte,t,esch,13,2,,,,,,,,,,,
,,nw,t,esch,6,1,,,,,,,,,,,
8910,,nw,t,esch,7,1,,,,,,,,,,,Baum 33 liegt im Plot
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,19,2,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,no,t,esch,11,3,,,,,,,3,,,,
,,,,esch,9,1,,,,,,,,,,,
,,sw,t,esch,9,1,,,,,,,,,,,
,,,,esch,20,3,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,20,2,,,,,,,1,,,,
,,so,t,esch,11,1,,,,,,,,,,,
,,,,esch,8,1,t,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
8911,,no,t,esch,8,1,,,,,,,,,,,
,,,,esch,4,2,,,,,,,1,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,6,1,t,,,,,,,,,,
,,so,t,esch,8,1,,,,,,,,,,,
,,Mitte,t,esch,6,1,,,,,,,1,,,,
,,nw,t,esch,7,1,,,,,,,,,,,
8912,,,,esch,8,2,,,,,,,1,7,,,
8913,,nw,t,esch,12,1,,,,,,,,,,,
,,Mitte,t,esch,4,2,,,,,1,,,,,,
,,sw,t,esch,8,1,,,,,,,1,,,,
,,,,esch,11,1,,,,,,,,,,,
8914,,no,t,esch,11,1,,,,,,,,,,,
,,,,rbu,18,,,,,,,,,,,,
,,nw,t,esch,5,1,,,,t1,,,,,,,
,,,,rbu,10,,,,,,,,,,,,
,,sw,t,esch,13,1,,,,t1,,,,,,,
,,,,esch,14,1,,,,,,,,,,,
,,,,esch,11,1,,,,t1,,,,,,,
,,so,t,esch,6,1,,,,t1,,,,5,,,
,,,,esch,11,1,,t1,,,,,,4,,,
8915,,,, ,,,,,,,,,,,,,keine Bäume
8916,,no,t,esch,8,1,,,,,,,,,,,
,,nw,t,esch,9,3,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,sw,t,esch,3,1,,,,,,,t1,,,,
,,,,esch,11,1,,,,,,,,,,,
8917,,no,t,esch,8,1,,,,,,,,,,,
,,nw,t,esch,13,3,,,,,,,,,,,
,,,,esch,15,2,,,,,,1,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,sw,t,esch,11,1,,,,,,,,,,,
,,,,esch,20,3,,,,,,,,,,,
,,,,esch,16,1,,,,,,,,,,,
,,so,t,esch,7,1,,,,,,,,,,,
,,,,esch,17,4,,,,,,,,,,,
,,,,esch,14,1,,,,,,,,,,,
8918,,so,t,esch,28,1,,,,,,,,,,,
,,,,rbu,21,,,,,,,,,,,,
,,,,esch,26,2,,,,,,1,,,,,
,,nw,t,esch,10,1,,,,,,,,,,,
,,,,rbu,62,,,,,,,,,,,,
8919,,no,t,esch,10,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,rbu,16,,,,,,,,,,,,
,,nw,t,esch,12,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,rbu,20,,,,,,,,,,,,
,,,,esch,16,3,,,,,,t1,,14,,,
,,,,esch,8,1,,,,,,,,,,,
,,sw,t,esch,21,1,,,,,,,t1,,,,
,,,,rbu,17,,,,,,,,,,,,
,,so,t,esch,7,1,,,,,,,,,,,
8920,,mitte,t,esch,9,1,,,,,,,,,,,
,,,,esch,14,3,,t1,,,,,,12,,,
,,no,t,esch,12,2,,,,,,,,,,,
,,nw,t,esch,10,2,,,,,,,t2,,,,
,,,,esch,16,1,,,,,,,,,,,
,,,,esch,15,1,,,,,,,,,,,
,,sw,t,esch,12,2,,,,,,,,,,,
,,,,bah,43,,,,,,,,,,,,
,,,,esch,27,3,,,,,,,,,,,
,,,,rbu,100,,,,,,,,,,,,
,,,,esch,14,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
8921,,,,bah,19,,,,,,,,,,,,
,,so,t,esch,15,1,,,,,,,,,,,
,,,,kirsche,14,,,,,,,,,,,,
,,mitte,t,esch,27,4,,,,,,1,1,,,,
8922,,no,t,esch,29,5,,,,,,t1,,29,,,
,,,,esch,30,3,,,,,,,,,,,
,,nw,t,esch,11,1,,,,,,,,,,,
,,,,esch,16,2,,,,,,,,,,,
,,mitte,t,esch,6,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,8,2,,,,,,,,,,,
,,so,t,esch,17,2,,,,,,,,,,,
,,,,esch,27,2,,,,,,,,,,,
8923,,nw,t,esch,15,2,,,,,,,,,,,
,,,,esch,43,6,,,,,,t1,,42,,,
,,,,hbu,41,,,,,,,,,,,,
,,no,t,esch,21,5,,,,,,1,,,,,
,,,,esch,29,6,,,,,2,t2,,23,,,
,,,,esch,34,7,,,,,t1,2,,33,,,
,,sw,t,esch,37,8,,,,,1,t2,,30,,,
,,,,esch,35,5,,,,,1,,,,,,
,,so,t,esch,36,5,,,,,t3,,,33,,,
,,,,esch,28,4,,,,,1,,,,,,
,,,,esch,27,3,,,,,,,,,,,
,,,,esch,10,2,,,,,,1,,,,,
,,,,esch,5,1,t,,,,,,,,,,
8924,,no,t,esch,8,2,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,so,t,esch,13,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,19,6,,,,,,,t5,17,5,,
,,sw,t,esch,10,2,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,nw,t,esch,11,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
8925,,nw,t,esch,10,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,mitte,t,esch,9,1,,,,,,,,,,,
,,,,esch,8,2,,,,,,,,,,,
,,so,t,esch,12,1,,,,,t1,,,,,,
,,,,esch,17,1,,,,,,,,,,,
8926,,nw,t,esch,9,1,,,,,,,,,,,
8927,,nw,t,esch,5,1,,,,,,,,,,,
,,,,rbu,25,,,,,,,,,,,,
,,,,esch,19,1,,,,,,,,,,,
,,,,esch,4,1,,,,,t1,,,,,,
,,,,bah,16,,,,,,,,,,,,
,,so,t,esch,4,1,,,,,,,t1,,,,
8928,,nw,t,esch,9,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,17,1,,,,t1,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,15,1,,,,,,,,,,,
,,,,esch,21,1,,,,,,,,,,,
,,,,esch,21,1,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,kirsche,26,,,,,,,,,,,,
,,no,t,esch,10,1,,,,,,,,,,,
,,,,esch,14,1,,,,,,,,,,,
,,sw,t,esch,14,3,,,,,,,1,,,,
,,,,esch,19,6,,,,,,1,,,,,
,,,,esch,20,5,,,t3,,,,,12,,,
,,,,esch,21,6,,,,,,1,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,23,7,,,,,,1,,,,,
,,so,t,esch,23,3,,,,,,,1,,,,
,,,,rbu,25,,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
8929,,no,t,esch,25,3,,,,,,1,,,,,
,,,,esch,18,4,,,t2,,,,,9,,,
,,,,Sah,28,,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,15,3,,1,,,,,1,,,,
,,so,t,esch,27,1,,,,,,,,,,,
,,,,esch,32,3,,,,,,,1,,,,
,,sw,t,esch,18,2,,,,,,,,,,,
,,,,esch,14,5,,,,,,,2,,,,
,,nw,t,esch,13,1,,,,,,,,,,,
,,,,esch,21,4,,,t1,,,,,12,,,
8930,,,,rbu,49,,,,,,,,,,,,
,,no,t,esch,14,3,,,,,,,,,,,
,,,,rbu,26,,,,,,,,,,,,
,,,,esch,12,2,,,,,,,,,,,
,,,,esch,15,2,,,t1,,,,,10,,,
,,,,esch,18,4,,,,,,,2,,,,
,,,,esch,28,4,,,,,t1,1,,,,,
,,,,rbu,18,,,,,,,,,,,,
,,,,esch,19,1,,,,,,,,,,,
,,,,esch,19,5,,,,,,,,,,,
,,,,esch,25,7,,,,,,1,2,,1,,
,,,,esch,21,7,,,,,,,3,,,,
,,,,esch,10,9,,,1,,,,6,,,,
,,,,esch,20,1,,,,,,,,,,,
,,,,esch,19,2,,,t1,,,,,16,,,
,,so,t,esch,13,2,,,,,,,1,,,,
,,sw,t,esch,17,3,,,,,,,,,,,
,,,,esch,22,2,,,,,,,,,,,
,,,,rbu,23,,,,,,,,,,,,
,,,,rbu,33,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,esch,10,2,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,10,2,,,,,,,,,,,
,,nw,t,esch,23,2,,,1,,,,,,,,
8931,,so,t,esch,16,1,,,,,t1,,,,,,
,,,,Sah,18,,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,mitte,t,esch,6,1,,,,,,,1,,,,ganz  tot
,,sw,t,esch,23,4,,,,,t1,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,22,2,,,,,,,,,,,
,,nw,t,esch,12,3,,,,,,,,,,,
8932,,no,t,esch,8,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,so,t,esch,5,1,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,sw,t,esch,15,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,13,5,,,1,,,,,,,,
,,,,bah,34,,,,,,,,,,,,
,,,,esch,14,1,,,,,,,,,,,
,,,,esch,12,2,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,esch,14,2,,,,,,,1,,,,
,,nw,t,esch,6,1,,,,,,,,,,,
8933,,,,esch,8,1,t,,,,,,,,,,
,,no,t,esch,14,1,,,,,,,,,,,
,,,,esch,19,1,,,,,,,,,,,
,,mitte,t,esch,14,1,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,nw,t,esch,19,1,,,,,,,,,,,
8934,,nw,t,esch,29,6,,1,,,t1,,,26,,,
,,,, esch,20,1,,,,,,,,,,,
,,,,bah,21,,,,,,,,,,,,
,,,,rbu,23,,,,,,,,,,,,
,,,,esch,15,3,,,,,2,,,,,,
,,,,esch,26,1,,,,,,,,,,,
,,,,esch,14,12,,,,,,1,,,,,
,,Mitte,t,esch,22,4,,,,,,,4,,,,tot
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,13,1,,,,,1,,,,,,
,,sw,t,esch,19,2,,,,,,,2,,,,tot
,,,,rbu,24,,,,,,,,,,,,
8935,t,nw,t,esch,13,1,,,,,,,,,,,
,,,,WeideSa,17,,,,,,,,,,,,
,,,,WeideSa,22,,,,,,,,,,,,
,,,,WeideSa,20,,,,,,,,,,,,
,,,,WeideSa,20,,,,,,,,,,,,
,,,,WeideSa,42,,,,,,,,,,,,
8936,t,no,t,esch,14,1,,,,,,,1,,,,
,,,,esch,5,1,,,,,,,,,,,
,,Mitte,t,esch,11,1,,,,,,1,,,,,
,,,,esch,6,1,t,,,,,,,,,,
,,nw,t,esch,7,2,,,,,,,,,,,
,,,,esch,13,2,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,,,esch,4,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,sw,t,esch,5,3,,,,,,,,,,,
8937,t,no,t,esch,10,1,,,,,,,,,,,
,,so,t,esch,7,1,,,,,,,,,,,
,,,,esch,12,2,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,8,2,,,,,,,1,,,t,liegend
,,,,lindewi,40,,,,,,,,,,,,
,,sw,t,esch,6,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
8938,t,,,esch,7,1,,,,,,,,,,,
,,sw,t,esch,6,1,,,,,,,,,,,
,,,,esch,4,2,,,,,t1,,,,,,
,,,,esch,11,1,,,,,,,1,,,,
,,,,esch,10,2,,,t1,,,,,6,,,
,,no,t,esch,9,1,,,,,,,,,,,keine Blätter
,,,,esch,21,1,,,,,,,,,,,
,,nw,t,esch,7,2,,1,,,,,,,,,
8939,t,sw,t,esch,19,1,,,,,,,,,,,
,,,,esch,37,2,,,,,t1,,,,,,
,,,,esch,20,2,,,,,,,,,,,
,,mitte,t,esch,19,1,,,,,t1,,,15,,,
,,,,esch,13,1,,,,,,,,,,,
,,,,rbu,34,,,,,,,,,,,,
,,,,bah,28,,,,,,,,,,,,
,,,,esch,17,2,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,20,1,,,,,,,,,,,
,,no,t,esch,12,1,,,,,,,,,,,
,,,,esch,18,2,,,,,,,,,,,
,,,,Sah,16,,,,,,,,,,,,
8940,t,,,rbu,127,,,,,,,,,,,,wird von linde domeniert
,,,,lindewi,120,,,,,,,,,,,,
,,nw,t,esch,4,1,,,,,,,1,,,,tot
,,,,esch,14,5,,,,,,,4,,,,
,,,,esch,17,4,,,,,,,,,,,
,,,,esch,18,1,,,,,,,,,,,
,,sw,t,esch,13,2,,,,,,,1,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,lindewi,18,,,,,,,,,,,,
,,,,esch,20,3,,,,,,,1,,,,
,,no ,f  ,,,,,,,,,,,,,,
8941,t,no,t,esch,8,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,9,2,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,,,esch,27,3,,,,,,1,1,,,,
,,,,rbu,28,,,,,,,,,,,,
,,,,esch,12,2,,,,,,1,,,,,
,,so,t,esch,13,1,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,rbu,29,,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,nw,t,esch,22,2,,,,,,,2,,,,tot
,,,,esch,5,1,,,,,,,,,,,
,,sw,t,esch,11,1,,,,,,,,,,,
8957,,no,t,esch,10,1,,,,,,,,,,,"Buche 101 steht auf der Nordostecke des Plots, Nordost Esche wurde letztes Mal übersehen, aber markeirt"
,,,,esch,7,1,,,,,,,,,,,
,,mitte,t,esch,8,1,,,,,,,,,,,
,,sw,t,esch,9,1,,,,,,,t1,,,,tot
,,so,t,esch,6,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
8956,,nw,t,esch,4,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,14,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,7,2,,,,,,1,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,rbu,15,,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,x,
,,,,rbu,14,,,,,,,,,,,,
,,no,t,esch,6,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,x,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,sw,t,esch,10,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,mitte,t,esch,8,1,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
8955,,nw,t,esch,12,1,,,,,,,,,,x,
,,,,lindewi,12,,,,,,,,,,,,
,,,,esch,13,2,,,,,,1,,,,,
,,,,esch,17,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,no,t,esch,9,1,,,,,,,,,,,
,,,,esch,8,2,,,,,t1,,,7,,,
,,,,esch,15,2,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,9,2,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,sw,t,esch,10,1,,,,,,,,,,,
,,,,esch,17,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,hbu,12,,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,14,1,,,,,,,,,,,
