Plotnummer,Rueckegasse,Esche markiert,Gefunden,Baumart,Hoehe,Anzahl Triebe,Einjaehriger Saemling,ETS abgestorben frisch,ETS abgestorben alt,ETS lebend,Verbiss lebend,Verbiss tot,Sonstige Gruende tot,Gruene Hoehe,Aceria fraxinivora,Nicht gerade,Bemerkungen
,,so,t,esch,6,1,,,,,,,,,,,
,,,,esch,18,3,,,,,,,2,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
8942,,,,traubeneiche,21,,,,,,,,,,,,
,,,,traubeneiche,11,,,,,,,,,,,,
,,sw,t,esch,15,1,,,,,,,,,1,,
,,,,esch,20,1,,,,,,,,,,,
,,so,t,esch,10,2,,,,,,,,,,,
,,,,bah,20,,,,,,,,,,,,
,,mitte,t,esch,25,4,,,,,,,,,,,
,,no,t,esch,9,1,,,,,,,1,,,,tot
8943,,no,t,esch,15,1,,,,,,,,,,,der Plot hat am Rand eine Bodengrube. Aber nicht groß und der größte Teil des Plots tut noch
,,,,rbu,15,,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,nw,t,esch,7,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,mitte,t,esch,16,2,,,1,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,so,t,esch,7,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
8944,,,,rbu,107,,,,,,,,,,,,
,,,,rbu,47,,,,,,,,,,,,
,,sw,t,esch,23,3,,,,,,,t2,7,,,
,,,,bah,21,,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,lindewi,10,,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,8,1,1,,,,,,,,,,
,,nw,t,esch,36,2,,,,,,,,,,,
,,,,esch,15,1,,,,,,,,,,,
,,so,t,esch,15,1,,,,,,,t1,,,,tot
,,,,esch,14,1,,,,,,,,,,,
,,,,esch,21,1,,,,,,,,,,,
,,,,rbu,16,,,,,,,,,,,,
,,no,t,esch,10,1,,,,,,,,,,,
,,,,esch,19,1,,,,,,,,,,,
,,,,esch,20,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,9,2,,,,,,,,,,,
,,,,esch,16,1,,,,,,,,,,,
,,,,esch,17,1,,,,,,,,,,,
8945,,sw,t,esch,10,1,,,,,,,,,,,
,,,,esch,16,1,,,,,,,,,,,
,,,,esch,7,1,1,,,,,,,,,,
,,,,pappel,16,,,,,,,,,,,,
,,nw,t,esch,14,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
8946,,,,rbu,147,,,,,,,,,,,,
,,nw,t,esch,7,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,26,1,,,,,,,,,,,
,,,,esch,11,3,,,,,,,,,,,
,,,,esch,19,1,,,,,,,,,,,
,,,,esch,7,2,,,,,,,,,,,
,,mitte,t,esch,18,2,,,,,,,,,,,
,,,,esch,24,1,,,,,,,,,,,
,,,,esch,15,1,,,,,,,,,,,
,,,,bah,30,,,,,,,,,,,,
,,so,t,esch,27,2,,,,,,,,,,,
,,,,bah,50,,,,,,,,,,,,
,,no,t,esch,23,2,,,,,,,,,,,
,,,,esch,25,1,,,,,,,,,,,
,,,,esch,28,2,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,24,1,,,,,,,,,,,
8947,,no,t,esch,9,1,,,,,,,1,,,,
,,,,esch,10,4,,,1,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,15,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,10,5,,,1,,,2,,,,,
,,so,t,esch,9,1,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,sw,t,esch,6,1,,,,,,,,,,,
,,,,esch,14,5,,,3,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,,,esch,23,2,,t1,,,,,,19,,,
,,,,rbu,26,,,,,,,,,,,,
,,nw,t,esch,8,1,,,,,,,,,,,
8948,,no,t,esch,13,2,,,,,,,,,,,278 liegt im plott im süden
,,,,rbu,41,,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,7,3,,,,,,,2,,,,
,,,,esch,8,1,,,,,,,,,,,
,,so,t,esch,9,1,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,esch,13,2,,,,,,1,,,,,
,,mitte,t,esch,6,1,,,,,,,,,,,
,,sw,t,esch,17,2,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
8949,,so,t,esch,10,1,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,lindewi,7,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,Mitte,t,esch,7,3,,,1,,,,1,,,,
,,nw,t,esch,14,2,,,,,,,,,,,
,,,,esch,7,2,,,,,,1,,,,,
,,,,esch,14,1,,,,,,,,,,,
,,,,rbu,29,,,,,,,,,,,,
,,no,t,esch,5,1,,,,,,,1,,,,tot
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,16,2,,,,,,,,,,,
8950,,no,t,esch,17,1,,,,,,,,,,,
,,,,esch,16,1,,,,,,,,,,,
,,,,esch,16,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,12,2,,,,,,,1,,,,
,,,,rbu,22,,,,,,,,,,,,
,,,,esch,7,1,t,,,,,,,,,,
,,,,lindewi,9,,,,,,,,,,,,
,,mitte,t,esch,16,1,,,,,,,,,,,
,,sw,t,esch,32,1,,,,,,,,,,,kein fehler
,,,,esch,21,1,,,,,,,,,,,
,,,,esch,18,1,,,,,,,,,,,
,,,,esch,21,1,,,,,,,,,,,
,,,,esch,20,2,,,,,,,,,,,
,,,,bah,17,,,,,,,,,,,,
,,nw, t,esch,16,2,,,,,,,,,,,
8951,,nw,t,esch,7,2,,,,,,,t1,4,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,no,t,esch,8,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,8,3,,,,,,,2,,,,
,,,,esch,8,2,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,8,2,,,,,,,1,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,16,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,so,t,esch,7,1,,,,,,,,,,,
8952,,nw,t,esch,10,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,no,t,esch,6,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,so,t,esch,7,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,9,1,t,,,,,,,,,,
,,,,rbu,11,,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
8953,,sw,t,esch,8,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,Mitte,t,esch,9,1,,,,,,,,,,,
,,,,hbu,6,,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,5,1,t,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,bah,17,,,,,,,,,,,,
,,,,lindewi,10,,,,,,,,,,,,
,,,,esch,6,1,t,,,,,,,,,,
,,,,bah,6,,,,,,,,,,,,
8954,,no,t,esch,11,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,14,1,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,bah,22,,,,,,,,,,,,
,,,,esch,16,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,15,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,17,1,,,,,,,,,,,
,,so,t,esch,10,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,14,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,,,esch,6,1,t,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,14,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,esch,10,2,,,,,,1,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,nw,t,esch,8,1,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,14,1,,,,,,,,,,,
,,,,lindewi,6,,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,bah,16,,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,14,1,,,,,,,,,,,
,,,,esch,15,1,,,,,,,,,,,
,,,,esch,14,1,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,,,esch,35,1,,,,,,,,,,,
,,,,esch,15,1,,,,,,,,,,,
,,,,esch,15,2,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,lindewi,9,,,,,,,,,,,,
,,sw,t,esch,9,1,,,,,,,1,,,,tot
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
8958,,no,t,esch,4,1,,,,,,,,,,,
,,,,esch,5,3,,1,,,,,,,,,
,,,,rbu,35,,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,hbu,9,,,,,,,,,,,,
,,mitte,t,esch,7,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,3,1,,,,,,,,,,t,
,,nw,t,esch,6,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,6,1,t,,,,,,,,,,
,,,,rbu,15,,,,,,,,,,,,
,,,,esch,6,,,,,,,,,,,,
,,,,rbu,9,,,,,,,,,,,,
,,sw,t,esch,7,1,,,,,,,,,,,
,,,,lindewi,12,,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,esch,4,1,,,,,t1,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,8,1,,,,,t1,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,lindewi,20,,,,,,,,,,,,
8959,,sw,t,esch,8,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,nw,t,esch,13,1,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,no,t,esch,10,1,,,,,,,,,,,
,,,,esch,5,1,t,,,,t1,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,so,t,esch,7,2,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,6,1,t,,,,t1,,,,,,
8960,,,,esch,5,1,,,,,,,,,,,
,,sw,t,esch,7,1,,,,,,,1,,,,tot
,,,,esch,7,1,,,,,,,,,,,
,,nw,t,esch,7,1,,,,,,,,,,,
,,,,esch,4,1,,,,,,,,,,,
,,no,t,esch,11,1,,,,,,,,,,,
,,,,hbu,5,,,,,,,,,,,,
8961,,sw,t,esch,7,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,nw,t,esch,8,1,,,,,,,,,,,
8962,,sw,t,esch,5,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,7,1,t,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,no,t,esch,7,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,esch,6,1,,,,,t1,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,so,t,esch,11,1,,,,,,,,,,,
8963,,no,,esch,10,1,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,hbu,33,,,,,,,,,,,,
,,,,WeideSa,11,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,so,t,esch,8,1,,,,,,,,,,,
,,,,esch,11,5,,,1,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,6,1,t,,,,,,,,,,
,,,,esch,14,1,,,,,,,,,,,
,,sw,t,esch,17,1,,,,,,,,,,,
,,,,esch,17,1,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,7,1,t,,,,,,,,,,
,,,,bah,16,,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,,,esch,13,2,,,,,,,1,,,,
,,,,esch,13,2,,,,,,,,,,,
,,,,esch,20,1,,,,,,,,,,,
,,,,esch,9,2,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,WeideSa,10,,,,,,,,,,,,
,,,,WeideSa,12,,,,,,,,,,,,
,,,,WeideSa,12,,,,,,,,,,,,
,,,,WeideSa,12,,,,,,,,,,,,
,,,,WeideSa,11,,,,,,,,,,,,
,,nw,t,esch,14,1,,,,,,,,,,,
8964,,nw,t,esch,6,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,esch,14,1,,,,,,,,,,,
,,,,esch,10,2,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,rbu,18,,,,,,,,,,,,
,,sw,t,esch,9,1,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,mitte,t,esch,8,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,so,t,esch,9,2,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,14,1,,,,,,,,,,,
,,,,esch,8,2,,,,,,t1,,8,,,
,,,,esch,14,1,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,18,,,,,,,,,,,,
8965,,sw,t,esch,8,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,mitte,t,esch,10,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,14,1,,,,,,,,,,,
,,no,t,esch,10,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,4,1,t,,,,,,,,,,
8966,,nw,t,esch,5,1,,,,,,,t1,,,,tot
,,,,bah,6,,,,,,,,,,,,
,,sw,t,esch,8,1,,,,,,,,,,,
,,,,esch,8,1,t,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,bah,4,,,,,,,,,,,,
,,mitte,f,esch,,,,,,,,,,,,,
8967,,nw,t,esch,12,2,,,,,,,1,,,,
,,,,esch,10,2,,,,,,1,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,no,t,esch,11,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,so,t,esch,9,1,,,,,,,,,,,
,,,,rbu,16,,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,20,1,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,sw,t,esch,11,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
8968,,sw,t,esch,11,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,8,4,,,,,,,t1,7,,,
,,no,t,esch,4,1,,,,,,,1,,,,
8969,,sw,t,esch,7,1,,,,,,,,,,,
,,,,esch,10,2,,,,,,,,,,,
,,,,WeideSa,12,,,,,,,,,,,,
,,so,t,esch,9,1,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,esch,7,2,,,,,1,,,,,,
,,no,t,esch,11,1,,,,,,,,,,t,
8970,,,,esch,7,1,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,,,esch,17,2,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,10,2,,,,,,,1,,,,
,,nw,t,esch,8,1,,,,,,,,,,,
,,,,esch,14,2,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,22,2,,,,,,,,,,,
,,,,esch,14,1,,,,,,,,,,,
,,Mitte,t,esch,12,1,,,,,,,,,,,
,,so,t,esch,15,2,,,,,,1,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,11,2,,,,,,,1,,,,
,,,,esch,10,2,,,,,,1,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
8971,,so,t,esch,8,1,,,,,,,,,,,
,,,,esch,14,1,,,,,,,,,,,
,,sw,t,esch,15,1,,,,,,,,,,,
,,,,esch,17,3,,,,,,1,,,,,
,,,,esch,12,2,,,,,,,,,,,
,,,,bah,28,,,,,,,,,,,,
,,Mitte,t,esch,12,1,,,,,,,,,,,
8972,,nw,t,esch,11,1,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,,,esch,10,1,t,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,Mitte,t,esch,9,1,,,,,,,,,,,
,,,,esch,6,1,t,,,,,,,,,,
,,,,esch,8,1,t,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,9,1,,,,,t1,,,7,,,
,,,,bah,6,,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,so,t,esch,8,2,,,,,,,1,,,,
,,,,esch,7,2,,,,,,t1,,,,,
