Plotnummer,Rueckegasse,Esche markiert,Gefunden,Baumart,Hoehe,Anzahl Triebe,Einjaehriger Saemling,ETS abgestorben frisch,ETS abgestorben alt,ETS lebend,Verbiss lebend,Verbiss tot,Sonstige Gruende tot,Gruene Hoehe,Aceria fraxinivora,Nicht gerade,Bemerkungen
,,sw,t,esch,9,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
8973,,nw,t,esch,4,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,rbu,38,,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,bah,20,,,,,,,,,,,,
,,no,t,esch,7,1,,,,,,,1,,,,
,,,,esch,7,1,,,,,,,,,,,
,,so,t,esch,11,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,4,1,t,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,sw,t,esch,8,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
8974,,sw,t,esch,12,1,,,,,,,,,,,
,,,,esch,5,2,,,,,,,1,,,,
,,,,esch,5,1,t,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,10,2,,,,,,t1,,9,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,so,t,esch,8,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,nw,t,esch,6,1,,,,,,,1,,,,tot
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,rbu,30,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,no,t,esch,8,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
8975,,so,t,esch,13,1,,,,,,,1,,,,tot
,,,,bah,7,,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,sw,t,esch,4,1,,,,,,,1,,,,tot
,,,,bah,17,,,,,,,,,,,,
,,,, birke,5,,,,,,,,,,,,
,,nw,t,esch,5,1,,,,,,,1,,,,tot
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
8976,,nw,t,esch,12,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,lindewi,6,,,,,,,,,,,,
,,,,bah,27,,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,,,esch,19,1,,,,,,,,,,,
,,,,esch,22,1,,,,,,,,,,,
,,no,t,esch,18,4,,t3,,,,,,11,,,
,,,,esch,17,1,,,,,,,,,,,
,,,,lindewi,9,,,,,,,,,,,,
,,,,esch,33,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,9,1,t,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,,,esch,13,3,,,,,,1,,,,,
,,,,esch,18,2,,,,,,,,,,,
,,,,esch,22,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,so,t,esch,14,1,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,,,esch,16,1,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,esch,18,3,,,,,,,1,,,,
,,,,esch,18,1,,,,,,,,,,,
,,,,esch,40,2,,,,,,,,,,,
,,,,esch,16,1,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,,,esch,17,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,40,1,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,,,hbu,28,,,,,,,,,,,,
,,,,esch,19,1,,,,,,,,,,,
,,,,esch,21,1,,,,,,,,,,,
,,,,esch,17,1,,,,,,,,,,,
,,so,t,esch,19,1,,,,,,,,,,,
8977,,,,lindewi,89,,,,,,,,,,,,
,,so,t,esch,16,3,,,,,,t1,,16,,,
,,,,lindewi,12,,,,,,,,,,,,
,,,,lindewi,8,,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,lindewi,10,,,,,,,,,,,,
,,,,hbu,11,,,,,,,,,,,,
,,,,lindewi,6,,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,lindewi,10,,,,,,,,,,,,
,,nw,t,esch,8,1,,,,,,,,,,,
,,,,lindewi,3,,,,,,,,,,,,
,,no,t,esch,11,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,hbu,38,,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
8978,,no,t,esch,4,1,,,,,,,1,,,,tot
,,,,bah,4,,,,,,,,,,,,
,,,,esch,2,11,,,,,,,t1,6,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,so,t,esch,12,1,,,,,,,,,,,
,,,,lindewi,9,,,,,,,,,,,,
,,,,esch,24,1,,,,,,,,,,,
,,nw,t,esch,12,1,,,,,,,,,,,
,,,,esch,14,1,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,sw,t,esch,17,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,14,2,,,,,,,,,,,
,,,,esch,15,1,,,,,,,,,,,
,,,,bah,20,,,,,,,,,,,,
8979,,nw,t,esch,9,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,lindewi,10,,,,,,,,,,,,
,,,,esch,5,1,1,,,,,,,,,,
,,,,lindewi,14,,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,mitte,t,esch,14,2,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,sw,t,esch,9,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,14,1,,,,,,,,,,,
,,so,t,esch,8,1,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,16,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,lindewi,14,,,,,,,,,,,,
,,,,bah,19,,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,14,1,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,esch,17,1,,,,,,,,,,,
,,,,lindewi,14,,,,,,,,,,,,
,,,,esch,14,1,,,,,,,,,,,
,,,,esch,28,4,,,,,,,t1,22,,,
8980,,,,bah,30,,,,,,,,,,,,
,,no,t,esch,20,3,,,,,,,,,,,
,,,,bah,35,,,,,,,,,,,,
,,,,esch,10,2,,,,,,,,,,,
,,,,hbu,47,,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,bah,32,,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,20,1,,,,,,,,,,,
,,,,rbu,25,,,,,,,,,,,,
,,,,esch,7,1,1,,,,,,,,,,
,,mitte,t,esch,7,1,,,,,,,,,,,
,,,, lärche,20,,,,,,,,,,,,
,,nw,t,esch,9,1,,,,,,,,,,,der war vermutlich letztes mal als sw eingetragen. Denn sw gibt es 2021 2 stück auf diesem plot
,,,,hbu,11,,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,25,4,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,bah,26,,,,,,,,,,,,
,,sw,t,esch,8,1,,,,,,,,,,,
,,,,esch,1,8,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
8981,,nw,t,esch,11,1,,,,,,,,,,,
,,no,t,esch,10,1,,,,,,,,,,,
,,,,esch,13,,,,,,,,,,,,
,,,,esch,6,1,1,,,,,,,,,,
,,,,esch,4,1,1,,,,,,,,,,
,,so,t,esch,14,1,,,,,,,,,,,
,,,,esch,14,1,,,,,,,,,,,
8982,,so,t,esch,9,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,sw,t,esch,8,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,nw,t,esch,5,1,,,,,,,t1,,,,tot
,,,,bah,12,,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,3,1,,,,,,,,,,t,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,no,t,esch,7,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
8983,,sw,t,esch,8,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,so,t,esch,11,1,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,no,t,esch,10,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,nw,t,esch,9,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,lindewi,7,,,,,,,,,,,,
,,,,lindewi,10,,,,,,,,,,,,
8984,,sw,t,esch,8,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,mitte,f,esch,,,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
8985,,so,t,esch,8,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,nw,t,esch,6,1,,,,,,,,,,,
8986,,,,rbu,14,,,,,,,,,,,,
,,,,kirsche,13,,,,,,,,,,,,
,,so,t,esch,4,1,,,,,,,1,,,,tot
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,no,t,esch,10,1,,,,,,,t1,8,,,fast tot
8987,,,,rbu,15,,,,,,,,,,,,
,,no,t,esch,8,1,,,,,,,t1,,,,tot
,,,,esch,11,2,,,,,,,,,,,
,,mitte,t,esch,11,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,sw,t,esch,12,1,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
8988,,,,esch,7,1,t,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,so,t,esch,5,1,,,,,,,1,4,,,fast tot
,,,,esch,11,1,,,,,,,,,,,
,,nw,t,esch,7,1,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,13,1,,,,,,,t1,11,,,
,,,,esch,6,1,,,,,,,,,,t,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,24,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,19,2,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,no,t,esch,7,1,,,,,,,,,,,
8989,,,,esch,6,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,so,t,esch,8,1,,,,,,,,,,,
,,nw,t,esch,6,1,,,,,,,1,,,,tot
,,,,esch,9,1,,,,,,,t1,7,,,
,,,,esch,15,2,,,,,,,1,,,,
,,,,esch,11,4,,t3,,,,,,7,,,
,,,,esch,10,1,,,,,,,,,,,
,,no,t,esch,6,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
8990,,nw,t,esch,6,3,,,,,,,2,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,esch,4,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,4,1,,,,,,,,,,,
,,no,t,esch,5,1,,,,,,,1,,,,tot
,,so,t,esch,8,2,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,5,1,t,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,sw,t,esch,8,1,,,,,,,1,,,,tot
,,,,bah,20,,,,,,,,,,,,
8991,,nw,t,esch,7,1,,,,,,,1,,,,tot
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,hbu,13,,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,sw,t,esch,7,1,,,,,,,,,,,
,,,,esch,7,1,t,,,,,,,,,,
,,no,f,esch,,,,,,,,,,,,,
,,,,esch,10,1,,,,,,,t1,6,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,so,f,esch,,,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
8992,,no,t,esch,5,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,hbu,4,,,,,,,,,,,,
,,so,f,esch,,,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,esch,4,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,sw,t,esch,5,1,,,,,,,,,,,
,,,,esch,6,1,t,,,,,,,,,,
,,,,esch,6,1,t,,,,,,,,,,
,,,,esch,5,1,t,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,esch,4,1,,,,,,,t1,3,,,
8993,,sw,t,esch,8,1,,,,,t1,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,hbu,30,,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,nw,t,esch,7,1,,,,,,,,,,,
,,,,rbu,119,,,,,,,,,,,,
,,no,t,esch,7,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,hbu,9,,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,,,esch,6,2,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,hbu,9,,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
8994,,no,t,esch,33,1,,,,,,,,,,,
,,,,esch,32,1,,,,,,,,,,,
,,,,esch,25,1,,,,,,,,,,,
,,,,esch,33,1,,,,,,,,,,,
,,,,esch,20,1,,,,,,,,,,,
,,nw,t,esch,45,1,,,,,,,,,,,
,,,,esch,33,1,,,,,,,,,,,
,,,,lindewi,28,,,,,,,,,,,,
,,,,esch,26,1,,,,,,,,,,,
,,,,esch,31,1,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,29,1,,,,,,,,,,,
,,,,esch,35,1,,,,,,,,,,,
,,,,esch,35,1,,,,,,,,,,,
,,sw,t,esch,50,1,,,,,,,,,,,
,,,,esch,7,2,,,,,,,t1,6,,,
,,,,hbu,58,,,,,,,,,,,,
,,,,esch,40,1,,,,,,,,,,,
,,,,esch,36,1,,,,,,,,,,,
,,,,esch,30,1,,,,,,,,,,,
,,,,esch,52,5,,,,,,1,,,,,
,,,,hbu,70,,,,,,,,,,,,
,,,,esch,36,1,,,,,,,,,,,
,,,,esch,32,1,,,,,,,,,,,
,,so,t,esch,19,2,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,5,1,t,,,,,,,,,,
8995,,so,t,esch,18,1,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,bah,31,,,,,,,,,,,,
,,,,esch,20,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,hbu,24,,,,,,,,,,,,
,,,,esch,9,1,t,,,,,,,,,,
,,,,esch,28,1,,,,,,,,,,,
,,,,esch,20,1,,,,,t1,,,20,,,
,,,,WeideSa,4,,,,,,,,,,,,
,,,,esch,19,1,,,,,,,,,,,
,,,,esch,50,1,,,,,,,,,,,
,,,,esch,23,2,,,,,,,,,,,
,,,,esch,25,1,,,,,,,,,,,
,,,, birke,14,,,,,,,,,,,,
,,,,esch,26,1,,,,,,,,,,,
,,,,esch,6,1,t,,,,,,,,,,
,,,,WeideSa,5,,,,,,,,,,,,
,,,,WeideSa,7,,,,,,,,,,,,
,,,,lindewi,18,,,,,,,,,,,,
,,sw,t,esch,17,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,WeideSa,10,,,,,,,,,,,,
,,,,esch,31,1,,,,,,,,,,,
,,,,esch,18,1,,,,,,,,,,,
,,,,lindewi,18,,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,lindewi,30,,,,,,,,,,,,
,,no,t,esch,8,1,,,,,,,,,,t,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,15,4,,,,,,,1,,,,
,,,,WeideSa,9,,,,,,,,,,,,
,,,,lindewi,30,,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,6,1,t,,,,,,,,,,
,,,,esch,21,1,,,,,,,,,,,
,,,,esch,38,1,,,,,,,,,,,
,,,,esch,41,6,,,,,1,,,,,,
,,,,esch,15,4,,,,,,,1,,t,,
,,nw,t,esch,37,8,,1,,,2,,,,,,
,,,,lindewi,8,,,,,,,,,,,,
,,,,WeideSa,31,,,,,,,,,,,,
,,,,esch,19,2,,,,,,,,,,,
