"OBJECTID,N,10,0","Species,C,80","Height,N,19,11","Spread,N,19,11","Condition,C,80","Illness,C,1","Photo,C,80","TrunkDiam,N,19,11","MV_NR,C,10","zdztfzzt_T,C,254","zdztfzzt_1,C,254","zdztfzzt_2,C,254","zdztfzzt_3,C,254","zdztfzzt_4,C,254","zdztfzzt_5,N,19,11","zdztfzzt_6,C,254","zdztfzzt_7,C,254","zdztfzzt_8,C,254","zdztfzzt_9,C,254","x,N,19,11","y,N,19,11","BA_Gruppe,C,10","RASTERVALU,N,13,11","BHD,N,19,11","Bemerkunge,C,50"
1,Cherry,1,0,,F,,0,1,Rotbuche,,F,,,0,,,,,33400000,5992141.225,Bu,43.8698,30,
2,Cherry,2,0,,F,,0,2,Rotbuche,,F,,,0,,,,,33400000,5992138.547,Bu,37.3048,21,
3,Cherry,3,0,,F,,0,3,Rotbuche,,F,,,0,,,,,33400000,5992137.921,Bu,38.2326,15.5,
4,Cherry,4,0,,F,,0,4,Rotbuche,,F,,,0,,,,,33400000,5992138.275,Bu,48.1748,23.5,
5,Cherry,5,0,,F,,0,5,Rotbuche,,F,,,0,,,,,33400000,5992141.177,Bu,50.2813,50.5,
6,Oak,6,6,,F,,102.33,6,Gem. Esche,6,F,10.2.33,,223.5,,,,,33400000,5992134.718,Es,49.1359,71.4,
7,Oak,7,0,,F,,0,7,Gem. Esche,,F,,,72.8,,,,,33400000,5992129.173,Es,36.2238,23.5,
8,Oak,8,0,,F,,0,8,Gem. Esche,,F,,,156.9,,,,,33400000,5992129.436,Es,50.2272,50.4,angeschoben Jan. 2022
9,Oak,9,0,,F,,0,9,Gem. Esche,,F,,,155.2,,,,,33400000,5992118.641,Es,50.7733,49.9,
10,Oak,10,4,,F,,2,10,Gem. Esche,4,F,2,,206.7,,,,,33400000,5992113.49,Es,51.3202,66.8,
11,Oak,11,0,,F,,0,11,Gem. Esche,,F,,,191.5,,,,,33400000,5992118.397,Es,51.7701,61.8,
12,Oak,12,0,,F,,0,12,Gem. Esche,,F,1,,264.3,,,,,33400000,5992109.187,Es,48.0009,84.6,
13,Oak,13,0,,F,,0,13,Rotbuche,,F,,,0,,,,,33400000,5992103.869,Bu,50.0888,39,
14,Cherry,14,0,,F,,0,14,Rotbuche,,F,,,0,,,,,33400000,5992095.602,Bu,41.7566,45.5,
15,Cherry,15,0,,F,,0,15,Rotbuche,,F,,,0,,,,,33400000,5992096.033,Bu,49.7013,17.5,
16,Oak,16,8,,F,,0,16,Gem. Esche,8,F,,,222.5,,,,,33400000,5992099.472,Es,44.6836,70.2,geworfen Jan. 2022
17,Cherry,17,0,,F,,0,17,Rotbuche,,F,,,0,,,,,33400000,5992094.36,Bu,42.0331,34,
18,Cherry,18,0,,F,,0,18,Rotbuche,,F,,,0,,,,,33400000,5992088.236,Bu,54.1759,35,
19,Oak,19,0,,F,,0,19,Gem. Esche,,F,,,268.8,,,,,33400000,5992080.9,Es,56.6604,86.3,
20,Cherry,20,0,,F,,0,20,Rotbuche,,F,,,0,,,,,33400000,5992083.245,Bu,50.7787,46.5,
21,Oak,21,0,,F,,0,21,Gem. Esche,,F,,,215.1,,,,,33400000,5992078.809,Es,52.7901,69,
22,Cherry,22,0,,F,,0,22,Rotbuche,,F,,,0,,,,,33400000,5992077.346,Bu,53.0339,15.5,
23,Cherry,23,0,,F,,0,23,Rotbuche,,F,,,0,,,,,33400000,5992075.003,Bu,50.3759,39,
24,Oak,24,0,,F,,0,24,Gem. Esche,,F,,,172.3,,,,,33400000,5992075.897,Es,51.493,55.5,
25,Cherry,25,0,,F,,0,25,Rotbuche,,F,,,0,,,,,33400000,5992075.914,Bu,51.621,30.5,
26,Cherry,26,0,,F,,0,26,Rotbuche,,F,,,0,,,,,33400000,5992076.334,Bu,52.4112,33,
27,Oak,27,0,,F,,0,27,Gem. Esche,,F,,,214.6,,,,,33400000,5992075.89,Es,52.2577,69,
28,Cherry,28,0,,F,,0,28,Rotbuche,,F,,,0,,,,,33400000,5992073.7,Bu,52.384,31,
29,Cherry,29,0,,F,,0,29,Rotbuche,,F,,,0,,,,,33400000,5992070.852,Bu,53.3051,16.5,
30,Apple,30,0,,F,,0,30,Bergahorn,,F,,,0,,,,,33400000,5992067.256,Ah,50.9649,54,
31,Cherry,31,0,,F,,0,31,Rotbuche,,F,,,0,,,,,33400000,5992070.44,Bu,54.2845,38,
32,Oak,32,0,,F,,0,32,Gem. Esche,,F,,,240,,,,,33400000,5992066.332,Es,55.1987,77.1,
33,Cherry,33,0,,F,,0,33,Rotbuche,,F,,,0,,,,,33400000,5992058.627,Bu,51.6727,78.5,
34,Cherry,34,0,,F,,0,34,Rotbuche,,F,,,0,,,,,33400000,5992061.346,Bu,50.4192,32.5,
35,Cherry,35,0,,F,,0,35,Rotbuche,,F,,,0,,,,,33400000,5992065.193,Bu,50.2784,23.5,
36,Cherry,36,0,,F,,0,36,Rotbuche,,F,,,0,,,,,33400000,5992064.065,Bu,49.2567,39.5,
37,Oak,37,0,,F,,0,37,Gem. Esche,,F,,,143.8,,,,,33400000,5992065.157,Es,47.973,46.5,
38,Oak,38,0,,F,,0,38,Gem. Esche,,F,,,185.3,,,,,33400000,5992060.155,Es,49.0949,59.5,
39,Cherry,39,0,,F,,0,39,Rotbuche,,F,,,0,,,,,33400000,5992059.543,Bu,48.4121,14,
40,Cherry,40,0,,F,,0,40,Rotbuche,,F,,,0,,,,,33400000,5992052.339,Bu,49.8579,48.5,
41,Elm,41,0,,F,,0,41,Hainbuche,,F,,,0,,,,,33400000,5992048.684,Hbu,48.7955,45.5,
42,Elm,42,0,,F,,0,42,Hainbuche,,F,,,0,,,,,33400000,5992050.056,Hbu,48.7157,38,
43,Elm,43,0,,F,,0,43,Hainbuche,,F,,,0,,,,,33400000,5992048.056,Hbu,46.6507,36,
44,Cherry,44,0,,F,,0,44,Rotbuche,,F,,,0,,,,,33400000,5992037.425,Bu,50.4821,76.5,
45,Elm,45,0,,F,,0,45,Hainbuche,,F,,,0,,,,,33400000,5992047.524,Hbu,39.3265,27,
46,Elm,46,0,,F,,0,46,Hainbuche,,F,,,0,,,,,33400000,5992052.332,Hbu,49.4314,32,
47,Oak,47,0,,F,,0,47,Gem. Esche,,F,,,178.6,,,,,33400000,5992058.093,Es,50.2813,57.4,
48,Elm,48,0,,F,,0,48,Hainbuche,,F,,,0,,,,,33400000,5992058.991,Hbu,51.4083,36,
49,Oak,49,0,,F,,0,49,Gem. Esche,,F,,,149,,,,,33400000,5992054.209,Es,48.5205,47.9,geworfen Jan. 2022
50,Cherry,50,0,,F,,0,50,Rotbuche,,F,,,0,,,,,33400000,5992059.366,Bu,45.1869,37.5,
51,Cherry,51,0,,F,,0,51,Rotbuche,,F,,,0,,,,,33400000,5992064.003,Bu,49.7232,40,
52,Cherry,52,0,,F,,0,52,Rotbuche,,F,,,0,,,,,33400000,5992066.36,Bu,49.1799,30,
53,Birch,53,0,,F,,0,53,EIche,,F,,,0,,,,,33400000,5992071.597,Ei,49.8578,65,
54,Cherry,54,0,,F,,0,54,Rotbuche,,F,,,0,,,,,33400000,5992070.859,Bu,44.7345,33,
55,Birch,55,0,,F,,0,55,EIche,,F,,,0,,,,,33400000,5992074.79,Ei,49.9509,50,
56,Cherry,56,0,,F,,0,56,126,29,10,9,8,0,238,,,,33400000,5992073.837,126,53.6204,32.5,
57,Cherry,57,0,,F,,0,57,Rotbuche,,F,,,0,,,,,33400000,5992079.145,Bu,52.2509,27,
58,Birch,58,0,,F,,0,58,EIche,,F,,,0,,,,,33400000,5992082.265,Ei,48.9705,45,
59,Cherry,59,0,,F,,0,59,Rotbuche,,F,,,0,,,,,33400000,5992084.103,Bu,49.7968,27.5,
60,Oak,60,0,,F,,0,60,Gem. Esche,,F,,,242.5,,,,,33400000,5992083.478,Es,53.6902,77.9,
61,Cherry,61,0,,F,,0,61,Rotbuche,,F,,,0,,,,,33400000,5992082.592,Bu,53.1588,39,
62,Cherry,62,0,,F,,0,62,Rotbuche,,F,,,0,,,,,33400000,5992078.997,Bu,51.7032,25,
63,Cherry,63,0,,F,,0,63,Rotbuche,,F,,,0,,,,,33400000,5992076.924,Bu,51.4356,30,
64,Cherry,64,0,,F,,0,64,Rotbuche,,F,,,0,,,,,33400000,5992086.915,Bu,51.3988,25,
65,Birch,65,0,,F,,0,65,EIche,,F,,,0,,,,,33400000,5992087.569,Ei,45.8926,44,
66,Birch,66,0,,F,,0,66,EIche,,F,,,0,,,,,33400000,5992092.912,Ei,48.5296,46.5,
67,Cherry,67,0,,F,,0,67,Rotbuche,,F,,,0,,,,,33400000,5992089.773,Bu,50.262,42.5,
68,Birch,68,0,,F,,0,68,EIche,,F,,,0,,,,,33400000,5992099.675,Ei,39.7165,63.5,
69,Oak,69,10,,F,,102.7,69,Gem. Esche,10,F,10.2.7,,230.5,,,,,33400000,5992108.434,Es,53.6295,74.1,
70,Oak,70,0,,F,,102.6,70,Gem. Esche,,F,10.2.6,,267.2,,,,,33400000,5992114.596,Es,52.9743,85.8,
71,Oak,71,0,,F,,0,71,Gem. Esche,,F,,,187.5,,,,,33400000,5992108.804,Es,54.0986,60.4,
72,Oak,72,0,,F,,102.17,72,Gem. Esche,,F,10.2.17,,284.5,,,,,33400000,5992105.199,Es,54.4806,91.3,
73,Oak,73,0,,F,,0,73,Gem. Esche,,F,,,175,,,,,33400000,5992102.464,Es,55.0217,55.9,
74,Oak,74,0,,F,,14,74,Gem. Esche,,F,10.2.14,,258,,,,,33400000,5992098.071,Es,55.0955,82.4,
75,Oak,75,0,,F,,16,75,Gem. Esche,,F,16,,188.8,,,,,33400000,5992093.347,Es,54.2569,60.9,
76,Oak,76,0,,F,,102.15,76,Gem. Esche,,F,10.2.15,,183.8,,,,,33400000,5992089.688,Es,53.8784,59.1,
77,Cherry,77,0,,F,,0,77,Rotbuche,,F,,,0,,,,,33400000,5992085.292,Bu,53.9411,32,
78,Oak,78,0,,F,,0,78,Gem. Esche,,F,,,169.7,,,,,33400000,5992085.767,Es,54.6181,54.5,
79,Cherry,79,0,,F,,0,79,Rotbuche,,F,,,0,,,,,33400000,5992079.512,Bu,51.4565,31.5,
80,Oak,80,0,,F,,0,80,Gem. Esche,,F,,,215,,,,,33400000,5992077.002,Es,52.1768,69.4,
81,Cherry,81,0,,F,,0,81,Rotbuche,,F,,,0,,,,,33400000,5992079.917,Bu,51.4316,43.5,
82,Cherry,82,0,,F,,0,82,Rotbuche,,F,,,0,,,,,33400000,5992072.865,Bu,52.4843,33,
83,Oak,83,0,,F,,0,83,Gem. Esche,,F,,,175.8,,,,,33400000,5992076.87,Es,52.5572,56.3,
84,Oak,84,0,,F,,102.24,84,Gem. Esche,,,,,0,,,,,33400000,5992076.748,Es,51.9023,68,
85,Cherry,84,0,,F,,0,113,Rotbuche,,,,,0,,,,,33400000,5992072.464,Bu,51.3194,34.5,
86,Oak,85,0,,F,,0,85,Gem. Esche,,F,,,219,,,,,33400000,5992068.067,Es,50.0955,69.8,
87,Oak,86,0,,F,,0,86,Gem. Esche,,F,,,205.2,,,,,33400000,5992059.173,Es,50.7477,65.8,
88,Cherry,87,0,,F,,0,87,Rotbuche,,F,,,0,,,,,33400000,5992064.57,Bu,52.2127,63,
89,Cherry,88,0,,F,,0,88,Rotbuche,,F,,,0,,,,,33400000,5992061.808,Bu,50.0929,31.5,
90,Elm,89,0,,F,,0,89,Hainbuche,,F,,,0,,,,,33400000,5992061.306,Hbu,48.7199,32.5,
91,Oak,90,0,,F,,0,90,Gem. Esche,,F,,,219,,,,,33400000,5992058.208,Es,52.2282,70.1,
92,Oak,91,0,,F,,0,91,Gem. Esche,,F,,,158.9,,,,,33400000,5992050.728,Es,51.529,51.1,
93,Oak,92,0,,F,,0,92,Gem. Esche,,F,,,224,,,,,33400000,5992058.311,Es,53.2091,71.4,
94,Oak,93,0,,F,,0,93,Gem. Esche,,F,,,223.5,,,,,33400000,5992076.24,Es,52.4932,71.7,
95,Oak,94,0,,F,,102.29,94,Gem. Esche,,F,10.2.29,,190.2,,,,,33400000,5992081.47,Es,51.7492,60.7,
96,Oak,95,0,,F,,102.3,95,Gem. Esche,,F,10.2.30,,171.7,,,,,33400000,5992077.44,Es,50.6563,55.5,
97,Oak,96,0,,F,,0,96,Gem. Esche,,F,,,241.2,,,,,33400000,5992078.056,Es,52.9932,78.1,
98,Oak,97,0,,F,,0,97,Gem. Esche,,F,,,204,,,,,33400000,5992083.829,Es,50.6226,65.6,
99,Cherry,98,0,,F,,0,98,Rotbuche,,F,,,0,,,,,33400000,5992091.003,Bu,50.7975,35,
100,,0,0,,F,,0,,,,,,,0,,,,,33398523.53,5992066.625,,51.2939,0,
101,,0,0,,F,,0,,,,,,,0,,,,,33398668.63,5992061.688,,47.3731,0,
102,Oak,99,0,,F,,0,99,Gem. Esche,,F,,,194.3,,,,,33398636.44,5992148.405,Es,48.8195,61.5,
103,Cherry,100,0,,F,,0,100,Rotbuche,,F,,,0,,,,,33398540.55,5992099.304,Bu,53.1449,81,
104,Oak,101,0,,F,,0,101,Gem. Esche,,F,,,192.5,,,,,33398542.8,5992104.655,Es,53.44,60.7,
105,Cherry,102,0,,F,,0,102,Rotbuche,,F,,,0,,,,,33398546.95,5992109.241,Bu,48.6995,49,
106,Cherry,103,0,,F,,0,103,Rotbuche,,F,,,0,,,,,33398552.34,5992110.317,Bu,50.9924,36,
107,Oak,104,0,,F,,0,104,Gem. Esche,,F,,,247,,,,,33398551.06,5992107.126,Es,51.239,78.6,
108,Cherry,105,0,,F,,0,105,Rotbuche,,F,,,0,,,,,33398548.52,5992105.814,Bu,51.154,28,
109,Apple,106,0,,F,,0,106,Bergahorn,,F,,,0,,,,,33398548.47,5992089.819,Ah,54.4725,42.5,
110,Oak,107,0,,F,,0,107,Gem. Esche,,F,,,231.1,,,,,33398551.67,5992092.578,Es,54.4357,74.2,
111,Oak,108,0,,F,,0,108,Gem. Esche,,F,,,219,,,,,33398552.38,5992082.729,Es,53.5772,70.3,
112,Birch,109,0,,F,,0,109,EIche,,F,,,0,,,,,33398554.78,5992078.568,Ei,52.3439,27.5,
113,Oak,110,0,,F,,102.25,110,Gem. Esche,,F,10.2.25,,209.6,,,,,33398564.33,5992085.191,Es,52.6336,67.2,
114,Cherry,111,0,,F,,0,111,Rotbuche,,F,,,0,,,,,33398571,5992078.175,Bu,51.7977,36,
115,Cherry,112,0,,F,,0,112,Rotbuche,,F,,,0,,,,,33398573.05,5992071.882,Bu,50.6832,63,
116,Oak,114,0,,F,,0,114,Gem. Esche,,F,,,194.8,,,,,33398576.08,5992083.582,Es,52.1412,62.2,
117,Oak,115,0,,F,,0,115,Gem. Esche,,F,,,148.2,,,,,33398575.93,5992088.828,Es,49.6165,47.3,
118,Elm,116,0,,F,,0,116,Hainbuche,,F,,,0,,,,,33398574.3,5992089.99,Hbu,50.3211,32,
119,Oak,117,0,,F,,26,117,Gem. Esche,,F,26,,210.2,,,,,33398563.65,5992091.67,Es,52.6338,67.4,abgebrochen Jan. 2022
120,Oak,118,0,,F,,28,118,Gem. Esche,,F,28,,187.3,,,,,33398559.61,5992097.223,Es,53.1803,59.6,
121,Oak,119,11,,F,,27,119,Gem. Esche,11,F,10.2.27,,222.6,,,,,33398565.11,5992100.594,Es,52.1875,71.5,
