"OBJECTID,N,10,0","Species,C,80","Height,N,19,11","Spread,N,19,11","Condition,C,80","Illness,C,1","Photo,C,80","TrunkDiam,N,19,11","MV_NR,C,10","zdztfzzt_T,C,254","zdztfzzt_1,C,254","zdztfzzt_2,C,254","zdztfzzt_3,C,254","zdztfzzt_4,C,254","zdztfzzt_5,N,19,11","zdztfzzt_6,C,254","zdztfzzt_7,C,254","zdztfzzt_8,C,254","zdztfzzt_9,C,254","x,N,19,11","y,N,19,11","BA_Gruppe,C,10","RASTERVALU,N,13,11","BHD,N,19,11","Bemerkunge,C,50"
122,Oak,120,0,,F,,0,120,Gem. Esche,,F,,,161.3,,,,,33398576.68,5992094.934,Es,51.5032,51.7,
123,Oak,121,0,,F,,0,121,Gem. Esche,,F,,,201.6,,,,,33398586.05,5992087.64,Es,50.5704,64.3,
124,Oak,122,0,,F,,0,122,Gem. Esche,,F,,,157.9,,,,,33398591.98,5992088.299,Es,49.0315,50.7,
125,Oak,123,0,,F,,0,123,Gem. Esche,,F,,,151.4,,,,,33398597.43,5992095.044,Es,49.7165,48.5,angeschoben Jan. 2022
126,Pine,124,0,,F,,0,124,Spitzahorn,,F,,,0,,,,,33398593.29,5992104.035,Ah,53.6983,62,
127,Pine,125,0,,F,,0,125,Spitzahorn,,F,,,0,,,,,33398588.73,5992100.135,Ah,51.0231,50,
128,Oak,126,0,,F,,0,126,Gem. Esche,,F,,,85.3,,,,,33398585.79,5992096.461,Es,50.5544,26.5,
129,Pine,127,0,,F,,0,127,Spitzahorn,,F,,,0,,,,,33398583.19,5992101.341,Ah,50.6531,48.5,
130,Pine,128,0,,F,,0,128,Spitzahorn,,F,,,0,,,,,33398586.79,5992105.35,Ah,52.3546,68,
131,Pine,129,0,,F,,0,129,Spitzahorn,,F,,,0,,,,,33398580.35,5992105.344,Ah,51.223,62,
132,Oak,130,0,,F,,0,130,Gem. Esche,,F,,,196.7,,,,,33398580.07,5992109.092,Es,49.7716,62.8,
133,Oak,131,0,,F,,0,131,Gem. Esche,,F,,,251.2,,,,,33398572.62,5992113.213,Es,48.4466,80.2,
134,Pine,132,0,,F,,0,132,Spitzahorn,,F,,,0,,,,,33398573.54,5992115.239,Ah,47.5762,35,
135,Pine,133,0,,F,,0,133,Spitzahorn,,F,,,0,,,,,33398560.27,5992124.381,Ah,49.3335,65.5,
136,Cherry,134,0,,F,,0,134,Rotbuche,,F,,,0,,,,,33398552.42,5992118.62,Bu,49.2416,49.5,
137,Pine,135,0,,F,,0,135,Spitzahorn,,F,,,0,,,,,33398564.12,5992130.636,Ah,48.2467,37,
138,Pine,136,0,,F,,0,136,Spitzahorn,,F,,,0,,,,,33398566.45,5992133.801,Ah,48.2643,60,
139,Oak,137,0,,T,,0,137,Gem. Esche,,T,,,276.5,,,,,33398572.86,5992133.014,Es,49.8369,87.6,
140,Pine,138,0,,F,,0,138,Spitzahorn,,F,,,0,,,,,33398570.41,5992125.486,Ah,48.4781,58,
141,Oak,139,0,,T,,0,139,Gem. Esche,,T,,,245,,,,,33398580.41,5992119.297,Es,46.8072,78,
142,Birch,140,0,,F,,0,140,EIche,,F,,,0,,,,,33398582.54,5992122.234,Ei,48.3026,37,
143,Oak,141,0,,F,,0,141,Gem. Esche,,F,,,159,,,,,33398586.16,5992120.043,Es,49.8498,50.9,
144,Oak,142,0,,F,,0,142,Gem. Esche,,F,,,233.5,,,,,33398592.66,5992122.77,Es,52.0239,74.7,
145,Pine,143,0,,F,,0,143,Spitzahorn,,F,,,0,,,,,33398593.65,5992114.402,Ah,50.2365,25,
146,Pine,144,0,,F,,0,144,Spitzahorn,,F,,,0,,,,,33398590.41,5992110.506,Ah,51.436,52,
147,Pine,145,0,,F,,0,145,Spitzahorn,,F,,,0,,,,,33398596.53,5992107.827,Ah,54.1788,39,
148,Pine,146,0,,F,,0,146,Spitzahorn,,F,,,0,,,,,33398600.72,5992112.56,Ah,53.7216,47.5,
149,Oak,147,0,,F,,0,147,Gem. Esche,,F,,,146.1,,,,,33398601.6,5992122.228,Es,50.3611,46.3,
150,Cherry,148,0,,F,,0,148,Rotbuche,,F,,,0,,,,,33398603.66,5992124.446,Bu,49.372,50.5,
151,Pine,149,0,,F,,0,149,Spitzahorn,,F,,,0,,,,,33398584.56,5992129.789,Ah,48.6981,60.5,
152,Cherry,150,0,,F,,0,150,Rotbuche,,F,,,0,,,,,33398588.9,5992133.183,Bu,49.71,32.5,
153,Pine,151,0,,F,,0,151,Spitzahorn,,F,,,0,,,,,33398583.45,5992136.93,Ah,49.8753,67.5,
154,Pine,152,0,,F,,0,152,Spitzahorn,,F,,,0,,,,,33398574.77,5992141.431,Ah,49.3658,55,
155,Pine,153,0,,F,,0,153,Spitzahorn,,F,,,0,,,,,33398579.01,5992144.836,Ah,43.0449,39.5,
156,Pine,154,0,,F,,0,154,Spitzahorn,,F,,,0,,,,,33398585.14,5992151.087,Ah,44.3441,30,
157,Oak,155,0,,F,,0,155,Gem. Esche,,F,,,241.5,,,,,33398580.5,5992151.338,Es,49.7434,77.7,
158,Pine,156,0,,F,,0,156,Spitzahorn,,F,,,0,,,,,33398590.58,5992158.096,Ah,38.6448,24.5,
159,Pine,157,0,,F,,0,157,Spitzahorn,,F,,,0,,,,,33398592.69,5992160.636,Ah,37.3502,40.5,
160,Pine,158,0,,F,,0,158,Spitzahorn,,F,,,0,,,,,33398599.89,5992154.811,Ah,45.3828,30.5,
161,Oak,159,0,,F,,0,159,Gem. Esche,,F,,,0,,,,,33398602.42,5992153.565,Es,35.8228,72.3,
162,Oak,159,0,,F,,0,159,Gem. Esche,,F,,,0,,,,,33398687.95,5992172.016,Es,50.6863,72.3,
163,Pine,160,0,,F,,0,160,Spitzahorn,,F,,,0,,,,,33398595.39,5992150.17,Ah,50.7066,69.5,
164,Pine,161,0,,F,,0,161,Spitzahorn,,F,,,0,,,,,33398590.17,5992137.694,Ah,42.9343,77,
165,Pine,1622,0,,F,,0,162,Gem. Esche,,F,,,107,,,,,33398595.78,5992135.149,Es,42.9795,32.5,
166,Pine,163,0,,F,,0,163,Spitzahorn,,F,,,0,,,,,33398602.87,5992143.554,Ah,48.572,46,
167,Pine,164,0,,F,,0,164,Spitzahorn,,F,,,0,,,,,33398604.58,5992142.955,Ah,45.6026,27.5,
168,Pine,165,0,,F,,0,165,Spitzahorn,,F,,,0,,,,,33398605.24,5992144.572,Ah,49.1903,29.5,
169,Oak,166,0,,F,,0,166,Gem. Esche,,F,,,144,,,,,33398605.37,5992148.774,Es,46.2522,46.2,
170,Pine,167,0,,F,,0,167,Spitzahorn,,F,,,0,,,,,33398604.24,5992150.098,Ah,46.6535,38.5,
171,,0,0,,F,,0,,,,,,,0,,,,,33398609.82,5992148.083,,13.4195,0,
172,Oak,168,0,,F,,10,168,Gem. Esche,,F,10,,202.5,,,,,33398611.69,5992137.339,Es,49.0519,64.5,
173,Oak,169,0,,F,,0,169,Gem. Esche,,F,,,163.7,,,,,33398611.82,5992128.496,Es,49.1803,52.8,
174,Oak,170,0,,F,,0,170,Gem. Esche,,F,,,165,,,,,33398622.24,5992131.283,Es,44.196,53.2,
175,Oak,171,0,,F,,0,171,Gem. Esche,,F,,,81.5,,,,,33398625.77,5992113.239,Es,26.4214,25.9,
176,Birch,172,0,,F,,0,172,EIche,,F,,,0,,,,,33398631.66,5992102.805,Ei,43.3177,43.5,
177,Birch,173,0,,F,,0,173,EIche,,F,,,0,,,,,33398631.07,5992098.634,Ei,44.1001,35.5,
178,Apple,174,0,,F,,0,174,Bergahorn,,F,,,0,,,,,33398633.37,5992097.896,Ah,42.7415,33,
179,Cherry,175,0,,F,,0,175,Rotbuche,,F,,,0,,,,,33398632.86,5992096.318,Bu,42.8586,50,
180,Oak,176,9,,F,,0,176,Gem. Esche,9,F,,,201.1,,,,,33398643.44,5992106.813,Es,51.8988,64.9,
181,Oak,177,0,,F,,0,177,Gem. Esche,,F,,,153.9,,,,,33398642.9,5992113.562,Es,50.2089,49.2,
182,Pine,178,0,,F,,0,178,Spitzahorn,,F,,,0,,,,,33398647.08,5992113.714,Ah,40.886,60,
183,Oak,179,0,,F,,0,179,Gem. Esche,,F,,,252.3,,,,,33398641.8,5992120.805,Es,52.3109,80.5,
184,Oak,180,0,,F,,23,180,Gem. Esche,,F,23,,174.1,,,,,33398650.52,5992125.884,Es,52.1897,55.7,geworfen Jan. 2022
185,,0,0,,F,,0,,,,,,,0,,,,,33398541.27,5992099.654,,53.24,0,
186,Oak,182,0,,F,,0,182,Gem. Esche,,F,,,144,,,,,33398657.8,5992107.314,Es,50.8501,46.4,
187,Oak,181,5,,F,,0,181,Gem. Esche,5,F,,,235,,,,,33398659.52,5992113.409,Es,51.8292,75.4,
188,Oak,183,0,,F,,0,183,Gem. Esche,,F,,,180.9,,,,,33398666.3,5992119.804,Es,49.3273,58.2,
189,Oak,184,0,,F,,5,184,Gem. Esche,,F,5,,223.5,,,,,33398671.82,5992134.094,Es,49.59,72.8,
190,Oak,185,0,,F,,0,185,Gem. Esche,,F,,,177.5,,,,,33398678.57,5992141.866,Es,49.004,57,
191,Cherry,186,0,,F,,0,186,Rotbuche,,F,,,0,,,,,33398680.26,5992150.765,Bu,48.4886,68.5,
192,Oak,187,0,,F,,0,187,Gem. Esche,,F,,,182,,,,,33398676.14,5992155.599,Es,52.7118,58.8,
193,Oak,188,0,,F,,0,188,Gem. Esche,,F,,,213.8,,,,,33398682.86,5992154.527,Es,49.8456,68.3,
194,Oak,189,0,,F,,0,189,Gem. Esche,,F,,,247.4,,,,,33398679.77,5992159.573,Es,42.9245,79.1,
195,Oak,190,7,,F,,102.4,190,Gem. Esche,7,F,,,223.9,,,,,33398663.64,5992139.294,Es,13.4663,71.8,
196,Oak,191,0,,F,,0,191,Gem. Esche,,F,10.2.4,,236.2,,,,,33398646.73,5992134.998,Es,50.8502,75.9,
197,Apple,192,0,,F,,0,192,Bergahorn,,F,,,0,,,,,33398641.86,5992141.509,Ah,40.6739,38.5,
198,Oak,193,0,,F,,0,193,Gem. Esche,,F,,,0,,,,,33398637.34,5992136.813,Es,38.5293,46,
199,Oak,194,0,,F,,102.9,194,Gem. Esche,,F,10.2.9,,193.8,,,,,33398631.35,5992143.909,Es,51.2497,61.9,
200,Oak,195,0,,F,,8,195,Gem. Esche,,F,8,,214.7,,,,,33398624.59,5992145.963,Es,51.1035,68.9,
201,Oak,196,0,,F,,0,196,Gem. Esche,,F,,,91.5,,,,,33398619.53,5992153.348,Es,12.7593,29.8,
202,Oak,197,0,,F,,102.31,197,Gem. Esche,,F,10.2.31,,254.3,,,,,33398628.02,5992157.958,Es,54.1609,81.5,
203,Oak,198,0,,F,,0,198,Gem. Esche,,F,,,194.5,,,,,33398631.69,5992165.669,Es,48.8712,62.2,
204,Oak,199,0,,F,,0,199,Gem. Esche,,F,,,169.5,,,,,33398635.39,5992170.699,Es,48.8943,54.3,
205,Oak,200,0,,F,,0,200,Gem. Esche,,F,,,206.1,,,,,33398639.28,5992165.639,Es,50.2209,66.1,
206,Oak,201,0,,F,,0,201,Gem. Esche,,F,,,70.6,,,,,33398640.74,5992158.613,Es,44.6112,21,
207,Oak,202,0,,F,,3,202,Gem. Esche,,F,3,,245,,,,,33398641.64,5992152.48,Es,49.7195,78.3,
208,Apple,203,0,,F,,0,203,Bergahorn,,F,,,0,,,,,33398649.94,5992151.491,Ah,37.7042,44.5,
209,Apple,204,0,,F,,0,204,Bergahorn,,F,,,0,,,,,33398654.81,5992156.236,Ah,45.9827,72,
210,Oak,205,0,,F,,0,205,Gem. Esche,,F,,,222,,,,,33398651.2,5992159.756,Es,53.3377,71,
211,Oak,206,0,,F,,0,206,Gem. Esche,,F,,,216.6,,,,,33398647.76,5992163.895,Es,51.9075,69.6,
212,Oak,207,0,,F,,0,207,Gem. Esche,,F,,,198.8,,,,,33398644.66,5992169.459,Es,51.3255,63.6,
213,Apple,208,0,,F,,0,208,Bergahorn,,F,,,0,,,,,33398660.87,5992161.348,Ah,43.6928,32,
214,Oak,209,0,,F,,0,209,Gem. Esche,,F,,,256.5,,,,,33398659.52,5992168.124,Es,51.2295,82.4,
215,Apple,210,0,,F,,0,210,Bergahorn,,F,,,0,,,,,33398663.39,5992167.956,Ah,51.5854,46,
216,Apple,211,0,,F,,0,211,Bergahorn,,F,,,0,,,,,33398666.73,5992171.292,Ah,48.973,36.5,
217,Oak,212,0,,F,,0,212,Gem. Esche,,F,,,248,,,,,33398666.13,5992175.23,Es,49.1587,79.1,
218,Oak,214,0,,F,,0,214,Gem. Esche,,F,,,83.2,,,,,33398661.63,5992175.197,Es,50.3532,26.8,
219,Oak,213,0,,F,,0,213,Gem. Esche,,F,,,199.9,,,,,33398661.05,5992178.857,Es,49.0305,63.8,
220,Oak,215,0,,F,,0,215,Gem. Esche,,F,,,81,,,,,33398654.85,5992171.873,Es,49.7394,26,
221,Oak,216,0,,F,,0,216,Gem. Esche,,F,,,158.2,,,,,33398653.58,5992175.844,Es,47.6699,50.9,
222,Oak,217,0,,F,,0,217,Gem. Esche,,F,,,223.2,,,,,33398647.49,5992189.9,Es,48.8702,71.4,
223,Oak,218,0,,F,,0,218,Gem. Esche,,F,,,94.7,,,,,33398646.78,5992196.054,Es,45.6772,30.7,geworfen Sommer 2021
224,Oak,219,0,,F,,0,219,Gem. Esche,,F,,,257.2,,,,,33398639.47,5992199.959,Es,47.4016,82,
225,Oak,220,0,,F,,0,220,Gem. Esche,,F,,,229.7,,,,,33398634.17,5992186.678,Es,42.2155,73.4,
226,,0,0,,F,,0,,,,,,,0,,,,,33398638.31,5992181.251,,46.9928,0,
227,Oak,221,0,,F,,0,221,Gem. Esche,,F,,,176.4,,,,,33398642.6,5992178.698,Es,48.0401,56.7,
228,Oak,222,0,,F,,0,222,Gem. Esche,,F,,,70.3,,,,,33398633.81,5992177.652,Es,45.6446,22.9,
229,Oak,223,0,,F,,0,223,Gem. Esche,,F,,,205,,,,,33398625.97,5992187.304,Es,47.7829,65.8,
230,Oak,224,0,,F,,0,224,Gem. Esche,,F,,,47,,,,,33398622.3,5992175.008,Es,25.0297,15.5,
231,Oak,225,0,,F,,0,225,Gem. Esche,,F,,,154.8,,,,,33398610.11,5992171.314,Es,47.9478,50.1,
232,Oak,226,0,,F,,0,226,Gem. Esche,,F,,,221.5,,,,,33398611.2,5992163.677,Es,13.3075,70.4,
233,Oak,227,0,,F,,0,227,Gem. Esche,,F,,,185.8,,,,,33398605.56,5992174.163,Es,49.6108,59.2,geworfen Sommer 2021
234,,0,12,,F,,0,Kaetzel-12,Gem. Esche,12,F,,,180.7,,,,,33398513.58,5992162.633,Es,51.0145,60.4,
235,,0,13,,F,,0,Kaetzel-13,Gem. Esche,13,F,,,0,,,,liegt,33398517.84,5992180.631,Es,47.7745,0,geworfen vor 2021
236,,0,14,,F,,0,Kaetzel-14,Gem. Esche,14,F,,,183.5,,,,,33398523.15,5992210.236,Es,49.5715,58.7,angeschoben Jan. 2022
237,,0,15,,F,,0,Kaetzel-15,Gem. Esche,15,F,,,241.7,,,,,33398562.55,5992221.164,Es,49.6841,77.4,geworfen Jan. 2022
238,,0,1,,F,,0,Kaetzel-1,Gem. Esche,1,F,,,220,,,,,33398697.86,5992089.214,Es,50.4485,70.8,
239,,0,3,,F,,0,Kaetzel-3,Gem. Esche,3,F,,,192.2,,,,,33398712.54,5992103.41,Es,49.2511,61.8,
240,,0,2,,F,,0,Kaetzel-2,Gem. Esche,2,F,,,153.3,,,,,33398699.29,5992097.964,Es,50.4084,49.7,
