lfdNR_NEU,Bezeichnung,BHD,KraftscheKlasse,Hoehe,Zwiesel,Bemerkung,X,Y,Ost (UTM Z32 N),Nord (UTM Z33 N)
1,BAH,41,1,27.5,0,,28.8,9.8,313708.422574164,5693334.6456871
2,GES,48,1,33.5,0,alte Nr 15,37.8,9.85,313717.649629272,5693333.47592556
3,BAH,41,4a,26.7,0,,39.25,17.68,313720.197374707,5693341.30084778
4,SAH,8,5,6.9,0,,37.8,20,313719.026629335,5693343.87434326
5,GES,40,1,29,0,,34.71,19.69,313715.818946505,5693343.97596107
6,BAH,37,2,25.6,0,,26,19.8,313706.910695451,5693345.2702957
7,BAH,35,3,23.1,0,,25,23,313706.320348899,5693348.68427961
8,BAH,31,3,28,0,,28,31,313710.479093098,5693356.47308172
9,GES,41,2,30.4,0,,33.1,30.95,313715.697130565,5693355.72996633
10,SEI,75,2,32.5,0,,35.3,38.49,313718.973889129,5693363.15604213
11,BAH,62,2,30,0,,30.24,39.39,313713.912145924,5693364.76453437
12,WLI,25,5,16.9,0,,32.21,49.14,313717.253095036,5693374.48590211
13,WLI,30,5,24.6,0,,30.32,59.89,313716.775237028,5693385.75541151
14,WLI,16,5,11.3,0,,26.5,60,313712.876667016,5693386.38634414
15,WLI,32,4b,28.3,0,,33.83,60.42,313720.443045518,5693385.82219882
16,GES,66,1,29.3,0,,26.01,61.69,313712.603948339,5693388.18418216
17,WLI,13,5,15,0,,32.8,62.5,313719.670019892,5693388.09284107
18,BAH,62,3,28.2,0,,18.45,68.96,313705.845204754,5693396.65774051
19,GES,97,1,31.8,0,Nr 7 alte nr 941,28.67,72.14,313716.746750482,5693398.52907328
20,FUL,11,5,10.6,0,,23,78.2,313711.7601093,5693405.50661039
21,RBU,57,2,23.8,0,,24.45,78.71,313713.314786709,5693405.83237817
22,RBU,75,1,30.3,0,,22.74,92.77,313713.47038539,5693420.46847896
23,BAH,47,2,28.3,0,rot-gelbe Markierung,16.45,95.12,313707.345252659,5693423.72932743
24,BAH,35,4a,18.7,0,,31.76,100.42,313723.748984225,5693427.08201146
25,GES,55,2,25,0,,34.36,93.45,313725.467033052,5693419.58869406
26,RBU,92,1,29.6,0,,35.61,83.53,313725.401829259,5693409.25632424
27,RBU,82,2,25.5,0,,39.29,86.37,313729.557184661,5693411.66658493
28,BAH,64,2,35,0,,45.45,73.79,313734.161282422,5693397.94299724
29,WLI,60,3,28,0,,46.1,62.1,313733.241266734,5693385.8787063
30,GES,42,1,26.9,0,,40.46,54.97,313726.495938034,5693379.33935282
31,WLI,18,5,16.9,0,,39.55,51.43,313725.083411893,5693375.83616773
32,WLI,61,5,10.3,0,,41.11,42.21,313725.430760764,5693366.178874
33,WLI,36,4a,25.5,0,,46.31,39.12,313730.338824002,5693362.30778917
34,SEI,77,1,27.8,0,,43.49,33.27,313726.656165057,5693356.69718785
35,WLI,40,3,27.5,0,,41.11,28.92,313723.627772504,5693352.56360589
36,WLI,47,1,28.2,0,,38.93,22.99,313720.589924133,5693346.78422098
37,BAH,35,2,26.7,0,,42.83,15.59,313723.581454042,5693338.67401495
38,GES,19,3,24.6,0,,48.54,14.65,313729.303679169,5693336.93636145
39,BAH,29,4a,24.2,0,,52.85,14.35,313733.678465404,5693336.04430277
40,FUL,8,5,6.2,0,,51.2,29.6,313734.05697395,5693351.8913885
41,BAH,29,4a,23.6,0,,51.88,30.64,313734.894708345,5693352.86458991
42,FUL,11,5,11.6,0,,48,31.2,313730.995719118,5693353.96467604
43,WLI,26,5,15.6,0,,56.86,35.98,313740.72104337,5693357.65967269
44,FUL,13,5,13.5,0,,55.8,38,313739.909143603,5693359.87291642
45,FUL,10,5,12.9,0,,54.5,40.5,313738.916489134,5693362.61046759
46,WLI,15,5,7.7,0,,50,44,313734.781180814,5693366.8066215
47,FUL,14,5,12,0,,52.5,43,313737.206702409,5693365.44298428
48,GES,70,1,35,0,alte nr 932?,53.06,51.83,313738.978330436,5693374.41312302
49,BAH,26,5,14,0,,57.37,55.16,313743.845580733,5693377.23990733
50,FUL,8,5,7.8,0,,51.2,52.8,313737.204402666,5693375.65920039
51,WLI,31,5,18.4,0,,58.2,60.1,313745.366079946,5693382.18821013
52,GES,76,2,34,0,,60.17,76.29,313749.580711857,5693398.50719461
53,BAH,11,5,11.6,0,,59,67,313747.121748379,5693389.14855319
54,BAH,14,5,13.2,0,,61.5,67.2,313749.710068012,5693389.01428554
55,WLI,35,5,16.8,0,,54.44,75.46,313743.597870133,5693398.43424128
56,GES ,89,1,31,0,Nr 6 alte Nr 42,50.48,77.75,313739.851623437,5693401.31752175
57,BAH,30,4b,28,0,,58.08,79.43,313747.865548034,5693402.00758493
58,WLI,26,5,19,0,,59.11,86.13,313749.82971263,5693408.73183011
59,WLI,46,2,31.6,0,,57.47,90.44,313748.734290486,5693413.3698065
60,RBU,71,2,27.4,0,alte nr 24,50.68,86.78,313741.281573595,5693410.54139484
61,BAH,46,2,22.8,0,,52.2,95.51,313744.023130784,5693419.27884769
62,WLI,43,4a,29.2,0,,47.39,104.14,313740.26619693,5693428.77261273
63,WLI,63,1,25.4,0,,39,106,313731.923191568,5693431.81636519
64,SEI,34,4a,23.3,0,,59.5,116,313754.281572215,5693439.27997856
65,BAH,59,3,29.9,0,,56.75,103.46,313749.763027439,5693426.80614528
66,GES,54,3,32,0,,59.43,105,313752.717543651,5693428.02025395
67,BAH,19,5,17.5,0,,62.25,101.41,313755.119524705,5693423.95981457
68,BAH,46,2,27.5,0,,61.07,95.41,313753.096654432,5693417.9730514
69,BAH,29,5,24,0,,65.58,84.48,313756.23421632,5693406.16369418
70,BAH,28,5,23.5,0,,63.94,78.78,313753.780787217,5693400.54667932
71,GES,53,1,29.5,0,,67.9,81.68,313758.231135423,5693402.98042229
72,GES,65,2,33.1,0,,71.22,76.52,313760.932359704,5693397.24372519
73,FUL,14,5,17.9,0,,67.5,69.5,313756.168945487,5693390.55658706
74,SEI,58,1,29.2,0,,64.27,60.87,313751.689103149,5693382.15356887
75,FUL,8,5,8.9,0,,67.2,59.5,313754.504952783,5693380.35254006
76,FUL,13,5,14.4,0,,68.8,59.5,313756.144112224,5693380.13547601
77,FUL,10,5,15.9,0,,68.2,61,313755.73292498,5693381.753587
78,FUL,14,5,15.5,0,,69.5,62,313757.200407057,5693382.60169711
79,GES,54,1,29,0,,67.15,56.9,313754.100999971,5693377.69568922
80,FUL,8,5,15,0,,67,54,313753.553900184,5693374.74506249
81,BAH,44,3,31,0,,60.27,48.53,313745.917098066,5693370.0542118
82,WLI,15,5,12.4,0,,62.7,49,313748.470334032,5693370.20604886
83,BAH,53,2,27.6,0,,59.48,42.52,313744.292416256,5693364.00429453
84,BAH,11,5,18.3,0,,70,41,313754.863678735,5693361.01989693
85,FUL,11,5,14.8,0,,70,38.2,313754.483816648,5693358.15136791
86,FUL,14,5,17,0,,69.5,31.6,313753.07619012,5693351.45766773
87,GES,96,1,31.9,0,Nr 8 alte nr 1938,62.36,33.62,313746.035484476,5693354.49575485
88,BAH,12,5,14.2,0,,62,32.2,313745.474029258,5693353.08984025
89,BAH,19,5,15.2,0,,61.9,31.2,313745.235916762,5693352.07893211
90,BAH,43,5,24.5,0,,62.12,20.23,313743.973055797,5693340.81059888
91,WLI,17,5,14.3,0,,66,19.2,313747.80828246,5693339.22900967
92,GES,62,1,32.3,0,,67.29,19.91,313749.226176931,5693339.78137879
93,GES,61,1,27,0,,63.96,13.44,313744.936923595,5693333.60479235
94,WLI,38,4a,23.1,0,,63.59,10.92,313744.215992096,5693331.07331229
95,WLI,34,4a,22.2,0,,68.44,10.73,313749.158917796,5693330.22068671
96,WLI,54,4a,21.7,0,,78.05,15.53,313759.655311337,5693333.83442408
97,GES,56,2,29.7,0,,74.9,20.63,313757.120107845,5693339.48658965
98,SAH,12,5,14.4,0,,72,20.2,313754.090795395,5693339.43949414
99,BAH,10,5,12.3,0,,70,20.2,313752.041846093,5693339.7108242
100,FUL,8,5,12.8,0,,70.5,22,313752.798280474,5693341.48704606
101,FUL,8,5,10.6,0,,70.8,24,313753.376952931,5693343.49529585
102,FUL,14,5,21,0,,73.2,23.8,313755.808559087,5693342.96480484
103,GES,35,4b,30.2,0,,72.74,25.46,313755.562504698,5693344.72783868
104,FUL,19,5,20.1,0,,72,31,313755.555977728,5693350.50382037
105,GES,71,1,33.8,0,Nr 9 ,73.15,32.8,313756.978320632,5693352.19185995
106,WLI,28,5,13.4,0,,78.09,32.62,313762.0148057,5693351.33726926
107,BAH,10,5,14.8,0,,81.2,38,313765.93079973,5693356.42702464
108,GES,51,2,24.3,0,Nr 14,78.69,39.96,313763.625271817,5693358.77551418
109,SEI,62,1,29.8,0,,81.89,50.84,313768.379626235,5693369.48767028
110,BAH,74,4a,26.4,0,,77.55,56.28,313764.671424019,5693375.64959861
111,RBU,67,2,27.7,0,,81.22,66.63,313769.835379056,5693385.75502058
112,GES,80,1,29.2,0,,74.68,73.35,313764.046983848,5693393.52673954
113,RBU,74,2,25.1,0,,80.2,77.9,313770.31935981,5693397.43922823
114,BAH,9,5,16.2,0,,75.5,83,313766.196220609,5693403.30167459
115,GES,72,1,27.9,0,,75.76,88.1,313767.154475675,5693408.4912224
116,BAH,42,3,27.8,0,,72.76,93.86,313764.862482301,5693414.79919148
117,WLI,29,5,19.3,0,,67.18,97.63,313759.657370916,5693419.41847179
118,GES,68,3,31.9,0,,66.35,102.49,313759.466389006,5693424.51002057
119,SEI,63,1,24.1,0,,63.2,113,313757.66513333,5693435.70459399
120,SEI,43,5,23.9,0,,70,121,313765.716881202,5693442.97786899
121,FUL,9,5,10.5,0,,72.5,121,313768.278067828,5693442.63870641
122,FUL,15,5,13.6,0,,72.5,118.8,313767.979604761,5693440.38486218
123,BAH,40,2,24.9,0,,71.59,112.94,313766.252335748,5693434.50489591
124,BAH,9,5,10.2,0,,73,114,313767.840649938,5693435.39955134
125,SEI,43,3,25.5,0,,77,121,313772.888203757,5693442.02821377
126,FUL,17,5,12.6,0,,79.6,120,313775.416172818,5693440.65101004
127,SAH,38,4b,21.3,0,,80.5,118.5,313776.134702457,5693438.99219954
128,BAH,31,4b,23,0,,76.61,113.09,313771.415548249,5693433.97752865
129,BAH,12,5,12.1,0,,82,117.8,313777.576448911,5693438.07156974
130,GES,100,1,32,0,Nr 3 alte Nr 940 ?,83.09,118.07,313778.729755839,5693438.20030301
131,GES,70,2,28.2,0,alte nr 39?,79.02,111.52,313773.671538059,5693432.04215072
132,BAH,39,5,20,0,,74.56,109.36,313768.80934465,5693430.43435151
133,BAH,51,3,29,0,,74.24,100.66,313767.301226993,5693421.56483486
134,BAH,13,5,15.8,0,,76.5,94,313768.713010599,5693414.43523072
135,BAH,15,5,18.3,0,,82.8,98.2,313775.736994027,5693417.88333456
136,GES,68,3,30,0,Nr 4,86.71,97.81,313779.68978055,5693416.95333917
137,WLI,18,5,16.5,0,,85,95,313777.55671016,5693414.30655261
138,BAH,15,5,23.8,0,,83.6,94.8,313776.095312643,5693414.29158872
139,BAH,30,5,25,0,,90.24,94.87,313782.907320876,5693413.46248614
140,BAH,24,5,20,0,,92.53,96.49,313785.473145176,5693414.81146216
141,FUL,15,5,16,0,,82,90,313773.804961054,5693409.59117445
142,BAH,22,5,20.8,0,,94.88,85.24,313786.354429008,5693402.96730951
143,BAH,59,4a,20.7,0,,90.27,82.16,313781.213752573,5693400.43734338
144,BAH,44,2,24.6,0,,95.23,75.24,313785.356344828,5693392.67508025
145,BAH,9,5,11.4,0,,96,72,313785.705635609,5693389.2513203
146,BAH,46,2,24.3,0,,92.32,68.6,313781.474307789,5693386.2673538
147,BAH,34,3,22.1,1,,97.97,65.77,313786.878657528,5693382.60158312
148,BAH,45,4b,31.4,0,,89.3,57.14,313776.825673091,5693374.9365827
149,BAH,68,1,28.8,0,,98.43,48.83,313785.051750245,5693365.18457662
150,FUL,12,5,12.2,0,,97,48,313783.474149519,5693364.52826366
151,WLI,17,5,8.4,0,,89.8,49.4,313776.287863077,5693366.93931639
152,SEI,67,1,29.4,0,,86.94,47.02,313773.034982803,5693364.88906871
153,SEI,41,3,26.1,0,,89.9,46.2,313775.956182444,5693363.647431
154,BAH,38,3,24.5,0,,91.83,38.01,313776.822321917,5693354.99515011
155,SEI,52,1,28.4,0,,102.26,39.14,313787.660894009,5693354.73782019
156,BAH,15,4a,21.3,0,,100,57,313787.768558749,5693373.34154042
157,BAH,15,5,16.4,0,,98.8,32,313783.147563397,5693347.89247219
158,BAH,21,5,21.5,0,,97.79,31,313781.977178969,5693347.00501922
159,BAH,18,4b,24.4,0,,104,27,313787.796506426,5693342.06464078
160,BAH,45,2,30.8,0,,108.03,27.4,313791.979405281,5693341.92770056
161,BAH,53,3,28.6,0,rot-gelbe Markierung,110.64,17.48,313793.307487013,5693331.4108263
162,GES,72,1,33.3,0,Nr 10,101.25,17.52,313783.693096645,5693332.72569992
163,WLI,43,4a,28.9,0,,99.82,23.27,313783.008171822,5693338.81043016
164,GES,52,1,27,0,,90.78,31.89,313774.916353545,5693348.86781353
165,BAH,27,5,16.1,0,,89.1,35.63,313773.702623347,5693352.92726597
166,BAH,15,5,14.1,0,,85.4,32.2,313769.446736084,5693349.91527853
167,BAH,92,3,30.2,0,,87.66,23.23,313770.545133468,5693340.41913795
168,HBU,26,5,15.4,0,,87.29,17.59,313769.400927073,5693334.69129698
169,GES,46,4a,27.8,0,,87,11.8,313768.318328896,5693328.79893161
170,HBU,27,5,18.5,0,,81.8,12.6,313763.099592737,5693330.32396949
171,GES,31,1,23.1,0,,57.01,21.57,313738.919781473,5693342.87664322
173,RBU,89,2,30.5,0,,118.89,26.41,313802.970891607,5693339.44014842
174,BAH,33,3,27.8,0,,125.69,20.9,313809.189804912,5693332.87277089
175,BAH,23,3,27.2,0,,136.25,22.32,313820.200901567,5693332.89490217
176,FUL,8,5,7.6,1,,127,21,313810.545433207,5693332.79749716
177,WLI,39,5,27.9,0,,128.59,28.58,313813.202688836,5693340.34730762
178,RBU,93,2,28.3,0,,129.91,32.82,313815.130215105,5693344.51200229
179,WLI,25,5,16.7,0,,118.66,34.76,313803.868065445,5693348.02571471
180,WLI,33,5,10.2,0,,111.42,30.45,313795.866152691,5693344.59244379
181,FUL,15,5,10.9,0,,116.5,35.8,313801.796291831,5693349.38420482
182,FUL,11,5,13.4,0,,120.5,39,313806.328318533,5693352.11986358
183,GES,91,1,30.7,0,Nr 12,123.13,40.15,313809.17870165,5693352.94121039
184,FUL,13,5,20.2,0,,125,39,313810.938454461,5693351.50937094
185,FUL,7,5,10,0,,127,38.5,313812.919571247,5693350.72580355
186,FUL,8,5,11.7,0,,129,38,313814.900688033,5693349.94223616
187,BAH,25,5,24.1,0,,122.48,42.64,313808.850599053,5693355.58033454
188,BAH,58,1,27.3,0,,109.46,39.55,313795.092734156,5693354.18106657
189,BAH,23,5,20.8,0,,107.11,51.01,313794.23993998,5693366.24035889
190,BAH,41,1,24.6,1,Ruárindenkrankheit,106.75,58.13,313794.837064126,5693373.58345782
191,GES,86,1,28.2,0,Nr 13 alte Nr 21,128.65,48.6,313815.980171232,5693360.84915022
192,BAH,40,4a,24.6,0,,123.61,50.09,313811.018959888,5693363.05936921
193,BAH,46,2,25.8,0,,121.01,56.43,313809.215442092,5693369.90726757
194,BAH,13,4b,15,0,,125,60.5,313813.855252624,5693373.53557593
195,BAH,55,5,27.9,0,,117.48,69.65,313807.392538283,5693383.92972001
196,WLI,46,4a,24.5,0,,112.88,66.96,313802.315015957,5693381.79794234
197,BAH,43,2,23.1,0,,104.61,68.94,313794.111227357,5693384.94835196
198,RBU,70,2,27.6,0,,110.87,75.66,313801.436107677,5693390.98355852
199,BAH,84,2,31.9,0,,119.41,81.57,313810.986901526,5693395.87962434
200,BAH,14,5,20.4,0,,119,92.5,313812.049685707,5693407.13275493
201,BAH,20,5,27.4,0,,115,92.5,313807.951787104,5693407.67541506
202,GES,72,2,33.9,0,,105.36,84.48,313796.987817924,5693400.76693926
203,RBU,49,3,23.4,0,,104.36,86.54,313796.242813237,5693403.01302207
204,GES,73,2,26.2,0,,101.11,95.59,313794.141039151,5693412.72542901
205,RBU,63,3,27.3,0,,105.74,93.97,313798.664579434,5693410.43765098
206,GES,82,1,32.2,0,Nr 2 alte Nr 37,117.14,100.12,313811.177930391,5693415.19158873
207,BAH,31,5,26.5,0,,123,92.5,313816.147584309,5693406.59009481
208,BAH,39,3,25.9,0,,117.36,106.21,313812.229514852,5693421.40079304
209,BAH,38,4a,22.3,1,,117.27,112.22,313812.952658969,5693427.57009555
210,FUL,11,5,13.6,0,,110.5,110,313805.715789215,5693426.21421408
211,BAH,79,1,26.8,0,,109.45,110.36,313804.688930243,5693426.72547324
212,BAH,50,2,31.2,0,,94.39,107.85,313788.919822777,5693426.19715723
213,BAH,48,4a,25.7,0,,98.98,114.48,313794.521620578,5693432.36672167
214,BAH,9,5,14.4,0,,100.2,118,313796.24902056,5693435.80736111
215,BAH,66,4a,32.7,0,,87.14,118.73,313782.968417094,5693438.3270129
216,BAH,10,5,13.3,0,,94.5,123,313791.087840205,5693441.70302503
217,BAH,27,4b,27.2,0,,97.38,126.06,313794.453462194,5693444.44720218
218,BAH,49,2,32.1,0,,102.42,122.49,313799.132490273,5693440.10607592
219,BAH,21,5,19.7,0,,104.65,123.5,313801.554090425,5693440.8382623
220,BAH,49,3,29.8,0,,115.06,121.72,313811.977387784,5693437.60242445
221,BAH,42,1,24.3,0,,111.74,130.31,313809.741494559,5693446.8530696
222,BAH,9,5,14,0,,112,126.5,313809.4909742,5693442.91454827
223,BAH,27,5,23.6,0,,93,133.5,313790.975611053,5693452.66350641
224,BAH,43,4a,26.4,0,,102,133,313800.128050394,5693450.93028381
225,BAH,47,3,25.4,0,,107,133,313805.250423647,5693450.25195866
226,BAH,23,4b,18.9,0,,107,136,313805.65741874,5693453.32538261
227,GES,113,1,31.4,0,Nr 1 alte Nr 1938,125,111,313820.706336681,5693425.27154579
228,GES,94,2,30.2,0,Nr 5,96.93,87.45,313788.75442176,5693404.95328518
229,FUL,19,4b,16.2,0,,105.2,131.5,313803.20287173,5693448.95944374
