Plotnummer,Quadrant,Rueckegasse,Esche markiert,Baumart,Hoehe,Hoehe Vorjahr,Hoehe Vorvorjahr,Anzahl Triebe,ETS abgestorben frisch,ETS abgestorben alt,ETS lebend,Verbiss lebend,Verbiss tot,Sonstige Gruende tot,Bemerkungen,Rand,Zaun
74,no,,,bah,155,148,139,,,,,,,,,FALSE,FALSE
,,,,bah,242,223,163,,,,,,,,,FALSE,FALSE
,,,,bah,188,171,153,,,,,,,,,FALSE,FALSE
,,,,bah,147,135,122,,,,,,,,,FALSE,FALSE
,,,,bah,105,100,92,,,,,,,,,FALSE,FALSE
,,,,bah,180,155,127,,,,,,,,,FALSE,FALSE
,,,,bah,238,208,152,,,,,,,,,FALSE,FALSE
,,,,bah,161,151,134,,,,,,,,,FALSE,FALSE
,,,,bah,75,69,55,,,,,,,,,FALSE,FALSE
,,,,bah,150,133,120,,,,,,,,,FALSE,FALSE
,,,,bah,147,140,125,,,,,,,,,FALSE,FALSE
,,,no,esch,97,59,42,3,,,,,,2,"kriechend, 23 cm lang",FALSE,FALSE
,,,,bah,254,223,179,,,,,,,,,FALSE,FALSE
,,,,bah,124,115,101,,,,,,,,,FALSE,FALSE
,,,,sah,163,136,89,,,,,,,,,FALSE,FALSE
,,,,bah,134,127,114,,,,,,,,,FALSE,FALSE
,,,,bah,168,147,103,,,,,,,,,FALSE,FALSE
,,,,bah,79,70,64,,,,,,,,,FALSE,FALSE
,so,,,bah,148,143,122,,,,,,,,,FALSE,FALSE
,,,,hbu,306,297,286,,,,,,,,,FALSE,FALSE
,,,,bah,189,178,156,,,,,,,,,FALSE,FALSE
,,,,bah,142,127,103,,,,,,,,,FALSE,FALSE
,,,,esch,243,192,121,1,,,,,,,,FALSE,FALSE
,,,,bah,205,193,131,,,,,,,,,FALSE,FALSE
,,,,sah,154,125,88,,,,,,,,,FALSE,FALSE
,,,,sah,147,123,106,,,,,,,,,FALSE,FALSE
,,,,bah,120,114,96,,,,,,,,,FALSE,FALSE
,,,,bah,181,175,140,,,,,,,,,FALSE,FALSE
,,,,esch,146,120,81,4,,,,,,2,,FALSE,FALSE
,,,,rbu,444,423,410,,,,,,,,,FALSE,FALSE
,,,,esch,101,93,65,1,,,,,,,,FALSE,FALSE
,,,,rbu,1237,1045,795,,,,,,,,,FALSE,FALSE
,,,so,esch,265,210,147,1,,,,,,,,FALSE,FALSE
,,,,bah,154,147,140,,,,,,,,,FALSE,FALSE
,,,,bah,334,312,191,,,,,,,,,FALSE,FALSE
,,,,bah,223,198,137,,,,,,,,,FALSE,FALSE
,,,,bah,141,134,113,,,,,,,,,FALSE,FALSE
,,,,bah,160,154,139,,,,,,,,,FALSE,FALSE
,,,,bah,92,86,79,,,,,,,,,FALSE,FALSE
,,,,bah,5,110,101,,,,,,,,,FALSE,FALSE
,,,,bah,445,395,290,,,,,,,,,FALSE,FALSE
,,,,bah,93,87,80,,,,,,,,,FALSE,FALSE
,,,,bah,119,114,89,,,,,,,,,FALSE,FALSE
,,,,bah,152,140,124,,,,,,,,,FALSE,FALSE
,,,,bah,166,152,117,,,,,,,,,FALSE,FALSE
,sw,,,hba,140,136,134,,,,,,,,Bogenlampe,FALSE,FALSE
,,,,bah,186,171,151,,,,,,,,,FALSE,FALSE
,,,,sah,161,134,115,,,,,,,,,FALSE,FALSE
,,,,bah,96,,,,,,,,,,,FALSE,FALSE
,,,,sah,268,215,136,,,,,,,,,FALSE,FALSE
,,,,bah,132,123,110,,,,,,,,,FALSE,FALSE
,,,,bah,673,585,372,,,,,,,,,FALSE,FALSE
,,,,bah,212,189,152,,,,,,,,,FALSE,FALSE
,,,,bah,117,108,102,,,,,,,,,FALSE,FALSE
,,,,bah,127,119,107,,,,,,,,,FALSE,FALSE
,,,,bah,145,140,134,,,,,,,,,FALSE,FALSE
,,,,esch,267,198,139,1,,,,,,,,FALSE,FALSE
,,,,bah,148,142,134,,,,,,,,,FALSE,FALSE
,,,,bah,98,88,66,,,,,,,,,FALSE,FALSE
,,,,rbu,665,520,495,,,,,,,,,FALSE,FALSE
,,,,bah,159,149,119,,,,,,,,,FALSE,FALSE
,,,,bah,76,40,38,,,,,,,,kriechend,FALSE,FALSE
,,,,bah,97,89,66,,,,,,,,,FALSE,FALSE
,,,,esch,118,97,73,1,,,,,,,,FALSE,FALSE
,,,,hbu,88,84,74,,,,,,,,,FALSE,FALSE
,,,,bah,87,84,75,,,,,,,,,FALSE,FALSE
,,,,hbu,147,138,122,,,,,,,,,FALSE,FALSE
,,,,bah,121,112,103,,,,,,,,,FALSE,FALSE
,,,,rbu,1070,926,777,,,,,,,,,FALSE,FALSE
,,,,bah,253,232,188,,,,,,,,,FALSE,FALSE
,,,,sah,317,250,135,,,,,,,,,FALSE,FALSE
,,,sw,esch,60,,,1,,,,,,,,FALSE,FALSE
,nw,,,bah,65,52,37,,,,,,,,,FALSE,FALSE
,,,,bah,133,108,93,,,,,,,,,FALSE,FALSE
,,,,sah,221,185,145,,,,,,,,,FALSE,FALSE
,,,nw,esch,55,45,45,1,,,,,,,KRÜPPELIG,FALSE,FALSE
,,,,hbu,49,41,,,,,,,,,,FALSE,FALSE
,,,,hbu,49,,,,,,,,,,,FALSE,FALSE
,,,,hbu,193,187,184,,,,,,,,,FALSE,FALSE
,,,,bah,108,90,60,,,,,,,,,FALSE,FALSE
,,,,bah,339,254,199,,,,,,,,,FALSE,FALSE
,,,,bah,73,63,53,,,,,,,,,FALSE,FALSE
,,,,bah,86,77,65,,,,,,,,,FALSE,FALSE
,,,,bah,185,159,133,,,,,,,,,FALSE,FALSE
,,,,rbu,404,362,249,,,,,,,,,FALSE,FALSE
,,,,bah,130,108,95,,,,,,,,,FALSE,FALSE
,,,,esch,167,157,123,3,,,,,,1,,FALSE,FALSE
,,,,bah,92,80,61,,,,,,,,,FALSE,FALSE
,,,,bah,83,61,44,,,,,,,,,FALSE,FALSE
,,,,bah,68,62,55,,,,,,,,,FALSE,FALSE
,,,,bah,189,165,129,,,,,,,,,FALSE,FALSE
,,,,bah,105,84,79,,,,,,,,,FALSE,FALSE
,,,,esch,215,172,114,1,,,,,,,,FALSE,FALSE
,,,,bah,109,104,96,,,,,,,,,FALSE,FALSE
,,,,bah,125,119,112,,,,,,,,,FALSE,FALSE
75,,,,,,,,,,,,,,,"keine Verjüngung, Baum 1183 im Plot",FALSE,FALSE
76,no,,no,esch,250,212,193,3,,,,,,1,,FALSE,FALSE
,,,,bah,1250,964,690,,,,,,,,,FALSE,FALSE
,nw,,,bah,110,103,88,,,,,,,,,FALSE,FALSE
,sw,,,bah,1790,1355,880,,,,,,,,,FALSE,FALSE
,so,,,bah,900,843,740,,,,,,,,,FALSE,FALSE
,,,,bah,622,581,544,,,,,,,,,FALSE,FALSE
,,,,bah,273,220,166,,,,,,,,,FALSE,FALSE
,,,,bah,214,199,185,,,,,,,,,FALSE,FALSE
77,sw,,,hbu,433,285,255,,,,,,,,,FALSE,FALSE
,,,,hbu,340,271,265,,,,,,,,,FALSE,FALSE
,so,,,bah,121,104,87,,,,,,,,,FALSE,FALSE
,,,,bah,126,119,112,,,,,,,,,FALSE,FALSE
,,,,hbu,48,42,,,,,,,,,,FALSE,FALSE
,,,,esch,60,35,15,,,,,,,,vergraben unter Totholz,FALSE,FALSE
,nw,,,hbu,258,90,80,,,,,,,,,FALSE,FALSE
,no,,,hbu,280,185,150,,,,,,,,,FALSE,FALSE
,,,,bah,160,139,97,,,,,,,,,FALSE,FALSE
,,,,sah,215,153,100,,,,,,,,,FALSE,FALSE
,,,,bah,225,176,120,,,,,,,,,FALSE,FALSE
78,so,,,wildkirsche,609,551,401,,,,,,,,plot größtenteils von großem stubben bedeckt,FALSE,FALSE
,sw,,sw,esch,431,295,186,3,,,,,,2,,FALSE,FALSE
,,,,Cornus sanguinea,711,676,663,,,,,,,,,FALSE,FALSE
,no,,,bah,1708,1480,832,,,,,,,,,FALSE,FALSE
79,no,,,esch,70,61,40,1,,,,,,,,FALSE,FALSE
,,,,bah,90,,,,,,,,,,,FALSE,FALSE
,,,,bah,88,,,,,,,,,,,FALSE,FALSE
,,,,hbu,58,57,54,,,,,,,,,FALSE,FALSE
,,,,esch,134,121,96,2,t1,,,,,1,grüne Höhe 74,FALSE,FALSE
,nw,,,rbu,445,421,,,,,,,,,,FALSE,FALSE
,,,,sah,92,85,83,,,,,,,,,FALSE,FALSE
,,,,bah,73,65,52,,,,,,,,,FALSE,FALSE
,,,,sah,179,175,125,,,,,,,,,FALSE,FALSE
,,,,bah,239,222,140,,,,,,,,,FALSE,FALSE
,sw,,sw,esch,110,54,17,2,t1,,,,,,"grüne Höhe 94, liegend",FALSE,FALSE
,,,,esch,107,80,71,1,t1,,,,,,,FALSE,FALSE
,,,,bah,75,,,,,,,,,,,FALSE,FALSE
,,,,bah,144,134,104,,,,,,,,,FALSE,FALSE
,,,,sah,230,222,201,,,,,,,,,FALSE,FALSE
,so,,,esch,195,164,110,1,,,,,,,,FALSE,FALSE
,,,,esch,91,81,52,1,,,,,,,,FALSE,FALSE
,,,,esch,165,145,110,1,,,,,,,,FALSE,FALSE
,,,,bah,240,210,187,,,,,,,,,FALSE,FALSE
,,,,bah,165,147,100,,,,,,,,,FALSE,FALSE
,,,,esch,225,195,152,4,2,t2,,,,,,FALSE,FALSE
,,,,bah,206,190,172,,,,,,,,,FALSE,FALSE
,,,,bah,56,36,,,,,,,,,aus stärkerem Trieb neu ausgetrieben,FALSE,FALSE
80,so,,,bah,179,157,92,,,,,,,,,FALSE,FALSE
,,,,esch,246,185,132,1,,,,,,,,FALSE,FALSE
,,,,bah,154,138,129,,,,,,,,,FALSE,FALSE
,,,,hbu,50,,,,,,,,,,,FALSE,FALSE
,,,,esch,91,80,61,1,,,,,,,,FALSE,FALSE
,,,,esch,147,140,112,1,,,,,,,,FALSE,FALSE
,,,,esch,151,135,112,2,,,,,,,,FALSE,FALSE
,,,,rbu,100,75,56,,,,,,,,aus stärkerem Trieb ausgetrieben,FALSE,FALSE
,,,,bah,123,116,102,,,,,,,,,FALSE,FALSE
,,,,bah,246,201,152,,,,,,,,,FALSE,FALSE
,,,,bah,188,166,139,,,,,,,,,FALSE,FALSE
,,,,esch,116,102,90,1,,,,,,,,FALSE,FALSE
,sw,,,rbu,398,333,249,,,,,,,,,FALSE,FALSE
,,,,sah,340,259,205,,,,,,,,,FALSE,FALSE
,,,,bah,140,134,125,,,,,,,,,FALSE,FALSE
,,,,bah,191,165,130,,,,,,,,,FALSE,FALSE
,,,,esch,131,103,86,,,,,,,,,FALSE,FALSE
,,,sw,esch,112,102,91,1,,,,,,,,FALSE,FALSE
,,,,bah,101,90,76,,,,,,,,,FALSE,FALSE
,,,,esch,81,79,63,2,,,,,,,,FALSE,FALSE
,,,,hbu,50,46,,,,,,,,,,FALSE,FALSE
,nw,,,esch,212,156,125,1,t1,,,,,,grüne Höhe 125,FALSE,FALSE
,,,,bah,123,116,100,,,,,,,,,FALSE,FALSE
,,,,sah,265,254,171,,,,,,,,,FALSE,FALSE
,,,,bah,227,198,168,,,,,,,,,FALSE,FALSE
,,,,bah,95,83,53,,,,,,,,,FALSE,FALSE
,,,nw,esch,132,125,108,1,,,,,,,,FALSE,FALSE
,,,,esch,91,56,35,2,,,,,,1,,FALSE,FALSE
,,,,bah,218,188,169,,,,,,,,,FALSE,FALSE
,,,,bah,95,74,58,,,,,,,,,FALSE,FALSE
,,,,hbu,50,,,,,,,,,,,FALSE,FALSE
,no,,,bah,171,157,133,,,,,,,,,FALSE,FALSE
,,,,bah,177,155,140,,,,,,,,,FALSE,FALSE
,,,,hbu,58,50,,,,,,,,,,FALSE,FALSE
,,,,bah,55,,,,,,,,,,,FALSE,FALSE
,,,,bah,261,223,145,,,,,,,,,FALSE,FALSE
,,,,bah,203,188,134,,,,,,,,,FALSE,FALSE
,,,no,esch,160,123,90,2,,,,,,,,FALSE,FALSE
,,,,bah,115,102,90,,,,,,,,,FALSE,FALSE
,,,,bah,75,68,53,,,,,,,,,FALSE,FALSE
,,,,bah,185,160,116,,,,,,,,,FALSE,FALSE
,,,,rbu,270,245,193,,,,,,,,,FALSE,FALSE
81,sw,,,esch,137,122,100,2,,,,,1,,,FALSE,FALSE
,,,,esch,105,93,79,1,,,,,,,,FALSE,FALSE
,so,,,bah,352,287,221,,,,,,,,,FALSE,FALSE
,,,,bah,232,185,148,,,,,,,,,FALSE,FALSE
,,,,hbu,65,60,56,,,,,,,,,FALSE,FALSE
,,,,hbu,30,24,,,,,,,,,,FALSE,FALSE
,no,,,rbu,775,690,580,,,,,,,,,FALSE,FALSE
,,,no,esch,126,99,78,1,,,,,,,,FALSE,FALSE
82,sw,,,rbu,4340,4220,3750,,,,,,,,Baum 1077 im sw,FALSE,FALSE
83,nw,,,bah,5200,4795,4123,,,,,,,,,FALSE,FALSE
84,sw,,,sah,170,160,155,,,,,,,,,FALSE,FALSE
,,,,bah,100,92,72,,,,,,,,,FALSE,FALSE
,no,,,sah,196,178,169,,,,,,,,,FALSE,FALSE
85,no,,,rbu,1650,1067,820,,,,,,,,,FALSE,FALSE
,,,,bah,60,,,,,,,,,,,FALSE,FALSE
,sw,,,sah,163,135,98,,,,,,,,,FALSE,FALSE
,,,,bah,354,320,235,,,,,,,,,FALSE,FALSE
,,,,sah,620,610,595,,,,,,,,,FALSE,FALSE
,so,,,bah,209,168,140,,,,,,,,,FALSE,FALSE
,,,,bah,368,332,134,,,,,,,,,FALSE,FALSE
,,,,bah,280,259,210,,,,,,,,,FALSE,FALSE
,,,,sah,424,389,357,,,,,,,,,FALSE,FALSE
,,,,bah,1023,90595,888,,,,,,,,,FALSE,FALSE
,,,,bah,1252,943,653,,,,,,,,,FALSE,FALSE
86,sw,,,sah,454,403,352,,,,,,,,"Bach fließt durch, sehr viel Totholz",FALSE,FALSE
87,sw,,,bah,145,142,130,,,,,,,,,FALSE,FALSE
,nw,,,hbu,59,46,,,,,,,,,,FALSE,FALSE
,,,,bah,49,34,,,,,,,,,,FALSE,FALSE
,,,,sah,115,98,85,,,,,,,,,FALSE,FALSE
,,,,bah,790,746,565,,,,,,,,,FALSE,FALSE
,,,,hbu,68,57,,,,,,,,,,FALSE,FALSE
,,,,bah,90,83,,,,,,,,,,FALSE,FALSE
,,,,hbu,74,45,39,,,,,,,,,FALSE,FALSE
,no,,,bah,70,61,49,,,,,,,,,FALSE,FALSE
,,,,hbu,55,45,,,,,,,,,,FALSE,FALSE
,,,,hbu,43,36,,,,,,,,,,FALSE,FALSE
,sw,,,bah,100,92,84,,,,,,,,,FALSE,FALSE
,no,,,hbu,60,54,,,,,,,,,,FALSE,FALSE
,,,,bah,63,59,50,,,,,,,,,FALSE,FALSE
,,,,hbu,55,48,,,,,,,,,,FALSE,FALSE
,,,,esch,85,78,66,2,,,,,,,,FALSE,FALSE
,,,,sah,208,192,166,,,,,,,,,FALSE,FALSE
,,,,sah,220,202,175,,,,,,,,,FALSE,FALSE
,so,,so,esch,63,59,55,1,,,,,,,,FALSE,FALSE
,,,,bah,96,88,69,,,,,,,,,FALSE,FALSE
,,,,bah,100,97,78,,,,,,,,,FALSE,FALSE
,,,,sah,103,100,84,,,,,,,,,FALSE,FALSE
,,,,sah,183,170,157,,,,,,,,,FALSE,FALSE
,,,,hbu,58,53,,,,,,,,,,FALSE,FALSE
,,,,hbu,46,42,40,,,,,,,,,FALSE,FALSE
88,nw,,nw,esch,121,101,82,1,,,,,,,,FALSE,FALSE
,,,,bah,337,288,262,,,,,,,,,FALSE,FALSE
,,,,bah,123,115,102,,,,,,,,,FALSE,FALSE
,,,,bah,130,127,116,,,,,,,,,FALSE,FALSE
,,,,bah,111,96,81,,,,,,,,,FALSE,FALSE
,,,,bah,99,95,84,,,,,,,,,FALSE,FALSE
,,,,bah,133,125,114,,,,,,,,,FALSE,FALSE
,,,,hbu,445,352,348,,,,,,,,,FALSE,FALSE
,,,,bah,191,160,142,,,,,,,,,FALSE,FALSE
,,,,bah,106,102,92,,,,,,,,,FALSE,FALSE
,,,,bah,167,154,101,,,,,,,,,FALSE,FALSE
,,,,bah,84,73,65,,,,,,,,schief,FALSE,FALSE
,,,,sah,171,105,100,,,,,,,,neuaustrieb aus dickerem trieb,FALSE,FALSE
,,,,bah,122,113,102,,,,,,,,,FALSE,FALSE
,,,,bah,207,190,178,,,,,,,,,FALSE,FALSE
,,,,bah,344,297,269,,,,,,,,,FALSE,FALSE
,sw,,,bah,116,110,93,,,,,,,,,FALSE,FALSE
,,,,bah,202,174,140,,,,,,,,,FALSE,FALSE
,,,,bah,103,91,80,,,,,,,,,FALSE,FALSE
,,,,sah,220,215,210,,,,,,,,,FALSE,FALSE
,,,,sah,720,628,491,,,,,,,,,FALSE,FALSE
,,,,sah,160,157,155,,,,,,,,,FALSE,FALSE
,,,,sah,115,90,71,,,,,,,,,FALSE,FALSE
,,,,sah,195,190,181,,,,,,,,,FALSE,FALSE
,,,,sah,235,192,168,,,,,,,,,FALSE,FALSE
,,,,bah,114,109,93,,,,,,,,,FALSE,FALSE
,,,,bah,140,130,121,,,,,,,,,FALSE,FALSE
,,,,bah,112,110,99,,,,,,,,,FALSE,FALSE
,,,,bah,650,555,446,,,,,,,,,FALSE,FALSE
,,,,sah,210,200,179,,,,,,,,,FALSE,FALSE
,so,,,sah,63,50,,,,,,,,,,FALSE,FALSE
,,,,bah,85,75,65,,,,,,,,,FALSE,FALSE
,,,,bah,403,381,300,,,,,,,,,FALSE,FALSE
,,,,esch,113,98,91,1,,,,,,,,FALSE,FALSE
,,,,bah,95,89,74,,,,,,,,,FALSE,FALSE
,,,,sah,97,87,73,,,,,,,,,FALSE,FALSE
,,,,bah,109,102,93,,,,,,,,,FALSE,FALSE
,,,,sah,65,60,52,,,,,,,,,FALSE,FALSE
,,,,bah,111,108,100,,,,,,,,,FALSE,FALSE
,,,,bah,80,78,70,,,,,,,,,FALSE,FALSE
,,,,sah,229,211,188,,,,,,,,,FALSE,FALSE
,,,,bah,391,338,281,,,,,,,,,FALSE,FALSE
,,,,sah,185,175,162,,,,,,,,,FALSE,FALSE
,,,,bah,125,110,83,,,,,,,,,FALSE,FALSE
,,,,bah,211,157,113,,,,,,,,,FALSE,FALSE
,,,,sah,104,88,75,,,,,,,,,FALSE,FALSE
,,,,bah,223,163,139,,,,,,,,,FALSE,FALSE
,,,,bah,187,182,160,,,,,,,,,FALSE,FALSE
,,,,sah,150,131,99,,,,,,,,,FALSE,FALSE
,,,,sah,112,103,82,,,,,,,,,FALSE,FALSE
,,,,bah,139,123,119,,,,,,,,,FALSE,FALSE
,,,,bah,82,69,48,,,,,,,,,FALSE,FALSE
,,,,sah,206,200,195,,,,,,,,,FALSE,FALSE
,,,,bah,1205,851,505,,,,,,,,,FALSE,FALSE
,,,,bah,105,95,74,,,,,,,,,FALSE,FALSE
,,,,bah,115,96,74,,,,,,,,,FALSE,FALSE
,,,,sah,110,106,91,,,,,,,,,FALSE,FALSE
,no,,,bah,186,161,121,,,,,,,,,FALSE,FALSE
,,,,hbu,778,625,550,,,,,,,,,FALSE,FALSE
,,,,bah,252,218,142,,,,,,,,,FALSE,FALSE
,,,,bah,222,187,161,,,,,,,,,FALSE,FALSE
,,,,sah,106,95,75,,,,,,,,,FALSE,FALSE
,,,,bah,155,146,111,,,,,,,,,FALSE,FALSE
,,,,sah,100,82,69,,,,,,,,,FALSE,FALSE
,,,,bah,111,105,86,,,,,,,,,FALSE,FALSE
,,,,sah,192,181,137,,,,,,,,,FALSE,FALSE
,,,,bah,130,119,104,,,,,,,,,FALSE,FALSE
,,,,bah,116,105,86,,,,,,,,,FALSE,FALSE
,,,,sah,95,81,68,,,,,,,,,FALSE,FALSE
,,,,sah,19,93,83,,,,,,,,,FALSE,FALSE
,,,,bah,113,110,95,,,,,,,,,FALSE,FALSE
,,,,bah,225,193,140,,,,,,,,,FALSE,FALSE
,,,,bah,164,150,131,,,,,,,,,FALSE,FALSE
,,,,sah,185,181,177,,,,,,,,,FALSE,FALSE
,,,,sah,79,66,59,,,,,,,,,FALSE,FALSE
,,,,bah,100,94,83,,,,,,,,,FALSE,FALSE
,,,,bah,101,94,82,,,,,,,,,FALSE,FALSE
,,,,bah,223,193,164,,,,,,,,,FALSE,FALSE
,,,,bah,550,415,326,,,,,,,,,FALSE,FALSE
,,,,bah,88,81,74,,,,,,,,,FALSE,FALSE
89,,,, ,,,,,,,,,,,keine Bäume,FALSE,FALSE
90,nw,,,bah,158,152,141,,,,,,,,,FALSE,FALSE
,,,,bah,215,200,185,,,,,,,,,FALSE,FALSE
,,,,bah,175,168,157,,,,,,,,,FALSE,FALSE
,,,,bah,100,89,78,,,,,,,,,FALSE,FALSE
,no,,,fah,911,731,714,,,,,,,,,FALSE,FALSE
,,,,bah,116,98,80,,,,,,,,,FALSE,FALSE
,,,,bah,91,85,77,,,,,,,,,FALSE,FALSE
,sw,,,bah,101,89,78,,,,,,,,,FALSE,FALSE
,,,,sah,180,165,145,,,,,,,,,FALSE,FALSE
,,,,sah,190,180,173,,,,,,,,,FALSE,FALSE
,no,,,hbu,53,50,44,,,,,,,,,FALSE,FALSE
,so,,,hbu,57,55,,,,,,,,,,FALSE,FALSE
,,,,hbu,65,60,,,,,,,,,,FALSE,FALSE
,,,,bah,112,104,85,,,,,,,,,FALSE,FALSE
,,,,bah,140,134,129,,,,,,,,,FALSE,FALSE
,,,so,esch,66,57,54,1,,,,,,,,FALSE,FALSE
91,no,,,sah,212,190,172,,,,,,,,,FALSE,FALSE
,so,,,bah,1854,1561,1149,,,,,,,,,FALSE,FALSE
,,,,esch,107,92,,3,,,,,,t1,neuaustrieb aus altem Trieb,FALSE,FALSE
,,,so,esch,386,368,273,4,,2,,,,,,FALSE,FALSE
,,,,bah,407,405,392,,,,,,,,Seitentrieb spitze abgestorben,FALSE,FALSE
,,,,esch,344,329,284,7,2,,,t1,,2,,FALSE,FALSE
,nw,,,bah,1202,1081,865,,,,,,,,,FALSE,FALSE
,,,,rbu,2323,2051,1769,,,,,,,,,FALSE,FALSE
