Plotnummer,Quadrant,Rueckegasse,Esche markiert,Baumart,Hoehe,Hoehe Vorjahr,Hoehe Vorvorjahr,Anzahl Triebe,ETS abgestorben frisch,ETS abgestorben alt,ETS lebend,Verbiss lebend,Verbiss tot,Sonstige Gruende tot,Bemerkungen,Rand,Zaun
,,,,esch,102,89,78,2,,,,,,,,FALSE,FALSE
,,,,esch,100,85,74,1,,,,,,,,FALSE,FALSE
,,,,esch,114,101,85,1,,,,,,,,FALSE,FALSE
,,,,sah,212,170,143,,,,,,,,,FALSE,FALSE
,,,,sah,160,128,108,,,,,,,,,FALSE,FALSE
,,,,rbu,600,505,390,,,,,,,,,FALSE,FALSE
105,sw,,,bah,60,57,55,,,,,,,,,FALSE,FALSE
,,,,hbu,50,58,,,,,,,,,,FALSE,FALSE
,,,,sah,136,123,119,,,,,,,,,FALSE,FALSE
,,,,hbu,58,55,,,,,,,,,,FALSE,FALSE
,,,,bah,80,77,72,,,,,,,,,FALSE,FALSE
,so,,,sah,119,112,105,,,,,,,,,FALSE,FALSE
,,,,hbu,72,70,65,,,,,,,,,FALSE,FALSE
,,,,sah,106,100,90,,,,,,,,,FALSE,FALSE
,,,,esch,114,105,97,1,,,,,,,,FALSE,FALSE
,,,so,esch,86,74,63,1,,,,,,,,FALSE,FALSE
,,,,sah,99,68,56,,,,,,,,,FALSE,FALSE
,,,,sah,122,117,113,,,,,,,,,FALSE,FALSE
,,,,esch,165,93,41,3,,1,,,,1,,FALSE,FALSE
,,,,esch,75,72,67,1,,,,,,,,FALSE,FALSE
,,,,sah,133,125,117,,,,,,,,,FALSE,FALSE
,,,,sah,111,108,106,,,,,,,,,FALSE,FALSE
,no,,,hbu,285,280,277,,,,,,,,,FALSE,FALSE
,,,,rbu,204,143,132,,,,,,,,,FALSE,FALSE
,,,,bah,125,119,114,,,,,,,,,FALSE,FALSE
,,,,hbu,150,140,110,,,,,,,,,FALSE,FALSE
,,,,bah,111,103,96,,,,,,,,,FALSE,FALSE
,,,no,esch,70,68,62,1,,,,,,,,FALSE,FALSE
,,,,hbu,44,41,,,,,,,,,,FALSE,FALSE
,nw,,,rbu,795,695,602,,,,,,,,,FALSE,FALSE
,,,nw,esch,113,106,90,1,,,,,,,,FALSE,FALSE
,,,,sah,134,128,120,,,,,,,,,FALSE,FALSE
,,,,sah,113,105,98,,,,,,,,,FALSE,FALSE
,,,,esch,107,81,69,2,1,,T1,,,,,FALSE,FALSE
,,,,bah,91,89,,,,,,,,,,FALSE,FALSE
,,,,esch,80,78,73,1,,,,,,,,FALSE,FALSE
,,,,sah,111,101,90,,,,,,,,,FALSE,FALSE
,,,,esch,112,99,86,1,,,,,,,,FALSE,FALSE
,,,,esch,99,93,75,2,T1,,,,,,,FALSE,FALSE
,,,,esch,92,74,65,1,,,T1,,,,kriechend,FALSE,FALSE
,,,,esch,67,60,52,2,,,,,,1,,FALSE,FALSE
,,,,hbu,46,,,,,,,,,,,FALSE,FALSE
104,nw,,,hbu,466,375,260,,,,,,,,,FALSE,FALSE
,,,,sah,195,142,121,,,,,,,,,FALSE,FALSE
,,,nw,esch,110,93,68,1,,,,,,,,FALSE,FALSE
,,,,sah,117,80,61,,,,,,,,,FALSE,FALSE
,,,,esch,131,98,65,1,,,,,,,,FALSE,FALSE
,,,,bah,125,117,108,,,,,,,,,FALSE,FALSE
,,,,hbu,123,115,107,,,,,,,,,FALSE,FALSE
,,,,bah,123,109,104,,,,,,,,,FALSE,FALSE
,,,,hbu,62,55,,,,,,,,,,FALSE,FALSE
,,,,hbu,58,,,,,,,,,,,FALSE,FALSE
,,,,hbu,131,89,,,,,,,,,,FALSE,FALSE
,,,,sah,139,132,126,,,,,,,,,FALSE,FALSE
,,,,esch,52,26,,1,,,,,,,,FALSE,FALSE
,,,,hbu,45,28,,,,,,,,,,FALSE,FALSE
,,,,hbu,91,82,71,,,,,,,,,FALSE,FALSE
,sw,,sw,esch,70,50,,1,,,,,,,,FALSE,FALSE
,,,,bah,118,113,100,,,,,,,,,FALSE,FALSE
,,,,esch,193,128,86,4,,,,,,,,FALSE,FALSE
,,,,bah,146,130,88,,,,,,,,,FALSE,FALSE
,,,,esch,229,195,158,3,,,,,1,,,FALSE,FALSE
,,,,bah,99,92,84,,,,,,,,,FALSE,FALSE
,,,,bah,197,183,178,,,,,,,,,FALSE,FALSE
,,,,bah,156,139,127,,,,,,,,,FALSE,FALSE
,,,,esch,89,74,50,1,T1,,,,,,grüne höhe 66,FALSE,FALSE
,,,,bah,164,160,155,,,,,,,,,FALSE,FALSE
,,,,esch,286,250,217,8,,,T1,,,3,Krebs,FALSE,FALSE
,,,,sah,197,164,148,,,,,,,,,FALSE,FALSE
,,,,sah,165,132,70,,,,,,,,,FALSE,FALSE
,,,,esch,96,72,50,1,,,T1,,,,,FALSE,FALSE
,,,,esch,53,30,26,1,,,,,,,kriecht,FALSE,FALSE
,,,,sah,85,80,60,,,,,,,,,FALSE,FALSE
,,,,bah,88,,,,,,,,,,,FALSE,FALSE
,no,,,bah,100,92,83,,,,,,,,,FALSE,FALSE
,,,,sah,217,210,206,,,,,,,,,FALSE,FALSE
,,,,bah,103,99,95,,,,,,,,,FALSE,FALSE
,,,,bah,82,74,,,,,,,,,,FALSE,FALSE
,,,,bah,110,105,100,,,,,,,,,FALSE,FALSE
,,,,sah,130,119,114,,,,,,,,,FALSE,FALSE
,,,,sah,173,159,146,,,,,,,,,FALSE,FALSE
,,,,bah,88,83,77,,,,,,,,,FALSE,FALSE
,,,,bah,92,85,,,,,,,,,,FALSE,FALSE
,,,,sah,148,134,132,,,,,,,,,FALSE,FALSE
,,,,bah,77,72,55,,,,,,,,,FALSE,FALSE
,,,,hbu,144,98,85,,,,,,,,,FALSE,FALSE
,,,,esch,53,47,42,2,,,,,1,,,FALSE,FALSE
,,,,hbu,58,55,52,,,,,,,,,FALSE,FALSE
,,,,esch,54,,,1,,,,,,,,FALSE,FALSE
,,,,bah,78,70,,,,,,,,,,FALSE,FALSE
,so,,,sah,148,115,92,,,,,,,,,FALSE,FALSE
,,,,esch,150,133,112,1,,,T1,,,,,FALSE,FALSE
,,,,bah,63,55,,,,,,,,,,FALSE,FALSE
,,,,esch,153,120,106,1,,,,,,,,FALSE,FALSE
,,,,bah,132,127,120,,,,,,,,,FALSE,FALSE
,,,,sah,334,330,255,,,,,,,,,FALSE,FALSE
,,,,sah,223,193,185,,,,,,,,,FALSE,FALSE
,,,,esch,100,85,75,1,,,,,,,,FALSE,FALSE
,,,,sah,258,125,155,,,,,,,,,FALSE,FALSE
,,,,hbu,55,42,,,,,,,,,,FALSE,FALSE
,,,,sah,215,178,169,,,,,,,,,FALSE,FALSE
,,,,bah,83,,,,,,,,,,,FALSE,FALSE
,,,,bah,109,101,95,,,,,,,,,FALSE,FALSE
,,,so,esch,87,72,,2,1,,,,,,,FALSE,FALSE
,,,,bah,118,111,102,,,,,,,,,FALSE,FALSE
,,,,esch,170,127,73,2,,T1,,,,,,FALSE,FALSE
,,,,esch,86,76,65,1,,,,,,,,FALSE,FALSE
,,,,esch,215,173,142,1,,,,,,,,FALSE,FALSE
,,,,bah,85,78,76,,,,,,,,,FALSE,FALSE
103,,,,,,,,,,,,,,,rand,TRUE,FALSE
102,,,,,,,,,,,,,,,rand,TRUE,FALSE
101,,,,,,,,,,,,,,,rand,TRUE,FALSE
100,,,,,,,,,,,,,,,rand,TRUE,FALSE
55,no,,,HBu,192,178,166,,,,,,,,,FALSE,FALSE
,,,no,Esch,250,191,146,1,,,,,,,,FALSE,FALSE
,,,,SAh,313,219,182,,,,,,,,,FALSE,FALSE
,,,,SAh,290,255,248,,,,,,,,,FALSE,FALSE
,,,,BAH,188,177,160,,,,,,,,,FALSE,FALSE
,,,,BAh,278,247,195,,,,,,,,,FALSE,FALSE
,,,,HBu,246,209,142,,,,,,,,,FALSE,FALSE
,,,,BAH,132,125,117,,,,,,,,,FALSE,FALSE
,,,,BAH,358,302,191,,,,,,,,,FALSE,FALSE
,,,,BAH,517,426,364,,,,,,,,,FALSE,FALSE
,,,,BAH,338,319,230,,,,,,,,,FALSE,FALSE
,,,,BAH,684,561,416,,,,,,,,,FALSE,FALSE
,,,,BAH,240,207,165,,,,,,,,,FALSE,FALSE
,,,,BAH,342,300,204,,,,,,,,,FALSE,FALSE
,,,,Esch,146,129,112,,,,,,,,,FALSE,FALSE
,,,,BAH,121,112,100,,,,,,,,,FALSE,FALSE
,,,,BAH,110,101,85,,,,,,,,,FALSE,FALSE
,,,,BAH,1210,1092,783,,,,,,,,,FALSE,FALSE
,so,,,Esch,278,218,130,2,,,T1,,,,,FALSE,FALSE
,,,,Esch,151,116,101,1,,,,,,,,FALSE,FALSE
,,,,SAh,91,77,67,,,,,,,,,FALSE,FALSE
,,,,BAH,134,123,106,,,,,,,,,FALSE,FALSE
,,,,BAH,2440,2125,1457,,,,,,,,,FALSE,FALSE
,,,,BAH,724,635,555,,,,,,,,,FALSE,FALSE
,,,,RBu,462,432,320,,,,,,,,,FALSE,FALSE
,,,,BAH,136,90,67,,,,,,,,,FALSE,FALSE
,,,so,Esch,142,114,92,1,,,,,,,,FALSE,FALSE
,,,,HBu,589,328,289,,,,,,,,,FALSE,FALSE
,,,,BAH,1793,617,1230,,,,,,,,,FALSE,FALSE
,,,,BAH,95,84,76,,,,,,,,,FALSE,FALSE
,,,,Esch,136,124,102,,,,,,,,,FALSE,FALSE
,,,,Esch,62,23,0,,,,,,,,,FALSE,FALSE
,sw,,,BAH,1214,1095,737,,,,,,,,,FALSE,FALSE
,,,,HBu,665,499,407,,,,,,,,,FALSE,FALSE
,,,,BAH,170,162,149,,,,,,,,,FALSE,FALSE
,,,,BAH,1664,1356,940,,,,,,,,,FALSE,FALSE
,,,,BAH,277,242,172,,,,,,,,,FALSE,FALSE
,,,,BAH,161,147,130,,,,,,,,,FALSE,FALSE
,,,,BAH,303,279,240,,,,,,,,,FALSE,FALSE
,,,,BAH,145,133,114,,,,,,,,,FALSE,FALSE
,,,,SAh,214,198,122,,,,,,,,,FALSE,FALSE
,,,,BAH,172,153,126,,,,,,,,,FALSE,FALSE
,,,,BAH,260,236,199,,,,,,,,,FALSE,FALSE
,,,,Esch,125,111,101,2,,,,,,,stark umgeknickt,FALSE,FALSE
,,,,BAH,608,557,409,,,,,,,,,FALSE,FALSE
,,,,BAH,115,103,95,,,,,,,,,FALSE,FALSE
,,,,Esch,125,116,108,1,,,,,,,,FALSE,FALSE
,,,,RBu,719,572,502,,,,,,,,,FALSE,FALSE
,,,,HBu,118,94,55,,,,,,,,,FALSE,FALSE
,,,,HBu,291,266,205,,,,,,,,,FALSE,FALSE
,,,sw,Esch,193,175,140,3,,,,,,1,,FALSE,FALSE
,,,,Esch,129,116,105,1,,,,,,,,FALSE,FALSE
,,,,HBu,154,126,96,,,,,,,,,FALSE,FALSE
,nw,,,BAH,1517,1240,1018,,,,,,,,,FALSE,FALSE
,,,,SAh,255,205,184,,,,,,,,,FALSE,FALSE
,,,,BAH,330,292,224,,,,,,,,,FALSE,FALSE
,,,,BAH,936,818,557,,,,,,,,,FALSE,FALSE
,,,,HBu,148,133,122,,,,,,,,,FALSE,FALSE
,,,,HBu,310,253,205,,,,,,,,,FALSE,FALSE
,,,,BAH,167,163,148,,,,,,,,,FALSE,FALSE
56,nw,,,BAH,235,191,134,,,,,,,,,FALSE,FALSE
,,,,BAH,176,124,0,,,,,,,,,FALSE,FALSE
,,,,FAh,140,125,95,,,,,,,,,FALSE,FALSE
,,,,BAH,202,180,130,,,,,,,,,FALSE,FALSE
,,,nw,Esch,562,109,174,5,,2,T1,,,,foto nr 108-1608 bis 108-1610,FALSE,FALSE
,so,,,BAH,141,116,103,,,,,,,,,FALSE,FALSE
,,,so,Esch,163,105,77,2,,,,,,,,FALSE,FALSE
,,,,BAH,260,140,0,,,,,,,,,FALSE,FALSE
,sw,,,BAH,89,67,39,,,,,,,,,FALSE,FALSE
,,,sw,Esch,119,105,66,1,,,,,,,,FALSE,FALSE
57,no,,no,Esch,245,329,290,5,,,T1,,,,"stark umgeknickt, letztes jahr höher weil umgenickt, foto nr 108-1618 bis -1612",FALSE,FALSE
58,zaun,,,-,,,,,,,,,,,,FALSE,TRUE
60,so,,,SAh,116,108,102,,,,,,,,,FALSE,FALSE
,,,so,Esch,193,152,118,1,,,,,,,,FALSE,FALSE
,,,,SAh,145,129,117,,,,,,,,,FALSE,FALSE
,,,,Esch,95,91,81,1,,,,,,,,FALSE,FALSE
,,,,Esch,354,336,318,5,,,1,,,,,FALSE,FALSE
,,,,BAH,173,166,159,,,,,,,,,FALSE,FALSE
,,,,BAH,265,252,243,,,,,,,,,FALSE,FALSE
,no,,,Esch,242,234,230,2,,,T1,,,,,FALSE,FALSE
,,,,Kir,711,690,647,,,,,,,,,FALSE,FALSE
,,,,SAh,297,285,266,,,,,,,,,FALSE,FALSE
,,,no,Esch,400,339,264,5,T3,,,,,1,,FALSE,FALSE
,,,,Esch,104,90,82,1,,,,,,,,FALSE,FALSE
,,,,SAh,147,140,136,,,,,,,,,FALSE,FALSE
,,,,Esch,354,276,242,2,,,,,,,,FALSE,FALSE
,,,,RBu,1407,1128,865,,,,,,,,,FALSE,FALSE
,nw,,,Esch,252,233,211,3,,,,,,,,FALSE,FALSE
,,,,BAH,111,107,0,,,,,,,,,FALSE,FALSE
,sw,,,SAh,100,95,72,,,,,,,,,FALSE,FALSE
,,,sw,Esch,130,127,109,2,,,,,,,,FALSE,FALSE
,,,,Esch,95,81,78,1,,,,,,,,FALSE,FALSE
,,,,Esch,203,194,184,2,,,,,,,,FALSE,FALSE
,,,,Esch,183,152,127,1,,,,,,,,FALSE,FALSE
61,sw,,sw,Esch,164,157,145,1,,,,,,,,FALSE,FALSE
,,,,BAH,170,161,123,,,,,,,,,FALSE,FALSE
,,,,BAH,195,135,112,,,,,,,,,FALSE,FALSE
,,,,Esch,212,182,121,2,,,,,,,,FALSE,FALSE
,,,,BAH,214,198,165,,,,,,,,,FALSE,FALSE
,,,,SAh,183,175,135,,,,,,,,,FALSE,FALSE
,,,,BAH,388,320,256,,,,,,,,,FALSE,FALSE
,,,,BAH,279,260,174,,,,,,,,,FALSE,FALSE
,,,,BAH,269,250,205,,,,,,,,,FALSE,FALSE
,,,,BAH,244,214,162,,,,,,,,,FALSE,FALSE
,,,,BAH,175,155,129,,,,,,,,,FALSE,FALSE
,nw,,,BAh,408,322,280,,,,,,,,,FALSE,FALSE
,,,,SAh,259,239,234,,,,,,,,,FALSE,FALSE
,,,,BAH,370,324,250,,,,,,,,,FALSE,FALSE
,,,,BAH,368,291,244,,,,,,,,,FALSE,FALSE
,,,,BAH,178,165,145,,,,,,,,,FALSE,FALSE
,,,,BAH,182,160,137,,,,,,,,,FALSE,FALSE
,,,,BAH,864,752,460,,,,,,,,,FALSE,FALSE
,,,,BAH,860,738,535,,,,,,,,,FALSE,FALSE
,,,,BAH,229,207,193,,,,,,,,,FALSE,FALSE
,so,,,RBu,935,825,622,,,,,,,,,FALSE,FALSE
,,,,RBu,230,227,190,,,,,,,,,FALSE,FALSE
,,,,RBu,221,215,194,,,,,,,,,FALSE,FALSE
,,,,SAh,221,175,139,,,,,,,,,FALSE,FALSE
,,,,BAH,286,267,229,,,,,,,,,FALSE,FALSE
,,,,BAH,260,235,163,,,,,,,,,FALSE,FALSE
,,,,BAH,159,136,109,,,,,,,,,FALSE,FALSE
,,,,RBu,161,140,115,,,,,,,,,FALSE,FALSE
,,,,BAH,175,152,127,,,,,,,,,FALSE,FALSE
,,,,BAH,99,56,0,,,,,,,,,FALSE,FALSE
,,,,SAh,213,205,195,,,,,,,,,FALSE,FALSE
,,,,BAH,205,179,160,,,,,,,,,FALSE,FALSE
,no,,,BAH,390,320,214,,,,,,,,,FALSE,FALSE
,,,,BAH,178,162,139,,,,,,,,,FALSE,FALSE
,,,,BAH,146,140,130,,,,,,,,,FALSE,FALSE
,,,,BAH,255,223,167,,,,,,,,,FALSE,FALSE
,,,,BAH,222,190,153,,,,,,,,,FALSE,FALSE
,,,,SAh,326,239,151,,,,,,,,,FALSE,FALSE
,,,,BAH,133,124,116,,,,,,,,,FALSE,FALSE
,,,,RBu,1664,1440,1169,,,,,,,,,FALSE,FALSE
,,,,BAH,145,135,121,,,,,,,,,FALSE,FALSE
62,nw,,nw,Esch,173,110,75,1,,,,,,,,FALSE,FALSE
,,,,Esch,436,261,178,2,,,,,,,,FALSE,FALSE
,,,,Esch,305,263,226,2,,,,,,,,FALSE,FALSE
,,,,BAH,543,502,358,,,,,,,,,FALSE,FALSE
,no,,no,Esch,470,335,243,1,,,,,,,,FALSE,FALSE
,,,,Esch,350,196,132,1,,,,,,,,FALSE,FALSE
,,,,HBu,121,81,71,,,,,,,,,FALSE,FALSE
,sw,,,BAH,432,303,200,,,,,,,,,FALSE,FALSE
,,,,BAH,416,374,295,,,,,,,,,FALSE,FALSE
,,,,BAH,289,250,205,,,,,,,,,FALSE,FALSE
,,,sw,Esch,373,281,222,1,,,,,,,,FALSE,FALSE
,,,,SAh,101,65,0,,,,,,,,,FALSE,FALSE
,,,,Kir,316,174,77,,,,,,,,,FALSE,FALSE
,,,,RBu,129,120,90,,,,,,,,,FALSE,FALSE
,,,,Esch,508,329,287,11,,,,,4,,,FALSE,FALSE
,so,,,Esch,743,424,255,5,,,,,1,,,FALSE,FALSE
,,,,Esch,250,168,112,2,,,,,,1,,FALSE,FALSE
,,,so,Esch,221,193,159,1,,,,,,,,FALSE,FALSE
64,nw,,,himbeere,298,,,,,,,,,,,FALSE,FALSE
,,,,BAH,208,201,178,,,,,,,,,FALSE,FALSE
,,,,BAH,205,201,182,,,,,,,,,FALSE,FALSE
,,,,BAH,205,167,123,,,,,,,,,FALSE,FALSE
,,,,BAH,640,555,457,,,,,,,,,FALSE,FALSE
,,,,BAH,188,165,137,,,,,,,,,FALSE,FALSE
,,,,BAH,266,222,180,,,,,,,,,FALSE,FALSE
,,,,Esch,671,495,440,5,,,,,,,,FALSE,FALSE
,,,nw,Esch,1044,1010,892,16,,,4,,2,2,,FALSE,FALSE
,,,,BAH,368,312,246,,,,,,,,,FALSE,FALSE
,,,,Esch,425,283,218,6,,1,,,1,,,FALSE,FALSE
,,,,BAH,410,326,216,,,,,,,,,FALSE,FALSE
,no,,,BAH,620,425,315,,,,,,,,,FALSE,FALSE
,,,,BAH,255,187,137,,,,,,,,,FALSE,FALSE
,,,,HBu,240,178,85,,,,,,,,,FALSE,FALSE
,,,,Esch,209,182,174,3,,,,,,,,FALSE,FALSE
,,,,Esch,399,298,254,2,,,,,,1,,FALSE,FALSE
,,,no,Esch,310,252,223,1,,,,,,,,FALSE,FALSE
,,,,BAH,286,240,224,,,,,,,,,FALSE,FALSE
,sw,,,BAH,495,450,425,,,,,,,,,FALSE,FALSE
,,,,BAH,438,440,332,,,,,,,,,FALSE,FALSE
,,,,BAH,290,262,225,,,,,,,,,FALSE,FALSE
,,,,BAH,327,267,203,,,,,,,,,FALSE,FALSE
,,,,BAH,228,205,195,,,,,,,,,FALSE,FALSE
,,,,Esch,305,264,227,2,,,,,,,,FALSE,FALSE
,,,,BAH,410,316,226,,,,,,,,,FALSE,FALSE
,,,,BAH,410,344,257,,,,,,,,,FALSE,FALSE
,,,sw,Esch,332,320,242,6,T1,,,,1,,,FALSE,FALSE
,so,,,BAH,176,163,130,,,,,,,,,FALSE,FALSE
,,,,BAH,468,343,287,,,,,,,,,FALSE,FALSE
,,,,BAH,206,188,171,,,,,,,,,FALSE,FALSE
,,,,BAH,336,274,204,,,,,,,,,FALSE,FALSE
,,,,BAH,222,200,182,,,,,,,,,FALSE,FALSE
,,,,BAH,517,462,438,,,,,,,,,FALSE,FALSE
,,,,BAH,756,690,627,,,,,,,,,FALSE,FALSE
65,so,,,RBu,2098,1720,1194,,,,,,,,,FALSE,FALSE
,,,,RBu,1255,1130,900,,,,,,,,,FALSE,FALSE
,,,,SAh,672,587,530,,,,,,,,,FALSE,FALSE
,,,,SAh,198,165,135,,,,,,,,,FALSE,FALSE
,,,,BAH,291,283,267,,,,,,,,,FALSE,FALSE
,,,,Esch,190,178,160,1,,,,,,,,FALSE,FALSE
,,,,BAH,710,657,547,,,,,,,,,FALSE,FALSE
,,,,RBu,663,620,555,,,,,,,,,FALSE,FALSE
,no,,,BAh,1107,908,709,,,,,,,,,FALSE,FALSE
,,,,Esch,143,133,116,1,,,,,,,,FALSE,FALSE
,,,,BAh,277,268,256,,,,,,,,,FALSE,FALSE
,,,,BAh,320,308,286,,,,,,,,,FALSE,FALSE
,,,,BAh,140,136,130,,,,,,,,,FALSE,FALSE
,,,,BAh,131,124,116,,,,,,,,,FALSE,FALSE
,,,,Esch,206,187,179,1,,,,,,,,FALSE,FALSE
,,,,BAh,323,310,288,,,,,,,,,FALSE,FALSE
,,,,BAh,742,700,571,,,,,,,,,FALSE,FALSE
,,,,SAh,220,207,183,,,,,,,,,FALSE,FALSE
,,,,BAh,313,302,284,,,,,,,,,FALSE,FALSE
,,,,BAh,230,219,202,,,,,,,,,FALSE,FALSE
,,,no,Esch,206,174,137,2,,,,,,1,Krebsgalle,FALSE,FALSE
,,,,SAh,160,142,116,,,,,,,,,FALSE,FALSE
,,,,BAh,209,202,189,,,,,,,,,FALSE,FALSE
,,,,BAh,154,145,128,,,,,,,,,FALSE,FALSE
,,,,SAh,220,196,182,,,,,,,,,FALSE,FALSE
,,,,SAh,179,168,155,,,,,,,,,FALSE,FALSE
,,,,SAh,665,597,493,,,,,,,,,FALSE,FALSE
,,,,Esch,175,161,145,1,,,,,,,,FALSE,FALSE
,,,,Esch,171,159,136,1,,,,,,,,FALSE,FALSE
,,,,Esch,179,151,130,1,,,,,,,,FALSE,FALSE
,,,,BAH,1480,1257,860,,,,,,,,,FALSE,FALSE
,nw,,,BAh,1026,924,695,,,,,,,,,FALSE,FALSE
,,,,Esch,80,73,0,1,,,,,,,,FALSE,FALSE
,,,,Esch,120,110,101,1,,,,,,,,FALSE,FALSE
,,,,Esch,136,127,117,1,,,,,,,,FALSE,FALSE
,,,,BAH,445,412,344,,,,,,,,,FALSE,FALSE
,,,,Esch,190,180,160,1,,,,,,,,FALSE,FALSE
,,,nw,Esch,102,94,88,1,,,,,,,,FALSE,FALSE
,,,,SAh,203,185,168,,,,,,,,,FALSE,FALSE
,sw,,,SAh,698,576,450,,,,,,,,,FALSE,FALSE
,,,,BAh,175,167,153,,,,,,,,,FALSE,FALSE
,,,,BAh,154,143,132,,,,,,,,,FALSE,FALSE
,,,,BAh,170,163,149,,,,,,,,,FALSE,FALSE
,,,sw,Esch,110,100,93,1,,,,,,,,FALSE,FALSE
,,,,BAH,173,165,152,,,,,,,,,FALSE,FALSE
