Plotnummer,Quadrant,Rueckegasse,Esche markiert,Baumart,Hoehe,Hoehe Vorjahr,Hoehe Vorvorjahr,Anzahl Triebe,ETS abgestorben frisch,ETS abgestorben alt,ETS lebend,Verbiss lebend,Verbiss tot,Sonstige Gruende tot,Bemerkungen,Rand,Zaun
,,,,SAh,132,120,105,,,,,,,,,FALSE,FALSE
,,,,Esch,130,119,101,1,,,,,,,,FALSE,FALSE
,,,,Esch,136,119,106,1,,,,,,,,FALSE,FALSE
,,,,Esch,158,150,140,1,,,,,,,,FALSE,FALSE
,,,,Esch,105,98,90,1,,,,,,,,FALSE,FALSE
,,,,BAh,173,165,155,,,,,,,,,FALSE,FALSE
,,,,Esch,113,107,100,1,,,,,,,,FALSE,FALSE
,,,,Esch,109,102,95,1,,,,,,,,FALSE,FALSE
,,,,Esch,163,150,142,3,,,,,1,,,FALSE,FALSE
,,,,Kir,518,500,438,,,,,,,,,FALSE,FALSE
,,,,BAh,565,550,479,,,,,,,,,FALSE,FALSE
,,,,RBu,1720,1600,1200,,,,,,,,,FALSE,FALSE
,,,,SAh,138,112,100,,,,,,,,,FALSE,FALSE
,,,,BAh,175,169,156,,,,,,,,,FALSE,FALSE
68,nw,,,BAH,181,160,121,,,,,,,,,FALSE,FALSE
,,,,BAH,207,169,129,,,,,,,,,FALSE,FALSE
,,,,BAH,66,45,0,,,,,,,,,FALSE,FALSE
,,,,BAH,116,111,109,,,,,,,,,FALSE,FALSE
,,,,BAH,205,181,147,,,,,,,,,FALSE,FALSE
,,,,BAH,296,257,214,,,,,,,,,FALSE,FALSE
,,,,BAH,198,188,173,,,,,,,,,FALSE,FALSE
,,,,BAH,371,306,241,,,,,,,,,FALSE,FALSE
,,,,BAH,226,214,201,,,,,,,,,FALSE,FALSE
,,,,BAH,329,241,180,,,,,,,,,FALSE,FALSE
,,,,BAH,163,150,125,,,,,,,,,FALSE,FALSE
,,,,BAH,251,221,168,,,,,,,,,FALSE,FALSE
,,,,BAH,234,221,207,,,,,,,,,FALSE,FALSE
,,,,RBu,523,484,455,,,,,,,,,FALSE,FALSE
,,,,BAH,75,0,0,,,,,,,,,FALSE,FALSE
,no,,,BAH,187,170,135,,,,,,,,,FALSE,FALSE
,,,,BAH,192,170,122,,,,,,,,,FALSE,FALSE
,,,,BAH,125,111,94,,,,,,,,,FALSE,FALSE
,,,,BAH,175,165,142,,,,,,,,,FALSE,FALSE
,,,,BAH,361,331,301,,,,,,,,,FALSE,FALSE
,,,,BAH,140,122,107,,,,,,,,,FALSE,FALSE
,,,,BAH,91,76,61,,,,,,,,,FALSE,FALSE
,,,,BAH,190,187,169,,,,,,,,,FALSE,FALSE
,,,,BAH,320,250,196,,,,,,,,,FALSE,FALSE
,,,,BAH,212,180,140,,,,,,,,,FALSE,FALSE
,,,,BAH,102,100,89,,,,,,,,,FALSE,FALSE
,,,,BAH,235,212,184,,,,,,,,,FALSE,FALSE
,so,,,BAH,126,116,107,,,,,,,,,FALSE,FALSE
,,,,SAh,90,76,41,,,,,,,,,FALSE,FALSE
,,,,BAH,44,0,0,,,,,,,,,FALSE,FALSE
,,,,BAH,73,0,0,,,,,,,,,FALSE,FALSE
,,,,SAh,214,201,162,,,,,,,,,FALSE,FALSE
,,,,BAH,327,272,185,,,,,,,,,FALSE,FALSE
,,,,BAH,78,0,0,,,,,,,,,FALSE,FALSE
,,,,BAH,152,140,125,,,,,,,,,FALSE,FALSE
,,,,BAH,157,144,134,,,,,,,,,FALSE,FALSE
,,,,BAH,120,97,77,,,,,,,,,FALSE,FALSE
,sw,,,BAH,83,60,0,,,,,,,,,FALSE,FALSE
,,,,BAH,102,87,0,,,,,,,,,FALSE,FALSE
,,,,BAH,357,320,241,,,,,,,,,FALSE,FALSE
,,,,BAH,435,342,229,,,,,,,,,FALSE,FALSE
,,,,BAH,344,317,220,,,,,,,,,FALSE,FALSE
,,,,BAH,153,141,119,,,,,,,,,FALSE,FALSE
,,,,BAH,141,137,132,,,,,,,,,FALSE,FALSE
71,sw,,,BAH,220,182,150,,,,,,,,,FALSE,FALSE
,,,,BAH,374,295,199,,,,,,,,,FALSE,FALSE
,,,,BAH,195,165,122,,,,,,,,,FALSE,FALSE
,,,,BAH,1018,788,487,,,,,,,,,FALSE,FALSE
,nw,,,BAH,532,464,340,,,,,,,,,FALSE,FALSE
,,,,BAh,122,107,85,,,,,,,,,FALSE,FALSE
,,,nw,Esch,85,75,69,1,,,,,,,,FALSE,FALSE
,,,,SAh,230,205,189,,,,,,,,,FALSE,FALSE
,,,,HBu,515,473,459,,,,,,,,,FALSE,FALSE
,,,,BAh,143,132,121,,,,,,,,,FALSE,FALSE
,,,,BAh,240,207,186,,,,,,,,,FALSE,FALSE
,,,,BAh,95,85,0,,,,,,,,,FALSE,FALSE
,,,,BAh,99,90,0,,,,,,,,,FALSE,FALSE
,,,,HBu,310,282,215,,,,,,,,,FALSE,FALSE
,,,,BAh,725,599,543,,,,,,,,,FALSE,FALSE
,no,,,BAh,368,318,245,,,,,,,,,FALSE,FALSE
,,,,BAh,207,185,167,,,,,,,,,FALSE,FALSE
,,,,BAh,387,300,235,,,,,,,,,FALSE,FALSE
,,,no,Esch,297,243,72,3,,,,,,1,,FALSE,FALSE
,,,,BAh,181,166,151,,,,,,,,,FALSE,FALSE
,,,,BAh,175,158,135,,,,,,,,,FALSE,FALSE
,,,,BAh,284,257,223,,,,,,,,,FALSE,FALSE
,,,,BAH,385,331,247,,,,,,,,,FALSE,FALSE
,so,,,Esch,963,611,318,5,5,,,,,,Komplett tot,FALSE,FALSE
,,,,HBu,178,155,103,,,,,,,,,FALSE,FALSE
,,,,BAH,266,237,180,,,,,,,,,FALSE,FALSE
,,,,BAH,220,201,195,,,,,,,,,FALSE,FALSE
,,,,HBu,145,140,130,,,,,,,,,FALSE,FALSE
,,,,BAH,630,542,347,,,,,,,,,FALSE,FALSE
,,,,BAh,178,145,130,,,,,,,,,FALSE,FALSE
,,,,BAH,128,118,108,,,,,,,,,FALSE,FALSE
,,,,Esch,142,115,93,1,,,,,,,,FALSE,FALSE
,,,,BAH,1013,754,532,,,,,,,,,FALSE,FALSE
,,,,SAh,216,200,195,,,,,,,,,FALSE,FALSE
,,,,BAh,420,319,273,,,,,,,,,FALSE,FALSE
,,,,BAh,159,146,126,,,,,,,,,FALSE,FALSE
,,,so,Esch,802,600,385,3,,,1,,,1,Krebsgalle,FALSE,FALSE
,,,,RBu,1570,1300,910,,,,,,,,,FALSE,FALSE
72,no,,,BAh,570,451,286,,,,,,,,,FALSE,FALSE
,,,,BAh,126,105,82,,,,,,,,,FALSE,FALSE
,,,,BAh,162,137,102,,,,,,,,,FALSE,FALSE
,,,no,Esch,90,79,49,1,,,,,,,,FALSE,FALSE
,,,,BAH,180,152,113,,,,,,,,,FALSE,FALSE
,nw,,,BAh,56,50,0,,,,,,,,,FALSE,FALSE
,,,,BAh,120,112,20,,,,,,,,umgeknickt,FALSE,FALSE
,,,,HBu,428,285,278,,,,,,,,,FALSE,FALSE
,,,,BAh,555,482,400,,,,,,,,,FALSE,FALSE
,,,,BAh,388,340,268,,,,,,,,,FALSE,FALSE
,,,nw,Esch,335,241,165,,,,,,,,,FALSE,FALSE
,,,,BAh,136,104,55,,,,,,,,,FALSE,FALSE
,,,,BAh,158,124,91,,,,,,,,,FALSE,FALSE
,sw,,,BAh,251,210,176,,,,,,,,,FALSE,FALSE
,,,,BAh,250,161,134,,,,,,,,,FALSE,FALSE
,,,,BAh,224,181,117,,,,,,,,,FALSE,FALSE
,,,,BAh,328,235,150,,,,,,,,,FALSE,FALSE
,,,,BAh,199,177,165,,,,,,,,,FALSE,FALSE
,,,,BAh,238,242,172,,,,,,,,,FALSE,FALSE
,,,,BAH,621,562,279,,,,,,,,,FALSE,FALSE
,,,,HBu,310,232,185,,,,,,,,,FALSE,FALSE
,,,,RBu,1200,1142,962,,,,,,,,,FALSE,FALSE
,so,,,BAH,156,137,80,,,,,,,,,FALSE,FALSE
,,,,BAH,309,255,178,,,,,,,,,FALSE,FALSE
,,,,BAH,461,428,279,,,,,,,,,FALSE,FALSE
,,,,BAH,157,141,128,,,,,,,,,FALSE,FALSE
,,,,BAH,142,98,0,,,,,,,,,FALSE,FALSE
,,,,BAH,110,91,67,,,,,,,,,FALSE,FALSE
,,,,BAH,217,188,135,,,,,,,,,FALSE,FALSE
,,,,BAH,68,58,46,,,,,,,,,FALSE,FALSE
,,,,BAH,136,107,75,,,,,,,,,FALSE,FALSE
,,,,BAH,99,88,61,,,,,,,,,FALSE,FALSE
,,,,BAH,132,108,68,,,,,,,,,FALSE,FALSE
,,,,BAH,435,359,211,,,,,,,,,FALSE,FALSE
73,no,ja,,HBu,54,43,0,,,,,,,,,FALSE,FALSE
,,,,HBu,236,189,148,,,,,,,,,FALSE,FALSE
,so,,,BAH,36,0,0,,,,,,,,,FALSE,FALSE
,sw,,,HBu,50,29,0,,,,,,,,,FALSE,FALSE
,nw,,,HBu,49,50,0,,,,,,,,,FALSE,FALSE
,,,,HBu,56,0,0,,,,,,,,,FALSE,FALSE
,,,nw,Esch,159,142,107,,,,,,,,,FALSE,FALSE
,,,,HBu,52,48,0,,,,,,,,,FALSE,FALSE
35,no,,,HBu,531,362,205,,,,,,,,,FALSE,FALSE
,,,,HBu,145,124,76,,,,,,,,,FALSE,FALSE
,,,,BAh,222,205,131,,,,,,,,,FALSE,FALSE
,,,,HBu,322,292,189,,,,,,,,,FALSE,FALSE
,,,,SAh,351,271,177,,,,,,,,,FALSE,FALSE
,,,,BAh,295,252,135,,,,,,,,,FALSE,FALSE
,,,,BAh,377,275,222,,,,,,,,,FALSE,FALSE
,,,,BAh,138,122,100,,,,,,,,,FALSE,FALSE
,so,,,HBu,182,157,127,,,,,,,,,FALSE,FALSE
,,,,BAh,379,270,220,,,,,,,,,FALSE,FALSE
,,,,BAh,387,305,278,,,,,,,,,FALSE,FALSE
,,,,HBu,90,82,70,,,,,,,,,FALSE,FALSE
,,,,HBu,215,194,123,,,,,,,,,FALSE,FALSE
,,,,BAh,142,102,0,,,,,,,,,FALSE,FALSE
,,,,SAh,293,285,272,,,,,,,,,FALSE,FALSE
,,,,HBu,239,221,143,,,,,,,,,FALSE,FALSE
,,,,BAh,139,104,85,,,,,,,,,FALSE,FALSE
,,,,BAh,1061,645,554,,,,,,,,,FALSE,FALSE
,nw,,,BAh,1045,641,615,,,,,,,,,FALSE,FALSE
,,,,HBu,397,299,190,,,,,,,,,FALSE,FALSE
,,,,BAh,263,217,175,,,,,,,,,FALSE,FALSE
,,,,HBu,289,260,245,,,,,,,,,FALSE,FALSE
,,,nw,Esch,118,107,95,1,,,,,,,,FALSE,FALSE
,,,,HBu,598,551,433,,,,,,,,,FALSE,FALSE
,,,,BAh,118,103,87,,,,,,,,,FALSE,FALSE
,,,,HBu,184,154,135,,,,,,,,,FALSE,FALSE
,,,,BAh,202,175,146,,,,,,,,,FALSE,FALSE
,sw,,so,Esch,150,107,0,,,,,,,,,FALSE,FALSE
,,,,BAh,321,241,145,,,,,,,,,FALSE,FALSE
,,,,BAh,155,147,119,,,,,,,,,FALSE,FALSE
,,,,BAh,199,169,143,,,,,,,,,FALSE,FALSE
,,,,BAh,161,132,105,,,,,,,,,FALSE,FALSE
,,,,BAh,150,132,112,,,,,,,,,FALSE,FALSE
,,,,BAh,138,118,94,,,,,,,,,FALSE,FALSE
36,so,,,BAh,145,127,106,,,,,,,,,FALSE,FALSE
,,,,BAh,914,585,369,,,,,,,,,FALSE,FALSE
,,,,BAh,172,147,126,,,,,,,,,FALSE,FALSE
,,,,BAh,222,172,135,,,,,,,,,FALSE,FALSE
,,,,BAh,160,142,117,,,,,,,,,FALSE,FALSE
,,,,BAh,147,134,115,,,,,,,,,FALSE,FALSE
,,,,BAh,879,738,394,,,,,,,,,FALSE,FALSE
,,,,BAh,306,195,151,,,,,,,,,FALSE,FALSE
,,,,BAh,188,147,102,,,,,,,,,FALSE,FALSE
,,,,HBu,305,220,166,,,,,,,,,FALSE,FALSE
,,,,BAh,694,556,358,,,,,,,,,FALSE,FALSE
,,,,BAh,424,343,206,,,,,,,,,FALSE,FALSE
,,,so,Esch,139,115,106,1,,,,,,,krebs galle,FALSE,FALSE
,,,,BAh,121,107,90,,,,,,,,,FALSE,FALSE
,,,,BAh,120,107,95,,,,,,,,,FALSE,FALSE
,,,,BAh,284,241,203,,,,,,,,,FALSE,FALSE
,,,,BAh,409,308,217,,,,,,,,,FALSE,FALSE
,,,,HBu,105,92,85,,,,,,,,,FALSE,FALSE
,,,,HBu,222,169,130,,,,,,,,,FALSE,FALSE
,,,,HBu,364,226,182,,,,,,,,,FALSE,FALSE
,,,,HBu,418,289,173,,,,,,,,,FALSE,FALSE
,,,,BAh,1219,1090,916,,,,,,,,,FALSE,FALSE
,sw,,,BAh,2096,1345,642,,,,,,,,,FALSE,FALSE
,,,,BAh,73,425,361,,,,,,,,,FALSE,FALSE
,,,,HBu,188,126,77,,,,,,,,,FALSE,FALSE
,,,,BAh,183,164,131,,,,,,,,,FALSE,FALSE
,,,,BAh,95,90,60,,,,,,,,,FALSE,FALSE
,,,,BAh,126,117,108,,,,,,,,,FALSE,FALSE
,,,,BAh,284,229,161,,,,,,,,,FALSE,FALSE
,,,,BAh,930,859,547,,,,,,,,,FALSE,FALSE
,,,,HBu,371,289,190,,,,,,,,,FALSE,FALSE
,,,,SAh,309,270,231,,,,,,,,,FALSE,FALSE
,nw,,,HBu,535,385,351,,,,,,,,,FALSE,FALSE
,,,,BAh,428,330,171,,,,,,,,,FALSE,FALSE
,,,,SAh,551,379,350,,,,,,,,,FALSE,FALSE
,,,,HBu,317,283,278,,,,,,,,,FALSE,FALSE
,,,,HBu,310,240,179,,,,,,,,,FALSE,FALSE
,,,,BAh,349,237,162,,,,,,,,,FALSE,FALSE
,,,,BAh,230,202,176,,,,,,,,,FALSE,FALSE
,,,,BAh,394,243,170,,,,,,,,,FALSE,FALSE
,,,,BAh,1134,1078,593,,,,,,,,,FALSE,FALSE
,,,,BAh,452,279,163,,,,,,,,,FALSE,FALSE
,,,,HBu,342,275,230,,,,,,,,,FALSE,FALSE
,no,,,BAh,223,181,157,,,,,,,,,FALSE,FALSE
,,,, hundsrose,546,340,115,,,,,,,,,FALSE,FALSE
,,,, hundsrose,780,739,715,,,,,,,,,FALSE,FALSE
,,,,BAh,517,410,294,,,,,,,,,FALSE,FALSE
,,,,BAh,171,148,105,,,,,,,,,FALSE,FALSE
,,,,BAh,170,150,129,,,,,,,,,FALSE,FALSE
,,,,SAh,398,348,241,,,,,,,,,FALSE,FALSE
,,,,BAh,678,580,449,,,,,,,,,FALSE,FALSE
,,,,BAh,350,329,140,,,,,,,,,FALSE,FALSE
,,,,HBu,150,120,100,,,,,,,,,FALSE,FALSE
,,,,BAh,129,116,106,,,,,,,,,FALSE,FALSE
,,,,BAh,131,117,102,,,,,,,,,FALSE,FALSE
,,,,HBu,271,188,115,,,,,,,,,FALSE,FALSE
,,,,BAh,348,331,145,,,,,,,,,FALSE,FALSE
,,,,BAh,450,342,204,,,,,,,,,FALSE,FALSE
,,,,BAh,982,803,563,,,,,,,,,FALSE,FALSE
37,no,,,BAh,2400,1915,1805,,,,,,,,,FALSE,FALSE
,,,,BAh,484,452,422,,,,,,,,,FALSE,FALSE
,,,,BAh,271,233,120,,,,,,,,,FALSE,FALSE
,,,,SAh,433,415,333,,,,,,,,,FALSE,FALSE
,,,,BAh,271,266,254,,,,,,,,,FALSE,FALSE
,,,,SAh,289,276,266,,,,,,,,,FALSE,FALSE
,,,,BAh,1056,1010,985,,,,,,,,,FALSE,FALSE
,,,,BAh,1680,1551,1110,,,,,,,,,FALSE,FALSE
,,,,HBu,1149,1124,1089,,,,,,,,,FALSE,FALSE
,,,,SAh,338,315,283,,,,,,,,,FALSE,FALSE
,,,,BAh,262,258,248,,,,,,,,,FALSE,FALSE
,so,,,BAh,1629,1508,1205,,,,,,,,,FALSE,FALSE
,,,,BAh,1130,1095,770,,,,,,,,,FALSE,FALSE
,,,,BAh,4210,3120,2800,,,,,,,,,FALSE,FALSE
,,,,BAh,2320,1820,1301,,,,,,,,,FALSE,FALSE
,,,,BAh,500,487,472,,,,,,,,,FALSE,FALSE
,sw,,,BAh,2330,1980,1512,,,,,,,,,FALSE,FALSE
,,,,BAh,591,569,558,,,,,,,,,FALSE,FALSE
,,,,HBu,868,830,732,,,,,,,,,FALSE,FALSE
,nw,,,BAh,2380,1947,1414,,,,,,,,,FALSE,FALSE
,,,,BAh,2490,1900,1386,,,,,,,,,FALSE,FALSE
,,,,BAh,1946,1547,1255,,,,,,,,,FALSE,FALSE
,,,,BAh,965,915,985,,,,,,,,,FALSE,FALSE
,,,,BAh,553,526,485,,,,,,,,,FALSE,FALSE
,,,,HBu,1053,1020,967,,,,,,,,,FALSE,FALSE
38,NO,,,SAh,129,112,84,,,,,,,,,FALSE,FALSE
,,,,BAh,76,53,0,,,,,,,,,FALSE,FALSE
,SO,,,BAh,222,201,195,,,,,,,,,FALSE,FALSE
,,,,BAh,137,126,117,,,,,,,,,FALSE,FALSE
,,,,BAh,200,182,167,,,,,,,,,FALSE,FALSE
,,,,BAh,145,135,124,,,,,,,,,FALSE,FALSE
,,,,BAh,190,163,145,,,,,,,,,FALSE,FALSE
,,,SO,Esch,344,305,272,4,,,,,,,,FALSE,FALSE
,,,,BAh,135,125,118,,,,,,,,,FALSE,FALSE
,,,,BAh,210,200,169,,,,,,,,,FALSE,FALSE
,,,,BAh,195,182,133,,,,,,,,,FALSE,FALSE
,SW,,,HBu,534,472,465,,,,,,,,,FALSE,FALSE
,,,,BAh,79,62,0,,,,,,,,,FALSE,FALSE
,,,,BAh,181,167,142,,,,,,,,,FALSE,FALSE
,,,,SAh,239,200,184,,,,,,,,,FALSE,FALSE
,,,,BAh,195,171,156,,,,,,,,,FALSE,FALSE
,nw,,,BAh,167,152,144,,,,,,,,,FALSE,FALSE
,,,,HBu,362,311,278,,,,,,,,,FALSE,FALSE
,,,,BAh,543,536,386,,,,,,,,,FALSE,FALSE
,,,,BAh,1440,1185,934,,,,,,,,,FALSE,FALSE
39,,,,-,,,,,,,,,,,Randeffekt -> Übersprungen,TRUE,FALSE
40,,,,-,,,,,,,,,,,Randeffekt -> Übersprungen,TRUE,FALSE
41,SW,,,HBu,279,81,55,,,,,,,,,FALSE,FALSE
,,,,SAh,118,97,81,,,,,,,,,FALSE,FALSE
,,,,HBu,72,51,45,,,,,,,,,FALSE,FALSE
,,,,HBu,100,95,45,,,,,,,,,FALSE,FALSE
,,,,BAh,65,0,0,,,,,,,,,FALSE,FALSE
,,,,HBu,318,225,166,,,,,,,,,FALSE,FALSE
,NW,,,BAh,118,110,90,,,,,,,,,FALSE,FALSE
,,,,SAh,164,112,74,,,,,,,,,FALSE,FALSE
,,,,BAh,1136,575,390,,,,,,,,,FALSE,FALSE
,so,,,BAh,201,160,60,,,,,,,,,FALSE,FALSE
,,,,BAh,125,111,0,,,,,,,,,FALSE,FALSE
,no,,,HBu,418,323,290,,,,,,,,,FALSE,FALSE
,no,,,BAh,914,650,597,,,,,,,,,FALSE,FALSE
,sw,,,Esch,90,46,0,1,,,,,,,,FALSE,FALSE
42,so,,,BAh,943,914,411,,,,,,,,,FALSE,FALSE
,sw,,,BAh,403,355,340,,,,,,,,,FALSE,FALSE
,,,,HBu,846,590,269,,,,,,,,,FALSE,FALSE
,,,,BAh,406,340,335,,,,,,,,,FALSE,FALSE
,no,,,BAh,100,68,0,,,,,,,,,FALSE,FALSE
43,,,,nix,,,,,,,,,,,Randeffekt -> Übersprungen,TRUE,FALSE
44,so,,,BAh,880,849,802,,,,,,,,,FALSE,FALSE
,so,,so,Esch,300,290,282,8,,,,,,2,,FALSE,FALSE
45,no,,,Rbu,1030,860,734,,,,,,,,,FALSE,FALSE
,,,,BAh,192,162,129,,,,,,,,,FALSE,FALSE
,,,,BAh,198,167,135,,,,,,,,,FALSE,FALSE
,,,,BAh,99,90,79,,,,,,,,,FALSE,FALSE
,,,no,Esch,120,101,73,1,,,,,,,,FALSE,FALSE
,,,,HBu,340,275,246,,,,,,,,,FALSE,FALSE
,,,,BAh,212,181,155,,,,,,,,,FALSE,FALSE
,,,,BAh,160,137,115,,,,,,,,,FALSE,FALSE
,,,,HBu,122,105,95,,,,,,,,,FALSE,FALSE
,,,,BAh,63,60,0,,,,,,,,,FALSE,FALSE
,,,,BAh,51,45,31,,,,,,,,,FALSE,FALSE
,,,,BAh,91,79,60,,,,,,,,,FALSE,FALSE
,,,,HBu,108,99,95,,,,,,,,,FALSE,FALSE
,,,,SAh,277,217,179,,,,,,,,,FALSE,FALSE
,,,,RBu,534,379,295,,,,,,,,Johannestrieb? Foto 107-1582,FALSE,FALSE
,,,,HBu,65,0,0,,,,,,,,,FALSE,FALSE
,,,,HBu,55,0,0,,,,,,,,,FALSE,FALSE
,nw,,,BAh,182,178,125,,,,,,,,,FALSE,FALSE
,,,,BAh,110,94,69,,,,,,,,,FALSE,FALSE
,,,,BAh,140,123,110,,,,,,,,,FALSE,FALSE
,,,,SAh,53,43,30,,,,,,,,,FALSE,FALSE
,,,,SAh,55,49,47,,,,,,,,,FALSE,FALSE
,,,,HBu,55,45,0,,,,,,,,,FALSE,FALSE
,,,,BAh,85,55,0,,,,,,,,,FALSE,FALSE
,,,,BAh,214,175,131,,,,,,,,,FALSE,FALSE
,,,,BAh,74,54,0,,,,,,,,,FALSE,FALSE
,,,,BAh,251,219,169,,,,,,,,,FALSE,FALSE
,,,,BAh,235,210,183,,,,,,,,,FALSE,FALSE
,,,,BAh,191,165,125,,,,,,,,,FALSE,FALSE
,,,,RBu,147,95,74,,,,,,,,,FALSE,FALSE
,,,,HBu,100,92,46,,,,,,,,,FALSE,FALSE
,,,,BAh,114,103,95,,,,,,,,,FALSE,FALSE
,,,,BAh,80,74,69,,,,,,,,,FALSE,FALSE
,,,,BAh,141,122,111,,,,,,,,,FALSE,FALSE
,,,,SAh,76,56,0,,,,,,,,,FALSE,FALSE
,,,,BAh,135,108,80,,,,,,,,,FALSE,FALSE
,,,,BAh,76,58,0,,,,,,,,,FALSE,FALSE
,,,,BAh,50,0,0,,,,,,,,,FALSE,FALSE
,sw,,,BAh,206,185,155,,,,,,,,,FALSE,FALSE
,,,,HBu,247,192,144,,,,,,,,,FALSE,FALSE
,,,,BAh,125,108,90,,,,,,,,,FALSE,FALSE
,,,,HBu,210,168,135,,,,,,,,,FALSE,FALSE
,,,,BAh,74,65,0,,,,,,,,,FALSE,FALSE
,,,,BAh,165,138,120,,,,,,,,,FALSE,FALSE
,,,,BAh,160,141,83,,,,,,,,,FALSE,FALSE
,,,,BAh,55,0,0,,,,,,,,,FALSE,FALSE
,,,,HBu,656,558,0,,,,,,,,,FALSE,FALSE
,,,,HBu,38,0,0,,,,,,,,,FALSE,FALSE
,,,,HBu,55,52,0,,,,,,,,,FALSE,FALSE
,,,,BAh,43,33,0,,,,,,,,,FALSE,FALSE
