OBJECTID,NR_FM,BNR,ART,wb_H_M,wb_Kraft,wb_KZSTND_,wb_WR_kron,wb_Notiz,xcoord,ycoord,DBH_mm,BHD_CM,Height_m,Status,Schicht,BA_Gruppe
1,106,106,Fraxinus excelsior,37.1,1,1.5,1,Resistograf,430172.14,5893511.18,0,47.5,"37,1",,0,Es
2,113,113,Fraxinus excelsior,33.9,1,2.5,2,,430182.46,5893511.76,0,43.5,"33,9",,0,Es
3,119,119,Fraxinus excelsior,34.75,3,4,2,,430170.65,5893504.69,0,39.5,"34,75",,0,Es
4,120,120,Fraxinus excelsior,26.57,3,4,2,,430161.68,5893506.86,0,26,"26,57",,0,Es
5,122,122,Fraxinus excelsior,31.7,2,3,2,,430152.07,5893514.64,0,37.5,"31,7",,0,Es
6,124,124,Fraxinus excelsior,34.7,2,3.5,2,,430132.29,5893515.43,0,43,"34,7",,0,Es
7,125,125,Fraxinus excelsior,36.7,1,3,1,,430127.41,5893516.01,0,42.5,"36,7",,0,Es
8,126,126,Fraxinus excelsior,36.7,2,3,2,,430111.31,5893504,0,43,"36,7",,0,Es
9,128,128,Fraxinus excelsior,34.2,3,3,2,127 ist tot,430130.03,5893498.62,0,34,"34,2",,0,Es
10,129,129,Fraxinus excelsior,35.1,1,2,1,,430130.43,5893496.18,0,45,"35,1",,0,Es
11,130,130,Fraxinus excelsior,26.7,3,3,2,,430136.31,5893506.76,0,33.5,"26,7",,0,Es
12,131,131,Fraxinus excelsior,35.7,1,2,2,,430140.41,5893505.2,0,47.5,"35,7",,0,Es
13,132,132,Fraxinus excelsior,33.9,2,3,2,Frostriss,430140.51,5893500.23,0,40.5,"33,9",,0,Es
14,134,134,Fraxinus excelsior,31.5,3,4,2,,430148.26,5893498.01,0,31.5,"31,5",,0,Es
15,135,135,Fraxinus excelsior,31.7,3,3,2,Resistograf,430153.2,5893503.1,0,31.5,"31,7",,0,Es
16,136,136,Fraxinus excelsior,32.9,3,3.5,2,,430156.01,5893498.83,0,30.5,"32,9",,0,Es
17,137,137,Fraxinus excelsior,30.6,3,4,2,,430161.21,5893502.63,0,31,"30,6",,0,Es
18,138,138,Fraxinus excelsior,32.4,3,2.5,2,,430166.88,5893499.03,0,34.5,"32,4",,0,Es
19,139,139,Fraxinus excelsior,31.33,3,4,2,140 ist tot,430168.8,5893500.68,0,32,"31,33",,0,Es
20,142,142,Fraxinus excelsior,31.3,1,4,2,,430172.23,5893490.97,0,40,"31,3",,0,Es
21,143,143,Fraxinus excelsior,30.84,2,3,2,,430179.31,5893496.86,0,39,"30,84",,0,Es
22,150,150,Fraxinus excelsior,28.95,2,3,2,,430198.68,5893473.61,0,40,"28,95",,0,Es
23,151,151,Fraxinus excelsior,31.06,2,2.5,2,,430196.18,5893476.1,0,34,"31,06",,0,Es
24,152,152,Fraxinus excelsior,21.74,3,4,2,keine Nr. am Stamm,430190.78,5893472.91,0,22,"21,74",,0,Es
25,153,153,Fraxinus excelsior,33.72,1,1.5,1,R+,430185.04,5893485.94,0,41,"33,72",,0,Es
26,154,154,Fraxinus excelsior,33.7,1,2,1,,430183.9,5893477.76,0,38,"33,7",,0,Es
27,155,155,Fraxinus excelsior,31.06,2,3,2,,430174.27,5893481.99,0,40,"31,06",,0,Es
28,156,156,Fraxinus excelsior,27.67,3,3,2,,430171.73,5893485,0,30,"27,67",,0,Es
29,157,157,Fraxinus excelsior,33.13,2,4,2,R-,430169.39,5893481.68,0,36.5,"33,13",,0,Es
30,159,159,Fraxinus excelsior,31.6,2,3,2,,430151.04,5893488.94,0,37,"31,6",,0,Es
31,160,160,Fraxinus excelsior,28.6,2,3,2,,430146.23,5893488.58,0,35,"28,6",,0,Es
32,161,161,Fraxinus excelsior,34.2,1,1.5,1,,430137.93,5893485.66,0,48.5,"34,2",,0,Es
33,162,162,Fraxinus excelsior,35.5,2,2,0,,430135.55,5893486.93,0,39.5,"35,5",,0,Es
34,163,163,Fraxinus excelsior,34.9,2,3,2,,430128.26,5893488.98,0,39,"34,9",,0,Es
35,164,164,Fraxinus excelsior,30.9,3,2,1,,430128.45,5893494.08,0,30.5,"30,9",,0,Es
36,165,165,Fraxinus excelsior,38.2,1,3,2,,430110.41,5893495.94,0,60.5,"38,2",,0,Es
37,166,166,Fraxinus excelsior,37.6,2,3,2,,430114.01,5893492.19,0,51.5,"37,6",,0,Es
38,167,167,Fraxinus excelsior,33.3,2,3,1,,430111.98,5893490.56,0,36,"33,3",,0,Es
39,168,168,Fraxinus excelsior,30.1,3,4,0,,430113.06,5893489.26,0,29.5,"30,1",,0,Es
40,169,169,Fraxinus excelsior,34.9,1,1,0,,430120.1,5893492.03,0,45.5,"34,9",,0,Es
41,170,170,Fraxinus excelsior,30.8,2,3,2,,430124.42,5893488.26,0,36.5,"30,8",,0,Es
42,172,172,Fraxinus excelsior,33.44,2,2.5,2,,430161.55,5893476.03,0,39,"33,44",,0,Es
43,173,173,Fraxinus excelsior,35.21,2,3,2,,430158.13,5893474.98,0,41,"35,21",,0,Es
44,174,174,Fraxinus excelsior,37.2,1,1.5,1,,430155.52,5893469.56,0,46.5,"37,2",,0,Es
45,175,175,Fraxinus excelsior,31.33,3,3.5,2,,430157.35,5893470.12,0,31,"31,33",,0,Es
46,176,176,Fraxinus excelsior,33,1,1.5,1,R+,430166.01,5893473.12,0,38.5,33,,0,Es
47,177,177,Fraxinus excelsior,36.54,1,3,1,,430157.85,5893461.14,0,58,"36,54",,0,Es
48,183,183,Fraxinus excelsior,30.55,2,3,2,,430185.2,5893461.69,0,28,"30,55",,0,Es
49,184,184,Fraxinus excelsior,29.78,2,3,2,R-,430184.68,5893471.98,0,38,"29,78",,0,Es
50,185,185,Fraxinus excelsior,32.12,2,2.5,1,,430188.31,5893458.68,0,35.5,"32,12",,0,Es
51,186,186,Fraxinus excelsior,29.33,3,3,2,,430190.8,5893457.26,0,30,"29,33",,0,Es
52,188,188,Fraxinus excelsior,34.57,1,1.5,1,R+,430187.87,5893451.2,0,56,"34,57",,0,Es
53,189,189,Fraxinus excelsior,30.2,1,2.5,2,190 ist tot,430184.67,5893437.3,0,101,"30,2",,0,Es
54,191,191,Fraxinus excelsior,23.31,3,3,2,,430177.99,5893451.54,0,20,"23,31",,0,Es
55,198,198,Fraxinus excelsior,35.92,2,2.5,1,,430160.45,5893455.73,0,47.5,"35,92",,0,Es
56,199,199,Fraxinus excelsior,36.36,1,3,1,,430159.4,5893450.95,0,53,"36,36",,0,Es
57,200,200,Fraxinus excelsior,35.2,1,2.5,2,,430109.51,5893488.23,0,42.5,"35,2",,0,Es
58,201,201,Fraxinus excelsior,34.8,1,3.5,2,Resistograf,430106.29,5893489.72,0,50.5,"34,8",,0,Es
59,202,202,Fraxinus excelsior,34.6,2,4,2,,430104.9,5893488.79,0,48,"34,6",,0,Es
60,208,208,Fraxinus excelsior,31.2,3,3,?,,430108.86,5893464.37,0,40,"31,2",,0,Es
61,209,209,Fraxinus excelsior,35,2,3,2,,430116.69,5893463.01,0,41,35,,0,Es
62,210,210,Fraxinus excelsior,35.3,1,2.5,2,,430117.64,5893460.64,0,52.5,"35,3",,0,Es
63,211,211,Fraxinus excelsior,34.23,2,2.5,2,,430120.62,5893458.24,0,40,"34,23",,0,Es
64,216,216,Fraxinus excelsior,34,2,2,2,,430111.66,5893454.99,0,40,34,,0,Es
65,217,217,Fraxinus excelsior,32.7,2,1.5,2,,430107.62,5893459,0,39,"32,7",,0,Es
66,221,221,Fraxinus excelsior,38.3,1,1.75,0,R+,430103.84,5893453.97,0,52,"38,3",,0,Es
67,222,222,Fraxinus excelsior,27.9,4,4,1,,430102.74,5893448.2,0,25,"27,9",,0,Es
68,223,223,Fraxinus excelsior,34.8,2,4,3,R-,430105.66,5893446.55,0,35,"34,8",,0,Es
69,224,224,Fraxinus excelsior,32.7,3,4,2,,430106.59,5893440.18,0,31,"32,7",,0,Es
70,226,226,Fraxinus excelsior,31.97,3,4,2,,430116.99,5893427.23,0,48,"31,97",,0,Es
71,227,227,Fraxinus excelsior,37.13,1,1,0,,430108.74,5893423.72,0,59,"37,13",,0,Es
72,228,228,Fraxinus excelsior,38.19,2,3,2,,430108.61,5893432.27,0,54.5,"38,19",,0,Es
73,229,229,Fraxinus excelsior,36.8,2,4,0,,430098.17,5893449.37,0,48,"36,8",,0,Es
74,234,234,Fraxinus excelsior,25,2,2.5,0,,430098.52,5893443.35,0,49,25,,0,Es
75,235,235,Fraxinus excelsior,35.8,2,3,2,,430097.86,5893433.31,0,41,"35,8",,0,Es
76,236,236,Fraxinus excelsior,38.5,2,2,1,,430099.01,5893431.57,0,42,"38,5",,0,Es
77,238,238,Fraxinus excelsior,35.9,2,2,0,,430098.37,5893426.5,0,48,"35,9",,0,Es
78,239,239,Fraxinus excelsior,35.1,1,2.5,1,,430096.65,5893421.53,0,85,"35,1",,0,Es
79,297,237,Fraxinus excelsior,28.9,4,2,0,,430097.03,5893428.78,0,28,"28,9",,0,Es
80,1104,104,Fraxinus excelsior,34.5,3,4,2,,430162.71,5893515.8,0,31.5,"34,5",,0,Es
81,1115,115,Fraxinus excelsior,30.4,3,3.5,2,,430180.18,5893505.58,0,30,"30,4",,0,Es
82,1117,117,Fraxinus excelsior,31.85,3,3,2,,430174.21,5893506.18,0,34,"31,85",,0,Es
83,1121,121,Fraxinus excelsior,35.6,1,3.5,2,,430158.25,5893506.62,0,41,"35,6",,0,Es
84,1123,123,Fraxinus excelsior,33.5,1,2,1,,430143.52,5893517.49,0,39.5,"33,5",,0,Es
85,1145,145,Fraxinus excelsior,28.22,2,3,1,,430198.44,5893498.06,0,32,"28,22",,0,Es
86,1146,146,Fraxinus excelsior,30.25,2,2.5,1,R+,430202.52,5893487.2,0,42,"30,25",,0,Es
87,1178,178,Fraxinus excelsior,33.34,2,3,2,,430162.99,5893463.89,0,36.5,"33,34",,0,Es
88,1179,179,Fraxinus excelsior,29.16,2,3,2,,430169.27,5893465.01,0,33,"29,16",,0,Es
89,1180,180,Fraxinus excelsior,34.05,2,3,1,,430165.36,5893459.12,0,37.5,"34,05",,0,Es
90,1181,181,Fraxinus excelsior,34.29,1,2,1,,430171.55,5893458.79,0,41,"34,29",,0,Es
91,1182,182,Fraxinus excelsior,30.34,2,4,2,R-,430176.38,5893463.51,0,39,"30,34",,0,Es
92,1192,192,Fraxinus excelsior,31.17,2,2,0,R+,430175.33,5893450.85,0,37.5,"31,17",,0,Es
93,1193,193,Fraxinus excelsior,30.55,2,3,2,,430170.73,5893448.45,0,31,"30,55",,0,Es
94,1194,194,Fraxinus excelsior,34.73,2,2,1,,430172.85,5893454.53,0,37,"34,73",,0,Es
95,1195,195,Fraxinus excelsior,30.4,3,3,2,,430169.28,5893453.92,0,27.5,"30,4",,0,Es
96,1196,196,Fraxinus excelsior,27.31,2,2.5,2,R-,430164.43,5893451.61,0,32.5,"27,31",,0,Es
97,1197,197,Fraxinus excelsior,32.96,2,2.5,2,,430162.58,5893454.42,0,33.5,"32,96",,0,Es
98,1212,212,Fraxinus excelsior,38,2,3,2,,430127.23,5893448.59,0,43.5,38,,0,Es
99,1213,213,Fraxinus excelsior,38.9,1,3.5,0,,430125.42,5893441.29,0,59,"38,9",,0,Es
100,1214,214,Fraxinus excelsior,29,4,4,2,,430123.92,5893443.66,0,23,29,,0,Es
101,1225,225,Fraxinus excelsior,38.64,2,1,2,,430120.29,5893432.26,0,52.5,"38,64",,0,Es
102,2013,13,Fraxinus excelsior,40.02,2,2,2,Probebäume,430092.8,5893526.11,0,46.5,"40,02",,0,Es
103,2014,14,Fraxinus excelsior,37.96,2,2.5,2,Probebäume,430091.54,5893530.15,0,41,"37,96",,0,Es
104,2015,15,Fraxinus excelsior,34.84,2,3,2,Probebäume,430090.05,5893525.31,0,41,"34,84",,0,Es
105,2018,18,Fraxinus excelsior,40.98,1,1.5,1,Probebäume,430086.06,5893517.29,0,61,"40,98",,0,Es
106,2107,107,Fraxinus excelsior,27.6,3,4,2,,430174.65,5893515.35,0,30,"27,6",,0,Es
107,2215,215,Fraxinus excelsior,33.63,2,4,2,,430118.34,5893443.99,0,43,"33,63",,0,Es
108,19,19,Fraxinus excelsior,42.89,1,1,1,Lage prüfen,430084.816,5893513.737,0,67,"42,89",,0,Es
109,133,133,Fraxinus excelsior,33.3,2,3.5,1,Lage prüfen,430143.026,5893493.189,0,42,"33,3",,0,Es
110,1144,144,Fraxinus excelsior,21.72,3,3,2,Lage prüfen,430189.079,5893488.768,0,22,"21,72",,0,Es
111,171,171,Fraxinus excelsior,39.48,1,1.5,1,Lage prüfen,430151.447,5893478.877,0,54.5,"39,48",,0,Es
112,1187,187,Fraxinus excelsior,31.18,2,3,1,Lage prüfen,430197.53,5893457.878,0,58.5,"31,18",,0,Es
113,1,1,Ulmus spec.,0,,0,,,430096.62,5893429.33,120,12,,,3,Ul
114,2,2,Coryllus avellana,0,,0,,,430099.26,5893420.2,0,0,,100,3,Hasel
115,3,3,Alnus glutinosa,0,,0,,,430119.11,5893420.5,450,45,,100,1,Er
116,4,4,Coryllus avellana,0,,0,,,430117.97,5893426.51,140,14,,,0,Hasel
117,6,6,Fagus sylvatica,0,,0,,,430098.77,5893447.5,190,19,,,2,Bu
118,7,7,Ulmus spec.,0,,0,,,430102.5,5893453.34,70,7,,100,3,Ul
119,8,8,Fagus sylvatica,0,,0,,,430103.69,5893459.88,370,37,,100,1,Bu
120,9,9,Fagus sylvatica,0,,0,,,430102.85,5893461.44,200,20,,,2,Bu
121,10,10,Fagus sylvatica,0,,0,,,430106.76,5893457.79,200,20,,100,2,Bu
122,11,11,Fagus sylvatica,0,,0,,,430109.09,5893456.11,150,15,,100,3,Bu
123,12,12,Alnus glutinosa,0,,0,,,430115.41,5893477.6,450,45,,100,1,Er
124,13,13,Alnus glutinosa,0,,0,,,430120.18,5893476.97,440,44,,100,1,Er
125,14,14,Alnus glutinosa,0,,0,,,430119.53,5893474.19,540,54,,100,1,Er
126,15,15,Alnus glutinosa,0,,0,,,430123.88,5893463.34,460,46,,100,1,Er
127,16,16,Alnus glutinosa,0,,0,,,430123.82,5893469.46,310,31,,200,2,Er
128,17,17,Alnus glutinosa,0,,0,,,430125.44,5893467.56,510,51,,100,1,Er
129,18,18,Alnus glutinosa,0,,0,,,430128.43,5893468.36,440,44,,100,1,Er
130,19,19,Alnus glutinosa,0,,0,,,430129.18,5893468.22,400,40,,100,1,Er
131,20,20,Alnus glutinosa,0,,0,,,430128.85,5893467.64,120,12,,100,3,Er
132,21,21,Alnus glutinosa,0,,0,,,430132.5,5893468.04,420,42,,100,1,Er
133,22,22,Alnus glutinosa,0,,0,,,430131.04,5893472.81,550,55,,100,1,Er
134,23,23,Alnus glutinosa,0,,0,,,430134.79,5893472.02,550,55,,100,1,Er
135,24,24,Alnus glutinosa,0,,0,,,430132.6,5893472.45,90,9,,100,3,Er
136,25,25,Alnus glutinosa,0,,0,,,430126.57,5893474.38,430,43,,100,1,Er
137,26,26,Alnus glutinosa,0,,0,,,430123.99,5893473.74,410,41,,100,1,Er
138,27,27,Alnus glutinosa,0,,0,,,430135.08,5893476.96,410,41,,100,1,Er
139,28,28,Fagus sylvatica,0,,0,,,430133.23,5893490.19,210,21,,100,2,Bu
140,29,29,Fagus sylvatica,0,,0,,,430137.13,5893493.28,110,11,,100,3,Bu
141,30,30,Ulmus spec.,0,,0,,,430134.71,5893483.58,140,14,,100,2,Ul
142,31,31,Alnus glutinosa,0,,0,,,430118,5893486.58,490,49,,100,1,Er
143,32,32,Alnus glutinosa,0,,0,,,430128.33,5893482.39,0,0,,100,1,Er
144,33,33,Alnus glutinosa,0,,0,,,430138.58,5893481.16,430,43,,100,1,Er
145,34,34,Alnus glutinosa,0,,0,,,430136.28,5893467.86,510,51,,100,1,Er
146,35,35,Larix deciduae,0,,0,,,430107.29,5893517.17,380,38,,100,1,Lae
147,36,36,Fagus sylvatica,0,,0,,,430109.95,5893515.99,150,15,,100,2,Bu
148,37,37,Larix deciduae,0,,0,,,430110.79,5893514.9,350,35,,100,1,Lae
149,38,38,Fagus sylvatica,0,,0,,,430112.31,5893512.12,150,15,,100,2,Bu
