OBJECTID,NR_FM,BNR,ART,wb_H_M,wb_Kraft,wb_KZSTND_,wb_WR_kron,wb_Notiz,xcoord,ycoord,DBH_mm,BHD_CM,Height_m,Status,Schicht,BA_Gruppe
150,39,39,Fagus sylvatica,0,,0,,,430111.85,5893508.81,160,16,,100,2,Bu
151,42,42,Fagus sylvatica,0,,0,,,430107.72,5893479.54,350,35,,100,1,Bu
152,43,43,Fagus sylvatica,0,,0,,,430106.16,5893503.38,230,23,,100,2,Bu
153,44,44,Fagus sylvatica,0,,0,,,430113.45,5893502.42,230,23,,100,2,Bu
154,45,45,Fagus sylvatica,0,,0,,,430111.82,5893516.98,170,17,,200,2,Bu
155,46,46,Fagus sylvatica,0,,0,,,430110.85,5893519.02,420,42,,100,1,Bu
156,47,47,Larix deciduae,0,,0,,,430115.52,5893515.74,410,41,,100,1,Lae
157,48,48,Larix deciduae,0,,0,,,430116.85,5893519.77,400,40,,100,1,Lae
158,49,49,Larix deciduae,0,,0,,,430118.96,5893517.87,350,35,,100,1,Lae
159,50,50,Larix deciduae,0,,0,,,430121.29,5893515.97,400,40,,100,1,Lae
160,51,51,Fagus sylvatica,0,,0,,,430125.4,5893517.18,490,49,,200,1,Bu
161,52,52,Fagus sylvatica,0,,0,,,430125.11,5893515.67,130,13,,100,3,Bu
162,55,55,Fagus sylvatica,0,,0,,,430134.52,5893490.75,210,21,,100,2,Bu
163,56,56,Fagus sylvatica,0,,0,,,430138.32,5893493.8,110,11,,100,3,Bu
164,57,57,Carpinus betulus,0,,0,,,430136.14,5893502.62,270,27,,100,1,Hbu
165,58,58,Carpinus betulus,0,,0,,,430134.25,5893505.55,110,11,,100,3,Hbu
166,59,59,Ulmus spec.,0,,0,,,430133.91,5893505.67,140,14,,200,0,Ul
167,60,60,Fagus sylvatica,0,,0,,,430146.48,5893508.12,210,21,,100,0,Bu
168,61,61,Fagus sylvatica,0,,0,,,430144.94,5893513.32,180,18,,100,0,Bu
169,62,62,Quercus robur,0,,0,,,430152.33,5893516.61,140,14,,100,0,Ei
170,63,63,Fagus sylvatica,0,,0,,,430156.07,5893501.57,210,21,,100,0,Bu
171,64,64,Fagus sylvatica,0,,0,,,430156.26,5893504.14,240,24,,100,0,Bu
172,65,65,Carpinus betulus,0,,0,,,430157.93,5893489.03,300,30,,100,0,Hbu
173,66,66,Betula pendula,0,,0,,,430160.58,5893489.66,380,38,,200,0,Bi
174,68,68,Quercus robur,0,,0,,,430166.68,5893502.64,210,21,,100,0,Ei
175,69,69,Carpinus betulus,0,,0,,,430174.94,5893512.53,200,20,,100,2,Hbu
176,70,70,Fagus sylvatica,0,,0,,,430178.27,5893506.83,210,21,,100,2,Bu
177,71,71,Carpinus betulus,0,,0,,,430178.22,5893513.42,280,28,,100,2,Hbu
178,72,72,Fagus sylvatica,0,,0,,,430165.05,5893508.48,310,31,,100,0,Bu
179,73,73,Fagus sylvatica,0,,0,,,430146.79,5893506.37,250,25,,,0,Bu
180,74,74,Fagus sylvatica,0,,0,,,430147,5893510.51,250,25,,100,0,Bu
181,75,75,Fagus sylvatica,0,,0,,,430132.71,5893515.92,240,24,,100,2,Bu
182,76,76,Fagus sylvatica,0,,0,,,430124.09,5893513.82,400,40,,100,1,Bu
183,77,77,Fagus sylvatica,0,,0,,,430108.01,5893507.4,210,21,,100,2,Bu
184,78,78,Fagus sylvatica,0,,0,,,430112.35,5893504.03,230,23,,100,2,Bu
185,79,79,Fagus sylvatica,0,,0,,,430117.18,5893507.56,300,30,,100,1,Bu
186,80,80,Fagus sylvatica,0,,0,,,430125.39,5893506.12,290,29,,100,2,Bu
187,81,81,Fagus sylvatica,0,,0,,,430141.42,5893502.67,310,31,,100,1,Bu
188,82,82,Fagus sylvatica,0,,0,,,430146.64,5893493.89,360,36,,100,1,Bu
189,83,83,Carpinus betulus,0,,0,,,430154.05,5893501.42,250,25,,100,0,Hbu
190,84,84,Betula pendula,0,,0,,,430153.34,5893494.58,540,54,,100,1,Bi
191,85,85,Carpinus betulus,0,,0,,,430160.2,5893503.67,280,28,,100,0,Hbu
192,86,86,Betula pendula,0,,0,,,430159.13,5893498.02,400,40,,100,0,Bi
193,87,87,Carpinus betulus,0,,0,,,430180.82,5893504.47,250,25,,100,2,Hbu
194,88,88,Alnus glutinosa,0,,0,,,430150.22,5893455.79,420,42,,100,1,Er
195,89,89,Alnus glutinosa,0,,0,,,430146.43,5893465.5,380,38,,100,1,Er
196,90,90,Alnus glutinosa,0,,0,,,430144.44,5893463.34,400,40,,100,1,Er
197,91,91,Alnus glutinosa,0,,0,,,430142.05,5893464.15,430,43,,100,1,Er
198,92,92,Alnus glutinosa,0,,0,,,430136.88,5893463.93,390,39,,100,1,Er
199,93,93,Fagus sylvatica,0,,0,,,430171.13,5893478.33,280,28,,100,2,Bu
200,94,94,Fagus sylvatica,0,,0,,,430152.94,5893488.41,320,32,,100,1,Bu
201,95,95,Tilia platyphyllus,0,,0,,,430136.5,5893489.09,550,55,,100,1,Li
202,96,96,Alnus glutinosa,0,,0,,,430128.39,5893483.63,470,47,,100,1,Er
203,97,97,Fagus sylvatica,0,,0,,,430124.05,5893492.53,240,24,,100,2,Bu
204,98,98,Fagus sylvatica,0,,0,,,430122.85,5893494.45,310,31,,100,2,Bu
205,99,99,Fagus sylvatica,0,,0,,,430123.87,5893496.91,290,29,,100,2,Bu
206,100,100,Fagus sylvatica,0,,0,,,430115.35,5893491.24,340,34,,100,1,Bu
207,101,101,Alnus glutinosa,0,,0,,,430141.23,5893475.94,460,46,,100,1,Er
208,102,102,Fagus sylvatica,0,,0,,,430118.71,5893491.95,170,17,,100,2,Bu
209,103,103,Fagus sylvatica,0,,0,,,430168.54,5893478.54,370,37,,100,1,Bu
210,104,104,Alnus glutinosa,0,,0,,,430138.08,5893468.3,520,52,,100,1,Er
211,105,105,Alnus glutinosa,0,,0,,,430145.63,5893468.62,380,38,,100,1,Er
212,107,107,Alnus glutinosa,0,,0,,,430136.83,5893472.53,550,55,,100,1,Er
213,108,108,Alnus glutinosa,0,,0,,,430136.76,5893477.23,410,41,,100,1,Er
214,109,109,Alnus glutinosa,0,,0,,,430133.24,5893473.09,560,56,,100,1,Er
215,110,110,Fagus sylvatica,0,,0,,,430105.85,5893494.69,240,24,,100,2,Bu
216,111,111,Alnus glutinosa,0,,0,,,430128.68,5893474.9,430,43,,100,1,Er
217,112,112,Carpinus betulus,0,,0,,,430180.49,5893468.37,290,29,,100,1,Hbu
218,114,114,Fagus sylvatica,0,,0,,,430111.29,5893463.98,310,31,,100,2,Bu
219,115,115,Fagus sylvatica,0,,0,,,430115.47,5893463.16,470,47,,100,1,Bu
220,116,116,Betula pendula,0,,0,,,430179.14,5893477.29,320,32,,100,1,Bi
221,117,117,Fagus sylvatica,0,,0,,,430108.12,5893456.7,270,27,,100,2,Bu
222,118,118,Tilia platyphyllus,0,,0,,,430186.07,5893490.16,350,35,,100,2,Li
223,121,121,Carpinus betulus,0,,0,,,430102.1,5893446.14,300,30,,100,1,Hbu
224,123,123,Fagus sylvatica,0,,0,,,430099.19,5893434.03,440,44,,100,1,Bu
225,133,133,Fagus sylvatica,0,,0,,,430143.03,5893493.19,410,41,,100,1,Bu
226,141,141,Betula pendula,0,,0,,,430184.11,5893490.73,550,55,,100,1,Bi
227,144,144,Fagus sylvatica,0,,0,,,430184.14,5893492.9,270,27,,100,2,Bu
228,145,145,Carpinus betulus,0,,0,,,430186.39,5893503.43,220,22,,100,2,Hbu
229,146,146,Acer campestre,0,,0,,,430187.91,5893511.97,190,19,,100,2,Ah
230,147,147,Alnus glutinosa,0,,0,,,430196.43,5893510.29,550,55,,100,1,Er
231,148,148,Alnus glutinosa,0,,0,,,430200.06,5893507.51,390,39,,100,1,Er
232,149,149,Carpinus betulus,0,,0,,,430196.54,5893503,220,22,,100,2,Hbu
233,158,158,Fagus sylvatica,0,,0,,,430190.17,5893472.29,160,16,,100,2,Bu
234,171,171,Alnus glutinosa,0,,0,,,430151.45,5893478.88,520,52,,100,1,Er
235,178,178,Fagus sylvatica,0,,0,,,430190.64,5893470.24,360,36,,100,1,Bu
236,180,180,Fagus sylvatica,0,,0,,,430189.69,5893464.07,310,31,,100,1,Bu
237,182,182,Fagus sylvatica,0,,0,,,430182.36,5893458.06,380,38,,100,1,Bu
238,187,187,Carpinus betulus,0,,0,,,430181.93,5893450.4,260,26,,100,2,Hbu
239,192,192,Acer pseudoplatanus,0,,0,,,430182.68,5893438.91,380,38,,100,1,Ah
240,193,193,Acer pseudoplatanus,0,,0,,,430174.94,5893435.2,400,40,,100,1,Ah
241,194,194,Alnus glutinosa,0,,0,,,430167.67,5893437.78,430,43,,100,1,Er
242,195,195,Tilia cordata,0,,0,,,430167.61,5893437.35,460,46,,100,1,Li
243,196,196,Fagus sylvatica,0,,0,,,430161.37,5893444.88,320,32,,100,1,Bu
244,203,203,Alnus glutinosa,0,,0,,,430153.7,5893443.99,470,47,,100,1,Er
245,204,204,Carpinus betulus,0,,0,,,430174.97,5893462.44,390,39,,100,2,Hbu
246,205,205,Alnus glutinosa,0,,0,,,430177.28,5893428.91,320,32,,100,2,Er
247,206,206,Alnus glutinosa,0,,0,,,430167.75,5893431.1,210,21,,100,2,Er
248,212,212,Alnus glutinosa,0,,0,,,430168.94,5893428.67,350,35,,100,1,Er
249,213,213,Alnus glutinosa,0,,0,,,430168.05,5893424.32,210,21,,100,2,Er
250,214,214,Alnus glutinosa,0,,0,,,430166.66,5893423.52,290,29,,100,2,Er
251,215,215,Alnus glutinosa,0,,0,,,430163.09,5893425.57,360,36,,100,1,Er
252,218,218,Alnus glutinosa,0,,0,,,430162.43,5893425.27,240,24,,100,2,Er
253,219,219,Alnus glutinosa,0,,0,,,430163.81,5893425.03,350,35,,100,2,Er
254,220,220,Alnus glutinosa,0,,0,,,430159.02,5893430.11,410,41,,100,1,Er
255,225,225,Alnus glutinosa,0,,0,,,430156.62,5893430.97,370,37,,100,1,Er
256,230,230,Alnus glutinosa,0,,0,,,430156.03,5893430.48,360,36,,100,1,Er
257,231,231,Alnus glutinosa,0,,0,,,430156.21,5893428.14,230,23,,100,2,Er
258,232,232,Alnus glutinosa,0,,0,,,430156.85,5893427.83,400,40,,100,1,Er
259,233,233,Alnus glutinosa,0,,0,,,430157.22,5893426.78,370,37,,100,1,Er
260,237,237,Alnus glutinosa,0,,0,,,430154.72,5893422.23,370,37,,100,1,Er
261,240,240,Alnus glutinosa,0,,0,,,430155.47,5893419.74,370,37,,100,2,Er
262,241,241,Alnus glutinosa,0,,0,,,430151.33,5893426.15,390,39,,100,1,Er
263,242,242,Alnus glutinosa,0,,0,,,430149.34,5893425.85,360,36,,100,1,Er
264,243,243,Alnus glutinosa,0,,0,,,430148.45,5893425.29,360,36,,100,1,Er
265,244,244,Alnus glutinosa,0,,0,,,430151.05,5893423.34,260,26,,100,1,Er
266,245,245,Alnus glutinosa,0,,0,,,430150.04,5893421.19,200,20,,100,2,Er
267,246,246,Alnus glutinosa,0,,0,,,430148.66,5893417.78,360,36,,100,1,Er
268,247,247,Alnus glutinosa,0,,0,,,430148.72,5893417.18,380,38,,100,1,Er
269,248,248,Alnus glutinosa,0,,0,,,430149.2,5893417.68,330,33,,100,1,Er
270,249,249,Alnus glutinosa,0,,0,,,430149.91,5893416.37,340,34,,100,2,Er
271,250,250,Alnus glutinosa,0,,0,,,430147.03,5893429.14,470,47,,100,1,Er
272,251,251,Alnus glutinosa,0,,0,,,430145.99,5893428.34,380,38,,100,1,Er
273,252,252,Alnus glutinosa,0,,0,,,430145.38,5893426.11,190,19,,100,2,Er
274,253,253,Alnus glutinosa,0,,0,,,430146.24,5893422.65,330,33,,100,1,Er
275,254,254,Alnus glutinosa,0,,0,,,430142.07,5893425.64,310,31,,100,1,Er
276,255,255,Alnus glutinosa,0,,0,,,430141.21,5893425.37,410,41,,100,1,Er
277,256,256,Alnus glutinosa,0,,0,,,430138.83,5893424.96,540,54,,100,1,Er
278,257,257,Alnus glutinosa,0,,0,,,430136.27,5893427.51,530,53,,100,1,Er
279,258,258,Alnus glutinosa,0,,0,,,430139.74,5893419.32,310,31,,100,1,Er
280,259,259,Alnus glutinosa,0,,0,,,430139.54,5893417.53,490,49,,100,1,Er
281,260,260,Alnus glutinosa,0,,0,,,430143.55,5893416.04,350,35,,100,1,Er
282,261,261,Alnus glutinosa,0,,0,,,430144.04,5893416.54,320,32,,100,1,Er
283,262,262,Alnus glutinosa,0,,0,,,430132.3,5893418.28,480,48,,100,1,Er
284,263,263,Alnus glutinosa,0,,0,,,430126.6,5893419.44,370,37,,100,1,Er
285,264,264,Alnus glutinosa,0,,0,,,430125.62,5893419.41,340,34,,100,1,Er
286,265,265,Alnus glutinosa,0,,0,,,430123.17,5893420.41,470,47,,100,1,Er
287,266,266,Alnus glutinosa,0,,0,,,430120.15,5893419.04,400,40,,100,1,Er
288,267,267,Alnus glutinosa,0,,0,,,430128.88,5893430.4,620,62,,100,1,Er
289,268,268,Alnus glutinosa,0,,0,,,430127.66,5893425.98,410,41,,100,1,Er
290,269,269,Alnus glutinosa,0,,0,,,430131.51,5893426.21,370,37,,100,1,Er
291,270,270,Alnus glutinosa,0,,0,,,430137.17,5893433.79,460,46,,100,1,Er
292,271,271,Alnus glutinosa,0,,0,,,430139.58,5893435.83,450,45,,100,1,Er
293,272,272,Ulmus spec.,0,,0,,,430141.56,5893440.93,240,24,,100,2,Ul
294,273,273,Alnus glutinosa,0,,0,,,430136.93,5893439.2,450,45,,100,1,Er
295,274,274,Alnus glutinosa,0,,0,,,430134.05,5893437.74,430,43,,100,1,Er
296,275,275,Alnus glutinosa,0,,0,,,430130.07,5893442.52,390,39,,100,1,Er
297,276,276,Alnus glutinosa,0,,0,,,430133.61,5893447.46,470,47,,100,1,Er
298,277,277,Alnus glutinosa,0,,0,,,430137.04,5893444.56,430,43,,100,1,Er
299,278,278,Alnus glutinosa,0,,0,,,430139.52,5893445.1,630,63,,100,1,Er
300,279,279,Alnus glutinosa,0,,0,,,430141.76,5893445.73,520,52,,100,1,Er
301,280,280,Alnus glutinosa,0,,0,,,430135.38,5893451.14,540,54,,100,1,Er
302,281,281,Alnus glutinosa,0,,0,,,430137.16,5893453,450,45,,100,1,Er
303,282,282,Alnus glutinosa,0,,0,,,430140.66,5893453.72,420,42,,100,1,Er
304,283,283,Alnus glutinosa,0,,0,,,430136.57,5893457.84,520,52,,100,1,Er
305,284,284,Alnus glutinosa,0,,0,,,430132.5,5893458.69,490,49,,100,1,Er
306,285,285,Alnus glutinosa,0,,0,,,430131.79,5893460.53,400,40,,100,1,Er
307,286,286,Alnus glutinosa,0,,0,,,430126.92,5893463.67,460,46,,100,1,Er
308,287,287,Alnus glutinosa,0,,0,,,430128.08,5893467.67,510,51,,100,1,Er
309,1070,70,Fagus sylvatica,0,,0,,,430182.24,5893500.77,350,35,,100,1,Bu
310,1087,87,Betula pendula,0,,0,,,430180.92,5893492.53,510,51,,100,1,Bi
311,1091,91,Fagus sylvatica,0,,0,,,430183.66,5893478.66,350,35,,100,1,Bu
312,1092,92,Fagus sylvatica,0,,0,,,430183.01,5893477.52,290,29,,100,2,Bu
313,1102,102,Tilia platyphyllus,0,,0,,,430162.25,5893469.9,460,46,,100,1,Li
314,1105,105,Fagus sylvatica,0,,0,,,430185.88,5893456.46,270,27,,100,1,Bu
315,1106,106,Quercus robur,0,,0,,,430186.12,5893441.14,850,85,,100,1,Ei
316,1107,107,Tilia cordata,0,,0,,,430179.31,5893457.72,360,36,,100,1,Li
317,1108,108,Ulmus spec.,0,,0,,,430174.24,5893448.7,170,17,,100,2,Ul
318,1109,109,Quercus robur,0,,0,,,430164.66,5893444.32,760,76,,100,1,Ei
319,1124,124,Fagus sylvatica,0,,0,,,430097.78,5893424.69,250,25,,100,2,Bu
320,2116,116,Alnus glutinosa,0,,0,,,430151.24,5893446.94,540,54,,100,1,Er
