"","location","Plotnummer","n_trees","ash_ratio","n_ash"
"1","Lau_Steinhorst",8,3,0,0
"2","Lau_Steinhorst",11,1,0,0
"3","Lau_Steinhorst",13,1,0,0
"4","Lau_Steinhorst",17,1,0,0
"5","Lau_Steinhorst",32,9,0,0
"6","Lau_Steinhorst",107,5,0,0
"7","Lau_Steinhorst",108,4,0,0
"8","Lau_Steinhorst",115,4,0,0
"9","Lau_Steinhorst",116,18,0,0
"10","Lau_Steinhorst",124,15,0,0
"11","Lau_Steinhorst",130,6,0,0
"12","Lau_Steinhorst",135,5,0,0
"13","Lau_Steinhorst",136,12,0,0
"14","Lau_Steinhorst",144,1,0,0
"15","Lau_Steinhorst",157,1,0,0
"16","Lau_Steinhorst",158,1,0,0
"17","Lau_Steinhorst",159,2,0,0
"18","Lau_Steinhorst",163,24,0,0
"19","Lau_Steinhorst",170,7,0,0
"20","Lau_Steinhorst",175,3,0,0
"21","Lau_Steinhorst",196,8,0,0
"22","Lau_Steinhorst",204,8,0,0
"23","Lau_Steinhorst",213,11,0,0
"24","Lau_Steinhorst",253,3,0,0
"25","Lau_Steinhorst",273,14,0,0
"26","Lau_Steinhorst",288,6,0,0
"27","Lau_Steinhorst",289,11,0,0
"28","Goe_Ansitz",8795,1,0,0
"29","Goe_Polter",9014,4,0,0
"30","Lau_Steinhorst",161,30,0.0333333333333333,1
"31","Lau_Steinhorst",10,25,0.04,1
"32","Lau_Steinhorst",182,23,0.0434782608695652,1
"33","Lau_Steinhorst",125,37,0.0540540540540541,2
"34","Lau_Steinhorst",172,32,0.0625,2
"35","Lau_Steinhorst",106,29,0.0689655172413793,2
"36","Lau_Steinhorst",243,157,0.0700636942675159,11
"37","Lau_Steinhorst",114,13,0.0769230769230769,1
"38","Lau_Steinhorst",132,13,0.0769230769230769,1
"39","Lau_Steinhorst",293,13,0.0769230769230769,1
"40","Lau_Steinhorst",126,36,0.0833333333333333,3
"41","Lau_Steinhorst",150,32,0.09375,3
"42","Lau_Steinhorst",81,21,0.0952380952380952,2
"43","Lau_Steinhorst",112,21,0.0952380952380952,2
"44","Lau_Steinhorst",102,30,0.1,3
"45","Lau_Steinhorst",151,29,0.103448275862069,3
"46","Lau_Steinhorst",117,9,0.111111111111111,1
"47","Lau_Steinhorst",246,156,0.115384615384615,18
"48","Lau_Steinhorst",134,17,0.117647058823529,2
"49","Lau_Steinhorst",85,33,0.121212121212121,4
"50","Lau_Steinhorst",79,32,0.125,4
"51","Lau_Steinhorst",101,24,0.125,3
"52","Lau_Steinhorst",194,16,0.125,2
"53","Goe_Polter",8935,8,0.125,1
"54","Lau_Steinhorst",118,15,0.133333333333333,2
"55","Lau_Steinhorst",192,22,0.136363636363636,3
"56","Lau_Steinhorst",67,21,0.142857142857143,3
"57","Lau_Steinhorst",241,102,0.147058823529412,15
"58","Lau_Steinhorst",140,13,0.153846153846154,2
"59","Lau_Steinhorst",162,26,0.153846153846154,4
"60","Lau_Steinhorst",266,13,0.153846153846154,2
"61","Lau_Steinhorst",87,19,0.157894736842105,3
"62","Lau_Steinhorst",160,37,0.162162162162162,6
"63","Lau_Steinhorst",12,12,0.166666666666667,2
"64","Lau_Steinhorst",95,12,0.166666666666667,2
"65","Lau_Steinhorst",105,18,0.166666666666667,3
"66","Lau_Steinhorst",141,30,0.166666666666667,5
"67","Lau_Steinhorst",143,12,0.166666666666667,2
"68","Lau_Steinhorst",212,6,0.166666666666667,1
"69","Lau_Steinhorst",133,23,0.173913043478261,4
"70","Lau_Steinhorst",171,17,0.176470588235294,3
"71","Lau_Steinhorst",244,163,0.177914110429448,29
"72","Lau_Steinhorst",142,28,0.178571428571429,5
"73","Lau_Steinhorst",4,50,0.18,9
"74","Lau_Steinhorst",97,11,0.181818181818182,2
"75","Lau_Steinhorst",152,27,0.185185185185185,5
"76","Lau_Steinhorst",149,16,0.1875,3
"77","Lau_Steinhorst",80,26,0.192307692307692,5
"78","Lau_Steinhorst",84,30,0.2,6
"79","Lau_Steinhorst",137,5,0.2,1
"80","Lau_Steinhorst",145,5,0.2,1
"81","Lau_Steinhorst",154,5,0.2,1
"82","Lau_Steinhorst",176,5,0.2,1
"83","Goe_Ansitz",8740,10,0.2,2
"84","Lau_Steinhorst",38,24,0.208333333333333,5
"85","Lau_Steinhorst",153,24,0.208333333333333,5
"86","Lau_Steinhorst",119,14,0.214285714285714,3
"87","Lau_Steinhorst",267,51,0.215686274509804,11
"88","Lau_Steinhorst",3,37,0.216216216216216,8
"89","Lau_Steinhorst",173,37,0.216216216216216,8
"90","Lau_Steinhorst",120,9,0.222222222222222,2
"91","Lau_Steinhorst",63,22,0.227272727272727,5
"92","Lau_Steinhorst",268,74,0.22972972972973,17
"93","Lau_Steinhorst",92,26,0.230769230769231,6
"94","Lau_Steinhorst",94,13,0.230769230769231,3
"95","Lau_Steinhorst",66,17,0.235294117647059,4
"96","Lau_Steinhorst",91,21,0.238095238095238,5
"97","Lau_Steinhorst",242,190,0.247368421052632,47
"98","Lau_Steinhorst",9,8,0.25,2
"99","Lau_Steinhorst",42,16,0.25,4
"100","Lau_Steinhorst",138,12,0.25,3
"101","Lau_Steinhorst",183,12,0.25,3
"102","Lau_Steinhorst",272,27,0.259259259259259,7
"103","Lau_Steinhorst",5,46,0.260869565217391,12
"104","Lau_Steinhorst",245,99,0.262626262626263,26
"105","Lau_Steinhorst",214,49,0.26530612244898,13
"106","Lau_Steinhorst",26,37,0.27027027027027,10
"107","Lau_Steinhorst",75,33,0.272727272727273,9
"108","Goe_Ansitz",8769,29,0.275862068965517,8
"109","Lau_Steinhorst",129,7,0.285714285714286,2
"110","Lau_Steinhorst",164,7,0.285714285714286,2
"111","Lau_Steinhorst",181,14,0.285714285714286,4
"112","Lau_Steinhorst",53,48,0.291666666666667,14
"113","Goe_Ansitz",8738,23,0.304347826086957,7
"114","Lau_Steinhorst",99,13,0.307692307692308,4
"115","Lau_Steinhorst",110,13,0.307692307692308,4
"116","Lau_Steinhorst",74,42,0.30952380952381,13
"117","Goe_Ansitz",8739,70,0.314285714285714,22
"118","Lau_Steinhorst",64,19,0.315789473684211,6
"119","Lau_Steinhorst",123,19,0.315789473684211,6
"120","Lau_Steinhorst",111,31,0.32258064516129,10
"121","Lau_Steinhorst",40,6,0.333333333333333,2
"122","Lau_Steinhorst",41,6,0.333333333333333,2
"123","Lau_Steinhorst",54,15,0.333333333333333,5
"124","Lau_Steinhorst",113,15,0.333333333333333,5
"125","Lau_Steinhorst",121,6,0.333333333333333,2
"126","Lau_Steinhorst",122,6,0.333333333333333,2
"127","Lau_Steinhorst",139,9,0.333333333333333,3
"128","Lau_Steinhorst",165,18,0.333333333333333,6
"129","Lau_Steinhorst",185,6,0.333333333333333,2
"130","Lau_Steinhorst",195,18,0.333333333333333,6
"131","Lau_Steinhorst",252,3,0.333333333333333,1
"132","Lau_Steinhorst",270,3,0.333333333333333,1
"133","Lau_Steinhorst",290,9,0.333333333333333,3
"134","Lau_Steinhorst",25,46,0.347826086956522,16
"135","Lau_Steinhorst",82,43,0.348837209302326,15
"136","Goe_Ansitz",8755,91,0.351648351648352,32
"137","Lau_Steinhorst",39,17,0.352941176470588,6
"138","Lau_Steinhorst",51,31,0.354838709677419,11
"139","Lau_Steinhorst",57,14,0.357142857142857,5
"140","Lau_Steinhorst",52,39,0.358974358974359,14
"141","Lau_Steinhorst",27,69,0.36231884057971,25
"142","Lau_Steinhorst",21,41,0.365853658536585,15
"143","Lau_Steinhorst",31,30,0.366666666666667,11
"144","Goe_Ansitz",8709,30,0.366666666666667,11
"145","Lau_Steinhorst",128,16,0.375,6
"146","Lau_Steinhorst",148,8,0.375,3
"147","Lau_Steinhorst",230,16,0.375,6
"148","Lau_Steinhorst",197,37,0.378378378378378,14
"149","Lau_Steinhorst",264,29,0.379310344827586,11
"150","Lau_Steinhorst",193,13,0.384615384615385,5
"151","Lau_Steinhorst",271,26,0.384615384615385,10
"152","Goe_Polter",9010,13,0.384615384615385,5
"153","Goe_Ansitz",8702,57,0.385964912280702,22
"154","Lau_Steinhorst",77,46,0.391304347826087,18
"155","Lau_Steinhorst",59,15,0.4,6
"156","Lau_Steinhorst",191,10,0.4,4
"157","Lau_Steinhorst",280,5,0.4,2
"158","Goe_Ansitz",8788,5,0.4,2
"159","Goe_Ansitz",8807,15,0.4,6
"160","Goe_Polter",9001,55,0.4,22
"161","Lau_Steinhorst",209,47,0.404255319148936,19
"162","Lau_Steinhorst",247,42,0.404761904761905,17
"163","Lau_Steinhorst",2,24,0.416666666666667,10
"164","Lau_Steinhorst",47,24,0.416666666666667,10
"165","Lau_Steinhorst",78,24,0.416666666666667,10
"166","Lau_Steinhorst",98,12,0.416666666666667,5
"167","Lau_Steinhorst",55,31,0.419354838709677,13
"168","Lau_Steinhorst",93,7,0.428571428571429,3
"169","Lau_Steinhorst",254,7,0.428571428571429,3
"170","Lau_Steinhorst",238,142,0.429577464788732,61
"171","Lau_Steinhorst",22,53,0.433962264150943,23
"172","Lau_Steinhorst",96,9,0.444444444444444,4
"173","Goe_Ansitz",8772,27,0.444444444444444,12
"174","Goe_Ansitz",8790,27,0.444444444444444,12
"175","Goe_Polter",9015,9,0.444444444444444,4
"176","Lau_Steinhorst",23,47,0.446808510638298,21
"177","Lau_Steinhorst",28,49,0.448979591836735,22
"178","Goe_Ansitz",8707,20,0.45,9
"179","Lau_Steinhorst",34,33,0.454545454545455,15
"180","Lau_Steinhorst",88,22,0.454545454545455,10
"181","Lau_Steinhorst",299,11,0.454545454545455,5
"182","Goe_Ansitz",8785,11,0.454545454545455,5
"183","Lau_Steinhorst",217,182,0.456043956043956,83
"184","Lau_Steinhorst",1,24,0.458333333333333,11
"185","Lau_Steinhorst",240,146,0.458904109589041,67
"186","Goe_Polter",9013,13,0.461538461538462,6
"187","Lau_Steinhorst",274,17,0.470588235294118,8
"188","Goe_Ansitz",8754,53,0.471698113207547,25
"189","Lau_Steinhorst",56,57,0.473684210526316,27
"190","Lau_Steinhorst",187,27,0.481481481481481,13
"191","Lau_Steinhorst",215,62,0.483870967741935,30
"192","Lau_Steinhorst",24,61,0.491803278688525,30
"193","Goe_Ansitz",8719,69,0.492753623188406,34
"194","Lau_Steinhorst",43,4,0.5,2
"195","Lau_Steinhorst",46,6,0.5,3
"196","Lau_Steinhorst",58,14,0.5,7
"197","Lau_Steinhorst",62,28,0.5,14
"198","Lau_Steinhorst",68,20,0.5,10
"199","Lau_Steinhorst",73,16,0.5,8
"200","Lau_Steinhorst",86,4,0.5,2
"201","Lau_Steinhorst",109,2,0.5,1
"202","Lau_Steinhorst",146,10,0.5,5
"203","Lau_Steinhorst",174,2,0.5,1
"204","Lau_Steinhorst",188,4,0.5,2
"205","Lau_Steinhorst",202,28,0.5,14
"206","Lau_Steinhorst",283,8,0.5,4
"207","Lau_Steinhorst",284,12,0.5,6
"208","Goe_Polter",8942,12,0.5,6
"209","Lau_Steinhorst",49,49,0.510204081632653,25
"210","Lau_Steinhorst",76,45,0.511111111111111,23
"211","Goe_Ansitz",8706,31,0.516129032258065,16
"212","Goe_Ansitz",8804,25,0.52,13
"213","Lau_Steinhorst",239,190,0.521052631578947,99
"214","Goe_Ansitz",8713,72,0.527777777777778,38
"215","Lau_Steinhorst",103,17,0.529411764705882,9
"216","Lau_Steinhorst",287,15,0.533333333333333,8
"217","Goe_Ansitz",8771,15,0.533333333333333,8
"218","Lau_Steinhorst",45,13,0.538461538461538,7
"219","Lau_Steinhorst",50,52,0.538461538461538,28
"220","Goe_Polter",9000,26,0.538461538461538,14
"221","Goe_Ansitz",8725,50,0.54,27
"222","Lau_Steinhorst",232,24,0.541666666666667,13
"223","Goe_Ansitz",8723,59,0.542372881355932,32
"224","Lau_Steinhorst",218,160,0.54375,87
"225","Lau_Steinhorst",104,11,0.545454545454545,6
"226","Lau_Steinhorst",300,11,0.545454545454545,6
"227","Goe_Ansitz",8775,11,0.545454545454545,6
"228","Goe_Polter",8945,11,0.545454545454545,6
"229","Goe_Polter",9017,22,0.545454545454545,12
"230","Goe_Ansitz",8701,38,0.552631578947368,21
"231","Lau_Steinhorst",20,9,0.555555555555556,5
"232","Goe_Ansitz",8736,99,0.555555555555556,55
"233","Goe_Ansitz",8779,27,0.555555555555556,15
"234","Lau_Steinhorst",219,43,0.558139534883721,24
"235","Goe_Ansitz",8729,111,0.558558558558559,62
"236","Goe_Ansitz",8726,59,0.559322033898305,33
"237","Lau_Steinhorst",216,75,0.56,42
"238","Lau_Steinhorst",100,16,0.5625,9
"239","Goe_Polter",8978,44,0.568181818181818,25
"240","Lau_Steinhorst",259,14,0.571428571428571,8
"241","Goe_Ansitz",8712,35,0.571428571428571,20
"242","Goe_Ansitz",8746,21,0.571428571428571,12
"243","Goe_Ansitz",8756,47,0.574468085106383,27
"244","Lau_Steinhorst",6,45,0.577777777777778,26
"245","Goe_Ansitz",8728,95,0.578947368421053,55
"246","Lau_Steinhorst",203,24,0.583333333333333,14
"247","Goe_Ansitz",8751,123,0.585365853658537,72
"248","Goe_Ansitz",8767,54,0.592592592592593,32
"249","Lau_Steinhorst",71,32,0.59375,19
"250","Goe_Ansitz",8770,47,0.595744680851064,28
"251","Lau_Steinhorst",37,25,0.6,15
"252","Lau_Steinhorst",72,30,0.6,18
"253","Lau_Steinhorst",233,5,0.6,3
"254","Goe_Ansitz",8805,50,0.6,30
"255","Goe_Polter",8918,5,0.6,3
"256","Goe_Polter",8921,5,0.6,3
"257","Goe_Ansitz",8757,68,0.602941176470588,41
"258","Lau_Steinhorst",29,53,0.60377358490566,32
"259","Goe_Ansitz",8791,33,0.606060606060606,20
"260","Lau_Steinhorst",90,28,0.607142857142857,17
"261","Lau_Steinhorst",155,18,0.611111111111111,11
"262","Goe_Ansitz",8753,36,0.611111111111111,22
"263","Lau_Steinhorst",263,26,0.615384615384615,16
"264","Goe_Ansitz",8727,92,0.619565217391304,57
"265","Goe_Ansitz",8774,37,0.621621621621622,23
"266","Lau_Steinhorst",35,8,0.625,5
"267","Goe_Polter",8927,8,0.625,5
"268","Goe_Ansitz",8708,35,0.628571428571429,22
"269","Goe_Ansitz",8737,30,0.633333333333333,19
"270","Goe_Ansitz",8743,101,0.633663366336634,64
"271","Goe_Ansitz",8720,85,0.635294117647059,54
"272","Lau_Steinhorst",147,11,0.636363636363636,7
"273","Lau_Steinhorst",178,11,0.636363636363636,7
"274","Lau_Steinhorst",225,55,0.636363636363636,35
"275","Goe_Ansitz",8758,33,0.636363636363636,21
"276","Goe_Ansitz",8722,25,0.64,16
"277","Goe_Ansitz",8714,53,0.641509433962264,34
"278","Goe_Polter",8999,45,0.644444444444444,29
"279","Lau_Steinhorst",70,31,0.645161290322581,20
"280","Goe_Ansitz",8747,52,0.653846153846154,34
"281","Lau_Steinhorst",269,29,0.655172413793103,19
"282","Goe_Ansitz",8752,61,0.655737704918033,40
"283","Goe_Ansitz",8773,32,0.65625,21
"284","Lau_Steinhorst",30,35,0.657142857142857,23
"285","Goe_Polter",8963,35,0.657142857142857,23
"286","Lau_Steinhorst",131,3,0.666666666666667,2
"287","Lau_Steinhorst",198,42,0.666666666666667,28
"288","Lau_Steinhorst",275,3,0.666666666666667,2
"289","Lau_Steinhorst",294,3,0.666666666666667,2
"290","Goe_Ansitz",8710,18,0.666666666666667,12
"291","Goe_Ansitz",8724,60,0.666666666666667,40
"292","Goe_Ansitz",8786,24,0.666666666666667,16
"293","Goe_Ansitz",8799,12,0.666666666666667,8
"294","Goe_Ansitz",8809,15,0.666666666666667,10
"295","Goe_Polter",8901,3,0.666666666666667,2
"296","Goe_Polter",8902,3,0.666666666666667,2
"297","Goe_Polter",8979,45,0.666666666666667,30
"298","Goe_Polter",8980,36,0.666666666666667,24
"299","Goe_Polter",8993,24,0.666666666666667,16
"300","Lau_Steinhorst",227,55,0.672727272727273,37
"301","Goe_Ansitz",8711,43,0.674418604651163,29
"302","Goe_Ansitz",8704,34,0.676470588235294,23
"303","Lau_Steinhorst",190,62,0.67741935483871,42
"304","Goe_Ansitz",8762,53,0.679245283018868,36
"305","Goe_Ansitz",8721,25,0.68,17
"306","Goe_Ansitz",8742,32,0.6875,22
"307","Goe_Polter",8958,29,0.689655172413793,20
"308","Goe_Ansitz",8718,33,0.696969696969697,23
"309","Goe_Polter",8953,10,0.7,7
"310","Goe_Ansitz",8730,27,0.703703703703704,19
"311","Goe_Ansitz",8766,51,0.705882352941177,36
"312","Goe_Polter",8996,17,0.705882352941177,12
"313","Goe_Ansitz",8733,58,0.706896551724138,41
"314","Lau_Steinhorst",208,72,0.708333333333333,51
"315","Goe_Ansitz",8735,86,0.709302325581395,61
"316","Lau_Steinhorst",286,35,0.714285714285714,25
"317","Goe_Ansitz",8787,21,0.714285714285714,15
"318","Goe_Ansitz",8796,7,0.714285714285714,5
"319","Goe_Polter",8905,7,0.714285714285714,5
"320","Goe_Ansitz",8744,60,0.716666666666667,43
"321","Goe_Ansitz",8815,39,0.717948717948718,28
"322","Goe_Polter",9003,32,0.71875,23
"323","Lau_Steinhorst",291,25,0.72,18
"324","Goe_Polter",8944,25,0.72,18
"325","Goe_Polter",8977,18,0.722222222222222,13
"326","Goe_Polter",8969,11,0.727272727272727,8
"327","Lau_Steinhorst",237,106,0.735849056603774,78
"328","Lau_Steinhorst",207,19,0.736842105263158,14
"329","Goe_Ansitz",8789,23,0.739130434782609,17
"330","Lau_Steinhorst",15,8,0.75,6
"331","Lau_Steinhorst",36,4,0.75,3
"332","Lau_Steinhorst",211,40,0.75,30
"333","Lau_Steinhorst",220,72,0.75,54
"334","Lau_Steinhorst",276,12,0.75,9
"335","Lau_Steinhorst",295,16,0.75,12
"336","Lau_Steinhorst",297,4,0.75,3
"337","Goe_Ansitz",8801,8,0.75,6
"338","Goe_Polter",8916,4,0.75,3
"339","Goe_Polter",8934,12,0.75,9
"340","Goe_Polter",8939,12,0.75,9
"341","Goe_Polter",8940,12,0.75,9
"342","Goe_Polter",8960,8,0.75,6
"343","Goe_Polter",8981,8,0.75,6
"344","Goe_Polter",9005,24,0.75,18
"345","Goe_Ansitz",8715,54,0.759259259259259,41
"346","Lau_Steinhorst",69,46,0.760869565217391,35
"347","Goe_Ansitz",8778,38,0.763157894736842,29
"348","Goe_Ansitz",8705,47,0.765957446808511,36
"349","Lau_Steinhorst",19,13,0.769230769230769,10
"350","Lau_Steinhorst",189,13,0.769230769230769,10
"351","Lau_Steinhorst",223,26,0.769230769230769,20
"352","Lau_Steinhorst",249,26,0.769230769230769,20
"353","Goe_Polter",8930,26,0.769230769230769,20
"354","Goe_Polter",8949,13,0.769230769230769,10
"355","Goe_Polter",8998,26,0.769230769230769,20
"356","Goe_Ansitz",8781,31,0.774193548387097,24
"357","Lau_Steinhorst",48,9,0.777777777777778,7
"358","Lau_Steinhorst",201,27,0.777777777777778,21
"359","Goe_Polter",8906,9,0.777777777777778,7
"360","Lau_Steinhorst",83,23,0.782608695652174,18
"361","Goe_Polter",9016,14,0.785714285714286,11
"362","Lau_Steinhorst",200,75,0.786666666666667,59
"363","Goe_Ansitz",8717,19,0.789473684210526,15
"364","Goe_Polter",8947,19,0.789473684210526,15
"365","Goe_Ansitz",8750,110,0.790909090909091,87
"366","Goe_Ansitz",8798,24,0.791666666666667,19
"367","Goe_Polter",9008,53,0.792452830188679,42
"368","Goe_Polter",9011,29,0.793103448275862,23
"369","Goe_Ansitz",8794,44,0.795454545454545,35
"370","Lau_Steinhorst",18,5,0.8,4
"371","Lau_Steinhorst",221,15,0.8,12
"372","Lau_Steinhorst",262,10,0.8,8
"373","Goe_Ansitz",8792,10,0.8,8
"374","Goe_Ansitz",8813,40,0.8,32
"375","Goe_Polter",8904,15,0.8,12
"376","Goe_Polter",8950,15,0.8,12
"377","Goe_Polter",8966,5,0.8,4
"378","Goe_Polter",8971,10,0.8,8
"379","Goe_Polter",9012,5,0.8,4
"380","Goe_Ansitz",8765,26,0.807692307692308,21
"381","Goe_Ansitz",8806,21,0.80952380952381,17
"382","Goe_Ansitz",8745,100,0.81,81
"383","Goe_Polter",8995,37,0.810810810810811,30
"384","Lau_Steinhorst",186,16,0.8125,13
"385","Goe_Ansitz",8808,16,0.8125,13
"386","Goe_Ansitz",8814,16,0.8125,13
"387","Goe_Polter",8936,16,0.8125,13
"388","Goe_Polter",8941,16,0.8125,13
"389","Goe_Polter",8964,27,0.814814814814815,22
"390","Lau_Steinhorst",60,22,0.818181818181818,18
"391","Lau_Steinhorst",265,11,0.818181818181818,9
"392","Goe_Polter",8937,11,0.818181818181818,9
"393","Goe_Polter",8986,11,0.818181818181818,9
"394","Goe_Ansitz",8810,89,0.820224719101124,73
"395","Lau_Steinhorst",226,112,0.821428571428571,92
"396","Goe_Polter",9004,52,0.826923076923077,43
"397","Goe_Polter",8976,35,0.828571428571429,29
"398","Lau_Steinhorst",248,47,0.829787234042553,39
"399","Lau_Steinhorst",166,12,0.833333333333333,10
"400","Goe_Ansitz",8732,18,0.833333333333333,15
"401","Goe_Ansitz",8734,90,0.833333333333333,75
"402","Goe_Ansitz",8803,30,0.833333333333333,25
"403","Goe_Polter",8946,18,0.833333333333333,15
"404","Goe_Polter",8948,12,0.833333333333333,10
"405","Goe_Polter",8985,6,0.833333333333333,5
"406","Goe_Polter",9002,30,0.833333333333333,25
"407","Goe_Polter",8956,31,0.838709677419355,26
"408","Goe_Polter",8974,31,0.838709677419355,26
"409","Goe_Ansitz",8793,25,0.84,21
"410","Lau_Steinhorst",282,19,0.842105263157895,16
"411","Lau_Steinhorst",255,13,0.846153846153846,11
"412","Lau_Steinhorst",260,13,0.846153846153846,11
"413","Lau_Steinhorst",279,13,0.846153846153846,11
"414","Goe_Polter",8929,13,0.846153846153846,11
"415","Lau_Steinhorst",250,55,0.854545454545454,47
"416","Goe_Polter",8903,7,0.857142857142857,6
"417","Goe_Polter",8919,21,0.857142857142857,18
"418","Goe_Polter",8922,14,0.857142857142857,12
"419","Goe_Polter",8961,7,0.857142857142857,6
"420","Goe_Polter",8997,35,0.857142857142857,30
"421","Goe_Ansitz",8784,64,0.859375,55
"422","Goe_Polter",9006,29,0.862068965517241,25
"423","Goe_Polter",8932,15,0.866666666666667,13
"424","Goe_Polter",8992,30,0.866666666666667,26
"425","Lau_Steinhorst",224,38,0.868421052631579,33
"426","Lau_Steinhorst",199,47,0.872340425531915,41
"427","Goe_Ansitz",8761,16,0.875,14
"428","Goe_Polter",8957,8,0.875,7
"429","Goe_Polter",8983,16,0.875,14
"430","Lau_Steinhorst",251,34,0.882352941176471,30
"431","Goe_Polter",8914,17,0.882352941176471,15
"432","Goe_Polter",8920,17,0.882352941176471,15
"433","Goe_Polter",8990,34,0.882352941176471,30
"434","Lau_Steinhorst",278,43,0.883720930232558,38
"435","Lau_Steinhorst",285,26,0.884615384615385,23
"436","Goe_Polter",8994,26,0.884615384615385,23
"437","Goe_Ansitz",8759,35,0.885714285714286,31
"438","Lau_Steinhorst",296,27,0.888888888888889,24
"439","Goe_Polter",8907,9,0.888888888888889,8
"440","Goe_Ansitz",8811,28,0.892857142857143,25
"441","Goe_Polter",8962,19,0.894736842105263,17
"442","Goe_Polter",8973,19,0.894736842105263,17
"443","Lau_Steinhorst",222,49,0.897959183673469,44
"444","Lau_Steinhorst",261,10,0.9,9
"445","Goe_Polter",8925,10,0.9,9
"446","Goe_Polter",8931,10,0.9,9
"447","Goe_Polter",8952,20,0.9,18
"448","Goe_Polter",8987,10,0.9,9
"449","Lau_Steinhorst",277,31,0.903225806451613,28
"450","Goe_Polter",8954,53,0.905660377358491,48
"451","Goe_Polter",8991,32,0.90625,29
"452","Goe_Polter",8938,11,0.909090909090909,10
"453","Goe_Polter",8955,44,0.909090909090909,40
"454","Goe_Polter",8984,11,0.909090909090909,10
"455","Goe_Ansitz",8764,23,0.91304347826087,21
"456","Goe_Polter",8928,23,0.91304347826087,21
"457","Goe_Ansitz",8783,35,0.914285714285714,32
"458","Goe_Ansitz",8716,12,0.916666666666667,11
"459","Lau_Steinhorst",235,51,0.92156862745098,47
"460","Lau_Steinhorst",256,13,0.923076923076923,12
"461","Goe_Polter",8975,13,0.923076923076923,12
"462","Goe_Ansitz",8777,82,0.926829268292683,76
"463","Goe_Ansitz",8703,56,0.928571428571429,52
"464","Goe_Ansitz",8741,14,0.928571428571429,13
"465","Goe_Polter",8924,14,0.928571428571429,13
"466","Goe_Polter",8965,14,0.928571428571429,13
"467","Goe_Ansitz",8760,43,0.930232558139535,40
"468","Goe_Polter",8923,15,0.933333333333333,14
"469","Lau_Steinhorst",229,32,0.9375,30
"470","Lau_Steinhorst",257,17,0.941176470588235,16
"471","Lau_Steinhorst",210,36,0.944444444444444,34
"472","Goe_Polter",8943,18,0.944444444444444,17
"473","Goe_Polter",8951,18,0.944444444444444,17
"474","Goe_Ansitz",8782,19,0.947368421052632,18
"475","Goe_Ansitz",8802,38,0.947368421052632,36
"476","Goe_Polter",9007,42,0.952380952380952,40
"477","Lau_Steinhorst",184,23,0.956521739130435,22
"478","Goe_Polter",8967,24,0.958333333333333,23
"479","Goe_Polter",8982,26,0.961538461538462,25
"480","Lau_Steinhorst",236,92,0.967391304347826,89
"481","Goe_Ansitz",8748,34,0.970588235294118,33
"482","Lau_Steinhorst",228,39,0.974358974358974,38
"483","Lau_Steinhorst",7,6,1,6
"484","Lau_Steinhorst",14,3,1,3
"485","Lau_Steinhorst",16,1,1,1
"486","Lau_Steinhorst",33,1,1,1
"487","Lau_Steinhorst",44,2,1,2
"488","Lau_Steinhorst",89,11,1,11
"489","Lau_Steinhorst",177,14,1,14
"490","Lau_Steinhorst",205,1,1,1
"491","Lau_Steinhorst",206,3,1,3
"492","Lau_Steinhorst",234,25,1,25
"493","Lau_Steinhorst",258,10,1,10
"494","Lau_Steinhorst",301,1,1,1
"495","Goe_Ansitz",8731,1,1,1
"496","Goe_Ansitz",8749,6,1,6
"497","Goe_Ansitz",8763,17,1,17
"498","Goe_Ansitz",8776,2,1,2
"499","Goe_Ansitz",8797,2,1,2
"500","Goe_Ansitz",8800,17,1,17
"501","Goe_Ansitz",8812,18,1,18
"502","Goe_Polter",8908,3,1,3
"503","Goe_Polter",8909,4,1,4
"504","Goe_Polter",8910,16,1,16
"505","Goe_Polter",8911,6,1,6
"506","Goe_Polter",8913,5,1,5
"507","Goe_Polter",8917,16,1,16
"508","Goe_Polter",8926,1,1,1
"509","Goe_Polter",8933,5,1,5
"510","Goe_Polter",8959,14,1,14
"511","Goe_Polter",8968,4,1,4
"512","Goe_Polter",8970,18,1,18
"513","Goe_Polter",8972,29,1,29
"514","Goe_Polter",8988,18,1,18
"515","Goe_Polter",8989,19,1,19
"516","Goe_Polter",9009,9,1,9
"517","Lau_Steinhorst",61,0,NA,0
"518","Lau_Steinhorst",65,0,NA,0
"519","Lau_Steinhorst",127,0,NA,0
"520","Lau_Steinhorst",156,0,NA,0
"521","Lau_Steinhorst",167,0,NA,0
"522","Lau_Steinhorst",168,0,NA,0
"523","Lau_Steinhorst",169,0,NA,0
"524","Lau_Steinhorst",231,0,NA,0
"525","Lau_Steinhorst",281,0,NA,0
"526","Goe_Ansitz",8768,0,NA,0
"527","Goe_Ansitz",8780,0,NA,0
"528",NA,8816,NA,NA,NA
"529",NA,8817,NA,NA,NA
"530","Goe_Polter",8912,0,NA,0
"531","Goe_Polter",8915,0,NA,0
