"","Plotnummer","n_trees","n_species","n_ash","n_bah","location","height_mean","height_median","height_max","height_min","n_ets_new","n_ets_old","n_ets_total","Verbiss","comment","Zaun","Ausschluss","Rueckegasse"
"1",8901,3,2,2,0,"goe_pol",19,14,30,13,0,0,0,1,"",FALSE,FALSE,FALSE
"2",8902,3,2,2,1,"goe_pol",7.67,6,12,5,0,0,0,0,"",FALSE,FALSE,FALSE
"3",8903,7,2,6,0,"goe_pol",7,7,12,4,0,0,0,0,"",FALSE,FALSE,FALSE
"4",8904,15,3,12,0,"goe_pol",9,9,13,5,0,0,0,3,"",FALSE,FALSE,FALSE
"5",8905,7,2,5,0,"goe_pol",7.86,8,10,4,0,0,0,0,"",FALSE,FALSE,FALSE
"6",8906,9,3,7,0,"goe_pol",6.44,7,9,4,0,0,0,0,"",FALSE,FALSE,FALSE
"7",8907,9,2,8,0,"goe_pol",11.44,10,28,3,0,1,1,1,"",FALSE,FALSE,FALSE
"8",8908,3,1,3,0,"goe_pol",6,6,7,5,0,0,0,0,"",FALSE,FALSE,FALSE
"9",8909,4,1,4,0,"goe_pol",8,8,12,4,0,0,0,0,"",FALSE,FALSE,FALSE
"10",8910,16,1,16,0,"goe_pol",8.88,7.5,17,4,0,0,0,0,"",FALSE,FALSE,FALSE
"11",8911,6,1,6,0,"goe_pol",6.83,6.5,9,5,0,0,0,0,"",FALSE,FALSE,FALSE
"12",8912,0,0,0,0,"goe_pol",NA,NA,NA,NA,0,0,0,0,"Keine Bäume",FALSE,FALSE,FALSE
"13",8913,5,1,5,0,"goe_pol",8,9,11,4,0,0,0,0,"",FALSE,FALSE,FALSE
"14",8914,17,2,15,0,"goe_pol",9.24,10,18,4,0,0,0,1,"",FALSE,FALSE,FALSE
"15",8915,0,0,0,0,"goe_pol",NA,NA,NA,NA,0,0,0,0,"Keine Bäume",FALSE,FALSE,FALSE
"16",8916,4,2,3,1,"goe_pol",7.5,7,13,3,0,0,0,0,"",FALSE,FALSE,FALSE
"17",8917,16,1,16,0,"goe_pol",11.5,9.5,24,5,0,0,0,2,"",FALSE,FALSE,FALSE
"18",8918,5,2,3,0,"goe_pol",19.4,17,35,8,0,0,0,0,"",FALSE,FALSE,FALSE
"19",8919,21,2,18,0,"goe_pol",11.33,8,22,4,1,0,1,0,"",FALSE,FALSE,FALSE
"20",8920,17,3,15,1,"goe_pol",17.88,12,80,4,1,0,1,4,"",FALSE,FALSE,FALSE
"21",8921,5,3,3,1,"goe_pol",16.4,14,25,5,0,0,0,1,"",FALSE,FALSE,FALSE
"22",8922,14,2,12,0,"goe_pol",12.5,9,29,3,0,0,0,1,"",FALSE,FALSE,FALSE
"23",8923,15,2,14,0,"goe_pol",21.93,22,36,8,0,0,0,2,"",FALSE,FALSE,FALSE
"24",8924,14,2,13,1,"goe_pol",8.93,7,16,5,1,0,1,1,"",FALSE,FALSE,FALSE
"25",8925,10,2,9,1,"goe_pol",8.8,8,14,5,0,0,0,0,"",FALSE,FALSE,FALSE
"26",8926,1,1,1,0,"goe_pol",7,7,7,7,0,0,0,0,"",FALSE,FALSE,FALSE
"27",8927,8,4,5,1,"goe_pol",9.25,5.5,20,3,0,0,0,0,"",FALSE,FALSE,FALSE
"28",8928,23,2,21,0,"goe_pol",13.09,14,21,6,0,2,2,6,"",FALSE,FALSE,FALSE
"29",8929,13,3,11,0,"goe_pol",16.77,14,28,10,0,1,1,4,"",FALSE,FALSE,FALSE
"30",8930,26,3,20,1,"goe_pol",16.31,14.5,56,6,2,3,5,1,"",FALSE,FALSE,FALSE
"31",8931,10,2,9,0,"goe_pol",13.2,10.5,27,6,0,0,0,1,"",FALSE,FALSE,FALSE
"32",8932,15,2,13,2,"goe_pol",10.6,9,30,4,0,0,0,0,"",FALSE,FALSE,FALSE
"33",8933,5,1,5,0,"goe_pol",8.2,7,10,7,0,0,0,0,"",FALSE,FALSE,FALSE
"34",8934,12,3,9,1,"goe_pol",12.58,13,22,5,0,0,0,0,"",FALSE,FALSE,FALSE
"35",8935,8,2,1,0,"goe_pol",6,5.5,11,3,0,0,0,0,"",FALSE,FALSE,TRUE
"36",8936,16,2,13,0,"goe_pol",6.31,5,15,2,0,0,0,1,"",FALSE,FALSE,TRUE
"37",8937,11,3,9,0,"goe_pol",9.09,6,36,2,0,0,0,0,"",FALSE,FALSE,TRUE
"38",8938,11,2,10,0,"goe_pol",8.55,6,19,2,0,0,0,0,"",FALSE,FALSE,TRUE
"39",8939,12,4,9,1,"goe_pol",11.67,10,26,3,0,0,0,0,"",FALSE,FALSE,FALSE
"40",8940,12,3,9,0,"goe_pol",28.25,11,109,4,0,1,1,0,"",FALSE,FALSE,FALSE
"41",8941,16,3,13,1,"goe_pol",11.62,8,27,4,2,0,2,1,"",FALSE,FALSE,FALSE
"42",8942,12,4,6,2,"goe_pol",7.33,7,14,3,0,0,0,0,"",TRUE,FALSE,FALSE
"43",8943,18,2,17,0,"goe_pol",7.17,6,14,3,0,0,0,0,"",TRUE,FALSE,FALSE
"44",8944,25,3,18,3,"goe_pol",15.48,9,92,4,0,0,0,0,"",TRUE,FALSE,FALSE
"45",8945,11,2,6,0,"goe_pol",5,5,9,1,0,0,0,0,"",TRUE,FALSE,FALSE
"46",8946,18,3,15,2,"goe_pol",13.22,10,80,5,0,1,1,0,"",TRUE,FALSE,FALSE
"47",8947,19,3,15,3,"goe_pol",10.47,9,23,5,2,2,3,1,"",TRUE,FALSE,FALSE
"48",8948,12,2,10,0,"goe_pol",10.75,7.5,30,5,0,0,0,0,"",TRUE,FALSE,FALSE
"49",8949,13,4,10,1,"goe_pol",9.15,9,25,4,0,0,0,2,"",TRUE,FALSE,FALSE
"50",8950,15,4,12,1,"goe_pol",8.6,9,20,4,0,0,0,0,"",TRUE,FALSE,FALSE
"51",8951,18,2,17,1,"goe_pol",6.56,6,15,3,0,0,0,0,"",TRUE,FALSE,FALSE
"52",8952,20,3,18,1,"goe_pol",5.7,6,9,3,1,0,1,0,"",TRUE,FALSE,FALSE
"53",8953,10,3,7,2,"goe_pol",6.6,6.5,11,4,0,0,0,1,"",TRUE,FALSE,FALSE
"54",8954,53,3,48,4,"goe_pol",8.08,8,20,4,1,0,1,1,"",TRUE,FALSE,FALSE
"55",8955,44,3,40,0,"goe_pol",7.89,7,15,3,0,0,0,2,"",TRUE,FALSE,FALSE
"56",8956,31,4,26,1,"goe_pol",7.74,7,15,3,0,0,0,1,"",TRUE,FALSE,FALSE
"57",8957,8,2,7,0,"goe_pol",6.38,6.5,9,3,0,0,0,0,"Teil des Buchenstammes verdeckt den Plot",TRUE,FALSE,FALSE
"58",8958,29,4,20,1,"goe_pol",8.59,7,37,3,0,0,0,0,"",TRUE,FALSE,FALSE
"59",8959,14,1,14,0,"goe_pol",6.64,7,9,4,0,0,0,0,"",TRUE,FALSE,FALSE
"60",8960,8,3,6,1,"goe_pol",5.12,5,10,2,0,0,0,0,"",TRUE,FALSE,FALSE
"61",8961,7,2,6,0,"goe_pol",5,5,7,4,0,0,0,0,"",TRUE,FALSE,FALSE
"62",8962,19,3,17,1,"goe_pol",6.53,6,11,3,0,0,0,0,"",TRUE,FALSE,FALSE
"63",8963,35,4,23,3,"goe_pol",7.03,7,13,1,1,0,1,0,"",TRUE,FALSE,FALSE
"64",8964,27,4,22,2,"goe_pol",7.48,7,19,1,0,1,1,0,"",TRUE,FALSE,FALSE
"65",8965,14,2,13,0,"goe_pol",8.07,7.5,16,1,0,0,0,0,"",TRUE,FALSE,FALSE
"66",8966,5,2,4,1,"goe_pol",6.8,6,10,5,0,0,0,1,"",TRUE,FALSE,FALSE
"67",8967,24,2,23,0,"goe_pol",7.46,7.5,16,2,0,0,0,0,"",TRUE,FALSE,FALSE
"68",8968,4,1,4,0,"goe_pol",4.75,4.5,7,3,1,0,1,0,"",TRUE,FALSE,FALSE
"69",8969,11,2,8,0,"goe_pol",5.27,4,13,2,0,0,0,0,"",TRUE,FALSE,FALSE
"70",8970,18,1,18,0,"goe_pol",10.83,9.5,22,5,0,0,0,1,"",TRUE,FALSE,FALSE
"71",8971,10,3,8,1,"goe_pol",7.8,8,16,3,0,0,0,0,"",TRUE,FALSE,FALSE
"72",8972,29,1,29,0,"goe_pol",7.59,7,15,4,2,0,2,1,"",TRUE,FALSE,FALSE
"73",8973,19,3,17,1,"goe_pol",8.63,6,33,4,1,0,1,0,"",TRUE,FALSE,FALSE
"74",8974,31,4,26,3,"goe_pol",7.81,6,25,4,4,0,4,1,"",TRUE,FALSE,FALSE
"75",8975,13,2,12,1,"goe_pol",6.69,5,17,3,0,0,0,0,"",TRUE,FALSE,FALSE
"76",8976,35,5,29,2,"goe_pol",11.34,10,24,6,0,1,1,1,"",TRUE,FALSE,FALSE
"77",8977,18,3,13,0,"goe_pol",12.94,7,84,4,1,0,1,1,"",TRUE,FALSE,FALSE
"78",8978,44,4,25,2,"goe_pol",5.52,5.5,14,1,2,0,2,0,"",TRUE,FALSE,FALSE
"79",8979,45,4,30,5,"goe_pol",7.71,8,17,2,0,0,0,0,"",TRUE,FALSE,FALSE
"80",8980,36,6,24,4,"goe_pol",9.83,7,26,2,0,0,0,0,"",TRUE,FALSE,FALSE
"81",8981,8,2,6,0,"goe_pol",5.75,7,8,2,0,0,0,0,"",TRUE,FALSE,FALSE
"82",8982,26,2,25,1,"goe_pol",5.81,5,12,3,0,0,0,0,"",TRUE,FALSE,FALSE
"83",8983,16,3,14,1,"goe_pol",6.44,6,11,3,0,0,0,0,"",TRUE,FALSE,FALSE
"84",8984,11,2,10,1,"goe_pol",6.09,5,15,3,0,0,0,0,"",TRUE,FALSE,FALSE
"85",8985,6,2,5,0,"goe_pol",6.83,6,10,5,0,0,0,0,"",TRUE,FALSE,FALSE
"86",8986,11,3,9,0,"goe_pol",7.09,6,12,4,0,0,0,0,"",TRUE,FALSE,FALSE
"87",8987,10,2,9,0,"goe_pol",6.8,6.5,13,4,0,0,0,0,"",TRUE,FALSE,FALSE
"88",8988,18,1,18,0,"goe_pol",6.44,5.5,16,3,0,0,0,0,"",TRUE,FALSE,FALSE
"89",8989,19,1,19,0,"goe_pol",6.32,6,12,4,2,1,3,1,"",TRUE,FALSE,FALSE
"90",8990,34,2,30,4,"goe_pol",6.88,6,19,3,2,0,2,0,"",TRUE,FALSE,FALSE
"91",8991,32,4,29,1,"goe_pol",6.41,6,12,3,1,0,1,1,"",TRUE,FALSE,FALSE
"92",8992,30,3,26,3,"goe_pol",5.23,5,8,3,0,0,0,0,"",TRUE,FALSE,FALSE
"93",8993,24,5,16,2,"goe_pol",11.33,7,86,4,0,0,0,0,"",TRUE,FALSE,FALSE
"94",8994,26,3,23,0,"goe_pol",11,10,20,3,0,0,0,0,"",TRUE,FALSE,FALSE
"95",8995,37,4,30,2,"goe_pol",9.59,9,20,5,0,0,0,1,"",TRUE,FALSE,FALSE
"96",8996,17,3,12,0,"goe_pol",57.29,6,800,3,1,0,1,0,"",TRUE,FALSE,FALSE
"97",8997,35,3,30,2,"goe_pol",6.77,6,15,4,0,0,0,1,"",TRUE,FALSE,FALSE
"98",8998,26,4,20,0,"goe_pol",6.46,5,17,3,1,0,1,0,"",TRUE,FALSE,FALSE
"99",8999,45,5,29,2,"goe_pol",10.98,10,24,2,1,0,1,1,"",TRUE,FALSE,FALSE
"100",9000,26,5,14,2,"goe_pol",8.92,7.5,17,2,1,0,1,0,"",TRUE,FALSE,FALSE
"101",9001,55,6,22,6,"goe_pol",10.05,10,30,1,1,0,1,1,"",TRUE,FALSE,FALSE
"102",9002,30,4,25,2,"goe_pol",9.73,7,27,5,2,0,2,1,"",TRUE,FALSE,FALSE
"103",9003,32,5,23,4,"goe_pol",6.31,6,12,2,0,0,0,0,"",TRUE,FALSE,FALSE
"104",9004,52,4,43,5,"goe_pol",8.37,8.5,17,2,5,0,5,2,"",TRUE,FALSE,FALSE
"105",9005,24,4,18,3,"goe_pol",7.92,8,13,2,0,0,0,0,"",TRUE,FALSE,FALSE
"106",9006,29,4,25,2,"goe_pol",8.97,8,17,2,0,0,0,0,"",TRUE,FALSE,FALSE
"107",9007,42,3,40,0,"goe_pol",11.48,8,41,2,2,0,2,2,"",TRUE,FALSE,FALSE
"108",9008,53,4,42,6,"goe_pol",12.19,7,86,4,0,1,1,0,"",TRUE,FALSE,FALSE
"109",9009,9,1,9,0,"goe_pol",7.44,8,9,4,0,0,0,0,"",TRUE,FALSE,FALSE
"110",9010,13,3,5,7,"goe_pol",14.85,12,46,7,0,0,0,0,"",TRUE,FALSE,FALSE
"111",9011,29,4,23,3,"goe_pol",10.21,7,29,5,3,0,3,2,"",TRUE,FALSE,FALSE
"112",9012,5,2,4,0,"goe_pol",6.4,6,11,3,1,0,1,0,"",TRUE,FALSE,FALSE
"113",9013,13,4,6,1,"goe_pol",13.08,8,59,3,0,0,0,0,"",TRUE,FALSE,FALSE
"114",9014,4,3,0,0,"goe_pol",6.5,5.5,11,4,0,0,0,0,"",TRUE,FALSE,FALSE
"115",9015,9,4,4,1,"goe_pol",19.33,9,95,4,0,0,0,0,"",TRUE,FALSE,FALSE
"116",9016,14,4,11,1,"goe_pol",6.79,7,11,3,0,0,0,0,"",TRUE,FALSE,FALSE
"117",9017,22,5,12,1,"goe_pol",17.91,7,170,3,1,0,1,0,"",TRUE,FALSE,FALSE
"118",8701,38,4,21,8,"goe_ans",12.21,10,42,3,0,0,0,0,"",TRUE,FALSE,FALSE
"119",8702,57,5,22,19,"goe_ans",12.98,12,41,5,0,0,0,0,"",TRUE,FALSE,FALSE
"120",8703,56,3,52,2,"goe_ans",15.61,15,36,3,4,1,5,3,"",TRUE,FALSE,FALSE
"121",8704,34,3,23,10,"goe_ans",10.29,9,26,4,1,2,3,1,"",TRUE,FALSE,FALSE
"122",8705,47,3,36,9,"goe_ans",7.19,7,15,3,1,0,1,1,"",TRUE,FALSE,FALSE
"123",8706,31,4,16,8,"goe_ans",7.23,6,14,3,0,0,0,0,"",TRUE,FALSE,FALSE
"124",8707,20,4,9,4,"goe_ans",11.45,11.5,23,4,0,0,0,0,"",TRUE,FALSE,FALSE
"125",8708,35,4,22,7,"goe_ans",10.86,10,22,3,1,2,3,1,"",TRUE,FALSE,FALSE
"126",8709,30,4,11,16,"goe_ans",8.77,8.5,16,4,0,0,0,0,"",TRUE,FALSE,FALSE
"127",8710,18,4,12,4,"goe_ans",6.28,6,15,3,0,0,0,1,"",TRUE,FALSE,FALSE
"128",8711,43,3,29,10,"goe_ans",6.53,6,10,3,0,0,0,0,"",TRUE,FALSE,FALSE
"129",8712,35,4,20,12,"goe_ans",7.91,7,17,2,0,0,0,1,"",TRUE,FALSE,FALSE
"130",8713,72,6,38,29,"goe_ans",7.36,6,18,1,2,0,2,2,"",TRUE,FALSE,FALSE
"131",8714,53,3,34,9,"goe_ans",9.11,7,42,5,0,0,0,1,"",TRUE,FALSE,FALSE
"132",8715,54,5,41,9,"goe_ans",11.35,10.5,39,2,5,0,5,2,"",TRUE,FALSE,FALSE
"133",8716,12,2,11,0,"goe_ans",9.08,7,17,4,1,1,2,0,"",TRUE,FALSE,FALSE
"134",8717,19,3,15,3,"goe_ans",13.53,10,67,8,0,0,0,0,"Baumstumpf, nimmt 20% des Plots ein",TRUE,FALSE,FALSE
"135",8718,33,2,23,10,"goe_ans",5.91,5,13,3,0,0,0,0,"",TRUE,FALSE,FALSE
"136",8719,69,5,34,30,"goe_ans",8.32,7,23,3,1,0,1,0,"",TRUE,FALSE,FALSE
"137",8720,85,4,54,27,"goe_ans",7.81,7,30,3,1,1,2,0,"",TRUE,FALSE,FALSE
"138",8721,25,2,17,8,"goe_ans",5.28,5,10,2,0,0,0,0,"",TRUE,FALSE,FALSE
"139",8722,25,2,16,9,"goe_ans",7.48,8,11,4,0,1,1,0,"",TRUE,FALSE,FALSE
"140",8723,59,5,32,22,"goe_ans",11.2,11,20,4,0,0,0,1,"",TRUE,FALSE,FALSE
"141",8724,60,2,40,20,"goe_ans",7.33,6,18,4,0,0,0,2,"",TRUE,FALSE,FALSE
"142",8725,50,4,27,21,"goe_ans",7.74,7,14,5,3,0,3,0,"",TRUE,FALSE,FALSE
"143",8726,59,3,33,23,"goe_ans",7.78,7,37,2,1,1,2,2,"",TRUE,FALSE,FALSE
"144",8727,92,3,57,31,"goe_ans",6.34,6,14,2,0,0,0,0,"",TRUE,FALSE,FALSE
"145",8728,95,3,55,39,"goe_ans",9.24,9,17,4,1,0,1,0,"",TRUE,FALSE,FALSE
"146",8729,111,5,62,45,"goe_ans",8.05,8,19,2,3,1,4,1,"",TRUE,FALSE,FALSE
"147",8730,27,4,19,5,"goe_ans",10.33,9,22,3,0,1,1,0,"",TRUE,FALSE,FALSE
"148",8731,1,1,1,0,"goe_ans",9,9,9,9,0,0,0,0,"",TRUE,FALSE,FALSE
"149",8732,18,3,15,2,"goe_ans",16.06,11,34,7,3,2,5,2,"",TRUE,FALSE,FALSE
"150",8733,58,4,41,13,"goe_ans",15.1,10,114,4,2,1,3,2,"",TRUE,FALSE,FALSE
"151",8734,90,3,75,13,"goe_ans",7.79,8,15,4,0,0,0,0,"",TRUE,FALSE,FALSE
"152",8735,86,3,61,24,"goe_ans",8.43,8,15,3,0,0,0,0,"",TRUE,FALSE,FALSE
"153",8736,99,4,55,41,"goe_ans",7.75,7,20,3,0,0,0,2,"",TRUE,FALSE,FALSE
"154",8737,30,3,19,10,"goe_ans",7.57,7,17,3,0,0,0,0,"keine Blätter",TRUE,FALSE,FALSE
"155",8738,23,3,7,13,"goe_ans",8.43,8,14,4,0,0,0,0,"Verwechselt mit SO?",TRUE,FALSE,FALSE
"156",8739,70,5,22,40,"goe_ans",10.24,9,52,4,0,0,0,1,"",TRUE,FALSE,FALSE
"157",8740,10,4,2,5,"goe_ans",11.1,8,35,6,0,0,0,0,"stark umgeknickt",TRUE,FALSE,FALSE
"158",8741,14,2,13,0,"goe_ans",14.5,8,85,4,0,0,0,3,"",TRUE,FALSE,FALSE
"159",8742,32,4,22,6,"goe_ans",10.22,7,88,3,1,0,1,0,"",TRUE,FALSE,FALSE
"160",8743,101,4,64,35,"goe_ans",7.09,7,17,3,0,0,0,0,"",TRUE,FALSE,FALSE
"161",8744,60,3,43,13,"goe_ans",8.15,8,18,3,1,1,2,0,"",TRUE,FALSE,FALSE
"162",8745,100,4,81,17,"goe_ans",10.62,9.5,27,4,2,2,4,3,"keine Blätter",TRUE,FALSE,FALSE
"163",8746,21,3,12,6,"goe_ans",26.95,21,112,8,1,1,2,3,"keine Blätter",TRUE,FALSE,FALSE
"164",8747,52,4,34,10,"goe_ans",14.5,11.5,48,3,7,3,9,2,"keine Blätter",TRUE,FALSE,FALSE
"165",8748,34,2,33,0,"goe_ans",6.09,6,8,4,0,0,0,1,"keine Blätter",TRUE,FALSE,FALSE
"166",8749,6,1,6,0,"goe_ans",11.17,7.5,23,3,1,0,1,1,"",TRUE,FALSE,FALSE
"167",8750,110,5,87,20,"goe_ans",11.39,10.5,45,5,11,4,14,7,"keine Blätter",TRUE,FALSE,FALSE
"168",8751,123,3,72,47,"goe_ans",12.11,11,76,5,10,5,13,2,"keine Blätter",TRUE,FALSE,FALSE
"169",8752,61,3,40,20,"goe_ans",10.75,10,22,3,2,2,4,0,"",TRUE,FALSE,FALSE
"170",8753,36,3,22,13,"goe_ans",10.72,9,23,5,3,5,8,1,"",TRUE,FALSE,FALSE
"171",8754,53,4,25,26,"goe_ans",8.28,8,16,4,1,0,1,0,"",TRUE,FALSE,FALSE
