"","Plotnummer","n_trees","n_species","n_ash","n_bah","location","height_mean","height_median","height_max","height_min","n_ets_new","n_ets_old","n_ets_total","Verbiss","comment","Zaun","Ausschluss","Rueckegasse"
"172",8755,91,3,32,56,"goe_ans",8.16,8,12,4,1,0,1,0,"",TRUE,FALSE,FALSE
"173",8756,47,3,27,17,"goe_ans",8.79,8,17,4,0,0,0,0,"",TRUE,FALSE,FALSE
"174",8757,68,4,41,25,"goe_ans",12.79,7,400,3,1,0,1,0,"",TRUE,FALSE,FALSE
"175",8758,33,4,21,9,"goe_ans",9.15,8,21,2,3,0,3,0,"",TRUE,FALSE,FALSE
"176",8759,35,3,31,2,"goe_ans",31.83,6,900,4,0,0,0,0,"",FALSE,FALSE,FALSE
"177",8760,43,3,40,0,"goe_ans",6.72,6,14,3,0,0,0,2,"",FALSE,FALSE,FALSE
"178",8761,16,2,14,2,"goe_ans",6.75,7,10,4,0,0,0,0,"",FALSE,FALSE,FALSE
"179",8762,53,3,36,15,"goe_ans",6.81,6,14,3,4,1,5,8,"",FALSE,FALSE,TRUE
"180",8763,17,1,17,0,"goe_ans",8.24,8,15,4,0,1,1,0,"",FALSE,FALSE,FALSE
"181",8764,23,3,21,1,"goe_ans",7.04,7,16,2,1,0,1,0,"",FALSE,FALSE,FALSE
"182",8765,26,2,21,5,"goe_ans",8.62,8,17,6,0,0,0,1,"",FALSE,FALSE,FALSE
"183",8766,51,4,36,12,"goe_ans",7.14,7,16,3,1,0,1,2,"",FALSE,FALSE,FALSE
"184",8767,54,5,32,18,"goe_ans",8.22,8,14,5,0,0,0,1,"",FALSE,FALSE,FALSE
"185",8768,0,0,0,0,"goe_ans",NA,NA,NA,NA,0,0,0,0,"keine Bäume",FALSE,FALSE,FALSE
"186",8769,29,3,8,20,"goe_ans",7.9,8,13,5,0,0,0,0,"",FALSE,FALSE,FALSE
"187",8770,47,4,28,17,"goe_ans",7.72,7,13,4,0,0,0,1,"",FALSE,FALSE,FALSE
"188",8771,15,4,8,5,"goe_ans",9.8,9,14,4,0,0,0,1,"",FALSE,FALSE,FALSE
"189",8772,27,3,12,14,"goe_ans",8.19,8,14,4,2,0,2,1,"",FALSE,FALSE,FALSE
"190",8773,32,3,21,10,"goe_ans",10.09,9,32,4,0,1,1,6,"",FALSE,FALSE,FALSE
"191",8774,37,3,23,13,"goe_ans",8.54,9,14,4,2,0,2,2,"",FALSE,FALSE,FALSE
"192",8775,11,2,6,5,"goe_ans",8.73,9,11,6,0,0,0,0,"",FALSE,FALSE,FALSE
"193",8776,2,1,2,0,"goe_ans",5,5,6,4,0,0,0,0,"",FALSE,FALSE,FALSE
"194",8777,82,3,76,5,"goe_ans",9.1,9,15,2,7,1,8,1,"",FALSE,FALSE,FALSE
"195",8778,38,3,29,8,"goe_ans",8.37,8.5,14,4,0,0,0,2,"",FALSE,FALSE,FALSE
"196",8779,27,5,15,8,"goe_ans",8.7,6,25,4,0,0,0,1,"",FALSE,FALSE,TRUE
"197",8780,0,0,0,0,"goe_ans",NA,NA,NA,NA,0,0,0,0,"keine Bäume",FALSE,FALSE,TRUE
"198",8781,31,4,24,4,"goe_ans",10.39,9,25,4,4,1,5,3,"",FALSE,FALSE,FALSE
"199",8782,19,2,18,1,"goe_ans",10.89,10,20,6,3,0,3,3,"",FALSE,FALSE,FALSE
"200",8783,35,2,32,3,"goe_ans",8.57,8,14,4,1,0,1,10,"angekrazt",FALSE,FALSE,FALSE
"201",8784,64,3,55,8,"goe_ans",9.36,9,18,4,3,1,4,12,"",FALSE,FALSE,FALSE
"202",8785,11,3,5,2,"goe_ans",12,11,30,4,0,0,0,0,"",FALSE,FALSE,FALSE
"203",8786,24,3,16,7,"goe_ans",7.79,7,14,4,2,0,2,1,"",FALSE,FALSE,FALSE
"204",8787,21,3,15,5,"goe_ans",38.76,8,650,4,0,1,1,0,"",FALSE,FALSE,FALSE
"205",8788,5,2,2,3,"goe_ans",9.2,10,11,7,0,0,0,0,"",FALSE,FALSE,FALSE
"206",8789,23,3,17,4,"goe_ans",9.22,8,19,2,1,0,1,1,"",FALSE,FALSE,FALSE
"207",8790,27,5,12,9,"goe_ans",10.04,8,34,5,0,1,1,0,"",FALSE,FALSE,FALSE
"208",8791,33,4,20,6,"goe_ans",11.91,9,41,5,2,0,2,0,"",FALSE,FALSE,FALSE
"209",8792,10,3,8,1,"goe_ans",14.9,15,25,6,1,0,1,3,"",FALSE,FALSE,FALSE
"210",8793,25,3,21,2,"goe_ans",10.56,11,16,3,4,1,5,1,"",FALSE,FALSE,FALSE
"211",8794,44,4,35,7,"goe_ans",10.25,9.5,38,4,4,0,4,0,"",FALSE,FALSE,FALSE
"212",8795,1,1,0,0,"goe_ans",5,5,5,5,0,0,0,0,"",FALSE,FALSE,FALSE
"213",8796,7,2,5,2,"goe_ans",8.86,8,12,7,0,0,0,1,"",FALSE,FALSE,FALSE
"214",8797,2,1,2,0,"goe_ans",11,11,15,7,0,0,0,0,"",FALSE,FALSE,TRUE
"215",8798,24,4,19,3,"goe_ans",13.75,13,31,5,2,1,2,2,"umgefahren",FALSE,FALSE,TRUE
"216",8799,12,3,8,2,"goe_ans",8.92,7.5,16,5,0,0,0,0,"",FALSE,FALSE,FALSE
"217",8800,17,1,17,0,"goe_ans",8.88,9,13,5,0,1,1,0,"",FALSE,FALSE,FALSE
"218",8801,8,3,6,1,"goe_ans",6.62,7,8,4,0,0,0,0,"",FALSE,FALSE,FALSE
"219",8802,38,3,36,1,"goe_ans",8.37,7.5,17,3,4,1,5,0,"es wurde kurz auf die Fläche gefahren",FALSE,FALSE,TRUE
"220",8803,30,4,25,3,"goe_ans",13.13,12.5,30,5,8,2,9,3,"komischer PLot, viele halb verfaulte, vielleicht Rückegasse",FALSE,FALSE,FALSE
"221",8804,25,3,13,11,"goe_ans",10.6,10,19,7,4,2,6,1,"",FALSE,FALSE,FALSE
"222",8805,50,4,30,17,"goe_ans",11.18,10,22,5,3,3,6,2,"",FALSE,FALSE,FALSE
"223",8806,21,3,17,3,"goe_ans",10.38,10,17,5,2,0,2,0,"",FALSE,FALSE,FALSE
"224",8807,15,4,6,5,"goe_ans",9.27,8,15,6,1,0,1,0,"",FALSE,FALSE,FALSE
"225",8808,16,4,13,1,"goe_ans",7.56,7,12,3,0,1,1,0,"",FALSE,FALSE,FALSE
"226",8809,15,4,10,2,"goe_ans",9.67,9,22,6,0,1,1,0,"",FALSE,FALSE,FALSE
"227",8810,89,4,73,12,"goe_ans",11.1,11,21,4,20,5,24,4,"grüne Höhe 6cm, viele frisch tote Eschen",FALSE,FALSE,FALSE
"228",8811,28,3,25,2,"goe_ans",8.04,8,12,4,2,0,2,3,"",FALSE,FALSE,FALSE
"229",8812,18,1,18,0,"goe_ans",11.5,12,18,6,0,2,2,10,"",FALSE,FALSE,FALSE
"230",8813,40,5,32,3,"goe_ans",11.15,10.5,27,4,1,2,3,2,"",FALSE,FALSE,FALSE
"231",8814,16,3,13,1,"goe_ans",12.88,11,45,4,0,0,0,2,"",FALSE,FALSE,FALSE
"232",8815,39,4,28,7,"goe_ans",11.54,10,22,3,1,3,4,2,"",FALSE,FALSE,FALSE
"233",1,24,2,11,13,"lau",21.46,19.5,50,8,0,0,0,3,"",FALSE,FALSE,TRUE
"234",2,24,3,10,13,"lau",13.04,12,25,5,0,1,1,1,"",FALSE,FALSE,TRUE
"235",3,37,2,8,29,"lau",14.16,11,49,4,1,0,1,0,"",FALSE,FALSE,TRUE
"236",4,50,4,9,38,"lau",15.32,14.5,38,4,0,1,1,1,"",FALSE,FALSE,TRUE
"237",5,46,3,12,31,"lau",17.87,14,46,4,0,0,0,0,"",FALSE,FALSE,FALSE
"238",6,45,3,26,18,"lau",16.6,14,45,3,0,4,4,1,"",FALSE,FALSE,FALSE
"239",7,6,1,6,0,"lau",6.17,6,8,5,0,0,0,0,"",FALSE,FALSE,FALSE
"240",8,3,1,0,3,"lau",13.67,15,15,11,0,0,0,0,"",FALSE,FALSE,FALSE
"241",9,8,2,2,6,"lau",15.88,14,33,2,0,0,0,0,"",FALSE,FALSE,FALSE
"242",10,25,3,1,23,"lau",11.28,11,19,7,0,0,0,0,"",FALSE,FALSE,FALSE
"243",11,1,1,0,1,"lau",13,13,13,13,0,0,0,0,"",FALSE,FALSE,FALSE
"244",12,12,2,2,10,"lau",17.75,17,30,5,0,0,0,0,"",FALSE,FALSE,FALSE
"245",13,1,1,0,1,"lau",116,116,116,116,0,0,0,0,"",FALSE,FALSE,FALSE
"246",14,3,1,3,0,"lau",27.33,36,41,5,0,0,0,0,"",FALSE,FALSE,TRUE
"247",15,8,2,6,2,"lau",9.25,9,13,6,0,0,0,0,"",FALSE,FALSE,TRUE
"248",16,1,1,1,0,"lau",10,10,10,10,0,0,0,0,"",FALSE,FALSE,TRUE
"249",17,1,1,0,0,"lau",20,20,20,20,0,0,0,0,"",FALSE,FALSE,TRUE
"250",18,5,2,4,1,"lau",8.8,9,13,6,0,0,0,1,"",FALSE,FALSE,TRUE
"251",19,13,3,10,2,"lau",6.31,6,16,3,0,0,0,0,"",FALSE,FALSE,TRUE
"252",20,9,2,5,4,"lau",8.22,8,13,6,0,0,0,0,"",FALSE,FALSE,TRUE
"253",21,41,3,15,25,"lau",12.68,10,28,4,0,0,0,2,"",FALSE,FALSE,TRUE
"254",22,53,3,23,29,"lau",17.64,16,40,5,2,3,5,4,"",FALSE,FALSE,FALSE
"255",23,47,2,21,26,"lau",20.38,18,54,7,0,0,0,5,"",FALSE,FALSE,FALSE
"256",24,61,3,30,30,"lau",16.08,13,37,4,0,0,0,3,"",FALSE,FALSE,FALSE
"257",25,46,3,16,29,"lau",13.93,12.5,41,4,0,0,0,1,"",FALSE,FALSE,FALSE
"258",26,37,2,10,27,"lau",16.76,15,42,3,0,0,0,1,"",FALSE,FALSE,FALSE
"259",27,69,5,25,41,"lau",12.55,10,39,5,1,0,1,0,"",FALSE,FALSE,FALSE
"260",28,49,4,22,24,"lau",16.8,13,42,4,1,1,2,4,"",FALSE,FALSE,FALSE
"261",29,53,3,32,19,"lau",22.38,20,43,7,0,3,3,11,"",FALSE,FALSE,FALSE
"262",30,35,3,23,11,"lau",22.03,22,59,3,1,1,2,11,"",FALSE,FALSE,FALSE
"263",31,30,2,11,19,"lau",11.67,10,33,4,1,0,1,0,"",FALSE,FALSE,FALSE
"264",32,9,1,0,9,"lau",18.44,13,49,6,0,0,0,0,"",FALSE,FALSE,FALSE
"265",33,1,1,1,0,"lau",8,8,8,8,0,0,0,0,"",FALSE,FALSE,FALSE
"266",34,33,3,15,17,"lau",10.42,9,23,5,0,0,0,0,"",FALSE,FALSE,FALSE
"267",35,8,3,5,2,"lau",9.88,11,14,6,0,0,0,1,"",FALSE,FALSE,FALSE
"268",36,4,2,3,1,"lau",9,8,16,4,0,0,0,0,"",FALSE,FALSE,FALSE
"269",37,25,4,15,8,"lau",11.52,11,21,4,0,0,0,3,"",FALSE,FALSE,FALSE
"270",38,24,3,5,18,"lau",13,13,24,3,0,0,0,0,"",FALSE,FALSE,FALSE
"271",39,17,3,6,9,"lau",22.24,23,52,4,0,0,0,1,"",FALSE,FALSE,FALSE
"272",40,6,3,2,3,"lau",38.5,38,58,17,1,0,1,2,"",FALSE,FALSE,FALSE
"273",41,6,2,2,4,"lau",11.83,12.5,14,7,0,0,0,0,"",FALSE,FALSE,FALSE
"274",42,16,3,4,11,"lau",12.88,12.5,21,6,0,0,0,1,"",FALSE,FALSE,FALSE
"275",43,4,2,2,2,"lau",21,16,41,11,0,0,0,2,"Im Loch",FALSE,FALSE,FALSE
"276",44,2,1,2,0,"lau",14.5,14.5,24,5,0,0,0,0,"",FALSE,FALSE,FALSE
"277",45,13,3,7,5,"lau",19.15,21,37,4,0,0,0,2,"",FALSE,FALSE,FALSE
"278",46,6,2,3,3,"lau",14.83,10.5,44,5,0,0,0,0,"",FALSE,FALSE,FALSE
"279",47,24,2,10,14,"lau",37.17,33,120,4,0,1,1,1,"",FALSE,FALSE,FALSE
"280",48,9,2,7,2,"lau",8,8,12,4,0,0,0,0,"",FALSE,FALSE,FALSE
"281",49,49,3,25,23,"lau",21.8,21,54,6,0,1,1,17,"",FALSE,FALSE,FALSE
"282",50,52,3,28,23,"lau",19.48,18,56,3,0,0,0,11,"",FALSE,FALSE,FALSE
"283",51,31,4,11,16,"lau",13,12,25,7,0,0,0,1,"",FALSE,FALSE,FALSE
"284",52,39,4,14,19,"lau",11.15,11,26,4,0,0,0,0,"",FALSE,FALSE,FALSE
"285",53,48,5,14,29,"lau",15.4,13,35,4,1,0,1,0,"",FALSE,FALSE,FALSE
"286",54,15,5,5,6,"lau",9.13,9,20,4,0,0,0,0,"",FALSE,FALSE,FALSE
"287",55,31,4,13,16,"lau",16.23,13,37,6,0,0,0,4,"",FALSE,FALSE,FALSE
"288",56,57,2,27,30,"lau",11.98,11,32,3,0,0,0,2,"",FALSE,FALSE,TRUE
"289",57,14,3,5,8,"lau",8.79,7.5,17,4,0,0,0,0,"",FALSE,FALSE,FALSE
"290",58,14,2,7,7,"lau",9.5,8,20,3,0,0,0,0,"",FALSE,FALSE,FALSE
"291",59,15,3,6,8,"lau",12.8,11,31,1,0,0,0,1,"",FALSE,FALSE,FALSE
"292",60,22,2,18,4,"lau",24.27,25.5,56,4,1,4,4,6,"",FALSE,FALSE,FALSE
"293",61,0,0,0,0,"lau",NA,NA,NA,NA,0,0,0,0,"Keine Bäume, im Loch",FALSE,FALSE,FALSE
"294",62,28,4,14,7,"lau",16.18,14,36,6,0,1,1,3,"",FALSE,FALSE,FALSE
"295",63,22,3,5,16,"lau",12.23,12.5,28,4,0,0,0,0,"",FALSE,FALSE,FALSE
"296",64,19,5,6,10,"lau",15.79,14,34,5,0,1,1,3,"",FALSE,FALSE,FALSE
"297",65,0,0,0,0,"lau",NA,NA,NA,NA,0,0,0,0,"",FALSE,FALSE,FALSE
"298",66,17,5,4,9,"lau",15.24,14,53,6,0,0,0,0,"",FALSE,FALSE,FALSE
"299",67,21,4,3,13,"lau",16.81,13,68,5,0,0,0,0,"",FALSE,FALSE,FALSE
"300",68,20,4,10,6,"lau",13.4,12,31,3,0,0,0,2,"",FALSE,FALSE,FALSE
"301",69,46,5,35,8,"lau",26.04,27,52,7,2,5,7,13,"",FALSE,FALSE,FALSE
"302",70,31,4,20,7,"lau",23.13,22,37,5,0,5,5,8,"",FALSE,FALSE,FALSE
"303",71,32,3,19,10,"lau",18.22,16.5,42,6,0,2,2,8,"",FALSE,FALSE,FALSE
"304",72,30,4,18,10,"lau",7.4,7,17,3,0,1,1,1,"",FALSE,FALSE,FALSE
"305",73,16,4,8,6,"lau",9.75,7,23,4,0,0,0,0,"",FALSE,FALSE,FALSE
"306",74,42,3,13,28,"lau",21.98,20,50,4,0,1,1,6,"",FALSE,FALSE,FALSE
"307",75,33,4,9,21,"lau",17.24,15,45,5,0,1,1,2,"",FALSE,FALSE,FALSE
"308",76,45,3,23,21,"lau",13.6,10,33,4,0,0,0,3,"",FALSE,FALSE,FALSE
"309",77,46,2,18,28,"lau",8.17,8,15,3,0,0,0,0,"",FALSE,FALSE,FALSE
"310",78,24,3,10,13,"lau",8.83,9.5,15,4,0,0,0,0,"",FALSE,FALSE,FALSE
"311",79,32,3,4,26,"lau",10.78,10,22,4,0,0,0,0,"",FALSE,FALSE,FALSE
"312",80,26,4,5,16,"lau",9.08,8,23,4,0,0,0,0,"",FALSE,FALSE,FALSE
"313",81,21,4,2,17,"lau",10.33,9,37,5,0,0,0,0,"",FALSE,FALSE,FALSE
"314",82,43,3,15,26,"lau",8.51,8,17,1,0,0,0,0,"",FALSE,FALSE,FALSE
"315",83,23,3,18,4,"lau",7.7,9,12,4,0,0,0,0,"",FALSE,FALSE,FALSE
"316",84,30,4,6,22,"lau",30.17,28.5,74,6,0,1,1,4,"",FALSE,FALSE,FALSE
"317",85,33,5,4,26,"lau",22.3,19,47,3,0,1,1,1,"",FALSE,FALSE,FALSE
"318",86,4,2,2,2,"lau",6,5.5,9,4,0,0,0,0,"",FALSE,FALSE,FALSE
"319",87,19,4,3,14,"lau",10.84,10,25,6,0,0,0,0,"",FALSE,FALSE,FALSE
"320",88,22,3,10,11,"lau",12.14,11,25,4,0,0,0,0,"",FALSE,FALSE,FALSE
"321",89,11,1,11,0,"lau",22.18,22,44,6,0,0,0,2,"Krebs",FALSE,FALSE,FALSE
"322",90,28,2,17,11,"lau",19.57,16.5,37,5,1,2,2,8,"",FALSE,FALSE,FALSE
"323",91,21,4,5,13,"lau",15.48,14,36,7,0,0,0,2,"",FALSE,FALSE,FALSE
"324",92,26,3,6,19,"lau",20.42,15,61,4,0,1,1,2,"",FALSE,FALSE,FALSE
"325",93,7,2,3,4,"lau",66.43,14,207,6,0,0,0,2,"kein Fehler",FALSE,FALSE,FALSE
"326",94,13,2,3,10,"lau",15.77,12,42,10,0,0,0,2,"",FALSE,FALSE,FALSE
"327",95,12,2,2,10,"lau",18.25,12.5,47,7,0,0,0,0,"",FALSE,FALSE,FALSE
"328",96,9,2,4,5,"lau",13.67,11,24,3,0,0,0,1,"",FALSE,FALSE,FALSE
"329",97,11,4,2,7,"lau",11.45,11,18,5,0,0,0,0,"",FALSE,FALSE,FALSE
"330",98,12,2,5,7,"lau",9.5,9,17,7,0,0,0,1,"",FALSE,FALSE,FALSE
"331",99,13,2,4,9,"lau",10.46,11,16,6,0,0,0,0,"",FALSE,FALSE,FALSE
"332",100,16,2,9,7,"lau",9.69,8.5,22,6,0,0,0,0,"",FALSE,FALSE,FALSE
"333",101,24,2,3,21,"lau",12.5,11,27,5,0,0,0,0,"",FALSE,FALSE,FALSE
"334",102,30,4,3,25,"lau",8.4,9,13,4,0,0,0,0,"",FALSE,FALSE,FALSE
"335",103,17,3,9,7,"lau",14.35,13,31,4,0,0,0,1,"",FALSE,FALSE,FALSE
"336",104,11,3,6,4,"lau",9.45,9,18,5,1,0,1,0,"",FALSE,FALSE,FALSE
"337",105,18,3,3,14,"lau",11.83,9.5,27,5,0,0,0,0,"",FALSE,FALSE,FALSE
"338",106,29,3,2,25,"lau",13.28,11,52,3,0,0,0,0,"",FALSE,FALSE,FALSE
"339",107,5,3,0,3,"lau",10.8,8,20,7,0,0,0,0,"",FALSE,FALSE,FALSE
"340",108,4,1,0,4,"lau",12.5,13,20,4,0,0,0,0,"",FALSE,FALSE,FALSE
"341",109,2,2,1,1,"lau",11,11,16,6,0,0,0,0,"",FALSE,FALSE,FALSE
"342",110,13,4,4,7,"lau",8.77,9,14,3,0,0,0,0,"",FALSE,FALSE,FALSE
"343",111,31,2,10,21,"lau",12.35,11,26,5,0,0,0,2,"",FALSE,FALSE,FALSE
"344",112,21,3,2,18,"lau",11.24,10,18,6,0,1,1,0,"",FALSE,FALSE,FALSE
"345",113,15,3,5,9,"lau",14.8,14,30,7,0,0,0,2,"",FALSE,FALSE,FALSE
"346",114,13,2,1,12,"lau",9.77,10,13,5,0,0,0,0,"",FALSE,FALSE,FALSE
"347",115,4,1,0,4,"lau",9.25,9,12,7,0,0,0,0,"",FALSE,FALSE,FALSE
"348",116,18,2,0,17,"lau",9.78,9.5,16,6,0,0,0,0,"",FALSE,FALSE,FALSE
"349",117,9,3,1,7,"lau",7.56,8,10,5,0,0,0,0,"",FALSE,FALSE,FALSE
"350",118,15,3,2,12,"lau",11.47,13,18,5,0,0,0,0,"",FALSE,FALSE,FALSE
