"","Plotnummer","n_trees","n_species","n_ash","n_bah","location","height_mean","height_median","height_max","height_min","n_ets_new","n_ets_old","n_ets_total","Verbiss","comment","Zaun","Ausschluss","Rueckegasse"
"351",119,14,2,3,11,"lau",21.71,19,50,6,0,2,2,2,"",FALSE,FALSE,FALSE
"352",120,9,4,2,5,"lau",17.44,15,40,8,0,0,0,1,"",FALSE,FALSE,FALSE
"353",121,6,2,2,4,"lau",47.33,47,80,12,1,0,1,1,"",FALSE,FALSE,FALSE
"354",122,6,2,2,4,"lau",35,38.5,48,9,0,0,0,0,"",FALSE,FALSE,FALSE
"355",123,19,2,6,13,"lau",17.95,15,35,6,0,0,0,0,"",FALSE,FALSE,FALSE
"356",124,15,1,0,15,"lau",26.53,20,65,6,0,0,0,0,"",FALSE,FALSE,FALSE
"357",125,37,3,2,30,"lau",13.49,12,42,4,0,0,0,0,"",FALSE,FALSE,FALSE
"358",126,36,3,3,32,"lau",10.08,10,18,5,0,0,0,0,"",FALSE,FALSE,FALSE
"359",127,0,0,0,0,"lau",NA,NA,NA,NA,0,0,0,0,"Baumstämme",FALSE,FALSE,FALSE
"360",128,16,2,6,10,"lau",12.75,14,23,4,0,1,1,1,"",FALSE,FALSE,FALSE
"361",129,7,3,2,4,"lau",14.71,10,27,5,0,0,0,1,"",FALSE,FALSE,FALSE
"362",130,6,2,0,5,"lau",8.17,9,10,4,0,0,0,0,"",FALSE,FALSE,TRUE
"363",131,3,2,2,0,"lau",13,15,16,8,0,0,0,1,"",FALSE,FALSE,TRUE
"364",132,13,5,1,9,"lau",11,9,21,7,0,0,0,1,"",FALSE,FALSE,FALSE
"365",133,23,2,4,19,"lau",9.65,10,18,4,0,0,0,0,"",FALSE,FALSE,FALSE
"366",134,17,2,2,15,"lau",12.94,10,37,4,0,0,0,0,"",FALSE,FALSE,FALSE
"367",135,5,2,0,4,"lau",15,15,22,11,0,0,0,0,"",FALSE,FALSE,FALSE
"368",136,12,2,0,8,"lau",20.25,18,41,11,0,0,0,0,"",FALSE,FALSE,FALSE
"369",137,5,2,1,4,"lau",31.2,31,55,13,0,0,0,0,"",FALSE,FALSE,TRUE
"370",138,12,3,3,8,"lau",9.5,9.5,14,4,0,0,0,0,"",FALSE,FALSE,TRUE
"371",139,9,3,3,4,"lau",9.33,6,19,2,0,0,0,0,"",FALSE,FALSE,TRUE
"372",140,13,3,2,6,"lau",11.85,8,26,6,0,0,0,0,"",FALSE,FALSE,TRUE
"373",141,30,3,5,21,"lau",20.17,20,51,4,0,0,0,1,"",FALSE,FALSE,TRUE
"374",142,28,2,5,23,"lau",20.71,19,40,5,0,1,1,2,"",FALSE,FALSE,FALSE
"375",143,12,3,2,9,"lau",25.42,15,60,5,0,0,0,1,"",FALSE,FALSE,FALSE
"376",144,1,1,0,1,"lau",5,5,5,5,0,0,0,0,"",FALSE,FALSE,FALSE
"377",145,5,3,1,3,"lau",25.4,22,42,11,0,0,0,0,"",FALSE,FALSE,FALSE
"378",146,10,3,5,1,"lau",37.1,44.5,72,5,0,5,5,5,"",FALSE,FALSE,FALSE
"379",147,11,3,7,3,"lau",13,7,32,3,0,2,2,1,"",FALSE,FALSE,TRUE
"380",148,8,3,3,4,"lau",18.38,16,37,6,1,1,2,0,"",FALSE,FALSE,TRUE
"381",149,16,2,3,13,"lau",17.81,18.5,29,8,0,0,0,1,"",FALSE,FALSE,TRUE
"382",150,32,4,3,27,"lau",13.53,12,28,6,0,0,0,1,"",FALSE,FALSE,FALSE
"383",151,29,4,3,19,"lau",16.93,15,39,5,0,1,1,0,"",FALSE,FALSE,FALSE
"384",152,27,2,5,22,"lau",10.48,9,25,5,0,0,0,1,"",FALSE,FALSE,FALSE
"385",153,24,3,5,18,"lau",10.88,10.5,33,4,0,0,0,0,"",FALSE,FALSE,FALSE
"386",154,5,4,1,1,"lau",19.4,16,28,14,0,1,1,0,"",FALSE,FALSE,FALSE
"387",155,18,2,11,7,"lau",7.72,7.5,12,2,1,0,1,0,"",FALSE,FALSE,FALSE
"388",156,0,0,0,0,"lau",NA,NA,NA,NA,0,0,0,0,"",FALSE,FALSE,FALSE
"389",157,1,1,0,1,"lau",10,10,10,10,0,0,0,0,"",FALSE,FALSE,FALSE
"390",158,1,1,0,1,"lau",9,9,9,9,0,0,0,0,"",FALSE,FALSE,FALSE
"391",159,2,1,0,2,"lau",12,12,13,11,0,0,0,0,"",FALSE,FALSE,FALSE
"392",160,37,3,6,28,"lau",20.54,22,37,8,0,1,1,4,"",FALSE,FALSE,FALSE
"393",161,30,3,1,26,"lau",14.23,13,24,7,0,0,0,0,"",FALSE,FALSE,FALSE
"394",162,26,3,4,20,"lau",11.46,10,38,5,0,0,0,0,"",FALSE,FALSE,FALSE
"395",163,24,3,0,21,"lau",31.5,12,450,8,0,0,0,0,"KEIN feHLER",FALSE,FALSE,FALSE
"396",164,7,2,2,5,"lau",11.57,10,18,6,0,0,0,0,"",FALSE,FALSE,FALSE
"397",165,18,3,6,3,"lau",10,7,36,3,0,1,1,3,"",FALSE,FALSE,FALSE
"398",166,12,2,10,2,"lau",14.33,11,37,3,0,1,1,2,"",FALSE,FALSE,TRUE
"399",167,0,0,0,0,"lau",NA,NA,NA,NA,0,0,0,0,"ZAUN",FALSE,FALSE,FALSE
"400",168,0,0,0,0,"lau",NA,NA,NA,NA,0,0,0,0,"ZAUN",FALSE,FALSE,FALSE
"401",169,0,0,0,0,"lau",NA,NA,NA,NA,0,0,0,0,"ZAUN",FALSE,FALSE,FALSE
"402",170,7,1,0,7,"lau",12.57,12,18,9,0,0,0,0,"",FALSE,FALSE,FALSE
"403",171,17,4,3,10,"lau",10.06,10,18,4,0,1,1,1,"KEINE BLÄTTER",FALSE,FALSE,FALSE
"404",172,32,3,2,29,"lau",28.53,26,59,7,0,0,0,0,"",FALSE,FALSE,FALSE
"405",173,37,5,8,25,"lau",24.3,20,62,5,0,0,0,2,"",FALSE,FALSE,FALSE
"406",174,2,2,1,0,"lau",11,11,18,4,0,0,0,0,"",FALSE,FALSE,FALSE
"407",175,3,1,0,3,"lau",13,12,17,10,0,0,0,0,"",FALSE,FALSE,FALSE
"408",176,5,2,1,4,"lau",8.4,9,13,3,0,0,0,0,"",FALSE,FALSE,FALSE
"409",177,14,1,14,0,"lau",22.21,22.5,38,8,0,0,0,2,"",FALSE,FALSE,FALSE
"410",178,11,2,7,4,"lau",23.09,19,40,9,1,0,1,1,"",FALSE,FALSE,FALSE
"411",181,14,3,4,6,"lau",12.79,9.5,29,4,0,1,1,0,"",TRUE,FALSE,FALSE
"412",182,23,2,1,22,"lau",8.22,8,11,5,0,0,0,0,"",TRUE,FALSE,FALSE
"413",183,12,3,3,8,"lau",12.25,11,29,6,0,1,1,1,"",TRUE,FALSE,FALSE
"414",184,23,2,22,1,"lau",47.78,47,95,13,2,5,6,9,"Krebs",TRUE,FALSE,FALSE
"415",185,6,2,2,0,"lau",13.33,5.5,36,5,0,0,0,0,"",TRUE,FALSE,FALSE
"416",186,16,3,13,2,"lau",35.12,38,63,4,3,3,6,7,"",TRUE,FALSE,FALSE
"417",187,27,3,13,9,"lau",20.89,18,70,4,0,2,2,3,"",TRUE,FALSE,FALSE
"418",188,4,2,2,2,"lau",23.5,20.5,43,10,0,0,0,1,"",TRUE,FALSE,FALSE
"419",189,13,3,10,1,"lau",14.77,14,26,5,0,0,0,3,"",TRUE,FALSE,FALSE
"420",190,62,4,42,18,"lau",33.39,32.5,58,9,1,4,5,14,"",TRUE,FALSE,FALSE
"421",191,10,3,4,3,"lau",25.1,14,115,3,0,0,0,1,"",TRUE,FALSE,FALSE
"422",192,22,4,3,17,"lau",47.68,49.5,85,11,0,0,0,1,"",TRUE,FALSE,FALSE
"423",193,13,2,5,8,"lau",41,28,210,9,0,0,0,3,"kein Fehler",TRUE,FALSE,FALSE
"424",194,16,3,2,13,"lau",8.5,9,11,5,0,0,0,0,"",TRUE,FALSE,FALSE
"425",195,18,3,6,11,"lau",14.28,12,49,3,0,0,0,0,"",TRUE,FALSE,FALSE
"426",196,8,2,0,6,"lau",27.62,26.5,54,10,0,0,0,0,"",TRUE,FALSE,FALSE
"427",197,37,3,14,21,"lau",31.14,28,64,13,0,2,2,8,"",TRUE,FALSE,FALSE
"428",198,42,3,28,12,"lau",25.62,20,230,8,0,3,3,1,"",TRUE,FALSE,FALSE
"429",199,47,3,41,5,"lau",22.04,20,42,8,0,4,4,9,"",TRUE,FALSE,FALSE
"430",200,75,3,59,14,"lau",20.44,20,46,5,1,0,1,5,"",TRUE,FALSE,FALSE
"431",201,27,2,21,6,"lau",82.48,27,900,11,0,0,0,5,"",TRUE,FALSE,FALSE
"432",202,28,3,14,10,"lau",19.21,18.5,50,5,0,1,1,4,"",TRUE,FALSE,FALSE
"433",203,24,3,14,9,"lau",32,29.5,86,6,0,1,1,5,"",TRUE,FALSE,FALSE
"434",204,8,2,0,2,"lau",18.75,12.5,52,5,0,0,0,0,"",TRUE,FALSE,FALSE
"435",205,1,1,1,0,"lau",49,49,49,49,0,0,0,1,"",TRUE,FALSE,FALSE
"436",206,3,1,3,0,"lau",46.33,37,67,35,0,0,0,2,"",TRUE,FALSE,FALSE
"437",207,19,3,14,4,"lau",18.79,18,32,4,0,0,0,6,"",TRUE,FALSE,FALSE
"438",208,72,3,51,20,"lau",19.19,17,42,7,1,5,6,5,"",TRUE,FALSE,FALSE
"439",209,47,3,19,16,"lau",13.72,13,39,5,0,0,0,1,"",TRUE,FALSE,FALSE
"440",210,36,3,34,1,"lau",24.28,22.5,66,4,0,4,4,8,"",TRUE,FALSE,FALSE
"441",211,40,4,30,5,"lau",27.05,20,238,8,1,1,2,4,"",TRUE,FALSE,FALSE
"442",212,6,2,1,5,"lau",291.83,115.5,800,9,0,0,0,0,"",TRUE,FALSE,FALSE
"443",213,11,2,0,9,"lau",83.36,11,800,6,0,0,0,0,"",TRUE,FALSE,FALSE
"444",214,49,3,13,27,"lau",17.14,15,43,3,0,1,1,3,"",TRUE,FALSE,FALSE
"445",215,62,3,30,31,"lau",10.73,10,23,5,0,0,0,0,"",TRUE,FALSE,FALSE
"446",216,75,2,42,33,"lau",13.43,12,30,3,0,1,1,1,"",TRUE,FALSE,FALSE
"447",217,182,4,83,90,"lau",13.81,12,41,5,1,3,4,6,"",TRUE,FALSE,FALSE
"448",218,160,5,87,67,"lau",16.56,14,44,4,3,4,6,5,"",TRUE,FALSE,FALSE
"449",219,43,2,24,19,"lau",11.81,10,42,1,0,2,2,4,"",TRUE,FALSE,FALSE
"450",220,72,3,54,17,"lau",28.57,19,600,8,4,6,10,2,"",TRUE,FALSE,FALSE
"451",221,15,3,12,2,"lau",14.53,15,23,9,0,0,0,2,"",TRUE,FALSE,FALSE
"452",222,49,2,44,5,"lau",17.86,18,32,6,0,1,1,3,"",TRUE,FALSE,FALSE
"453",223,26,2,20,6,"lau",39.12,40.5,87,7,0,5,5,15,"",TRUE,FALSE,FALSE
"454",224,38,3,33,2,"lau",30.26,30.5,57,5,0,4,4,16,"Krebs und einer von uns abgebrochen",TRUE,FALSE,FALSE
"455",225,55,3,35,8,"lau",22.47,21,52,5,1,5,6,10,"",TRUE,FALSE,FALSE
"456",226,112,5,92,12,"lau",17.32,17,37,5,4,13,17,7,"",TRUE,FALSE,FALSE
"457",227,55,5,37,12,"lau",31.25,27,108,6,2,6,8,8,"",TRUE,FALSE,FALSE
"458",230,16,4,6,2,"lau",11.06,10.5,22,2,1,0,1,1,"",TRUE,FALSE,FALSE
"459",231,0,0,0,0,"lau",NA,NA,NA,NA,0,0,0,0,"Viel Astmaterial",TRUE,FALSE,FALSE
"460",232,24,5,13,5,"lau",15.33,13.5,30,5,1,2,3,1,"",TRUE,FALSE,FALSE
"461",233,5,2,3,2,"lau",189.8,17,900,6,0,0,0,1,"",TRUE,FALSE,FALSE
"462",234,25,1,25,0,"lau",20.84,21,28,13,0,0,0,3,"",TRUE,FALSE,FALSE
"463",235,51,3,47,2,"lau",24.12,20,195,6,1,2,2,15,"",TRUE,FALSE,FALSE
"464",236,92,3,89,1,"lau",20.98,20,40,7,5,3,7,23,"KREBS",TRUE,FALSE,FALSE
"465",237,106,4,78,24,"lau",19.24,17,50,6,6,8,13,9,"",TRUE,FALSE,FALSE
"466",241,102,4,15,82,"lau",10.12,9,44,5,0,0,0,0,"",TRUE,FALSE,FALSE
"467",242,190,3,47,142,"lau",9.97,10,23,4,1,0,1,1,"",TRUE,FALSE,FALSE
"468",243,157,5,11,136,"lau",11.08,10,29,3,0,0,0,0,"",TRUE,FALSE,FALSE
"469",244,163,6,29,96,"lau",13.3,12,37,4,1,1,1,3,"",TRUE,FALSE,FALSE
"470",245,99,5,26,58,"lau",15.93,12,72,4,3,0,3,13,"",TRUE,FALSE,FALSE
"471",247,42,2,17,25,"lau",21.4,20,45,7,0,0,0,9,"",TRUE,FALSE,FALSE
"472",248,47,2,39,8,"lau",21.19,19,112,6,1,3,4,4,"",TRUE,FALSE,FALSE
"473",238,142,5,61,70,"lau",13.11,11,65,5,1,3,4,4,"",TRUE,FALSE,FALSE
"474",239,190,5,99,84,"lau",14.72,12,79,5,10,3,12,6,"",TRUE,FALSE,FALSE
"475",240,146,5,67,69,"lau",19.48,15,80,5,5,5,10,11,"",TRUE,FALSE,FALSE
"476",228,39,2,38,1,"lau",61.54,60,108,9,10,14,20,15,"",TRUE,FALSE,FALSE
"477",229,32,3,30,1,"lau",72.88,68,167,14,10,20,22,10,"",TRUE,FALSE,FALSE
"478",246,156,5,18,128,"lau",14.33,12,50,5,1,0,1,2,"",TRUE,FALSE,FALSE
"479",249,26,2,20,6,"lau",19.27,20.5,39,4,0,0,0,10,"",TRUE,FALSE,FALSE
"480",250,55,3,47,7,"lau",21.16,13,400,6,2,1,3,1,"angenagt",TRUE,FALSE,FALSE
"481",251,34,2,30,4,"lau",20.71,20,46,8,2,2,3,4,"",TRUE,FALSE,FALSE
"482",252,3,3,1,0,"lau",9.33,7,16,5,0,0,0,0,"",TRUE,FALSE,FALSE
"483",253,3,2,0,2,"lau",8.67,8,13,5,0,0,0,0,"",TRUE,FALSE,FALSE
"484",254,7,2,3,4,"lau",17,18,30,6,0,0,0,0,"",TRUE,FALSE,FALSE
"485",255,13,3,11,1,"lau",72.15,29,600,16,0,0,0,1,"",TRUE,FALSE,FALSE
"486",256,13,2,12,1,"lau",60.54,58,111,5,1,4,4,4,"markiert?",TRUE,FALSE,FALSE
"487",257,17,2,16,1,"lau",41.35,44,73,16,1,6,6,6,"",TRUE,FALSE,FALSE
"488",258,10,1,10,0,"lau",38,38,66,15,0,0,0,2,"",TRUE,FALSE,FALSE
"489",259,14,3,8,4,"lau",16.07,15.5,35,7,0,2,2,1,"",TRUE,FALSE,FALSE
"490",260,13,3,11,1,"lau",12.69,13,18,7,1,1,2,0,"",TRUE,FALSE,FALSE
"491",261,10,2,9,1,"lau",12.9,10.5,28,7,0,1,1,1,"",TRUE,FALSE,TRUE
"492",262,10,2,8,2,"lau",33.2,28,68,8,1,1,2,0,"umgefahren",TRUE,FALSE,TRUE
"493",263,26,4,16,7,"lau",31.58,27,70,6,1,2,3,2,"umgefahren",TRUE,FALSE,TRUE
"494",264,29,2,11,18,"lau",23,19,68,7,0,0,0,0,"",TRUE,FALSE,TRUE
"495",265,11,2,9,2,"lau",13.73,14,18,6,1,0,1,0,"",TRUE,FALSE,FALSE
"496",266,13,2,2,11,"lau",9.92,10,14,6,0,0,0,0,"",TRUE,FALSE,FALSE
"497",267,51,3,11,37,"lau",8.06,8,11,4,0,0,0,0,"",TRUE,FALSE,FALSE
"498",268,74,5,17,43,"lau",11.27,10,26,6,0,0,0,0,"",TRUE,FALSE,FALSE
"499",269,29,4,19,7,"lau",10.41,10,18,6,2,0,2,1,"",TRUE,FALSE,FALSE
"500",270,3,2,1,2,"lau",7,7,8,6,0,0,0,0,"",TRUE,FALSE,FALSE
"501",271,26,5,10,13,"lau",10.58,11,20,6,0,0,0,1,"",TRUE,FALSE,FALSE
"502",272,27,4,7,16,"lau",11.52,10,24,7,0,0,0,1,"",TRUE,FALSE,FALSE
"503",273,14,2,0,12,"lau",10.57,12,15,6,0,0,0,0,"",TRUE,FALSE,FALSE
"504",274,17,3,8,8,"lau",29.53,25,67,9,0,0,0,0,"",TRUE,FALSE,FALSE
"505",275,3,2,2,0,"lau",10.67,12,12,8,0,0,0,0,"",TRUE,FALSE,FALSE
"506",276,12,2,9,3,"lau",165.83,23,700,12,0,1,1,0,"",TRUE,FALSE,FALSE
"507",277,31,2,28,3,"lau",31.61,29,54,18,4,3,7,4,"",TRUE,FALSE,FALSE
"508",278,43,2,38,5,"lau",23.02,20,66,7,2,5,6,7,"",TRUE,FALSE,FALSE
"509",279,13,3,11,1,"lau",13.85,11,25,6,0,0,0,3,"",TRUE,FALSE,TRUE
"510",280,5,2,2,3,"lau",20,18,39,6,0,0,0,0,"",TRUE,FALSE,TRUE
"511",281,0,0,0,0,"lau",NA,NA,NA,NA,0,0,0,0,"keine Bäume",TRUE,FALSE,TRUE
"512",282,19,3,16,2,"lau",40,41,73,11,3,5,7,3,"",TRUE,FALSE,FALSE
"513",283,8,3,4,3,"lau",11.12,8,22,6,1,0,1,0,"",TRUE,FALSE,FALSE
"514",284,12,4,6,4,"lau",9.33,9,20,5,0,0,0,0,"",TRUE,FALSE,FALSE
"515",285,26,2,23,3,"lau",14.85,14,23,8,2,1,3,2,"",TRUE,FALSE,FALSE
"516",286,35,3,25,9,"lau",52.66,53,87,9,7,5,10,2,"",TRUE,FALSE,FALSE
"517",287,15,4,8,5,"lau",53.2,19,500,10,0,2,2,4,"",TRUE,FALSE,FALSE
"518",288,6,2,0,5,"lau",10.33,10,15,7,0,0,0,0,"",TRUE,FALSE,FALSE
"519",289,11,2,0,10,"lau",8.09,8,10,6,0,0,0,0,"",TRUE,FALSE,FALSE
"520",290,9,3,3,5,"lau",8.11,8,17,5,0,0,0,1,"",TRUE,FALSE,FALSE
"521",291,25,4,18,5,"lau",9.28,9,16,4,1,0,1,0,"",TRUE,FALSE,FALSE
"522",293,13,4,1,10,"lau",11.77,9,40,6,0,0,0,0,"",TRUE,FALSE,FALSE
"523",294,3,2,2,1,"lau",40.67,41,51,30,0,2,2,0,"",TRUE,FALSE,FALSE
"524",295,16,3,12,3,"lau",20,17,39,10,1,0,1,1,"",TRUE,FALSE,FALSE
"525",296,27,3,24,2,"lau",38.85,34,65,23,1,5,6,8,"",TRUE,FALSE,FALSE
"526",297,4,2,3,1,"lau",17,16.5,22,13,0,0,0,1,"",TRUE,FALSE,FALSE
"527",299,11,4,5,4,"lau",11,9,26,5,1,0,1,0,"",TRUE,FALSE,FALSE
"528",300,11,4,6,3,"lau",21.73,22,44,10,2,1,3,1,"",TRUE,FALSE,FALSE
"529",301,1,1,1,0,"lau",15,15,15,15,0,0,0,0,"",TRUE,FALSE,FALSE
"530",179,NA,NA,NA,0,"lau",NA,NA,NA,NA,NA,NA,NA,0,"",TRUE,TRUE,FALSE
"531",180,NA,NA,NA,0,"lau",NA,NA,NA,NA,NA,NA,NA,0,"",TRUE,TRUE,FALSE
"532",292,NA,NA,NA,0,"lau",NA,NA,NA,NA,NA,NA,NA,0,"",TRUE,TRUE,FALSE
"533",298,0,0,0,0,"lau",NA,NA,NA,NA,0,0,0,0,"keine Bäume",TRUE,FALSE,FALSE
