"ID_plot","Plotnummer","Flaeche","Rand","Zaun","Rueckegasse","keine.baeume","Flaeche.bedeckt","x","y","n_trees","n_species","n_ash","height_mean","height_median","height_max","height_min","n_ets_new","n_ets_old","n_ets_total","ets_ratio","im_zaun"
"2Wei",2,"Weisweil",0,0,1,0,0,402117.242799544,5342620.35211017,96,7,1,116.8,86,618,20,0,0,0,0,1
"9Wei",9,"Weisweil",0,0,0,0,0,402115.245344685,5342629.99745486,55,3,0,214.7,98,2110,52,0,0,0,NA,1
"10Wei",10,"Weisweil",0,0,0,0,0,402105.6,5342628,102,6,1,123.5,90,990,38,0,0,0,0,1
"11Wei",11,"Weisweil",0,0,0,0,0,402093.957200456,5342635.64788983,94,5,4,197.9,99,3496,25,0,0,0,0,1
"12Wei",12,"Weisweil",0,0,0,0,0,402103.602545141,5342637.64534468,91,3,0,222.5,124,2452,44,0,0,0,NA,1
"30Wei",30,"Weisweil",0,0,0,0,0,402136.191559301,5342674.57119818,65,1,0,71.2,64,268,29,0,0,0,NA,1
"43Wei",43,"Weisweil",0,0,0,0,1,402134.194104442,5342684.21654286,15,1,0,155.5,159,290,46,0,0,0,NA,1
"46Wei",46,"Weisweil",0,0,0,0,1,402132.196649583,5342693.86188755,1,1,0,127,127,127,127,0,0,0,NA,1
"59Wei",59,"Weisweil",0,0,0,0,0,402130.199194724,5342703.50723223,16,3,0,152,136,336,88,0,0,0,NA,1
"26Wei",26,"Weisweil",0,0,0,0,0,402109.252980107,5342658.93348891,67,4,0,122.1,99,557,55,0,0,0,NA,1
"45Wei",45,"Weisweil",0,0,0,0,0,402141.841994268,5342695.8593424,11,2,0,110.2,96,233,62,0,0,0,NA,1
"21Wei",21,"Weisweil",0,0,0,0,0,402101.605090281,5342647.29068937,62,5,4,193.9,93,1355,54,0,0,0,0,1
"25Wei",25,"Weisweil",0,0,0,0,0,402099.607635422,5342656.93603405,124,4,16,155.8,133,1390,60,0,1,1,0.0625,1
"24Wei",24,"Weisweil",0,0,0,0,0,402089.962290738,5342654.93857919,82,4,1,162.1,98,2570,46,0,0,0,0,1
"33Wei",33,"Weisweil",0,0,0,0,1,402107.255525248,5342668.5788336,4,1,0,388,384,470,314,0,0,0,NA,1
"40Wei",40,"Weisweil",0,0,0,0,0,402105.258070388,5342678.22417828,23,2,0,113.3,110,281,10,0,0,0,NA,1
"39Wei",39,"Weisweil",0,0,0,0,0,402095.612725704,5342676.22672342,27,1,0,128,128,218,79,0,0,0,NA,1
"38Wei",38,"Weisweil",0,0,0,0,0,402085.967381019,5342674.22926856,8,2,0,113.2,102.5,185,90,0,0,0,NA,1
"37Wei",37,"Weisweil",0,0,0,0,0,402076.322036334,5342672.2318137,16,1,0,62.9,66,82,36,0,0,0,NA,1
"50Wei",50,"Weisweil",0,0,0,0,0,402093.615270844,5342685.87206811,42,1,0,194.9,140.5,785,70,0,0,0,NA,1
"51Wei",51,"Weisweil",0,0,0,0,0,402083.96992616,5342683.87461325,1,1,0,119,119,119,119,0,0,0,NA,1
"52Wei",52,"Weisweil",0,0,0,0,0,402074.324581475,5342681.87715839,47,1,0,303.9,123,4435,73,0,0,0,NA,1
"63Wei",63,"Weisweil",0,0,0,0,0,402089.620361126,5342705.16275748,21,2,0,277.2,273,609,74,0,0,0,NA,1
"62Wei",62,"Weisweil",0,0,0,0,0,402099.265705811,5342707.16021234,2,1,0,151,151,224,78,0,0,0,NA,1
"67Wei",67,"Weisweil",0,0,0,0,1,402097.268250951,5342716.80555702,3,2,0,207.3,202,291,129,0,0,0,NA,1
"66Wei",66,"Weisweil",0,0,0,0,1,402087.622906267,5342714.80810216,4,1,0,1659.8,1672.5,2460,834,0,0,0,NA,1
"69Wei",69,"Weisweil",0,0,0,0,0,402085.625451407,5342724.45344685,11,1,0,500.3,465,980,106,0,0,0,NA,1
"68Wei",68,"Weisweil",0,0,0,0,0,402095.270796092,5342726.45090171,10,2,4,258.4,179.5,680,102,0,1,1,0.25,1
"16Wei",16,"Weisweil",1,0,0,1,0,402142.183923879,5342645.63516412,0,0,0,NA,NA,NA,NA,0,0,0,NA,1
"17Wei",17,"Weisweil",1,0,0,1,0,402140.18646902,5342655.28050881,0,0,0,NA,NA,NA,NA,0,0,0,NA,1
"29Wei",29,"Weisweil",1,0,0,1,0,402138.189014161,5342664.92585349,0,0,0,NA,NA,NA,NA,0,0,0,NA,1
"44Wei",44,"Weisweil",1,0,0,1,0,402143.839449127,5342686.21399772,0,0,0,NA,NA,NA,NA,0,0,0,NA,1
"53Wei",53,"Weisweil",1,0,0,1,0,402072.327126616,5342691.52250307,0,0,0,NA,NA,NA,NA,0,0,0,NA,1
"60Wei",60,"Weisweil",1,0,0,1,0,402118.55639518,5342711.15512205,0,0,0,NA,NA,NA,NA,0,0,0,NA,1
"2Pla",2,"Plattenwald",0,0,0,0,0,490792.466436003,5429476.87312152,18,2,8,228.8,143.5,1057,74,0,0,0,0,1
"1Pla",1,"Plattenwald",0,0,0,0,0,490785.97195552,5429484.47718118,28,4,5,353.6,281.5,1186,60,1,0,1,0.2,1
"10Pla",10,"Plattenwald",0,0,0,0,0,490784.862376347,5429470.37864104,46,3,9,177,155,439,46,1,0,1,0.111111111111111,1
"13Pla",13,"Plattenwald",0,0,0,0,0,490777.258316691,5429463.88416056,33,4,4,140.7,80,635,44,1,0,1,0.25,1
"12Pla",12,"Plattenwald",0,0,0,0,0,490770.763836208,5429471.48822021,53,4,1,161.3,104,874,34,0,0,0,0,1
"30Pla",30,"Plattenwald",0,0,0,0,0,490763.159776551,5429464.99373973,3,2,0,1545,158,4365,112,0,0,0,NA,1
"33Pla",33,"Plattenwald",0,0,0,0,0,490768.544677862,5429443.29113994,26,5,2,87.8,79,203,29,1,0,1,0.5,1
"4Pla",4,"Plattenwald",0,0,1,0,0,490805.455396969,5429461.66500221,65,5,16,237.5,214,1544,40,2,2,2,0.125,1
"8Pla",8,"Plattenwald",0,0,0,0,0,490797.851337313,5429455.17052173,67,7,19,154.5,132,714,25,0,0,0,0,1
"15Pla",15,"Plattenwald",0,0,0,0,0,490790.247277657,5429448.67604125,21,4,0,330,299,1095,118,0,0,0,NA,1
"27Pla",27,"Plattenwald",0,0,0,0,0,490782.643218001,5429442.18156076,36,4,1,279.5,158,1327,80,0,0,0,0,1
"34Pla",34,"Plattenwald",0,0,0,0,0,490775.039158345,5429435.68708028,4,3,1,124.2,127.5,185,57,0,0,0,0,1
"46Pla",46,"Plattenwald",0,0,0,0,0,490767.435098689,5429429.1925998,11,5,1,322.8,204,981,50,1,1,1,1,1
"53Pla",53,"Plattenwald",0,0,0,0,0,490759.831039033,5429422.69811931,23,4,2,205,128,1629,75,1,0,1,0.5,1
"66Pla",66,"Plattenwald",0,0,0,0,1,490752.226979377,5429416.20363883,4,3,1,283,270.5,523,68,0,0,0,0,1
"71Pla",71,"Plattenwald",0,0,1,0,0,490744.622919721,5429409.70915835,177,5,29,142.4,106,880,37,9,5,10,0.344827586206897,1
"72Pla",72,"Plattenwald",0,0,0,0,0,490751.117400205,5429402.10509869,21,3,0,96.2,94,168,39,0,0,0,NA,1
"54Pla",54,"Plattenwald",0,0,0,0,1,490766.325519517,5429415.09405966,1,1,0,2383,2383,2383,2383,0,0,0,NA,1
"35Pla",35,"Plattenwald",0,0,0,0,0,490781.533638829,5429428.08302062,28,6,1,232.3,158,1080,83,0,0,0,0,1
"3Pla",3,"Plattenwald",0,0,0,0,0,490798.960916486,5429469.26906187,68,5,16,124.8,94.5,523,50,2,0,2,0.125,1
"11Pla",11,"Plattenwald",0,0,0,0,0,490778.367895863,5429477.9827007,35,2,3,171,118,821,74,3,2,3,1,1
"9Pla",9,"Plattenwald",0,0,1,0,0,490791.35685683,5429462.77458138,1,1,0,146,146,146,146,0,0,0,NA,1
"14Pla",14,"Plattenwald",0,0,0,0,0,490783.752797174,5429456.2801009,39,4,14,111.9,95,279,43,3,0,3,0.214285714285714,1
"28Pla",28,"Plattenwald",0,0,0,0,1,490776.148737518,5429449.78562042,18,4,6,147.6,99,743,58,0,0,0,0,1
"29Pla",29,"Plattenwald",0,0,0,0,0,490769.654257035,5429457.38968007,49,6,2,229.4,149,900,54,0,0,0,0,1
"31Pla",31,"Plattenwald",0,0,1,1,0,490755.555716895,5429458.49925925,0,0,0,NA,NA,NA,NA,0,0,0,NA,1
"32Pla",32,"Plattenwald",0,0,0,0,0,490762.050197379,5429450.89519959,34,5,5,250.7,130,837,62,0,0,0,0,1
"36Pla",36,"Plattenwald",0,0,0,0,0,490788.028119312,5429420.47896097,8,3,2,179,96.5,462,66,1,1,1,0.5,1
"37Pla",37,"Plattenwald",0,0,0,0,0,490794.522599795,5429412.87490131,24,4,1,237.2,140,1302,76,1,1,1,1,1
"38Pla",38,"Plattenwald",0,0,0,0,0,490801.017080279,5429405.27084165,3,2,0,363.3,380,450,260,0,0,0,NA,1
"39Pla",39,"Plattenwald",0,0,0,0,0,490807.511560762,5429397.666782,5,3,1,166.8,152,304,51,0,0,0,0,1
"40Pla",40,"Plattenwald",0,0,1,0,0,490806.401981589,5429383.56824186,1,1,0,928,928,928,928,0,0,0,NA,1
"59Pla",59,"Plattenwald",0,0,0,0,1,490798.797921933,5429377.07376138,2,1,0,1846.5,1846.5,2681,1012,0,0,0,NA,1
"41Pla",41,"Plattenwald",0,0,0,0,1,490799.907501106,5429391.17230152,7,3,1,645.6,435,2134,218,1,1,1,1,1
"58Pla",58,"Plattenwald",0,0,0,0,1,490792.30344145,5429384.67782103,7,1,0,652.3,483,1654,321,0,0,0,NA,1
"57Pla",57,"Plattenwald",0,0,0,0,1,490785.808960967,5429392.28188069,47,6,7,152,103,1484,48,0,0,0,0,1
"45Pla",45,"Plattenwald",0,0,0,0,0,490773.929579173,5429421.58854014,3,2,0,1757,87,5108,76,0,0,0,NA,1
"44Pla",44,"Plattenwald",0,0,0,0,0,490780.424059656,5429413.98448048,5,4,1,171.6,198,276,65,1,0,1,1,1
"43Pla",43,"Plattenwald",0,0,0,0,1,490786.918540139,5429406.38042083,2,2,1,85,85,100,70,0,0,0,0,1
"42Pla",42,"Plattenwald",0,0,0,0,0,490793.413020623,5429398.77636117,4,3,1,658.5,727,987,193,1,1,1,1,1
"63Pla",63,"Plattenwald",0,0,0,0,0,490771.710420827,5429393.39145986,13,5,0,399,362,949,125,0,0,0,NA,1
"56Pla",56,"Plattenwald",0,0,0,0,0,490779.314480483,5429399.88594034,49,6,14,277.3,103,6135,50,1,2,2,0.142857142857143,1
"62Pla",62,"Plattenwald",0,0,0,0,0,490778.204901311,5429385.7874002,58,5,9,170.2,92.5,3291,46,0,0,0,0,1
"55Pla",55,"Plattenwald",0,0,0,0,0,490772.82,5429407.49,2,2,0,1549.5,1549.5,2875,224,0,0,0,NA,1
"64Pla",64,"Plattenwald",0,0,0,0,0,490765.215940344,5429400.99551952,16,3,0,905.2,136,3179,95,0,0,0,NA,1
"65Pla",65,"Plattenwald",0,0,0,0,0,490758.721459861,5429408.59957917,50,4,3,191.4,110,1120,46,0,0,0,0,1
"73Pla",73,"Plattenwald",0,0,0,0,0,490757.611880688,5429394.50103903,18,4,4,215.6,148,875,59,0,0,0,0,1
"74Pla",74,"Plattenwald",0,0,0,0,0,490764.106361171,5429386.89697938,109,6,39,117,100,845,39,2,1,3,0.0769230769230769,1
"75Pla",75,"Plattenwald",0,0,0,0,0,490770.600841655,5429379.29291972,18,5,5,499.8,184,1705,77,0,1,1,0.2,1
"76Pla",76,"Plattenwald",0,0,0,0,0,490777.095322138,5429371.68886007,4,2,0,500.8,495,899,114,0,0,0,NA,1
"77Pla",77,"Plattenwald",0,0,0,0,1,490783.589802621,5429364.08480041,1,1,0,485,485,485,485,0,0,0,NA,1
"61Pla",61,"Plattenwald",0,0,0,0,0,490784.699381794,5429378.18334055,3,2,0,541,549,775,299,0,0,0,NA,1
"60Pla",60,"Plattenwald",0,0,0,0,0,490791.193862277,5429370.57928089,1,1,0,4500,4500,4500,4500,0,0,0,NA,1
"67Pla",67,"Plattenwald",0,0,0,0,0,490745.732498894,5429423.80769849,75,6,2,148.1,119,518,41,0,0,0,0,1
"68Pla",68,"Plattenwald",0,0,0,0,0,490739.238018411,5429431.41175814,34,3,4,106.5,108,175,56,0,0,0,0,1
"69Pla",69,"Plattenwald",0,0,0,0,0,490732.743537928,5429439.0158178,86,3,12,198.1,152.5,595,51,1,0,1,0.0833333333333333,1
"50Pla",50,"Plattenwald",0,0,0,0,1,490740.347597583,5429445.51029828,8,2,2,92.6,85.5,176,55,0,0,0,0,1
"51Pla",51,"Plattenwald",0,0,0,0,0,490746.842078067,5429437.90623862,82,3,4,181.5,125.5,450,55,0,0,0,0,1
"49Pla",49,"Plattenwald",0,0,0,0,0,490747.951657239,5429452.00477876,28,3,4,113.3,105,224,55,0,0,0,0,1
"48Pla",48,"Plattenwald",0,0,0,0,0,490754.446137723,5429444.40071911,18,3,4,308.2,111.5,1611,69,2,1,2,0.5,1
"52Pla",52,"Plattenwald",0,0,0,0,0,490753.33655855,5429430.30217897,46,4,5,357.9,176,1545,51,1,1,1,0.2,1
"47Pla",47,"Plattenwald",0,0,0,0,0,490760.940618206,5429436.79665945,47,3,0,367,230,3888,74,0,0,0,NA,1
"7Pla",7,"Plattenwald",0,0,0,0,0,490804.345817797,5429447.56646207,34,6,11,255.1,107,2351,44,0,0,0,0,1
"16Pla",16,"Plattenwald",0,0,0,0,0,490796.741758141,5429441.07198159,20,3,0,262.7,261.5,868,80,0,0,0,NA,1
"17Pla",17,"Plattenwald",0,0,0,0,0,490803.236238624,5429433.46792193,9,3,0,614.4,149,3525,121,0,0,0,NA,1
"26Pla",26,"Plattenwald",0,0,0,0,0,490789.137698485,5429434.57750111,56,5,2,271.1,141.5,5599,55,0,0,0,0,1
"25Pla",25,"Plattenwald",0,0,0,0,0,490795.632178968,5429426.97344145,63,4,5,140.3,119,384,69,0,1,1,0.2,1
"24Pla",24,"Plattenwald",0,0,0,0,0,490802.126659451,5429419.36938179,23,5,8,616.5,422,3953,64,1,1,2,0.25,1
"23Pla",23,"Plattenwald",0,0,0,0,1,490808.621139935,5429411.76532214,2,2,1,181.5,181.5,313,50,0,0,0,0,1
"22Pla",22,"Plattenwald",0,0,0,0,0,490815.115620418,5429404.16126248,21,3,0,835.7,467,2528,160,0,0,0,NA,1
"21Pla",21,"Plattenwald",0,0,0,0,0,490821.610100901,5429396.55720283,23,3,3,489,315,2897,141,1,3,3,1,1
"20Pla",20,"Plattenwald",0,0,0,0,1,490822.719680074,5429410.65574296,2,1,0,3981,3981,7201,761,0,0,0,NA,1
"19Pla",19,"Plattenwald",0,0,0,0,0,490816.225199591,5429418.25980262,18,4,0,335.5,107,2970,65,0,0,0,NA,1
"5Pla",5,"Plattenwald",0,0,0,0,0,490817.334778763,5429432.35834276,19,3,5,215.4,114,698,50,0,0,0,0,1
"18Pla",18,"Plattenwald",0,0,0,0,1,490809.730719107,5429425.86386228,1,1,1,71,71,71,71,0,0,0,0,1
"6Pla",6,"Plattenwald",0,0,0,0,0,490810.84029828,5429439.96240242,19,4,8,445.4,100,5481,53,0,0,0,0,1
"70Pla",70,"Plattenwald",1,0,0,1,0,490726.249057444,5429446.61987745,0,0,0,NA,NA,NA,NA,0,0,0,NA,1
"4Leu",4,"Leutzsch",0,0,0,0,0,731410.177538589,5695244.49616797,89,2,8,237.4,210,495,80,0,0,0,0,1
"3Leu",3,"Leutzsch",0,0,0,0,0,731407.866429487,5695254.31710417,7,2,5,577.7,129,1871,56,1,3,3,0.6,1
"2Leu",2,"Leutzsch",0,0,0,0,0,731405.555320385,5695264.13804036,23,1,0,185.1,180,387,75,0,0,0,NA,1
"1Leu",1,"Leutzsch",0,0,0,0,0,731403.244211283,5695273.95897656,39,2,13,180.9,142,1633,55,1,0,1,0.0769230769230769,1
"20Leu",20,"Leutzsch",0,0,0,0,0,731412.870673495,5695276.31677474,2,1,0,215,215,250,180,0,0,0,NA,1
"19Leu",19,"Leutzsch",0,0,0,0,0,731415.181782597,5695266.49583854,67,3,9,166.8,135,873,58,0,0,0,0,1
"18Leu",18,"Leutzsch",0,0,0,0,0,731417.492891699,5695256.67490234,38,2,8,204.9,127.5,1500,70,1,1,1,0.125,1
"21Leu",21,"Leutzsch",0,0,0,0,0,731424.808244809,5695268.85363671,26,2,4,418.4,381,1350,115,0,1,1,0.25,1
"22Leu",22,"Leutzsch",0,0,0,0,0,731427.119353911,5695259.03270052,47,3,8,315.5,196,1753,79,3,1,3,0.375,1
"23Leu",23,"Leutzsch",0,0,0,0,0,731429.430463013,5695249.21176432,35,2,6,203.7,211,735,75,0,0,0,0,1
"24Leu",24,"Leutzsch",0,0,0,0,0,731431.741572115,5695239.39082813,16,2,13,210.6,136,1315,80,1,0,1,0.0769230769230769,1
"25Leu",25,"Leutzsch",0,0,0,1,0,731434.052681218,5695229.56989193,0,0,0,NA,NA,NA,NA,0,0,0,NA,1
"26Leu",26,"Leutzsch",0,0,0,0,0,731436.36379032,5695219.74895573,19,2,1,298.7,266,583,76,0,0,0,0,1
"40Leu",40,"Leutzsch",0,0,0,0,0,731434.434707021,5695271.21143489,7,2,3,423.4,165,1748,23,1,1,1,0.333333333333333,1
"39Leu",39,"Leutzsch",0,0,0,0,0,731436.745816123,5695261.39049869,11,2,9,1074.5,895,2740,155,4,5,7,0.777777777777778,1
"38Leu",38,"Leutzsch",0,0,0,0,0,731439.056925225,5695251.5695625,12,2,5,129.4,129.5,239,64,0,0,0,0,1
"37Leu",37,"Leutzsch",0,0,0,0,0,731441.368034327,5695241.7486263,7,2,5,298.3,153,1075,53,0,0,0,0,1
"36Leu",36,"Leutzsch",0,0,0,1,0,731443.67914343,5695231.9276901,0,0,0,NA,NA,NA,NA,0,0,0,NA,1
"46Leu",46,"Leutzsch",0,0,0,0,0,731453.305605641,5695234.28548828,5,1,0,506.6,582,915,164,0,0,0,NA,1
"45Leu",45,"Leutzsch",0,0,0,0,0,731450.994496539,5695244.10642448,37,2,16,190.6,157,535,39,0,0,0,0,1
"44Leu",44,"Leutzsch",0,0,0,0,0,731448.683387437,5695253.92736067,1,1,1,94,94,94,94,0,0,0,0,1
"43Leu",43,"Leutzsch",0,0,0,0,0,731446.372278335,5695263.74829687,9,1,9,351,405,610,89,1,1,1,0.111111111111111,1
"42Leu",42,"Leutzsch",0,0,0,0,0,731444.061169233,5695273.56923306,6,2,5,426.3,340,1115,130,0,2,2,0.4,1
"59Leu",59,"Leutzsch",0,0,0,0,0,731458.309849649,5695256.28515885,19,3,13,137,107,320,60,0,0,0,0,1
"60Leu",60,"Leutzsch",0,0,0,0,0,731455.998740547,5695266.10609504,6,1,6,476.8,396,991,58,2,3,4,0.666666666666667,1
"61Leu",61,"Leutzsch",0,0,0,0,0,731453.687631445,5695275.92703124,30,3,7,271,195.5,810,71,0,0,0,0,1
"64Leu",64,"Leutzsch",0,0,0,1,1,731463.314093656,5695278.28482941,0,0,0,NA,NA,NA,NA,0,0,0,NA,1
"65Leu",65,"Leutzsch",0,0,0,0,0,731465.625202759,5695268.46389322,18,2,13,121.7,104,440,34,3,1,3,0.230769230769231,1
"66Leu",66,"Leutzsch",0,0,0,0,0,731467.936311861,5695258.64295702,25,1,0,195.8,185,408,112,0,0,0,NA,1
"67Leu",67,"Leutzsch",0,0,0,0,0,731470.247420963,5695248.82202083,10,2,3,330.2,205,1035,116,1,2,2,0.666666666666667,1
"68Leu",68,"Leutzsch",0,0,0,0,0,731472.558530065,5695239.00108463,24,3,5,203.3,195,400,75,0,0,0,0,1
"69Leu",69,"Leutzsch",0,0,0,0,0,731474.869639167,5695229.18014843,29,2,19,230.1,135,1858,64,1,1,1,0.0526315789473684,1
"78Leu",78,"Leutzsch",0,0,0,0,1,731484.496101379,5695231.53794661,2,2,0,2223,2223,4300,146,0,0,0,NA,1
"79Leu",79,"Leutzsch",0,0,0,0,0,731482.184992277,5695241.3588828,14,1,14,460.1,124.5,1675,42,3,5,5,0.357142857142857,1
"80Leu",80,"Leutzsch",0,0,0,0,0,731479.873883175,5695251.179819,24,2,8,198.2,155,934,62,1,2,2,0.25,1
"81Leu",81,"Leutzsch",0,0,0,0,0,731477.562774073,5695261.0007552,17,2,9,124.7,109,215,80,0,0,0,0,1
"82Leu",82,"Leutzsch",0,0,0,0,0,731475.251664971,5695270.82169139,25,2,4,249.1,198,688,62,0,1,1,0.25,1
"83Leu",83,"Leutzsch",0,0,0,0,0,731472.940555868,5695280.64262759,31,2,5,438.6,326,1502,95,1,0,1,0.2,1
"86Leu",86,"Leutzsch",0,0,0,0,0,731482.56701808,5695283.00042576,44,2,18,269.3,178.5,1762,45,3,4,4,0.222222222222222,1
"84Leu",84,"Leutzsch",0,0,0,1,1,731470.629446766,5695290.46356378,0,0,0,NA,NA,NA,NA,0,0,0,NA,1
"87Leu",87,"Leutzsch",0,0,0,0,0,731484.878127183,5695273.17948957,40,3,14,254.7,207.5,803,90,2,1,2,0.142857142857143,1
"88Leu",88,"Leutzsch",0,0,0,0,0,731487.189236285,5695263.35855337,39,2,17,180.9,169,318,70,0,0,0,0,1
"89Leu",89,"Leutzsch",0,0,0,0,0,731489.500345387,5695253.53761718,13,2,6,265.2,156,743,61,2,2,3,0.5,1
"5Leu",5,"Leutzsch",0,0,0,0,0,731412.488647691,5695234.67523178,29,2,7,194.2,183,490,43,0,0,0,0,1
