"ID_plot","Plotnummer","Flaeche","Rand","Zaun","Rueckegasse","keine.baeume","Flaeche.bedeckt","x","y","n_trees","n_species","n_ash","height_mean","height_median","height_max","height_min","n_ets_new","n_ets_old","n_ets_total","ets_ratio","im_zaun"
"6Leu",6,"Leutzsch",0,0,0,0,0,731414.799756794,5695224.85429558,6,2,3,155.7,144.5,225,95,0,0,0,0,1
"7Leu",7,"Leutzsch",0,0,0,0,0,731417.110865896,5695215.03335938,29,2,13,180.3,156,466,66,0,0,0,0,1
"8Leu",8,"Leutzsch",0,0,0,0,0,731419.421974998,5695205.21242319,18,3,6,339.6,221,1096,83,2,1,2,0.333333333333333,1
"9Leu",9,"Leutzsch",0,0,0,0,0,731421.7330841,5695195.39148699,9,3,6,368.8,100,2114,54,1,0,1,0.166666666666667,1
"10Leu",10,"Leutzsch",0,0,0,0,0,731424.044193202,5695185.5705508,11,2,2,166.5,176,266,51,0,0,0,0,1
"11Leu",11,"Leutzsch",0,0,0,0,0,731433.670655414,5695187.92834897,6,3,3,801.8,261,2061,86,1,1,1,0.333333333333333,1
"12Leu",12,"Leutzsch",0,0,0,0,0,731431.359546312,5695197.74928517,24,3,17,495.7,442,1451,62,8,7,11,0.647058823529412,1
"13Leu",13,"Leutzsch",0,0,0,0,0,731429.04843721,5695207.57022136,34,2,13,439.9,295.5,1818,67,7,2,7,0.538461538461538,1
"14Leu",14,"Leutzsch",0,0,0,0,0,731426.737328108,5695217.39115756,9,2,2,258.3,134,624,80,0,0,0,0,1
"15Leu",15,"Leutzsch",0,0,0,0,0,731424.426219006,5695227.21209375,1,1,1,96,96,96,96,0,0,0,0,1
"16Leu",16,"Leutzsch",0,0,0,0,0,731422.115109903,5695237.03302995,55,3,10,277.4,273,598,83,0,0,0,0,1
"17Leu",17,"Leutzsch",0,0,0,0,0,731419.804000801,5695246.85396615,22,3,5,319.2,123,4304,73,0,0,0,0,1
"29Leu",29,"Leutzsch",0,0,1,0,0,731443.297117626,5695190.28614715,3,2,1,111.3,101,134,99,0,0,0,0,1
"28Leu",28,"Leutzsch",0,0,0,0,0,731440.986008524,5695200.10708334,39,3,8,144.9,132,313,57,0,0,0,0,1
"27Leu",27,"Leutzsch",0,0,0,0,0,731438.674899422,5695209.92801954,8,2,2,300.5,272,710,60,0,0,0,0,1
"32Leu",32,"Leutzsch",0,0,0,0,0,731452.923579838,5695192.64394532,39,4,1,364,116,9990,69,0,0,0,0,1
"33Leu",33,"Leutzsch",0,0,0,0,0,731450.612470736,5695202.46488152,38,5,11,153,129.5,972,54,0,0,0,0,1
"34Leu",34,"Leutzsch",0,0,0,0,0,731448.301361634,5695212.28581771,39,2,13,186.7,165,417,83,0,0,0,0,1
"35Leu",35,"Leutzsch",0,0,0,0,0,731445.990252532,5695222.10675391,19,2,9,222.5,167,588,105,0,0,0,0,1
"51Leu",51,"Leutzsch",0,0,0,1,0,731464.861151152,5695185.1808073,0,0,0,NA,NA,NA,NA,0,0,0,NA,1
"50Leu",50,"Leutzsch",0,0,0,0,0,731462.55004205,5695195.0017435,15,3,1,199.5,142,582,92,0,0,0,0,1
"49Leu",49,"Leutzsch",0,0,0,0,0,731460.238932948,5695204.82267969,7,2,2,137.4,144,229,71,0,0,0,0,1
"48Leu",48,"Leutzsch",0,0,0,0,0,731457.927823846,5695214.64361589,22,2,9,315.9,245.5,978,60,1,1,1,0.111111111111111,1
"58Leu",58,"Leutzsch",0,0,0,0,0,731460.620958751,5695246.46422265,8,2,1,155.2,157.5,260,73,0,0,0,0,1
"57Leu",57,"Leutzsch",0,0,0,0,0,731462.932067853,5695236.64328645,18,2,2,300.7,276.5,933,103,0,0,0,0,1
"56Leu",56,"Leutzsch",0,0,0,0,0,731465.243176955,5695226.82235026,36,2,17,194.2,164.5,465,43,0,0,0,0,1
"55Leu",55,"Leutzsch",0,0,0,0,1,731467.554286058,5695217.00141406,6,3,4,168.5,120,476,76,1,1,1,0.25,1
"54Leu",54,"Leutzsch",0,0,0,0,0,731469.86539516,5695207.18047787,16,2,1,359.9,320.5,751,139,0,0,0,0,1
"53Leu",53,"Leutzsch",0,0,0,0,0,731472.176504262,5695197.35954167,7,2,1,285.1,179,930,121,1,1,1,1,1
"72Leu",72,"Leutzsch",0,0,0,0,0,731481.802966474,5695199.71733985,10,2,8,103.1,77.5,252,65,0,0,0,0,1
"71Leu",71,"Leutzsch",0,0,0,0,0,731479.491857372,5695209.53827604,19,2,5,158.4,158,259,80,0,0,0,0,1
"70Leu",70,"Leutzsch",0,0,0,0,0,731477.18074827,5695219.35921224,37,3,33,295.2,128,4650,74,3,1,3,0.0909090909090909,1
"75Leu",75,"Leutzsch",0,0,0,0,0,731491.429428686,5695202.07513802,22,3,11,251.7,152.5,1734,71,3,1,3,0.272727272727273,1
"76Leu",76,"Leutzsch",0,0,0,0,0,731489.118319584,5695211.89607422,9,3,6,143.1,152,235,53,0,0,0,0,1
"77Leu",77,"Leutzsch",0,0,0,0,0,731486.807210481,5695221.71701041,34,2,18,152.9,134,333,56,1,1,2,0.111111111111111,1
"94Leu",94,"Leutzsch",0,0,1,1,0,731501.055890898,5695204.4329362,0,0,0,NA,NA,NA,NA,0,0,0,NA,1
"93Leu",93,"Leutzsch",0,0,1,1,1,731498.744781796,5695214.25387239,0,0,0,NA,NA,NA,NA,0,0,0,NA,1
"92Leu",92,"Leutzsch",0,0,1,1,0,731496.433672693,5695224.07480859,0,0,0,NA,NA,NA,NA,0,0,0,NA,1
"91Leu",91,"Leutzsch",0,0,1,0,0,731494.122563591,5695233.89574478,24,2,7,573.2,503.5,1866,131,2,3,3,0.428571428571429,1
"90Leu",90,"Leutzsch",0,0,1,0,0,731491.811454489,5695243.71668098,65,2,11,463.8,304,3178,86,5,4,6,0.545454545454545,1
"47Leu",47,"Leutzsch",0,0,0,1,0,731455.616714743,5695224.46455208,0,0,0,NA,NA,NA,NA,0,0,0,NA,1
"95Leu",95,"Leutzsch",0,0,1,0,0,731503.367,5695194.612,21,3,12,91.7,79,193,48,0,0,0,0,1
"74Leu",74,"Leutzsch",0,0,0,0,0,731493.740537788,5695192.25420182,23,2,8,190.1,153,958,65,1,1,1,0.125,1
"38Ett",38,"Ettersberg",0,0,0,0,0,660644.347166784,5654693.05757737,9,2,3,94,89,131,59,0,0,0,0,0
"37Ett",37,"Ettersberg",0,0,0,0,0,660643.722401114,5654683.07731008,5,2,4,96.6,89,138,71,0,0,0,0,0
"36Ett",36,"Ettersberg",0,0,0,0,0,660643.097635445,5654673.0970428,80,3,47,145.2,130,405,45,2,1,3,0.0638297872340425,0
"22Ett",22,"Ettersberg",0,0,0,0,0,660623.236903549,5654674.35285319,6,3,1,150,94,391,52,0,0,0,0,0
"23Ett",23,"Ettersberg",0,0,0,0,0,660623.861669219,5654684.33312047,11,3,4,77.9,75,109,40,0,0,0,0,0
"24Ett",24,"Ettersberg",0,0,0,0,0,660624.486434888,5654694.31338776,8,2,1,86.8,87,111,57,0,0,0,0,0
"25Ett",25,"Ettersberg",0,0,0,0,0,660625.111200557,5654704.29365504,59,2,54,79.1,79,116,48,1,0,1,0.0185185185185185,0
"18Ett",18,"Ettersberg",0,0,0,0,0,660615.180834609,5654704.92156024,78,4,75,73.9,69,295,41,0,0,0,0,0
"19Ett",19,"Ettersberg",0,0,0,0,0,660614.55606894,5654694.94129295,22,2,16,77.8,72.5,142,46,0,0,0,0,0
"20Ett",20,"Ettersberg",0,0,0,0,0,660613.931303271,5654684.96102567,21,5,13,87.9,75,343,40,0,0,0,0,0
"21Ett",21,"Ettersberg",0,0,0,0,0,660613.306537601,5654674.98075838,19,5,6,120.7,98,288,61,0,0,0,0,0
"8Ett",8,"Ettersberg",0,0,0,0,0,660603.376171653,5654675.60866358,1,1,0,448,448,448,448,0,0,0,NA,0
"9Ett",9,"Ettersberg",0,0,0,0,0,660604.000937323,5654685.58893086,41,4,35,73.8,74,138,24,1,1,2,0.0571428571428571,0
"52Ett",52,"Ettersberg",0,0,0,0,0,660662.333601671,5654661.86096512,25,4,3,95,94,170,43,0,0,0,0,1
"53Ett",53,"Ettersberg",0,0,0,0,0,660662.958367341,5654671.84123241,24,2,7,88.9,85.5,181,38,1,0,1,0.142857142857143,1
"54Ett",54,"Ettersberg",0,0,0,0,0,660663.58313301,5654681.82149969,47,4,22,87.9,85,168,45,0,0,0,0,1
"55Ett",55,"Ettersberg",0,0,0,0,0,660664.207898679,5654691.80176698,63,4,45,73.4,69,142,35,0,0,0,0,1
"56Ett",56,"Ettersberg",0,0,0,0,0,660664.832664349,5654701.78203426,25,3,14,75.1,73,129,42,0,0,0,0,1
"59Ett",59,"Ettersberg",0,0,0,0,0,660674.763030296,5654701.15412906,54,3,37,84.9,82,198,41,2,2,4,0.108108108108108,1
"60Ett",60,"Ettersberg",0,0,0,0,0,660674.138264627,5654691.17386178,59,3,39,83.3,73,185,35,1,1,1,0.0256410256410256,1
"70Ett",70,"Ettersberg",0,0,0,0,0,660684.693396244,5654700.52622387,92,5,66,99,92,273,36,3,0,3,0.0454545454545455,1
"69Ett",69,"Ettersberg",0,0,1,0,1,660684.068630575,5654690.54595658,25,5,15,91.6,79,174,56,0,0,0,0,1
"68Ett",68,"Ettersberg",0,0,1,0,0,660683.443864906,5654680.5656893,58,5,35,102.4,96,289,39,1,2,3,0.0857142857142857,1
"73Ett",73,"Ettersberg",0,0,0,0,0,660694.623762192,5654699.89831867,100,5,75,94.6,86,191,50,3,3,6,0.08,1
"74Ett",74,"Ettersberg",0,0,1,0,0,660693.998996523,5654689.91805139,31,4,12,104.4,99,169,46,0,0,0,0,1
"75Ett",75,"Ettersberg",0,0,0,0,0,660693.374230854,5654679.93778411,22,3,13,98.5,93,218,55,1,0,1,0.0769230769230769,1
"84Ett",84,"Ettersberg",0,0,0,0,0,660704.55412814,5654699.27041348,86,4,50,146.7,118,375,50,2,1,2,0.04,1
"87Ett",87,"Ettersberg",0,0,0,0,0,660714.484494088,5654698.64250828,41,3,35,79.1,67,162,35,1,0,1,0.0285714285714286,1
"88Ett",88,"Ettersberg",0,0,0,0,1,660713.859728419,5654688.662241,44,3,32,104.8,106,217,40,1,1,2,0.0625,1
"89Ett",89,"Ettersberg",0,0,0,0,0,660713.234962749,5654678.68197371,17,3,12,94.4,75,162,46,0,1,1,0.0833333333333333,1
"90Ett",90,"Ettersberg",0,0,0,0,0,660712.61019708,5654668.70170643,33,3,21,92.8,85,213,54,1,1,2,0.0952380952380952,1
"91Ett",91,"Ettersberg",0,0,0,0,0,660711.98543141,5654658.72143915,53,4,29,199.5,195,505,35,4,1,5,0.172413793103448,1
"98Ett",98,"Ettersberg",0,0,0,0,0,660724.414860036,5654698.01460309,30,4,14,506.2,368,1870,90,1,1,2,0.142857142857143,1
"86Ett",86,"Ettersberg",0,0,0,0,0,660715.109259757,5654708.62277557,70,4,40,82.1,75.5,264,39,1,0,1,0.025,1
"85Ett",85,"Ettersberg",0,0,0,0,0,660705.178893809,5654709.25068076,11,4,4,761.6,114,3556,50,0,0,0,0,1
"71Ett",71,"Ettersberg",0,0,0,0,0,660685.318161914,5654710.50649115,82,5,40,157.8,119.5,728,52,4,4,7,0.175,1
"57Ett",57,"Ettersberg",0,0,0,0,0,660665.457430018,5654711.76230154,20,3,12,82.6,80.5,142,52,1,0,1,0.0833333333333333,1
"50Ett",50,"Ettersberg",0,0,0,0,0,660652.403235723,5654662.48887032,41,3,12,88.4,89,133,38,0,0,0,0,0
"49Ett",49,"Ettersberg",0,0,0,0,0,660653.028001393,5654672.4691376,1,1,0,101,101,101,101,0,0,0,NA,0
"48Ett",48,"Ettersberg",0,0,0,0,0,660653.652767062,5654682.44940489,65,4,45,106,102,248,45,2,3,5,0.111111111111111,0
"47Ett",47,"Ettersberg",0,0,0,0,0,660654.277532731,5654692.42967217,38,3,28,91.9,86,158,59,1,0,1,0.0357142857142857,0
"46Ett",46,"Ettersberg",0,0,0,1,0,660654.902298401,5654702.40993945,0,0,0,NA,NA,NA,NA,0,0,0,NA,0
"45Ett",45,"Ettersberg",0,0,0,0,0,660655.52706407,5654712.39020674,6,2,5,59.2,57,88,44,0,0,0,0,0
"44Ett",44,"Ettersberg",0,0,0,0,0,660656.151829739,5654722.37047402,1,1,0,434,434,434,434,0,0,0,NA,0
"41Ett",41,"Ettersberg",0,0,0,0,0,660646.221463791,5654722.99837922,28,3,26,62.1,58,95,30,0,0,0,0,0
"40Ett",40,"Ettersberg",0,0,0,0,0,660645.596698122,5654713.01811193,15,4,4,88.5,75,214,53,0,0,0,0,0
"39Ett",39,"Ettersberg",0,0,0,0,0,660644.971932453,5654703.03784465,5,2,3,85.4,78,111,58,0,0,0,0,0
"34Ett",34,"Ettersberg",0,0,0,0,0,660633.792035166,5654683.70521528,5,3,1,114,124,155,73,0,0,0,0,0
"35Ett",35,"Ettersberg",0,0,0,1,0,660633.167269497,5654673.72494799,0,0,0,NA,NA,NA,NA,0,0,0,NA,0
"33Ett",33,"Ettersberg",0,0,0,0,0,660634.416800836,5654693.68548256,1,1,0,110,110,110,110,0,0,0,NA,0
"32Ett",32,"Ettersberg",0,0,0,0,0,660635.041566505,5654703.66574985,5,2,2,89.2,67,142,60,0,0,0,0,0
"31Ett",31,"Ettersberg",0,0,0,0,0,660635.666332174,5654713.64601713,41,3,35,70.6,70,118,40,0,0,0,0,0
"30Ett",30,"Ettersberg",0,0,0,0,0,660636.291097844,5654723.62628441,34,2,33,70.5,66,111,52,0,0,0,0,0
"27Ett",27,"Ettersberg",0,0,0,0,0,660626.360731896,5654724.25418961,43,2,42,68.7,69,104,40,0,0,0,0,0
"26Ett",26,"Ettersberg",0,0,0,0,0,660625.735966226,5654714.27392233,26,3,24,72.2,69,120,37,1,0,1,0.0416666666666667,0
"17Ett",17,"Ettersberg",0,0,0,0,0,660615.805600279,5654714.90182752,5,1,5,78.8,74,94,64,0,0,0,0,0
"16Ett",16,"Ettersberg",0,0,0,0,0,660616.430365948,5654724.8820948,4,1,4,71,70.5,78,65,0,0,0,0,0
"13Ett",13,"Ettersberg",0,0,0,0,0,660606.5,5654725.51,40,3,36,84.1,75,261,48,0,0,0,0,0
"12Ett",12,"Ettersberg",0,0,0,0,0,660605.875234331,5654715.52973272,33,2,31,67,68,108,37,1,0,1,0.032258064516129,0
"11Ett",11,"Ettersberg",0,0,0,0,0,660605.250468661,5654705.54946543,16,1,16,65.2,63,84,44,0,0,0,0,0
"10Ett",10,"Ettersberg",0,0,0,0,0,660604.625702992,5654695.56919815,31,3,24,74.2,72,166,43,0,0,0,0,0
"64Ett",64,"Ettersberg",0,0,0,0,0,660671.63920195,5654651.25279264,21,3,4,92.3,94,190,18,0,0,0,0,1
"63Ett",63,"Ettersberg",0,0,0,0,0,660672.263967619,5654661.23305993,71,4,43,116.2,112,316,36,2,1,3,0.0697674418604651,1
"62Ett",62,"Ettersberg",0,0,0,0,0,660672.888733288,5654671.21332721,46,4,32,123.2,119.5,317,48,1,2,3,0.09375,1
"61Ett",61,"Ettersberg",0,0,0,0,0,660673.513498958,5654681.1935945,58,3,34,98,89,194,38,0,2,2,0.0588235294117647,1
"65Ett",65,"Ettersberg",0,0,0,0,0,660681.569567898,5654650.62488745,40,5,9,235.8,146,735,64,2,3,3,0.333333333333333,1
"66Ett",66,"Ettersberg",0,0,0,0,0,660682.194333567,5654660.60515473,62,4,16,138.8,107.5,488,57,1,1,2,0.125,1
"67Ett",67,"Ettersberg",0,0,0,0,0,660682.819099236,5654670.58542202,44,5,23,121.1,116,274,54,5,1,6,0.260869565217391,1
"76Ett",76,"Ettersberg",0,0,0,0,0,660692.749465184,5654669.95751682,78,5,52,122.4,113,226,47,5,2,5,0.0961538461538462,1
"77Ett",77,"Ettersberg",0,0,0,0,0,660692.124699515,5654659.97724954,23,4,9,243.1,184,1058,80,2,0,2,0.222222222222222,1
"80Ett",80,"Ettersberg",0,0,0,0,0,660702.055065463,5654659.34934434,3,1,3,150.7,127,220,105,1,1,1,0.333333333333333,1
"81Ett",81,"Ettersberg",0,0,0,0,1,660702.679831132,5654669.32961163,6,2,2,139.3,148.5,215,52,0,0,0,0,1
"82Ett",82,"Ettersberg",0,0,0,0,0,660703.304596801,5654679.30987891,42,4,21,119.9,120.5,230,45,0,0,0,0,1
"83Ett",83,"Ettersberg",0,0,0,0,0,660703.929362471,5654689.29014619,72,5,38,134.2,118,390,41,1,2,2,0.0526315789473684,1
"94Ett",94,"Ettersberg",0,0,0,0,0,660721.915797358,5654658.09353395,2,2,1,64,64,82,46,0,0,0,0,1
"95Ett",95,"Ettersberg",0,0,0,0,0,660722.540563028,5654668.07380124,12,2,3,86.7,92.5,113,43,0,0,0,0,1
"96Ett",96,"Ettersberg",0,0,0,0,0,660723.165328697,5654678.05406852,44,4,33,137.7,108.5,1048,49,0,0,0,0,1
"97Ett",97,"Ettersberg",0,0,0,0,0,660723.790094366,5654688.0343358,48,4,36,99,96,186,50,2,0,2,0.0555555555555556,1
"99Ett",99,"Ettersberg",0,0,0,0,0,660725.039625705,5654707.99487037,109,4,84,128.1,115,301,28,2,2,3,0.0357142857142857,1
"72Ett",72,"Ettersberg",0,0,0,0,0,660695.248527861,5654709.87858596,77,5,53,151.8,148,368,51,3,1,3,0.0566037735849057,1
"58Ett",58,"Ettersberg",0,0,0,0,0,660675.387795966,5654711.13439635,68,4,57,106.2,106,266,22,0,0,0,0,1
"89Ste",89,"Stegelitz",0,0,0,1,0,830989.122943593,5904388.37596705,0,0,0,NA,NA,NA,NA,0,0,0,NA,0
"90Ste",90,"Stegelitz",0,0,0,1,0,830986.18254034,5904378.6268783,0,0,0,NA,NA,NA,NA,0,0,0,NA,0
"70Ste",70,"Stegelitz",0,0,0,1,0,830973.500403218,5904371.18096247,0,0,0,NA,NA,NA,NA,0,0,0,NA,0
"71Ste",71,"Stegelitz",0,0,0,1,0,830976.440806471,5904380.93005122,0,0,0,NA,NA,NA,NA,0,0,0,NA,0
"72Ste",72,"Stegelitz",0,0,0,1,0,830979.381209723,5904390.67913997,0,0,0,NA,NA,NA,NA,0,0,0,NA,0
"67Ste",67,"Stegelitz",0,0,0,1,0,830969.639475853,5904392.98231289,0,0,0,NA,NA,NA,NA,0,0,0,NA,0
"68Ste",68,"Stegelitz",0,0,0,1,0,830966.699072601,5904383.23322414,0,0,0,NA,NA,NA,NA,0,0,0,NA,0
"69Ste",69,"Stegelitz",0,0,0,1,0,830963.758669349,5904373.48413539,0,0,0,NA,NA,NA,NA,0,0,0,NA,0
"49Ste",49,"Stegelitz",0,0,0,1,0,830954.016935479,5904375.78730831,0,0,0,NA,NA,NA,NA,0,0,0,NA,0
"50Ste",50,"Stegelitz",0,0,0,1,0,830956.957338731,5904385.53639706,0,0,0,NA,NA,NA,NA,0,0,0,NA,0
"51Ste",51,"Stegelitz",0,0,0,0,0,830959.897741984,5904395.28548581,7,1,7,438.6,418,699,270,3,2,3,0.428571428571429,0
"46Ste",46,"Stegelitz",0,0,0,0,0,830950.156008114,5904397.58865874,4,1,4,117.2,119.5,145,85,0,0,0,0,0
"47Ste",47,"Stegelitz",0,0,0,1,0,830947.215604861,5904387.83956998,0,0,0,NA,NA,NA,NA,0,0,0,NA,0
"48Ste",48,"Stegelitz",0,0,0,1,0,830944.275201609,5904378.09048123,0,0,0,NA,NA,NA,NA,0,0,0,NA,0
"31Ste",31,"Stegelitz",0,0,0,0,1,830940.414274244,5904399.89183166,3,1,3,204.3,193,250,170,0,0,0,0,0
"30Ste",30,"Stegelitz",0,0,0,0,0,830937.473870992,5904390.14274291,16,1,0,215.1,190.5,341,85,0,0,0,NA,0
"29Ste",29,"Stegelitz",0,0,0,0,0,830934.533467739,5904380.39365416,8,3,2,102.6,85.5,215,61,0,0,0,0,0
"28Ste",28,"Stegelitz",0,0,0,0,1,830924.79173387,5904382.69682708,7,2,0,343.6,327,850,80,0,0,0,NA,0
"27Ste",27,"Stegelitz",0,0,0,0,0,830927.732137122,5904392.44591583,23,3,1,513,224,3073,66,0,0,0,0,0
"26Ste",26,"Stegelitz",0,0,0,0,0,830930.672540374,5904402.19500458,13,3,1,529.3,465,1412,99,0,0,0,0,0
"10Ste",10,"Stegelitz",0,0,0,0,0,830917.990403252,5904394.74908875,1,1,0,1140,1140,1140,1140,0,0,0,NA,0
"9Ste",9,"Stegelitz",0,0,0,0,0,830915.05,5904385,3,2,0,232.7,265,315,118,0,0,0,NA,0
"8Ste",8,"Stegelitz",0,0,0,1,0,830911.189072635,5904406.80135042,0,0,0,NA,NA,NA,NA,0,0,0,NA,0
"1Ste",1,"Stegelitz",0,0,0,0,0,830931.771895401,5904475.04497168,9,3,7,293.3,360,464,131,0,0,0,0,0
"2Ste",2,"Stegelitz",0,0,0,0,0,830928.831492149,5904465.29588293,12,3,6,115.5,105.5,242,58,0,0,0,0,0
"3Ste",3,"Stegelitz",0,0,1,1,0,830925.891088897,5904455.54679418,0,0,0,NA,NA,NA,NA,0,0,0,NA,0
"4Ste",4,"Stegelitz",0,0,0,0,0,830922.950685644,5904445.79770543,8,3,3,398.9,377,910,75,0,0,0,0,0
"15Ste",15,"Stegelitz",0,0,0,0,1,830932.692419514,5904443.49453251,6,4,3,363.7,212.5,1228,98,0,0,0,0,0
"16Ste",16,"Stegelitz",0,0,0,0,0,830935.632822766,5904453.24362126,10,3,5,143.6,134,276,38,0,0,0,0,0
