"","x","y","ID_plot"
"1",119.653237508069,88.6545424788603,"1Huy"
"2",110.604966983408,84.6096392089921,"2Huy"
"3",101.556696458748,80.5647359391239,"3Huy"
"4",92.508425934088,76.5198326692557,"4Huy"
"5",83.4601554094278,72.4749293993875,"5Huy"
"6",74.4118848847676,68.4300261295193,"6Huy"
"7",65.3636143601074,64.3851228596511,"7Huy"
"8",56.3153438354472,60.3402195897829,"8Huy"
"9",52.0575509197964,68.9360765882101,"9Huy"
"10",61.1058214444566,72.9809798580783,"10Huy"
"11",70.1540919691168,77.0258831279465,"11Huy"
"12",79.202362493777,81.0707863978147,"12Huy"
"13",88.2506330184372,85.1156896676829,"13Huy"
"14",97.2989035430974,89.1605929375511,"14Huy"
"15",106.347174067758,93.2054962074193,"15Huy"
"16",115.395444592418,97.2503994772875,"16Huy"
"17",124.443715117078,101.295302747156,"17Huy"
"18",120.185922201427,109.891159745583,"18Huy"
"19",111.137651676767,105.846256475715,"19Huy"
"20",102.089381152107,101.801353205846,"20Huy"
"21",93.0411106274467,97.7564499359783,"21Huy"
"22",83.9928401027865,93.7115466661101,"22Huy"
"23",74.9445695781263,89.6666433962419,"23Huy"
"24",65.8962990534661,85.6217401263737,"24Huy"
"25",56.8480285288059,81.5768368565055,"25Huy"
"26",47.7997580041457,77.5319335866373,"26Huy"
"27",34.4936945638348,82.0828873151963,"27Huy"
"28",43.541965088495,86.1277905850645,"28Huy"
"29",52.5902356131552,90.1726938549327,"29Huy"
"30",61.6385061378154,94.2175971248009,"30Huy"
"31",70.6867766624756,98.2625003946691,"31Huy"
"32",79.7350471871358,102.307403664537,"32Huy"
"33",88.783317711796,106.352306934405,"33Huy"
"34",97.8315882364562,110.397210204274,"34Huy"
"35",106.879858761116,114.442113474142,"35Huy"
"36",115.928129285777,118.48701674401,"36Huy"
"37",111.670336370126,127.082873742437,"37Huy"
"38",102.622065845466,123.037970472569,"38Huy"
"39",93.5737953208054,118.993067202701,"39Huy"
"40",84.5255247961452,114.948163932833,"40Huy"
"41",75.4772542714851,110.903260662964,"41Huy"
"42",66.4289837468249,106.858357393096,"42Huy"
"43",57.3807132221647,102.813454123228,"43Huy"
"44",48.3324426975045,98.7685508533599,"44Huy"
"45",39.2841721728443,94.7236475834917,"45Huy"
"46",30.2359016481841,90.6787443136235,"46Huy"
"47",25.9781087325334,99.2746013120507,"47Huy"
"48",35.0263792571935,103.319504581919,"48Huy"
"49",44.0746497818537,107.364407851787,"49Huy"
"50",53.1229203065139,111.409311121655,"50Huy"
"51",62.1711908311741,115.454214391523,"51Huy"
"52",71.2194613558343,119.499117661392,"52Huy"
"53",80.2677318804945,123.54402093126,"53Huy"
"54",89.3160024051547,127.588924201128,"54Huy"
"55",98.3642729298149,131.633827470996,"55Huy"
"56",107.412543454475,135.678730740864,"56Huy"
"57",103.154750538824,144.274587739292,"57Huy"
"58",94.1064800141642,140.229684469423,"58Huy"
"59",85.058209489504,136.184781199555,"59Huy"
"60",76.0099389648438,132.139877929687,"60Huy"
"61",66.9616684401836,128.094974659819,"61Huy"
"62",57.9133979155234,124.050071389951,"62Huy"
"63",48.8651273908632,120.005168120082,"63Huy"
"64",39.816856866203,115.960264850214,"64Huy"
"65",62.7038755245329,136.690831658246,"65Huy"
"66",71.7521460491931,140.735734928114,"66Huy"
"67",80.8004165738533,144.780638197982,"67Huy"
"68",89.8486870985135,148.825541467851,"68Huy"
"69",98.8969576231736,152.870444737719,"69Huy"
"70",107.945228147834,156.915348007587,"70Huy"
"71",103.687435232183,165.511205006014,"71Huy"
"72",94.6391647075229,161.466301736146,"72Huy"
"73",85.5908941828627,157.421398466278,"73Huy"
"74",76.5426236582025,153.37649519641,"74Huy"
"110",4.69121008619493,85.1459531507008,"1Mol"
"210",8.18699236267761,75.764039791476,"2Mol"
"310",11.6827746391603,66.3821264322512,"3Mol"
"410",15.178556915643,57.0002130730263,"4Mol"
"510",18.6743391921256,47.6182997138015,"5Mol"
"610",31.6458539614254,41.6975569253516,"6Mol"
"710",28.1500716849427,51.0794702845764,"7Mol"
"810",24.6542894084601,60.4613836438012,"8Mol"
"910",21.1585071319774,69.8432970030261,"9Mol"
"108",17.6627248554947,79.2252103622509,"10Mol"
"111",14.166942579012,88.6071237214758,"11Mol"
"121",23.6426750718291,92.0682942922507,"12Mol"
"131",27.1384573483118,82.6863809330259,"13Mol"
"141",30.6342396247945,73.304467573801,"14Mol"
"151",34.1300219012771,63.9225542145762,"15Mol"
"161",37.6258041777598,54.5406408553513,"16Mol"
"171",41.1215864542425,45.1587274961265,"17Mol"
"181",44.6173687307252,35.7768141369017,"18Mol"
"191",54.0931012235423,39.2379847076766,"19Mol"
"201",50.5973189470596,48.6198980669014,"20Mol"
"211",47.1015366705769,58.0018114261263,"21Mol"
"221",43.6057543940942,67.3837247853511,"22Mol"
"231",40.1099721176116,76.765638144576,"23Mol"
"241",36.6141898411289,86.1475515038008,"24Mol"
"251",33.1184075646462,95.5294648630256,"25Mol"
"261",42.5941400574633,98.9906354338006,"26Mol"
"271",46.089922333946,89.6087220745757,"27Mol"
"281",49.5857046104286,80.2268087153509,"28Mol"
"291",53.0814868869113,70.844895356126,"29Mol"
"301",56.577269163394,61.4629819969012,"30Mol"
"311",60.0730514398767,52.0810686376764,"31Mol"
"321",63.5688337163594,42.6991552784515,"32Mol"
"331",67.0646159928421,33.3172419192267,"33Mol"
"341",76.5403484856592,36.7784124900016,"34Mol"
"351",73.0445662091765,46.1603258492264,"35Mol"
"361",69.5487839326938,55.5422392084513,"36Mol"
"371",66.0530016562111,64.9241525676761,"37Mol"
"381",62.5572193797284,74.306065926901,"38Mol"
"391",59.0614371032457,83.6879792861258,"39Mol"
"401",55.5656548267631,93.0698926453506,"40Mol"
"411",52.0698725502804,102.451806004576,"41Mol"
"421",61.5456050430975,105.91297657535,"42Mol"
"431",65.0413873195802,96.5310632161256,"43Mol"
"441",68.5371695960628,87.1491498569007,"44Mol"
"451",72.0329518725455,77.7672364976759,"45Mol"
"461",75.5287341490282,68.3853231384511,"46Mol"
"471",79.0245164255109,59.0034097792262,"47Mol"
"481",82.5202987019936,49.6214964200014,"48Mol"
"491",86.0160809784762,40.2395830607765,"49Mol"
"501",98.987595747776,34.3188402723266,"50Mol"
"511",95.4918134712933,43.7007536315515,"51Mol"
"521",91.9960311948107,53.0826669907763,"52Mol"
"531",88.500248918328,62.4645803500011,"53Mol"
"541",85.0044666418453,71.846493709226,"54Mol"
"551",81.5086843653626,81.2284070684508,"55Mol"
"561",78.0129020888799,90.6103204276757,"56Mol"
"571",74.5171198123973,99.9922337869005,"57Mol"
"581",71.0213375359146,109.374147146125,"58Mol"
"591",80.4970700287317,112.8353177169,"59Mol"
"601",83.9928523052143,103.453404357675,"60Mol"
"611",87.488634581697,94.0714909984506,"61Mol"
"621",90.9844168581797,84.6895776392258,"62Mol"
"631",94.4801991346624,75.3076642800009,"63Mol"
"641",97.9759814111451,65.9257509207761,"64Mol"
"651",101.471763687628,56.5438375615512,"65Mol"
"661",104.96754596411,47.1619242023264,"66Mol"
"671",108.463328240593,37.7800108431016,"67Mol"
"681",117.93906073341,41.2411814138765,"68Mol"
"691",114.443278456928,50.6230947731013,"69Mol"
"701",110.947496180445,60.0050081323262,"70Mol"
"711",107.451713903962,69.386921491551,"71Mol"
"721",103.955931627479,78.7688348507759,"72Mol"
"731",100.460149350997,88.1507482100007,"73Mol"
"741",96.9643670745141,97.5326615692255,"74Mol"
"75",93.4685847980314,106.91457492845,"75Mol"
"76",89.9728025215487,116.296488287675,"76Mol"
"77",99.4485350143658,119.75765885845,"77Mol"
"78",102.944317290849,110.375745499225,"78Mol"
"79",106.440099567331,100.99383214,"79Mol"
"80",109.935881843814,91.6119187807756,"80Mol"
"81",113.431664120297,82.2300054215508,"81Mol"
"82",116.927446396779,72.8480920623259,"82Mol"
"83",120.423228673262,63.4661787031011,"83Mol"
"84",123.919010949745,54.0842653438763,"84Mol"
"85",127.414793226227,44.7023519846514,"85Mol"
"86",129.898961166079,66.927349273876,"86Mol"
"87",126.403178889596,76.3092626331009,"87Mol"
"88",122.907396613114,85.6911759923257,"88Mol"
"89",119.411614336631,95.0730893515505,"89Mol"
"90",115.915832060148,104.455002710775,"90Mol"
"91",112.420049783666,113.83691607,"91Mol"
"92",108.924267507183,123.218829429225,"92Mol"
"93",118.4,126.68,"93Mol"
"94",121.895782276483,117.298086640775,"94Mol"
"112",490785.97195552,5429484.47718118,"1Pla"
"212",490792.466436003,5429476.87312152,"2Pla"
"312",490798.960916486,5429469.26906187,"3Pla"
"412",490805.455396969,5429461.66500221,"4Pla"
"512",490817.334778763,5429432.35834276,"5Pla"
"612",490810.84029828,5429439.96240242,"6Pla"
"712",490804.345817797,5429447.56646207,"7Pla"
"811",490797.851337313,5429455.17052173,"8Pla"
"911",490791.35685683,5429462.77458138,"9Pla"
"109",490784.862376347,5429470.37864104,"10Pla"
"113",490778.367895863,5429477.9827007,"11Pla"
"122",490770.763836208,5429471.48822021,"12Pla"
"132",490777.258316691,5429463.88416056,"13Pla"
"142",490783.752797174,5429456.2801009,"14Pla"
"152",490790.247277657,5429448.67604125,"15Pla"
"162",490796.741758141,5429441.07198159,"16Pla"
"172",490803.236238624,5429433.46792193,"17Pla"
"182",490809.730719107,5429425.86386228,"18Pla"
"192",490816.225199591,5429418.25980262,"19Pla"
"202",490822.719680074,5429410.65574296,"20Pla"
"213",490821.610100901,5429396.55720283,"21Pla"
"222",490815.115620418,5429404.16126248,"22Pla"
"232",490808.621139935,5429411.76532214,"23Pla"
"242",490802.126659451,5429419.36938179,"24Pla"
"252",490795.632178968,5429426.97344145,"25Pla"
"262",490789.137698485,5429434.57750111,"26Pla"
"272",490782.643218001,5429442.18156076,"27Pla"
"282",490776.148737518,5429449.78562042,"28Pla"
"292",490769.654257035,5429457.38968007,"29Pla"
"302",490763.159776551,5429464.99373973,"30Pla"
"313",490755.555716895,5429458.49925925,"31Pla"
"322",490762.050197379,5429450.89519959,"32Pla"
"332",490768.544677862,5429443.29113994,"33Pla"
"342",490775.039158345,5429435.68708028,"34Pla"
"352",490781.533638829,5429428.08302062,"35Pla"
"362",490788.028119312,5429420.47896097,"36Pla"
"372",490794.522599795,5429412.87490131,"37Pla"
"382",490801.017080279,5429405.27084165,"38Pla"
"392",490807.511560762,5429397.666782,"39Pla"
"402",490806.401981589,5429383.56824186,"40Pla"
"413",490799.907501106,5429391.17230152,"41Pla"
"422",490793.413020623,5429398.77636117,"42Pla"
"432",490786.918540139,5429406.38042083,"43Pla"
"442",490780.424059656,5429413.98448048,"44Pla"
"452",490773.929579173,5429421.58854014,"45Pla"
"462",490767.435098689,5429429.1925998,"46Pla"
"472",490760.940618206,5429436.79665945,"47Pla"
"482",490754.446137723,5429444.40071911,"48Pla"
"492",490747.951657239,5429452.00477876,"49Pla"
"502",490740.347597583,5429445.51029828,"50Pla"
"513",490746.842078067,5429437.90623862,"51Pla"
"522",490753.33655855,5429430.30217897,"52Pla"
"532",490759.831039033,5429422.69811931,"53Pla"
"542",490766.325519517,5429415.09405966,"54Pla"
"552",490772.82,5429407.49,"55Pla"
"562",490779.314480483,5429399.88594034,"56Pla"
"572",490785.808960967,5429392.28188069,"57Pla"
"582",490792.30344145,5429384.67782103,"58Pla"
"592",490798.797921933,5429377.07376138,"59Pla"
"602",490791.193862277,5429370.57928089,"60Pla"
"613",490784.699381794,5429378.18334055,"61Pla"
"622",490778.204901311,5429385.7874002,"62Pla"
"632",490771.710420827,5429393.39145986,"63Pla"
"642",490765.215940344,5429400.99551952,"64Pla"
"652",490758.721459861,5429408.59957917,"65Pla"
"662",490752.226979377,5429416.20363883,"66Pla"
"672",490745.732498894,5429423.80769849,"67Pla"
"682",490739.238018411,5429431.41175814,"68Pla"
"692",490732.743537928,5429439.0158178,"69Pla"
"702",490726.249057444,5429446.61987745,"70Pla"
"713",490744.622919721,5429409.70915835,"71Pla"
"722",490751.117400205,5429402.10509869,"72Pla"
"732",490757.611880688,5429394.50103903,"73Pla"
"742",490764.106361171,5429386.89697938,"74Pla"
"751",490770.600841655,5429379.29291972,"75Pla"
"761",490777.095322138,5429371.68886007,"76Pla"
"771",490783.589802621,5429364.08480041,"77Pla"
"114",509094.513813663,5591936.09756648,"1Sch"
"214",509096.280004584,5591945.86599177,"2Sch"
"314",509098.046195505,5591955.63441705,"3Sch"
"414",509099.812386427,5591965.40284234,"4Sch"
"514",509101.578577348,5591975.17126762,"5Sch"
"614",509103.344768269,5591984.93969291,"6Sch"
"714",509105.11095919,5591994.7081182,"7Sch"
"812",509106.877150111,5592004.47654348,"8Sch"
"912",509108.643341033,5592014.24496877,"9Sch"
"1010",509110.409531954,5592024.01339405,"10Sch"
"115",509112.175722875,5592033.78181934,"11Sch"
"123",509102.504981842,5592035.56585057,"12Sch"
"133",509100.738790921,5592025.79742529,"13Sch"
"143",509098.9726,5592016.029,"14Sch"
"153",509097.206409079,5592006.26057471,"15Sch"
"163",509095.440218158,5591996.49214943,"16Sch"
"173",509093.674027236,5591986.72372414,"17Sch"
"183",509091.907836315,5591976.95529886,"18Sch"
"193",509090.141645394,5591967.18687357,"19Sch"
"203",509088.375454473,5591957.41844829,"20Sch"
"215",509086.609263552,5591947.650023,"21Sch"
"223",509084.84307263,5591937.88159772,"22Sch"
"233",509075.172331598,5591939.66562895,"23Sch"
"243",509076.938522519,5591949.43405424,"24Sch"
"253",509078.70471344,5591959.20247952,"25Sch"
"263",509080.470904361,5591968.97090481,"26Sch"
"273",509082.237095283,5591978.73933009,"27Sch"
"283",509084.003286204,5591988.50775538,"28Sch"
"293",509085.769477125,5591998.27618066,"29Sch"
"303",509087.535668046,5592008.04460595,"30Sch"
"315",509089.301858967,5592017.81303123,"31Sch"
"323",509091.068049889,5592027.58145652,"32Sch"
"333",509092.83424081,5592037.3498818,"33Sch"
"343",509074.332545171,5591990.29178661,"34Sch"
"353",509072.56635425,5591980.52336133,"35Sch"
"363",509070.800163329,5591970.75493604,"36Sch"
"373",509069.033972408,5591960.98651075,"37Sch"
"383",509067.267781486,5591951.21808547,"38Sch"
"393",509065.501590565,5591941.44966018,"39Sch"
"403",509055.830849533,5591943.23369142,"40Sch"
"415",509064.661804139,5591992.07581784,"41Sch"
"423",509066.42799506,5592001.84424313,"42Sch"
"433",509058.523444948,5592013.39669965,"43Sch"
"443",509056.757254027,5592003.62827436,"44Sch"
"453",509054.991063106,5591993.85984908,"45Sch"
"463",509053.224872185,5591984.09142379,"46Sch"
"473",509051.458681263,5591974.32299851,"47Sch"
"483",509049.692490342,5591964.55457322,"48Sch"
"493",509047.926299421,5591954.78614794,"49Sch"
"503",509046.1601085,5591945.01772265,"50Sch"
"515",509036.489367467,5591946.80175388,"51Sch"
"523",509038.255558389,5591956.57017917,"52Sch"
"533",509040.02174931,5591966.33860445,"53Sch"
"543",509041.787940231,5591976.10702974,"54Sch"
"553",509043.554131152,5591985.87545503,"55Sch"
"563",509045.320322073,5591995.64388031,"56Sch"
"573",509047.086512995,5592005.4123056,"57Sch"
"583",509048.852703916,5592015.18073088,"58Sch"
"593",509039.181962883,5592016.96476212,"59Sch"
"603",509037.415771962,5592007.19633683,"60Sch"
"615",509035.649581041,5591997.42791155,"61Sch"
"623",509033.88339012,5591987.65948626,"62Sch"
"633",509032.117199198,5591977.89106097,"63Sch"
"643",509030.351008277,5591968.12263569,"64Sch"
"653",509028.584817356,5591958.3542104,"65Sch"
"663",509026.818626435,5591948.58578512,"66Sch"
"673",509017.147885402,5591950.36981635,"67Sch"
"683",509018.914076323,5591960.13824164,"68Sch"
"693",509020.680267244,5591969.90666692,"69Sch"
"703",509022.446458166,5591979.67509221,"70Sch"
"715",509024.212649087,5591989.44351749,"71Sch"
"723",509025.978840008,5591999.21194278,"72Sch"
"733",509027.745030929,5592008.98036806,"73Sch"
"743",509029.51122185,5592018.74879335,"74Sch"
"752",509019.840480818,5592020.53282458,"75Sch"
"762",509018.074289897,5592010.7643993,"76Sch"
"772",509016.308098976,5592000.99597401,"77Sch"
"781",509014.541908054,5591991.22754873,"78Sch"
"791",508999.572594258,5591963.7063041,"79Sch"
"801",509001.338785179,5591973.47472939,"80Sch"
"813",509003.1049761,5591983.24315467,"81Sch"
"821",509004.871167022,5591993.01157996,"82Sch"
"831",509006.637357943,5592002.78000525,"83Sch"
"841",509008.403548864,5592012.54843053,"84Sch"
"851",509010.169739785,5592022.31685582,"85Sch"
"861",509011.935930706,5592032.0852811,"86Sch"
"871",509002.265189674,5592033.86931234,"87Sch"
"881",509000.498998753,5592024.10088705,"88Sch"
"891",508998.732807831,5592014.33246177,"89Sch"
"901",508996.96661691,5592004.56403648,"90Sch"
"913",508995.200425989,5591994.79561119,"91Sch"
"921",508993.434235068,5591985.02718591,"92Sch"
"931",508991.668044147,5591975.25876062,"93Sch"
"941",508981.997303114,5591977.04279186,"94Sch"
"95",508983.763494035,5591986.81121714,"95Sch"
"96",508985.529684956,5591996.57964243,"96Sch"
"97",508987.295875878,5592006.34806771,"97Sch"
"98",508989.062066799,5592016.116493,"98Sch"
"99",508990.82825772,5592025.88491828,"99Sch"
"100",508992.594448641,5592035.65334357,"100Sch"
"101",508982.923707609,5592037.4373748,"101Sch"
"102",508981.157516687,5592027.66894952,"102Sch"
"103",508979.391325766,5592017.90052423,"103Sch"
"104",508977.625134845,5592008.13209895,"104Sch"
"105",508975.858943924,5591998.36367366,"105Sch"
"106",508974.092753003,5591988.59524838,"106Sch"
"107",508972.326562081,5591978.82682309,"107Sch"
"116",402138.530943772,5342614.70167521,"1Wei"
"216",402117.242799544,5342620.35211017,"2Wei"
"316",402126.888144228,5342622.34956503,"3Wei"
"416",402136.533488913,5342624.34701989,"4Wei"
"516",402146.178833598,5342626.34447475,"5Wei"
"616",402144.181378738,5342635.98981944,"6Wei"
"716",402134.536034054,5342633.99236458,"7Wei"
"814",402124.890689369,5342631.99490972,"8Wei"
"914",402115.245344685,5342629.99745486,"9Wei"
"1011",402105.6,5342628,"10Wei"
"117",402093.957200456,5342635.64788983,"11Wei"
"124",402103.602545141,5342637.64534468,"12Wei"
"134",402113.247889825,5342639.64279954,"13Wei"
"144",402122.89323451,5342641.6402544,"14Wei"
"154",402132.538579195,5342643.63770926,"15Wei"
"164",402142.183923879,5342645.63516412,"16Wei"
"174",402140.18646902,5342655.28050881,"17Wei"
"184",402130.541124335,5342653.28305395,"18Wei"
"194",402120.895779651,5342651.28559909,"19Wei"
"204",402111.250434966,5342649.28814423,"20Wei"
"217",402101.605090281,5342647.29068937,"21Wei"
"224",402091.959745597,5342645.29323451,"22Wei"
"234",402080.316946053,5342652.94112433,"23Wei"
"244",402089.962290738,5342654.93857919,"24Wei"
"254",402099.607635422,5342656.93603405,"25Wei"
"264",402109.252980107,5342658.93348891,"26Wei"
"274",402118.898324791,5342660.93094377,"27Wei"
"284",402128.543669476,5342662.92839863,"28Wei"
"294",402138.189014161,5342664.92585349,"29Wei"
"304",402136.191559301,5342674.57119818,"30Wei"
"317",402126.546214617,5342672.57374332,"31Wei"
"324",402116.900869932,5342670.57628846,"32Wei"
"334",402107.255525248,5342668.5788336,"33Wei"
"344",402097.610180563,5342666.58137874,"34Wei"
"354",402087.964835878,5342664.58392388,"35Wei"
"364",402078.319491194,5342662.58646902,"36Wei"
"374",402076.322036334,5342672.2318137,"37Wei"
"384",402085.967381019,5342674.22926856,"38Wei"
"394",402095.612725704,5342676.22672342,"39Wei"
"404",402105.258070388,5342678.22417828,"40Wei"
"417",402114.903415073,5342680.22163314,"41Wei"
"424",402124.548759758,5342682.219088,"42Wei"
"434",402134.194104442,5342684.21654286,"43Wei"
"444",402143.839449127,5342686.21399772,"44Wei"
"454",402141.841994268,5342695.8593424,"45Wei"
"464",402132.196649583,5342693.86188755,"46Wei"
"474",402122.551304898,5342691.86443269,"47Wei"
"484",402112.905960214,5342689.86697783,"48Wei"
"494",402103.260615529,5342687.86952297,"49Wei"
"504",402093.615270844,5342685.87206811,"50Wei"
"517",402083.96992616,5342683.87461325,"51Wei"
"524",402074.324581475,5342681.87715839,"52Wei"
"534",402072.327126616,5342691.52250307,"53Wei"
